----------------------  実行情報  ----------------------
実行時間＝695秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -119617.53655369277, 'max': 8796.050330414619, 'min': -269908.252636365} best=-269908.252636365
1: neval=401{'avg': -158325.15928577757, 'max': 66459.503350349, 'min': -284093.6893123401} best=-284093.6893123401
2: neval=387{'avg': -187851.0165458004, 'max': -32275.843853257218, 'min': -284093.6893123401} best=-284093.6893123401
3: neval=402{'avg': -213081.99336013323, 'max': -74347.41407659132, 'min': -310871.25446599274} best=-310871.25446599274
4: neval=387{'avg': -235208.2454902826, 'max': -113800.1604149827, 'min': -315250.36482659023} best=-315250.36482659023
5: neval=408{'avg': -250339.8875215172, 'max': -65648.98133413511, 'min': -315250.36482659023} best=-315250.36482659023
6: neval=382{'avg': -270152.17479009257, 'max': -146712.08696860942, 'min': -315250.36482659023} best=-315250.36482659023
7: neval=392{'avg': -289738.40642870363, 'max': -162087.12162769822, 'min': -333416.305361909} best=-333416.305361909
8: neval=389{'avg': -301676.68390582607, 'max': -122021.74326421927, 'min': -333416.305361909} best=-333416.305361909
9: neval=387{'avg': -313805.03936158953, 'max': -238359.64416080702, 'min': -338894.87549655844} best=-338894.87549655844
10: neval=406{'avg': -318602.6057450702, 'max': -195339.63294558195, 'min': -343996.1758190043} best=-343996.1758190043
11: neval=394{'avg': -322609.73917271703, 'max': -92927.59682827967, 'min': -343244.1599126048} best=-343996.1758190043
12: neval=397{'avg': -328742.15379200433, 'max': -194834.31328166628, 'min': -343996.1758190043} best=-343996.1758190043
13: neval=393{'avg': -334847.71058357356, 'max': -276428.8378480285, 'min': -343996.1758190043} best=-343996.1758190043
14: neval=392{'avg': -337699.72878672293, 'max': -187581.58234914488, 'min': -343996.1758190043} best=-343996.1758190043
15: neval=400{'avg': -340072.40784355294, 'max': -230261.788684254, 'min': -343996.1758190043} best=-343996.1758190043
16: neval=397{'avg': -342406.3069053746, 'max': -306828.19190215785, 'min': -343996.1758190043} best=-343996.1758190043
17: neval=380{'avg': -343577.0303594642, 'max': -302097.6297449487, 'min': -343996.1758190043} best=-343996.1758190043
18: neval=384{'avg': -343574.84442614845, 'max': -223770.9988605426, 'min': -343996.1758190043} best=-343996.1758190043
19: neval=390{'avg': -343738.4781284397, 'max': -269730.3014266407, 'min': -343996.1758190043} best=-343996.1758190043
20: neval=377{'avg': -343748.33344222675, 'max': -267744.2775642448, 'min': -343996.1758190043} best=-343996.1758190043
21: neval=406{'avg': -343449.42691586894, 'max': -267991.14004175307, 'min': -343996.1758190043} best=-343996.1758190043
22: neval=409{'avg': -343465.53716523945, 'max': -244916.1119156947, 'min': -343996.1758190043} best=-343996.1758190043
23: neval=392{'avg': -342452.2654122816, 'max': -217629.0592884599, 'min': -343996.1758190043} best=-343996.1758190043
24: neval=389{'avg': -343526.8717871473, 'max': -211788.448584726, 'min': -343996.1758190043} best=-343996.1758190043
25: neval=410{'avg': -342951.35586541874, 'max': -47393.64545762236, 'min': -343996.1758190043} best=-343996.1758190043
26: neval=375{'avg': -342903.5853185253, 'max': -14606.271242897794, 'min': -343996.1758190043} best=-343996.1758190043
27: neval=413{'avg': -343333.05916280975, 'max': -244928.77701944907, 'min': -343996.1758190043} best=-343996.1758190043
28: neval=393{'avg': -343967.2446882416, 'max': -334392.6464654302, 'min': -343996.1758190043} best=-343996.1758190043
29: neval=389{'avg': -343653.3505841271, 'max': -172583.5583803969, 'min': -343996.1758190043} best=-343996.1758190043
30: neval=401{'avg': -343996.1758190043, 'max': -343996.1758190043, 'min': -343996.1758190043} best=-343996.1758190043
31: neval=379{'avg': -342755.105079566, 'max': -179005.59488625987, 'min': -343996.1758190043} best=-343996.1758190043
32: neval=402{'avg': -343322.5927668073, 'max': -252826.61780566972, 'min': -343996.1758190043} best=-343996.1758190043
33: neval=400{'avg': -343270.65803730953, 'max': -192608.33842647602, 'min': -343996.1758190043} best=-343996.1758190043
34: neval=404{'avg': -343283.60772518034, 'max': -219256.25610687758, 'min': -343996.1758190043} best=-343996.1758190043
35: neval=392{'avg': -343654.0571901243, 'max': -244448.35371101333, 'min': -343996.1758190043} best=-343996.1758190043
36: neval=395{'avg': -343682.02302012866, 'max': -194114.3276053716, 'min': -343996.1758190043} best=-343996.1758190043
37: neval=379{'avg': -343732.6634885516, 'max': -250116.32785535982, 'min': -343996.1758190043} best=-343996.1758190043
38: neval=403{'avg': -343690.55192377075, 'max': -243297.4448121551, 'min': -343996.1758190043} best=-343996.1758190043
39: neval=395{'avg': -343860.04867764475, 'max': -312432.85635244066, 'min': -343996.1758190043} best=-343996.1758190043
40: neval=397{'avg': -343502.3107189985, 'max': -235863.31473781515, 'min': -343996.1758190043} best=-343996.1758190043
41: neval=393{'avg': -343867.2795319622, 'max': -279548.0322979184, 'min': -343996.1758190043} best=-343996.1758190043
42: neval=387{'avg': -343647.9028550844, 'max': -278087.0247268858, 'min': -343996.1758190043} best=-343996.1758190043
43: neval=390{'avg': -343037.47678528656, 'max': -37492.642382280224, 'min': -343996.1758190043} best=-343996.1758190043
44: neval=405{'avg': -343561.26334295113, 'max': -233804.97141372247, 'min': -344643.0499013739} best=-344643.0499013739
45: neval=401{'avg': -343157.9613947758, 'max': -241527.0526904329, 'min': -344643.0499013739} best=-344643.0499013739
46: neval=394{'avg': -343826.9593893162, 'max': -270047.70161627344, 'min': -344643.0499013739} best=-344643.0499013739
47: neval=382{'avg': -343559.1140963707, 'max': -234375.258413528, 'min': -344643.0499013739} best=-344643.0499013739
48: neval=393{'avg': -343916.6060762365, 'max': -272073.92797891796, 'min': -344643.0499013739} best=-344643.0499013739
49: neval=386{'avg': -343411.03308168333, 'max': -165330.28394481336, 'min': -344643.0499013739} best=-344643.0499013739
50: neval=408{'avg': -343954.7379437742, 'max': -206429.6876784942, 'min': -344643.0499013739} best=-344643.0499013739
51: neval=386{'avg': -344019.900000758, 'max': -213776.0911040015, 'min': -344643.0499013739} best=-344643.0499013739
52: neval=403{'avg': -343700.2841626208, 'max': -134380.6830065035, 'min': -344643.0499013739} best=-344643.0499013739
53: neval=409{'avg': -344263.267951622, 'max': -254689.40975237126, 'min': -344643.0499013739} best=-344643.0499013739
54: neval=403{'avg': -344213.67144085147, 'max': -221920.83956800436, 'min': -344643.0499013739} best=-344643.0499013739
55: neval=397{'avg': -344161.88273753034, 'max': -245755.1740019626, 'min': -344643.0499013739} best=-344643.0499013739
56: neval=396{'avg': -343696.1036274991, 'max': -147208.7199346887, 'min': -344643.0499013739} best=-344643.0499013739
57: neval=382{'avg': -344419.25338600896, 'max': -285744.15608526935, 'min': -344643.0499013739} best=-344643.0499013739
58: neval=388{'avg': -344608.24647913757, 'max': -334302.8692802738, 'min': -344643.0499013739} best=-344643.0499013739
59: neval=386{'avg': -344592.66445765353, 'max': -319450.3280412366, 'min': -344643.0499013739} best=-344643.0499013739
60: neval=412{'avg': -344193.14449263853, 'max': -251971.07400230583, 'min': -344643.0499013739} best=-344643.0499013739
