局----------------------  実行情報  ----------------------
実行時間＝102秒
個体数＝200
合計世代数＝48
===============================
Total cost: -227622.27040687928
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[156766, 111989, 88709]
trans_facility = ['幕別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['幕別町', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[117639.30576802084, 271349.3451713394, -638470.089784596, 21859.168438356166]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'幕別町': 161881.10730879102, '旭川市': 59198.84858783785, '函館市': 50269.389274710666}
ED_trans: {'幕別町': 9586.348273972602, '旭川市': 6848.204054794521, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 幕別町(156766) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111989) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 7332.797793117155, 'max': 210833.80983408666, 'min': -178679.65112003393} best=-178679.65112003393
1: neval=158{'avg': -69609.19077760508, 'max': 161459.58163314697, 'min': -199160.97057778452} best=-199160.97057778452
2: neval=159{'avg': -123918.130527469, 'max': 15993.666914015233, 'min': -216011.22908904293} best=-216011.22908904293
3: neval=150{'avg': -163802.28813423606, 'max': -47264.872968991855, 'min': -216011.22908904293} best=-216011.22908904293
4: neval=154{'avg': -188235.724233952, 'max': -44319.941336016884, 'min': -216011.22908904293} best=-216011.22908904293
5: neval=157{'avg': -202868.9774432467, 'max': -157188.86815732246, 'min': -224327.87413545765} best=-224327.87413545765
6: neval=150{'avg': -210242.8996379621, 'max': -163703.92462060475, 'min': -224327.87413545765} best=-224327.87413545765
7: neval=155{'avg': -215729.20667020732, 'max': -111901.75959459503, 'min': -227622.27040687928} best=-227622.27040687928
8: neval=144{'avg': -220519.62925985947, 'max': -103528.01919917524, 'min': -227622.27040687928} best=-227622.27040687928
9: neval=153{'avg': -223272.7687454692, 'max': -43638.1041384639, 'min': -227622.27040687928} best=-227622.27040687928
10: neval=166{'avg': -224364.52414312557, 'max': -104058.60064289081, 'min': -227622.27040687928} best=-227622.27040687928
11: neval=164{'avg': -226090.37614066823, 'max': -224327.87413545765, 'min': -227622.27040687928} best=-227622.27040687928
12: neval=162{'avg': -227177.52691023741, 'max': -224327.87413545765, 'min': -227622.27040687928} best=-227622.27040687928
13: neval=167{'avg': -227265.348770886, 'max': -166121.1320224799, 'min': -227622.27040687928} best=-227622.27040687928
14: neval=165{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
15: neval=171{'avg': -227595.8609161442, 'max': -222340.37225984462, 'min': -227622.27040687928} best=-227622.27040687928
16: neval=154{'avg': -226739.3369871865, 'max': -116847.37817624846, 'min': -227622.27040687928} best=-227622.27040687928
17: neval=148{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
18: neval=162{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
19: neval=144{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
20: neval=162{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
21: neval=168{'avg': -226657.16238647557, 'max': -100402.59693681766, 'min': -227622.27040687928} best=-227622.27040687928
22: neval=153{'avg': -226902.01612785802, 'max': -154015.21056637526, 'min': -227622.27040687928} best=-227622.27040687928
23: neval=155{'avg': -227398.22365729354, 'max': -182812.92048972033, 'min': -227622.27040687928} best=-227622.27040687928
24: neval=155{'avg': -227570.75011414356, 'max': -217318.21185972582, 'min': -227622.27040687928} best=-227622.27040687928
25: neval=163{'avg': -226693.40927271824, 'max': -95770.31375882318, 'min': -227622.27040687928} best=-227622.27040687928
26: neval=164{'avg': -226846.1137109837, 'max': -72390.93122775327, 'min': -227622.27040687928} best=-227622.27040687928
27: neval=167{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
28: neval=157{'avg': -227036.58118386698, 'max': -110484.42580440377, 'min': -227622.27040687928} best=-227622.27040687928
29: neval=154{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
30: neval=175{'avg': -227425.3025871902, 'max': -188228.706469056, 'min': -227622.27040687928} best=-227622.27040687928
31: neval=157{'avg': -226556.88347583142, 'max': -14544.884197295953, 'min': -227622.27040687928} best=-227622.27040687928
32: neval=151{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
33: neval=167{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
34: neval=148{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
35: neval=166{'avg': -226604.57449125874, 'max': -97309.32928107811, 'min': -227622.27040687928} best=-227622.27040687928
36: neval=160{'avg': -227441.2055297415, 'max': -196691.1931263513, 'min': -227622.27040687928} best=-227622.27040687928
37: neval=148{'avg': -227509.88595125318, 'max': -205145.37928164942, 'min': -227622.27040687928} best=-227622.27040687928
38: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
39: neval=165{'avg': -227028.73746912513, 'max': -154668.22186539634, 'min': -227622.27040687928} best=-227622.27040687928
40: neval=158{'avg': -225101.02166834127, 'max': 5055.371426339958, 'min': -227622.27040687928} best=-227622.27040687928
41: neval=144{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
42: neval=155{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
43: neval=154{'avg': -227385.60115846858, 'max': -180288.42072472416, 'min': -227622.27040687928} best=-227622.27040687928
44: neval=147{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
45: neval=163{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
46: neval=150{'avg': -227534.4294011187, 'max': -210054.06925474375, 'min': -227622.27040687928} best=-227622.27040687928
47: neval=156{'avg': -227337.37413053942, 'max': -170643.0151388956, 'min': -227622.27040687928} best=-227622.27040687928
