局----------------------  実行情報  ----------------------
実行時間＝461秒
個体数＝350
合計世代数＝100
==============================
Total cost: -280227.5309593874
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929959, 11137]

inc_facility = ['札幌市', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[100652, 92686, 88709, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '七飯町', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '七飯町', '帯広市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[78667.55804104169, 227345.9238935993, -610329.4907022476, 24088.477808219177]

EL_direct: {'札幌市': 69682.67076279168, '初山別村': 8984.88727825}
ED_inc: {'札幌市': -630914.3872952313, '初山別村': 20584.896592983718}

EL_indirect: {'旭川市': 38370.51708186018, '釧路市': 90411.0527330682, '七飯町': 55359.29054050417, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6154.938739726027, '釧路市': 5667.812383561643, '七飯町': 5424.616109589041, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2548) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(1079/2548) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
七飯町(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(100652) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 初山別村(31/31) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -56809.201397982484, 'max': 203319.9570192925, 'min': -191355.58896499197} best=-191355.58896499197
1: neval=289{'avg': -100540.89464586372, 'max': 26711.288616990467, 'min': -209159.98145543758} best=-209159.98145543758
2: neval=274{'avg': -138620.90598034055, 'max': 59824.675337798784, 'min': -213775.63580523606} best=-213775.63580523606
3: neval=295{'avg': -167661.36352639832, 'max': -67854.45898287206, 'min': -242156.2233408404} best=-242156.2233408404
4: neval=286{'avg': -190192.1189549202, 'max': -104657.08973719848, 'min': -244158.99690959} best=-244158.99690959
5: neval=284{'avg': -211490.38912528157, 'max': -131567.33968707547, 'min': -248589.66765893018} best=-248589.66765893018
6: neval=289{'avg': -227239.6273729612, 'max': -157405.21864529088, 'min': -271426.95291808934} best=-271426.95291808934
7: neval=283{'avg': -241875.17489475064, 'max': -136680.6704290966, 'min': -271426.95291808934} best=-271426.95291808934
8: neval=293{'avg': -252603.77010573566, 'max': -155402.4270046455, 'min': -271426.95291808934} best=-271426.95291808934
9: neval=276{'avg': -263105.1437664291, 'max': -217453.86007202268, 'min': -271426.95291808934} best=-271426.95291808934
10: neval=269{'avg': -268213.03510201117, 'max': -109403.84091305734, 'min': -271426.95291808934} best=-271426.95291808934
11: neval=281{'avg': -269979.62283019134, 'max': -153770.49925103196, 'min': -271426.95291808934} best=-271426.95291808934
12: neval=285{'avg': -270754.4354110586, 'max': -184572.68873797212, 'min': -271426.95291808934} best=-271426.95291808934
13: neval=272{'avg': -271247.78323206824, 'max': -208717.56281066232, 'min': -271426.95291808934} best=-271426.95291808934
14: neval=268{'avg': -271111.76721309713, 'max': -177317.45441703877, 'min': -271426.95291808934} best=-271426.95291808934
15: neval=278{'avg': -271244.208138451, 'max': -207466.28004463206, 'min': -271426.95291808934} best=-271426.95291808934
16: neval=263{'avg': -271069.81130003126, 'max': -213706.14042153207, 'min': -271426.95291808934} best=-271426.95291808934
17: neval=293{'avg': -269555.698062651, 'max': -68440.4291059026, 'min': -271426.95291808934} best=-271426.95291808934
18: neval=259{'avg': -270877.1623416552, 'max': -164920.75514817456, 'min': -271426.95291808934} best=-271426.95291808934
19: neval=276{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-271426.95291808934
20: neval=283{'avg': -270688.27846819605, 'max': -68149.62418179568, 'min': -271426.95291808934} best=-271426.95291808934
21: neval=253{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-271426.95291808934
22: neval=295{'avg': -270979.16767458915, 'max': -184582.88890941936, 'min': -271426.95291808934} best=-271426.95291808934
23: neval=281{'avg': -271065.28282462, 'max': -203677.75495129227, 'min': -271426.95291808934} best=-271426.95291808934
24: neval=274{'avg': -271070.34278953035, 'max': -204239.3178487359, 'min': -271426.95291808934} best=-271426.95291808934
25: neval=280{'avg': -271234.6135086925, 'max': -227349.04679608933, 'min': -271426.95291808934} best=-271426.95291808934
26: neval=276{'avg': -271373.667990891, 'max': -252777.22839862658, 'min': -271426.95291808934} best=-271426.95291808934
27: neval=290{'avg': -271165.26432383765, 'max': -209206.1427544847, 'min': -271426.95291808934} best=-271426.95291808934
28: neval=275{'avg': -270698.8553877243, 'max': -176303.9534944131, 'min': -271426.95291808934} best=-271426.95291808934
29: neval=260{'avg': -271142.179106095, 'max': -216486.51004832966, 'min': -271426.95291808934} best=-271426.95291808934
30: neval=286{'avg': -271294.9216771375, 'max': -241415.99590948573, 'min': -271426.95291808934} best=-271426.95291808934
31: neval=265{'avg': -271034.1151219684, 'max': -198543.51027324796, 'min': -271426.95291808934} best=-271426.95291808934
32: neval=266{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-271426.95291808934
33: neval=284{'avg': -271390.47638264054, 'max': -258660.1655109689, 'min': -271426.95291808934} best=-271426.95291808934
34: neval=278{'avg': -270694.929997107, 'max': -201418.02166778472, 'min': -271426.95291808934} best=-271426.95291808934
35: neval=275{'avg': -271173.4910189429, 'max': -182715.28821680928, 'min': -271426.95291808934} best=-271426.95291808934
36: neval=285{'avg': -271066.68377258617, 'max': -185470.75244782717, 'min': -271426.95291808934} best=-271426.95291808934
37: neval=288{'avg': -270794.50808242336, 'max': -174359.17183113284, 'min': -271426.95291808934} best=-271426.95291808934
38: neval=280{'avg': -271180.61839307356, 'max': -185209.8691625298, 'min': -271426.95291808934} best=-271426.95291808934
39: neval=268{'avg': -271232.04416204523, 'max': -231423.53201637015, 'min': -271426.95291808934} best=-271426.95291808934
40: neval=297{'avg': -271141.79738225596, 'max': -202737.87984759168, 'min': -271426.95291808934} best=-271426.95291808934
41: neval=297{'avg': -271262.7563329343, 'max': -242336.2963333304, 'min': -271426.95291808934} best=-271426.95291808934
42: neval=273{'avg': -271076.6959756784, 'max': -184096.212960966, 'min': -271426.95291808934} best=-271426.95291808934
43: neval=266{'avg': -270960.74409311474, 'max': -201680.72155924753, 'min': -271426.95291808934} best=-271426.95291808934
44: neval=287{'avg': -271353.36703795946, 'max': -245671.8948726086, 'min': -271426.95291808934} best=-271426.95291808934
45: neval=278{'avg': -270737.93512148474, 'max': -141839.30625801164, 'min': -271426.95291808934} best=-271426.95291808934
46: neval=277{'avg': -271179.12849613436, 'max': -212336.68818984108, 'min': -271426.95291808934} best=-271426.95291808934
47: neval=271{'avg': -271043.7203285266, 'max': -203860.5713694722, 'min': -271426.95291808934} best=-271426.95291808934
48: neval=265{'avg': -270695.46421942185, 'max': -174900.4486630097, 'min': -271426.95291808934} best=-271426.95291808934
49: neval=273{'avg': -270894.6049930639, 'max': -202152.42712229278, 'min': -271426.95291808934} best=-271426.95291808934
50: neval=280{'avg': -271085.527889148, 'max': -212652.3238804576, 'min': -271426.95291808934} best=-271426.95291808934
51: neval=255{'avg': -270833.5714955917, 'max': -184919.8860531755, 'min': -271426.95291808934} best=-271426.95291808934
52: neval=277{'avg': -271309.97554087266, 'max': -230484.8708922062, 'min': -271426.95291808934} best=-271426.95291808934
53: neval=275{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-271426.95291808934
54: neval=272{'avg': -271073.9774283796, 'max': -218007.64499528985, 'min': -280227.5309593874} best=-280227.5309593874
55: neval=268{'avg': -271527.53095284716, 'max': -271426.95291808934, 'min': -280227.5309593874} best=-280227.5309593874
56: neval=271{'avg': -271264.0332139155, 'max': -186997.89119473, 'min': -280227.5309593874} best=-280227.5309593874
