----------------------  実行情報  ----------------------
実行時間＝229秒
個体数＝300
合計世代数＝65
============================
Total cost: -305623.94224776
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[117639.30576802084, 193347.67333045878, -638470.089784596, 21859.168438356166]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -74916.51874674302, 'max': 209331.87108857644, 'min': -209733.99293632092} best=-209733.99293632092
1: neval=234{'avg': -131221.83463579213, 'max': 8064.69812748002, 'min': -248734.06478160858} best=-248734.06478160858
2: neval=233{'avg': -173013.5827870733, 'max': -41727.448596278846, 'min': -236842.26693589875} best=-248734.06478160858
3: neval=234{'avg': -203910.20116383125, 'max': -103546.90324414216, 'min': -263904.2774838726} best=-263904.2774838726
4: neval=250{'avg': -232546.527666314, 'max': -142373.72143256027, 'min': -305623.94224776} best=-305623.94224776
5: neval=233{'avg': -259673.73017955592, 'max': -92586.97904944989, 'min': -305623.94224776} best=-305623.94224776
6: neval=223{'avg': -285068.75816515775, 'max': -219746.84696956884, 'min': -305623.94224776} best=-305623.94224776
7: neval=258{'avg': -296767.49867172004, 'max': -230831.5184351449, 'min': -305623.94224776} best=-305623.94224776
8: neval=228{'avg': -303292.36370527645, 'max': -214881.93694459187, 'min': -305623.94224776} best=-305623.94224776
9: neval=239{'avg': -304996.6179678325, 'max': -249953.70702758845, 'min': -305623.94224776} best=-305623.94224776
10: neval=238{'avg': -305414.325426631, 'max': -242738.89590906122, 'min': -305623.94224776} best=-305623.94224776
11: neval=248{'avg': -305327.9952320507, 'max': -248594.41286253236, 'min': -305623.94224776} best=-305623.94224776
12: neval=256{'avg': -305289.5356802952, 'max': -247888.51315346718, 'min': -305623.94224776} best=-305623.94224776
13: neval=256{'avg': -305424.7516109108, 'max': -245866.75119298574, 'min': -305623.94224776} best=-305623.94224776
14: neval=243{'avg': -305295.7650822159, 'max': -235700.59768111646, 'min': -305623.94224776} best=-305623.94224776
15: neval=246{'avg': -305057.24431156926, 'max': -135614.56139052362, 'min': -305623.94224776} best=-305623.94224776
16: neval=246{'avg': -304960.0904600695, 'max': -236869.30924861677, 'min': -305623.94224776} best=-305623.94224776
17: neval=246{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
18: neval=237{'avg': -304959.28828973096, 'max': -232511.39553603396, 'min': -305623.94224776} best=-305623.94224776
19: neval=238{'avg': -304931.08344011323, 'max': -154747.25109487434, 'min': -305623.94224776} best=-305623.94224776
20: neval=225{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
21: neval=228{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
22: neval=234{'avg': -304842.5415569011, 'max': -185996.33740509293, 'min': -305623.94224776} best=-305623.94224776
23: neval=221{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
24: neval=248{'avg': -305331.7676803935, 'max': -269122.93306857534, 'min': -305623.94224776} best=-305623.94224776
25: neval=233{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
26: neval=249{'avg': -304690.6729747247, 'max': -188882.31294939644, 'min': -305623.94224776} best=-305623.94224776
27: neval=224{'avg': -304945.2622313495, 'max': -146062.58451355045, 'min': -305623.94224776} best=-305623.94224776
28: neval=233{'avg': -304855.4554763879, 'max': -192093.86581490765, 'min': -305623.94224776} best=-305623.94224776
29: neval=224{'avg': -304932.20307352446, 'max': -195700.67116087608, 'min': -305623.94224776} best=-305623.94224776
30: neval=234{'avg': -305516.22053166013, 'max': -273307.42741779546, 'min': -305623.94224776} best=-305623.94224776
31: neval=237{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
32: neval=227{'avg': -305356.61320719967, 'max': -276443.6824414772, 'min': -305623.94224776} best=-305623.94224776
33: neval=244{'avg': -305470.69522238703, 'max': -259649.83463585124, 'min': -305623.94224776} best=-305623.94224776
34: neval=250{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
35: neval=260{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
36: neval=249{'avg': -304986.7134703817, 'max': -167050.00486441344, 'min': -305623.94224776} best=-305623.94224776
37: neval=248{'avg': -305356.2557553692, 'max': -252137.35382133682, 'min': -305623.94224776} best=-305623.94224776
38: neval=221{'avg': -305121.1740486417, 'max': -154793.48251226146, 'min': -305623.94224776} best=-305623.94224776
39: neval=238{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
40: neval=245{'avg': -305101.62423492875, 'max': -148928.53839838068, 'min': -305623.94224776} best=-305623.94224776
41: neval=237{'avg': -305525.8346690229, 'max': -276191.66862661054, 'min': -305623.94224776} best=-305623.94224776
42: neval=225{'avg': -305300.07580596884, 'max': -249422.10882566363, 'min': -305623.94224776} best=-305623.94224776
43: neval=236{'avg': -305427.9218848034, 'max': -246817.83336077974, 'min': -305623.94224776} best=-305623.94224776
44: neval=247{'avg': -305581.29835765215, 'max': -292830.7752153816, 'min': -305623.94224776} best=-305623.94224776
45: neval=235{'avg': -305091.9800888165, 'max': -185267.5132347839, 'min': -305623.94224776} best=-305623.94224776
46: neval=234{'avg': -305561.403965989, 'max': -286862.45771645545, 'min': -305623.94224776} best=-305623.94224776
47: neval=235{'avg': -305572.45571568655, 'max': -290177.98262571683, 'min': -305623.94224776} best=-305623.94224776
48: neval=248{'avg': -305409.61052790855, 'max': -267876.3022897623, 'min': -305623.94224776} best=-305623.94224776
49: neval=234{'avg': -305304.32172635145, 'max': -236289.6618226125, 'min': -305623.94224776} best=-305623.94224776
50: neval=254{'avg': -304723.8717542677, 'max': -226818.02176191084, 'min': -305623.94224776} best=-305623.94224776
51: neval=231{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
52: neval=233{'avg': -305118.34297727287, 'max': -239822.01163706885, 'min': -305623.94224776} best=-305623.94224776
53: neval=243{'avg': -304728.44797269616, 'max': -191493.76134493074, 'min': -305623.94224776} best=-305623.94224776
54: neval=229{'avg': -304807.37069956877, 'max': -190428.9347370674, 'min': -305623.94224776} best=-305623.94224776
55: neval=223{'avg': -305290.0861127062, 'max': -270885.1592076147, 'min': -305623.94224776} best=-305623.94224776
56: neval=227{'avg': -305423.7286129088, 'max': -245559.85179239925, 'min': -305623.94224776} best=-305623.94224776
