----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝350
合計世代数＝74
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -125290.74766993408, 'max': 178935.17559736734, 'min': -296617.7799004791} best=-296617.7799004791
1: neval=284{'avg': -193260.45612756512, 'max': -55110.25880662912, 'min': -328816.255331933} best=-328816.255331933
2: neval=272{'avg': -240393.32880453803, 'max': -122055.13039970663, 'min': -328816.255331933} best=-328816.255331933
3: neval=289{'avg': -275637.1114955967, 'max': -143487.49448884436, 'min': -334807.3082244645} best=-334807.3082244645
4: neval=262{'avg': -296150.0694500985, 'max': -183993.7953987154, 'min': -334807.3082244645} best=-334807.3082244645
5: neval=288{'avg': -311681.5357073229, 'max': -226462.1509611524, 'min': -334807.3082244645} best=-334807.3082244645
6: neval=290{'avg': -320585.39351622463, 'max': -216560.14043255846, 'min': -334807.3082244645} best=-334807.3082244645
7: neval=286{'avg': -327672.6792441046, 'max': -274379.9914991973, 'min': -334807.3082244645} best=-334807.3082244645
8: neval=269{'avg': -332217.04400505434, 'max': -199174.7320139393, 'min': -334807.3082244645} best=-334807.3082244645
9: neval=280{'avg': -334141.756630731, 'max': -294211.28999458364, 'min': -334807.3082244645} best=-334807.3082244645
10: neval=275{'avg': -334443.71522248274, 'max': -278374.64350532106, 'min': -334807.3082244645} best=-334807.3082244645
11: neval=277{'avg': -334296.8371527347, 'max': -211882.8537493903, 'min': -334807.3082244645} best=-334807.3082244645
12: neval=267{'avg': -334468.58798700536, 'max': -216255.22511378617, 'min': -334807.3082244645} best=-334807.3082244645
13: neval=273{'avg': -334726.97319728555, 'max': -306690.04871184507, 'min': -334807.3082244645} best=-334807.3082244645
14: neval=278{'avg': -334369.90337004425, 'max': -242758.67136454833, 'min': -334807.3082244645} best=-334807.3082244645
15: neval=272{'avg': -334127.9737903575, 'max': -249413.58839535946, 'min': -334807.3082244645} best=-334807.3082244645
16: neval=255{'avg': -334570.80313044135, 'max': -280204.1173200112, 'min': -334807.3082244645} best=-334807.3082244645
17: neval=280{'avg': -334623.7541555652, 'max': -298698.26029288257, 'min': -334807.3082244645} best=-334807.3082244645
18: neval=292{'avg': -334384.3866877739, 'max': -249362.24063950955, 'min': -334807.3082244645} best=-334807.3082244645
19: neval=273{'avg': -334708.4846574403, 'max': -300219.0597659998, 'min': -334807.3082244645} best=-334807.3082244645
20: neval=278{'avg': -334696.2161357614, 'max': -308886.03449914505, 'min': -334807.3082244645} best=-334807.3082244645
21: neval=276{'avg': -334315.7675892275, 'max': -235674.83491060726, 'min': -334807.3082244645} best=-334807.3082244645
22: neval=281{'avg': -334621.49930811184, 'max': -269774.1875010563, 'min': -334807.3082244645} best=-334807.3082244645
23: neval=269{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
24: neval=286{'avg': -334275.45584629086, 'max': -208667.90561722897, 'min': -334807.3082244645} best=-334807.3082244645
25: neval=263{'avg': -333926.30666858, 'max': -182387.9130557336, 'min': -334807.3082244645} best=-334807.3082244645
26: neval=274{'avg': -334760.3450132255, 'max': -318370.1842908383, 'min': -334807.3082244645} best=-334807.3082244645
27: neval=286{'avg': -334435.2509866467, 'max': -263008.45334266167, 'min': -334807.3082244645} best=-334807.3082244645
28: neval=279{'avg': -333908.5322270662, 'max': -256868.64493445883, 'min': -334807.3082244645} best=-334807.3082244645
29: neval=281{'avg': -334742.3385218728, 'max': -312067.9123173906, 'min': -334807.3082244645} best=-334807.3082244645
30: neval=282{'avg': -334486.7206857719, 'max': -244980.9072965998, 'min': -334807.3082244645} best=-334807.3082244645
31: neval=265{'avg': -334130.6222898654, 'max': -231284.33919091505, 'min': -334807.3082244645} best=-334807.3082244645
32: neval=289{'avg': -334629.36778605054, 'max': -276269.6688786265, 'min': -334807.3082244645} best=-334807.3082244645
33: neval=268{'avg': -334792.76564941934, 'max': -329717.406958671, 'min': -334807.3082244645} best=-334807.3082244645
34: neval=279{'avg': -334174.7683478967, 'max': -263885.864790985, 'min': -334807.3082244645} best=-334807.3082244645
35: neval=286{'avg': -334652.43118671153, 'max': -306335.6583122961, 'min': -334807.3082244645} best=-334807.3082244645
36: neval=282{'avg': -333786.4560880825, 'max': -178292.02397089987, 'min': -334807.3082244645} best=-334807.3082244645
37: neval=292{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
38: neval=269{'avg': -334171.56100262917, 'max': -208032.06641840562, 'min': -334807.3082244645} best=-334807.3082244645
39: neval=283{'avg': -334733.490083536, 'max': -308970.95889949764, 'min': -334807.3082244645} best=-334807.3082244645
40: neval=268{'avg': -334695.20666831726, 'max': -295571.7635729296, 'min': -334807.3082244645} best=-334807.3082244645
41: neval=282{'avg': -334495.98596817657, 'max': -237533.7488872301, 'min': -334807.3082244645} best=-334807.3082244645
42: neval=271{'avg': -334647.901985487, 'max': -279015.1245823516, 'min': -334807.3082244645} best=-334807.3082244645
43: neval=260{'avg': -334724.4844856213, 'max': -305818.9996293466, 'min': -334807.3082244645} best=-334807.3082244645
44: neval=283{'avg': -333969.4867031093, 'max': -214038.2246136032, 'min': -334807.3082244645} best=-334807.3082244645
45: neval=286{'avg': -334030.7044806437, 'max': -91984.30648230013, 'min': -334807.3082244645} best=-334807.3082244645
46: neval=271{'avg': -333961.67951170105, 'max': -205401.78047298177, 'min': -334807.3082244645} best=-334807.3082244645
47: neval=268{'avg': -334220.0441947463, 'max': -229117.10557708822, 'min': -334807.3082244645} best=-334807.3082244645
48: neval=279{'avg': -334723.7061774146, 'max': -305546.5917570241, 'min': -334807.3082244645} best=-334807.3082244645
49: neval=285{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
50: neval=278{'avg': -334136.9037101984, 'max': -236951.79306714455, 'min': -334807.3082244645} best=-334807.3082244645
51: neval=259{'avg': -334333.9265120439, 'max': -237639.98526323127, 'min': -334807.3082244645} best=-334807.3082244645
52: neval=278{'avg': -334587.4692241202, 'max': -257863.65810398821, 'min': -334807.3082244645} best=-334807.3082244645
53: neval=276{'avg': -334453.14896025026, 'max': -267269.00543100684, 'min': -334807.3082244645} best=-334807.3082244645
54: neval=264{'avg': -334503.618085785, 'max': -228515.75968666407, 'min': -334807.3082244645} best=-334807.3082244645
55: neval=274{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
56: neval=260{'avg': -334299.3952078029, 'max': -264692.0744248677, 'min': -334807.3082244645} best=-334807.3082244645
