----------------------  実行情報  ----------------------
実行時間＝628秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -108083.53051973614, 'max': 37825.07153388858, 'min': -278142.6668462396} best=-278142.6668462396
1: neval=349{'avg': -150278.46295256683, 'max': 3977.645822051105, 'min': -278142.6668462396} best=-278142.6668462396
2: neval=353{'avg': -180613.01492889953, 'max': -55915.99409283098, 'min': -278142.6668462396} best=-278142.6668462396
3: neval=373{'avg': -202817.43538646982, 'max': -79144.05643558656, 'min': -276510.7150625002} best=-278142.6668462396
4: neval=353{'avg': -226962.23946610023, 'max': -96632.84269793228, 'min': -276510.7150625002} best=-278142.6668462396
5: neval=364{'avg': -244171.77637555517, 'max': -135048.1599578651, 'min': -291273.3986621192} best=-291273.3986621192
6: neval=360{'avg': -257917.97421207567, 'max': -154263.43382814506, 'min': -325471.0860128761} best=-325471.0860128761
7: neval=364{'avg': -269657.3943803429, 'max': -166582.5036464816, 'min': -325471.0860128761} best=-325471.0860128761
8: neval=356{'avg': -280758.5768073666, 'max': -144599.74825688847, 'min': -328039.4585816685} best=-328039.4585816685
9: neval=347{'avg': -289700.7638784881, 'max': -188120.8372696219, 'min': -328039.4585816685} best=-328039.4585816685
10: neval=355{'avg': -297231.6276296474, 'max': -40619.29189980866, 'min': -332023.128811975} best=-332023.128811975
11: neval=367{'avg': -307966.88141191995, 'max': -206079.2086541384, 'min': -333861.8295187574} best=-333861.8295187574
12: neval=340{'avg': -318673.1950489103, 'max': -162532.46844288, 'min': -334508.7036011271} best=-334508.7036011271
13: neval=343{'avg': -326897.9826205956, 'max': -297178.08882158576, 'min': -336191.23027407104} best=-336191.23027407104
14: neval=347{'avg': -330815.0827107661, 'max': -277134.33589016425, 'min': -336191.23027407104} best=-336191.23027407104
15: neval=349{'avg': -332926.309064719, 'max': -169537.67454884562, 'min': -336191.23027407104} best=-336191.23027407104
16: neval=359{'avg': -333391.48857184185, 'max': -207769.8430056107, 'min': -336838.10435644066} best=-336838.10435644066
17: neval=371{'avg': -333705.2423302657, 'max': -238294.2228465178, 'min': -336838.10435644066} best=-336838.10435644066
18: neval=362{'avg': -334358.0398772459, 'max': -197446.49855305126, 'min': -336838.10435644066} best=-336838.10435644066
19: neval=358{'avg': -335380.1205049339, 'max': -294280.3631382394, 'min': -336838.10435644066} best=-336838.10435644066
20: neval=351{'avg': -335564.00068250764, 'max': -238200.06894806772, 'min': -336838.10435644066} best=-336838.10435644066
21: neval=361{'avg': -336579.882461939, 'max': -246258.38984523693, 'min': -336838.10435644066} best=-336838.10435644066
22: neval=351{'avg': -336098.59972675575, 'max': -209267.1993415804, 'min': -336838.10435644066} best=-336838.10435644066
23: neval=346{'avg': -336838.10435644066, 'max': -336838.10435644066, 'min': -336838.10435644066} best=-336838.10435644066
24: neval=365{'avg': -335506.65854737227, 'max': -164380.6696025835, 'min': -336838.10435644066} best=-336838.10435644066
25: neval=357{'avg': -336529.4041945514, 'max': -255196.55604968904, 'min': -336838.10435644066} best=-336838.10435644066
26: neval=376{'avg': -336438.2413955986, 'max': -260439.6421171707, 'min': -336838.10435644066} best=-336838.10435644066
27: neval=349{'avg': -335935.744154959, 'max': -191181.45113988983, 'min': -336838.10435644066} best=-336838.10435644066
28: neval=344{'avg': -336697.3563714798, 'max': -294895.48233329604, 'min': -336838.10435644066} best=-336838.10435644066
29: neval=352{'avg': -336488.00350193644, 'max': -239356.0097098423, 'min': -336838.10435644066} best=-336838.10435644066
30: neval=346{'avg': -335891.6674951498, 'max': -127295.88246449272, 'min': -336838.10435644066} best=-336838.10435644066
31: neval=376{'avg': -335527.87235351745, 'max': -127870.54191282648, 'min': -336838.10435644066} best=-336838.10435644066
32: neval=353{'avg': -336749.3084163018, 'max': -296879.93129396066, 'min': -336838.10435644066} best=-336838.10435644066
33: neval=338{'avg': -336859.6862341231, 'max': -336838.10435644066, 'min': -340075.38600879477} best=-340075.38600879477
34: neval=351{'avg': -336354.18851014855, 'max': -243096.83648899692, 'min': -340075.38600879477} best=-340075.38600879477
35: neval=345{'avg': -336785.2701001952, 'max': -235367.9293894661, 'min': -340075.38600879477} best=-340075.38600879477
36: neval=361{'avg': -336640.66319431225, 'max': -231857.80616250026, 'min': -340075.38600879477} best=-340075.38600879477
37: neval=359{'avg': -337572.22788344504, 'max': -250525.36805194005, 'min': -340075.38600879477} best=-340075.38600879477
38: neval=354{'avg': -338361.2934556953, 'max': -205047.3408390204, 'min': -340075.38600879477} best=-340075.38600879477
39: neval=358{'avg': -338919.6287712799, 'max': -194563.64841459357, 'min': -340075.38600879477} best=-340075.38600879477
40: neval=328{'avg': -339962.1910277663, 'max': -311163.2726792323, 'min': -340075.38600879477} best=-340075.38600879477
41: neval=340{'avg': -340022.77598145127, 'max': -325844.7212082952, 'min': -340075.38600879477} best=-340075.38600879477
42: neval=344{'avg': -339966.81619997404, 'max': -300662.8195435154, 'min': -340075.38600879477} best=-340075.38600879477
43: neval=367{'avg': -339198.9863632611, 'max': -228511.8666042367, 'min': -340075.38600879477} best=-340075.38600879477
44: neval=367{'avg': -339099.98461475875, 'max': -169956.49402218137, 'min': -340075.38600879477} best=-340075.38600879477
45: neval=356{'avg': -339336.2950877527, 'max': -171066.60822415055, 'min': -340075.38600879477} best=-340075.38600879477
46: neval=348{'avg': -339705.8873291895, 'max': -242221.83918342745, 'min': -340075.38600879477} best=-340075.38600879477
47: neval=360{'avg': -339711.60441209184, 'max': -236967.9937015894, 'min': -340075.38600879477} best=-340075.38600879477
48: neval=352{'avg': -339840.4141202766, 'max': -234338.0361755935, 'min': -340075.38600879477} best=-340075.38600879477
49: neval=379{'avg': -339737.41722847754, 'max': -234338.0361755935, 'min': -340075.38600879477} best=-340075.38600879477
50: neval=360{'avg': -339603.44969253, 'max': -172709.95252838914, 'min': -340075.38600879477} best=-340075.38600879477
51: neval=350{'avg': -339453.43240892293, 'max': -209831.75727109995, 'min': -340075.38600879477} best=-340075.38600879477
52: neval=359{'avg': -339605.9812634439, 'max': -145269.17301588634, 'min': -340075.38600879477} best=-340075.38600879477
53: neval=350{'avg': -339495.0323026036, 'max': -256803.30609870947, 'min': -340075.38600879477} best=-340075.38600879477
54: neval=329{'avg': -339451.05172927474, 'max': -268150.26784245, 'min': -340075.38600879477} best=-340075.38600879477
55: neval=359{'avg': -339789.91287021054, 'max': -211612.47364588833, 'min': -340075.38600879477} best=-340075.38600879477
56: neval=363{'avg': -339505.61899356166, 'max': -249337.26273261895, 'min': -340075.38600879477} best=-340075.38600879477
57: neval=350{'avg': -339786.40929331596, 'max': -265315.2032416694, 'min': -340075.38600879477} best=-340075.38600879477
58: neval=348{'avg': -339781.56808549934, 'max': -241170.43265353053, 'min': -340075.38600879477} best=-340075.38600879477
59: neval=360{'avg': -339464.60001980595, 'max': -236803.40064848578, 'min': -340075.38600879477} best=-340075.38600879477
60: neval=351{'avg': -339782.25342545257, 'max': -290759.1674861181, 'min': -340075.38600879477} best=-340075.38600879477
61: neval=373{'avg': -338802.62396218657, 'max': -91631.0394910445, 'min': -340075.38600879477} best=-340075.38600879477
62: neval=370{'avg': -339637.0299595593, 'max': -234918.95676778696, 'min': -340075.38600879477} best=-340075.38600879477
63: neval=341{'avg': -339734.88138316124, 'max': -186848.30447367838, 'min': -340075.38600879477} best=-340075.38600879477
64: neval=367{'avg': -339206.7923440049, 'max': -231104.86437854695, 'min': -340075.38600879477} best=-340075.38600879477
65: neval=366{'avg': -338447.9178853928, 'max': 20673.391976805742, 'min': -340075.38600879477} best=-340075.38600879477
66: neval=339{'avg': -339898.1420159139, 'max': -297635.5531080438, 'min': -340075.38600879477} best=-340075.38600879477
67: neval=353{'avg': -339774.7653178105, 'max': -268422.92697709805, 'min': -340075.38600879477} best=-340075.38600879477
68: neval=360{'avg': -339747.1297217241, 'max': -232673.18758210726, 'min': -340075.38600879477} best=-340075.38600879477
69: neval=351{'avg': -338720.21122181206, 'max': -148159.01201813156, 'min': -340075.38600879477} best=-340075.38600879477
70: neval=355{'avg': -339769.71936526604, 'max': -268313.70966160356, 'min': -340075.38600879477} best=-340075.38600879477
71: neval=358{'avg': -339852.94001848804, 'max': -256070.45600551087, 'min': -340075.38600879477} best=-340075.38600879477
72: neval=358{'avg': -339707.1235602199, 'max': -247833.43549018307, 'min': -340075.38600879477} best=-340075.38600879477
73: neval=363{'avg': -339607.07729469903, 'max': -238120.95912229395, 'min': -340075.38600879477} best=-340075.38600879477
74: neval=336{'avg': -339269.05885922315, 'max': -236293.4321157733, 'min': -340075.38600879477} best=-340075.38600879477
75: neval=359{'avg': -339983.1791035219, 'max': -298582.2786360128, 'min': -340075.38600879477} best=-340075.38600879477
76: neval=354{'avg': -339139.20794925175, 'max': -107775.48619319848, 'min': -340075.38600879477} best=-340075.38600879477
77: neval=365{'avg': -339804.0215994864, 'max': -273417.3716520352, 'min': -340075.38600879477} best=-340075.38600879477
78: neval=367{'avg': -339584.12808236293, 'max': -171050.31430137053, 'min': -340075.38600879477} best=-340075.38600879477
79: neval=340{'avg': -339674.7002988198, 'max': -246605.55129623166, 'min': -340075.38600879477} best=-340075.38600879477
80: neval=360{'avg': -339724.3513639785, 'max': -182109.79584147775, 'min': -340075.38600879477} best=-340075.38600879477
81: neval=348{'avg': -339758.4204224764, 'max': -211246.3309278411, 'min': -340075.38600879477} best=-340075.38600879477
82: neval=365{'avg': -339986.22978202126, 'max': -299955.0839606936, 'min': -340075.38600879477} best=-340075.38600879477
83: neval=347{'avg': -339555.45183738234, 'max': -218490.06456319784, 'min': -340075.38600879477} best=-340075.38600879477
84: neval=357{'avg': -338691.9128797012, 'max': -217870.6639879183, 'min': -340075.38600879477} best=-340075.38600879477
85: neval=363{'avg': -338303.14180384635, 'max': -237410.66581010557, 'min': -340075.38600879477} best=-340075.38600879477
86: neval=380{'avg': -339290.86020684155, 'max': -242343.82651799015, 'min': -340075.38600879477} best=-340075.38600879477
87: neval=364{'avg': -339362.1655912539, 'max': -238173.16576787079, 'min': -340075.38600879477} best=-340075.38600879477
88: neval=339{'avg': -338568.30234556063, 'max': -139589.3676516298, 'min': -340075.38600879477} best=-340075.38600879477
89: neval=370{'avg': -339070.92816044623, 'max': -139589.3676516298, 'min': -340075.38600879477} best=-340075.38600879477
90: neval=368{'avg': -340020.7949662592, 'max': -322238.33836032444, 'min': -340075.38600879477} best=-340075.38600879477
91: neval=341{'avg': -339591.0256318405, 'max': -138199.92207256018, 'min': -340075.38600879477} best=-340075.38600879477
92: neval=345{'avg': -339768.63950430497, 'max': -202039.4589884012, 'min': -340075.38600879477} best=-340075.38600879477
93: neval=352{'avg': -339760.2245675748, 'max': -258864.25678126529, 'min': -340075.38600879477} best=-340075.38600879477
94: neval=374{'avg': -340011.299316099, 'max': -311236.374295649, 'min': -340075.38600879477} best=-340075.38600879477
95: neval=367{'avg': -339725.6177866733, 'max': -199784.72310656362, 'min': -340075.38600879477} best=-340075.38600879477
96: neval=366{'avg': -339259.7107478889, 'max': -99696.37249738668, 'min': -340075.38600879477} best=-340075.38600879477
97: neval=354{'avg': -339906.4182060495, 'max': -290033.6933308504, 'min': -340075.38600879477} best=-340075.38600879477
98: neval=354{'avg': -339894.50649466965, 'max': -271151.9388539033, 'min': -340075.38600879477} best=-340075.38600879477
99: neval=380{'avg': -339817.18094376434, 'max': -275930.9264955887, 'min': -340075.38600879477} best=-340075.38600879477
