----------------------  実行情報  ----------------------
実行時間＝153秒
個体数＝250
合計世代数＝55
===============================
Total cost: -272164.93256381387
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[117639.30576802084, 226806.68301440496, -638470.089784596, 21859.168438356162]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -56705.94583337137, 'max': 184643.60237584784, 'min': -202215.10136523028} best=-202215.10136523028
1: neval=185{'avg': -124628.2337372825, 'max': 8413.676548192525, 'min': -222199.49799780862} best=-222199.49799780862
2: neval=184{'avg': -166078.57078509993, 'max': -74927.1494071928, 'min': -242438.83312830946} best=-242438.83312830946
3: neval=198{'avg': -195017.93739895523, 'max': -94200.31749500935, 'min': -253001.7167984568} best=-253001.7167984568
4: neval=200{'avg': -221584.0799617057, 'max': -153409.75727409904, 'min': -272164.93256381387} best=-272164.93256381387
5: neval=191{'avg': -241980.19453651167, 'max': -178220.73973797285, 'min': -272164.93256381387} best=-272164.93256381387
6: neval=200{'avg': -256926.41581067772, 'max': -185789.2040813896, 'min': -272164.93256381387} best=-272164.93256381387
7: neval=200{'avg': -267540.8984460198, 'max': -169122.00791152162, 'min': -272164.93256381387} best=-272164.93256381387
8: neval=193{'avg': -271558.7869567741, 'max': -226415.16121701404, 'min': -272164.93256381387} best=-272164.93256381387
9: neval=196{'avg': -272067.46497052896, 'max': -247798.0342425789, 'min': -272164.93256381387} best=-272164.93256381387
10: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
11: neval=203{'avg': -271469.87135921256, 'max': -98399.63141347951, 'min': -272164.93256381387} best=-272164.93256381387
12: neval=190{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
13: neval=205{'avg': -271335.25563200214, 'max': -135334.64575249498, 'min': -272164.93256381387} best=-272164.93256381387
14: neval=199{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
15: neval=200{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
16: neval=196{'avg': -271665.37394777144, 'max': -203668.34934331142, 'min': -272164.93256381387} best=-272164.93256381387
17: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
18: neval=203{'avg': -271896.83953695226, 'max': -205141.67584841818, 'min': -272164.93256381387} best=-272164.93256381387
19: neval=196{'avg': -271655.44350287656, 'max': -192286.2042902299, 'min': -272164.93256381387} best=-272164.93256381387
20: neval=194{'avg': -271554.02634891006, 'max': -123180.50340930607, 'min': -272164.93256381387} best=-272164.93256381387
21: neval=202{'avg': -271948.9248682549, 'max': -218163.0086740661, 'min': -272164.93256381387} best=-272164.93256381387
22: neval=205{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
23: neval=198{'avg': -271695.88861612283, 'max': -154903.9456410525, 'min': -272164.93256381387} best=-272164.93256381387
24: neval=195{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
25: neval=196{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
26: neval=209{'avg': -271029.4875280973, 'max': -201434.841691972, 'min': -272164.93256381387} best=-272164.93256381387
27: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
28: neval=194{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
29: neval=208{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
30: neval=203{'avg': -271891.8513438677, 'max': -213343.47418824479, 'min': -272164.93256381387} best=-272164.93256381387
31: neval=207{'avg': -271679.70236064994, 'max': -216338.66921973688, 'min': -272164.93256381387} best=-272164.93256381387
32: neval=177{'avg': -271294.1965599586, 'max': -181108.81705401646, 'min': -272164.93256381387} best=-272164.93256381387
33: neval=198{'avg': -270422.9610015963, 'max': -142342.7459829579, 'min': -272164.93256381387} best=-272164.93256381387
34: neval=190{'avg': -271734.5160427568, 'max': -188952.13824389782, 'min': -272164.93256381387} best=-272164.93256381387
35: neval=179{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
36: neval=199{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
37: neval=192{'avg': -271886.9063359792, 'max': -202658.37560513482, 'min': -272164.93256381387} best=-272164.93256381387
38: neval=207{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
39: neval=199{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
40: neval=194{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
41: neval=200{'avg': -272059.3968498204, 'max': -245781.00406543765, 'min': -272164.93256381387} best=-272164.93256381387
42: neval=196{'avg': -271617.01099320303, 'max': -210943.50378054538, 'min': -272164.93256381387} best=-272164.93256381387
43: neval=204{'avg': -271942.3528130598, 'max': -216519.99487529663, 'min': -272164.93256381387} best=-272164.93256381387
44: neval=205{'avg': -270898.2779736389, 'max': -93983.80052963794, 'min': -272164.93256381387} best=-272164.93256381387
45: neval=181{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
46: neval=211{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
47: neval=190{'avg': -271528.88437817345, 'max': -215483.02086647408, 'min': -272164.93256381387} best=-272164.93256381387
48: neval=216{'avg': -271539.04013084044, 'max': -155754.03926810788, 'min': -272164.93256381387} best=-272164.93256381387
49: neval=202{'avg': -271191.3138470111, 'max': -161582.2785639917, 'min': -272164.93256381387} best=-272164.93256381387
50: neval=187{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
51: neval=200{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
52: neval=191{'avg': -272057.7143195021, 'max': -245360.37148586332, 'min': -272164.93256381387} best=-272164.93256381387
53: neval=200{'avg': -272039.4991334596, 'max': -240806.57497523152, 'min': -272164.93256381387} best=-272164.93256381387
