----------------------  実行情報  ----------------------
実行時間＝62秒
個体数＝150
合計世代数＝40
==============================
Total cost: -92869.80034562107
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[161914]
trans_facility = ['本別町']
trans_blocks = [['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  コスト情報  ---------------------
[256373.83187866677, 168601.09545754368, -527745.8796818317, 9901.152]

EL_direct: {'札幌市': 246539.0302789376, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'本別町': 168601.09545754368}
ED_trans: {'本別町': 9901.152}

----------------------  輸送情報  ----------------------

direct 札幌市(1889/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(444/2332) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 109689.3102784349, 'max': 319172.2507668102, 'min': -4079.683804922737} best=-4079.683804922737
1: neval=119{'avg': 60433.27209957975, 'max': 186520.0713645694, 'min': -74809.77467676457} best=-74809.77467676457
2: neval=131{'avg': 19259.19368864348, 'max': 108896.84898817839, 'min': -74809.77467676457} best=-74809.77467676457
3: neval=134{'avg': -10674.79891803417, 'max': 196632.40869594674, 'min': -86056.77789423063} best=-86056.77789423063
4: neval=123{'avg': -54769.13028798943, 'max': 61404.913283759844, 'min': -86056.77789423063} best=-86056.77789423063
5: neval=124{'avg': -75732.49866056793, 'max': 32126.693545806927, 'min': -86056.77789423063} best=-86056.77789423063
6: neval=120{'avg': -84572.10409055943, 'max': -70305.76996735268, 'min': -86056.77789423063} best=-86056.77789423063
7: neval=108{'avg': -85175.8020017988, 'max': 46089.60597054344, 'min': -86056.77789423063} best=-86056.77789423063
8: neval=117{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
9: neval=119{'avg': -86329.29879228624, 'max': -86056.77789423063, 'min': -92869.80034562107} best=-92869.80034562107
10: neval=117{'avg': -86942.85250214183, 'max': -86056.77789423063, 'min': -92869.80034562107} best=-92869.80034562107
11: neval=111{'avg': -88169.95992185299, 'max': -86056.77789423063, 'min': -92869.80034562107} best=-92869.80034562107
12: neval=115{'avg': -90860.04723675236, 'max': -86056.77789423063, 'min': -92869.80034562107} best=-92869.80034562107
13: neval=126{'avg': -91907.12021098143, 'max': 19918.63908697349, 'min': -92869.80034562107} best=-92869.80034562107
14: neval=118{'avg': -91956.0336499604, 'max': 44195.20400347888, 'min': -92869.80034562107} best=-92869.80034562107
15: neval=119{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
16: neval=122{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
17: neval=118{'avg': -91669.23717229768, 'max': 87214.67565288753, 'min': -92869.80034562107} best=-92869.80034562107
18: neval=121{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
19: neval=121{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
20: neval=117{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
21: neval=115{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
22: neval=115{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
23: neval=117{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
24: neval=115{'avg': -90288.14692199613, 'max': 294378.2131981214, 'min': -92869.80034562107} best=-92869.80034562107
25: neval=114{'avg': -90333.06007701911, 'max': 80997.68940836898, 'min': -92869.80034562107} best=-92869.80034562107
26: neval=117{'avg': -92385.17850521751, 'max': -20176.52428508523, 'min': -92869.80034562107} best=-92869.80034562107
27: neval=119{'avg': -91106.19517009736, 'max': 57129.27241156991, 'min': -92869.80034562107} best=-92869.80034562107
28: neval=119{'avg': -92134.92037920369, 'max': 17362.194616986813, 'min': -92869.80034562107} best=-92869.80034562107
29: neval=122{'avg': -92500.55210550789, 'max': -37482.56432864395, 'min': -92869.80034562107} best=-92869.80034562107
30: neval=118{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
31: neval=121{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
32: neval=115{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
33: neval=121{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
34: neval=115{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
35: neval=130{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
36: neval=126{'avg': -91848.33333576098, 'max': 60350.251133393256, 'min': -92869.80034562107} best=-92869.80034562107
37: neval=123{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
38: neval=122{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
39: neval=122{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
