局----------------------  実行情報  ----------------------
実行時間＝1652秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4098741.0151238632
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1857544, 1802093, 1099741, 706781]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[471844, 302929, 218943, 179733, 106618, 70429, 63711, 53356]
trans_facility = ['伊達市', '新得町', '函館市', '北見市', '厚岸町', '中標津町', '稚内市', '八雲町']
trans_blocks = [['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['八雲町', '函館市', '伊達市']], [['旭川市'], ['新得町', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[456734.84522954177, 692886.4834012463, -5338104.826384787, 89742.48263013699]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 62697.392097166674, '釧路市': 76028.97182995835, '札幌市': 106429.64049304169, '旭川市': 103033.92414520837}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1260218.1758915535, '釧路市': -1222598.416644202, '札幌市': -746100.0099987687, '旭川市': -479503.18408328854}

EL_indirect: {'伊達市': 64452.41640633033, '新得町': 215439.95080175973, '函館市': 142732.32873173952, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '中標津町': 30115.285485220003, '稚内市': 54762.85174527701, '八雲町': 35988.37440065617}
ED_trans: {'伊達市': 28853.58378082192, '新得町': 18524.31583561644, '函館市': 13388.514410958904, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '中標津町': 4306.781589041097, '稚内市': 3895.971287671233, '八雲町': 3262.7559452054797}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(3050/5089) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2039/5089) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(471844) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(3960/4937) t/day → receive from: 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(977/4937) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(3013/3013) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1936) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(1004/1936) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -2940221.7542187897, 'max': -1843647.7185473288, 'min': -3763327.5890434803} best=-3763327.5890434803
1: neval=518{'avg': -3170648.624394561, 'max': -2283371.228703047, 'min': -3873565.0123971025} best=-3873565.0123971025
2: neval=504{'avg': -3384334.775810398, 'max': -1883935.0386965093, 'min': -3910782.1576673784} best=-3910782.1576673784
3: neval=530{'avg': -3534398.63674984, 'max': -2588230.7905964428, 'min': -3956894.0217509265} best=-3956894.0217509265
4: neval=524{'avg': -3656125.2711930876, 'max': -1945491.0125039543, 'min': -3992279.870866692} best=-3992279.870866692
5: neval=499{'avg': -3765506.008387683, 'max': -2538039.0633976716, 'min': -3995101.9802342514} best=-3995101.9802342514
6: neval=537{'avg': -3846877.2535806186, 'max': -2613733.6697404054, 'min': -4024295.3308896427} best=-4024295.3308896427
7: neval=506{'avg': -3904449.1219056402, 'max': -3029231.905117677, 'min': -4024295.3308896427} best=-4024295.3308896427
8: neval=533{'avg': -3943052.7590905293, 'max': -3153791.4897987293, 'min': -4056254.4754341487} best=-4056254.4754341487
9: neval=527{'avg': -3967250.016198958, 'max': -2717898.597089901, 'min': -4063386.369406446} best=-4063386.369406446
10: neval=489{'avg': -3999408.040295828, 'max': -3322276.87142857, 'min': -4074745.8172506103} best=-4074745.8172506103
11: neval=503{'avg': -4015026.015301884, 'max': -3064542.079675745, 'min': -4077246.671442397} best=-4077246.671442397
12: neval=508{'avg': -4032158.254863441, 'max': -2728362.696243697, 'min': -4074554.1092919186} best=-4077246.671442397
13: neval=517{'avg': -4044079.498036791, 'max': -3398329.298665048, 'min': -4088540.6500440715} best=-4088540.6500440715
14: neval=538{'avg': -4046941.225565796, 'max': -3178931.866223289, 'min': -4088540.6500440715} best=-4088540.6500440715
15: neval=500{'avg': -4063473.7081884444, 'max': -3877678.132667952, 'min': -4093467.9136165106} best=-4093467.9136165106
16: neval=520{'avg': -4069841.0467030825, 'max': -3241050.039853626, 'min': -4093467.9136165106} best=-4093467.9136165106
17: neval=522{'avg': -4075841.279765245, 'max': -3244580.130722162, 'min': -4096063.3837651783} best=-4096063.3837651783
18: neval=516{'avg': -4080234.4250717405, 'max': -3371860.815489201, 'min': -4096063.3837651783} best=-4096063.3837651783
19: neval=515{'avg': -4087320.599362198, 'max': -3909097.653661767, 'min': -4096063.3837651783} best=-4096063.3837651783
20: neval=516{'avg': -4089893.690780145, 'max': -3861287.203201659, 'min': -4096063.3837651783} best=-4096063.3837651783
21: neval=504{'avg': -4089035.2007954563, 'max': -3093493.24198532, 'min': -4096063.3837651783} best=-4096063.3837651783
22: neval=524{'avg': -4093765.306134767, 'max': -3500766.9020473515, 'min': -4096063.3837651783} best=-4096063.3837651783
23: neval=510{'avg': -4094687.387655563, 'max': -3499575.297948909, 'min': -4096063.3837651783} best=-4096063.3837651783
24: neval=508{'avg': -4094333.3822278786, 'max': -3397345.1932794824, 'min': -4096063.3837651783} best=-4096063.3837651783
25: neval=491{'avg': -4093156.493810558, 'max': -3090937.694531664, 'min': -4096063.3837651783} best=-4096063.3837651783
26: neval=521{'avg': -4093850.309826503, 'max': -3195559.9655725206, 'min': -4096461.847199775} best=-4096461.847199775
27: neval=526{'avg': -4089107.8431751793, 'max': -2769150.540203743, 'min': -4096461.847199775} best=-4096461.847199775
28: neval=516{'avg': -4091366.8776523178, 'max': -3050312.625243662, 'min': -4096461.847199775} best=-4096461.847199775
29: neval=527{'avg': -4093980.688542655, 'max': -3301592.7400899664, 'min': -4096461.847199775} best=-4096461.847199775
30: neval=502{'avg': -4093760.515948385, 'max': -3463968.5525891455, 'min': -4096461.847199775} best=-4096461.847199775
31: neval=524{'avg': -4091132.053937582, 'max': -3004014.14730901, 'min': -4096461.847199775} best=-4096461.847199775
32: neval=515{'avg': -4093178.378340271, 'max': -3241154.605515388, 'min': -4096461.847199775} best=-4096461.847199775
