----------------------  実行情報  ----------------------
実行時間＝719秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3894997.3357351087
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1768461, 1587389, 1101394, 740413, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929]
trans_facility = ['新得町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[1060252.8679386042, 215439.95080175973, -5189214.470311089, 18524.31583561644]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 353212.41503247933, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 256457.43806908335, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1199781.37559883, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -502320.2251286607, '函館市': -33270.120697368}

EL_indirect: {'新得町': 215439.95080175973}
ED_trans: {'新得町': 18524.31583561644}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2857655.6437906185, 'max': -1320792.026607778, 'min': -3525009.9663380766} best=-3525009.9663380766
1: neval=287{'avg': -3154946.301401506, 'max': -1572698.6961519534, 'min': -3581210.0263369563} best=-3581210.0263369563
2: neval=300{'avg': -3284896.1076991693, 'max': -2173137.819598213, 'min': -3625714.9814896397} best=-3625714.9814896397
3: neval=282{'avg': -3453772.3175262446, 'max': -2251009.586365402, 'min': -3788752.691913321} best=-3788752.691913321
4: neval=271{'avg': -3578006.5030348375, 'max': -2974288.6178835332, 'min': -3788752.691913321} best=-3788752.691913321
5: neval=286{'avg': -3637460.4427752146, 'max': -1942866.1881283566, 'min': -3824467.7866144893} best=-3824467.7866144893
6: neval=265{'avg': -3704141.5742433253, 'max': -2873570.8757411595, 'min': -3857589.0143271815} best=-3857589.0143271815
7: neval=290{'avg': -3754002.5383329936, 'max': -3502336.6750812214, 'min': -3857589.0143271815} best=-3857589.0143271815
8: neval=257{'avg': -3794210.3500565537, 'max': -3458017.2184158033, 'min': -3857589.0143271815} best=-3857589.0143271815
9: neval=291{'avg': -3817083.0253659077, 'max': -3467321.3615281982, 'min': -3857589.0143271815} best=-3857589.0143271815
10: neval=298{'avg': -3833865.5709546586, 'max': -3417239.844135278, 'min': -3865776.9386298438} best=-3865776.9386298438
11: neval=277{'avg': -3843479.1801657146, 'max': -2531894.2869848437, 'min': -3865776.9386298438} best=-3865776.9386298438
12: neval=279{'avg': -3854655.4729247773, 'max': -3245651.75317007, 'min': -3865776.9386298438} best=-3865776.9386298438
13: neval=274{'avg': -3854842.9804537296, 'max': -2867756.7979325503, 'min': -3865776.9386298438} best=-3865776.9386298438
14: neval=275{'avg': -3849118.295148299, 'max': -2656155.3466092804, 'min': -3865776.9386298438} best=-3865776.9386298438
15: neval=283{'avg': -3857043.318561627, 'max': -3234631.7888858025, 'min': -3865776.9386298438} best=-3865776.9386298438
16: neval=280{'avg': -3862051.8711995604, 'max': -3602028.989083507, 'min': -3865776.9386298438} best=-3865776.9386298438
17: neval=281{'avg': -3860883.9530207976, 'max': -3090287.983673716, 'min': -3865776.9386298438} best=-3865776.9386298438
18: neval=257{'avg': -3865263.688985045, 'max': -3686139.5629502144, 'min': -3865776.9386298438} best=-3865776.9386298438
19: neval=266{'avg': -3865776.9386298447, 'max': -3865776.9386298438, 'min': -3865776.9386298438} best=-3865776.9386298438
20: neval=287{'avg': -3858499.660607266, 'max': -1318729.6307271875, 'min': -3865776.9386298438} best=-3865776.9386298438
21: neval=279{'avg': -3864461.576724117, 'max': -3544968.0518238265, 'min': -3865776.9386298438} best=-3865776.9386298438
22: neval=281{'avg': -3855885.490146449, 'max': -2466562.6657348205, 'min': -3865776.9386298438} best=-3865776.9386298438
23: neval=265{'avg': -3862467.62019107, 'max': -3338397.8631279827, 'min': -3865776.9386298438} best=-3865776.9386298438
24: neval=285{'avg': -3858243.3288988373, 'max': -3280830.8727060817, 'min': -3865776.9386298438} best=-3865776.9386298438
25: neval=289{'avg': -3856088.8436022624, 'max': -1902734.5718242922, 'min': -3865776.9386298438} best=-3865776.9386298438
26: neval=278{'avg': -3863351.3903783946, 'max': -3424276.5647630286, 'min': -3865776.9386298438} best=-3865776.9386298438
27: neval=270{'avg': -3863040.8519973, 'max': -3084103.2830448677, 'min': -3865776.9386298438} best=-3865776.9386298438
28: neval=266{'avg': -3864255.8824570463, 'max': -3552690.331153405, 'min': -3865776.9386298438} best=-3865776.9386298438
29: neval=283{'avg': -3865776.9386298447, 'max': -3865776.9386298438, 'min': -3865776.9386298438} best=-3865776.9386298438
30: neval=275{'avg': -3863066.3491154625, 'max': -2943539.060122804, 'min': -3865776.9386298438} best=-3865776.9386298438
31: neval=273{'avg': -3860884.3752904013, 'max': -2593916.083301283, 'min': -3865776.9386298438} best=-3865776.9386298438
32: neval=270{'avg': -3859929.4961338355, 'max': -2164101.3651063005, 'min': -3865776.9386298438} best=-3865776.9386298438
33: neval=277{'avg': -3865776.9386298447, 'max': -3865776.9386298438, 'min': -3865776.9386298438} best=-3865776.9386298438
34: neval=264{'avg': -3863813.9680880113, 'max': -3507255.822754218, 'min': -3865776.9386298438} best=-3865776.9386298438
35: neval=279{'avg': -3862861.617847607, 'max': -3183412.624562451, 'min': -3865776.9386298438} best=-3865776.9386298438
36: neval=275{'avg': -3863846.590944358, 'max': -3509570.8396368697, 'min': -3865776.9386298438} best=-3865776.9386298438
37: neval=278{'avg': -3865043.8945752378, 'max': -3617814.362810487, 'min': -3865776.9386298438} best=-3865776.9386298438
38: neval=271{'avg': -3863431.4632326295, 'max': -3044860.549604647, 'min': -3865776.9386298438} best=-3865776.9386298438
39: neval=275{'avg': -3862086.5101362322, 'max': -3131476.6922330433, 'min': -3865776.9386298438} best=-3865776.9386298438
40: neval=273{'avg': -3864123.462984855, 'max': -3534516.6664117356, 'min': -3865776.9386298438} best=-3865776.9386298438
41: neval=280{'avg': -3864770.9447317696, 'max': -3595579.6895613014, 'min': -3865776.9386298438} best=-3865776.9386298438
42: neval=264{'avg': -3855065.840093697, 'max': -2324849.45214216, 'min': -3865776.9386298438} best=-3865776.9386298438
43: neval=272{'avg': -3860030.967734833, 'max': -2123752.327078111, 'min': -3865776.9386298438} best=-3865776.9386298438
44: neval=277{'avg': -3859290.613881514, 'max': -2378043.46874615, 'min': -3865776.9386298438} best=-3865776.9386298438
45: neval=279{'avg': -3865776.9386298447, 'max': -3865776.9386298438, 'min': -3865776.9386298438} best=-3865776.9386298438
46: neval=276{'avg': -3865776.9386298447, 'max': -3865776.9386298438, 'min': -3865776.9386298438} best=-3865776.9386298438
47: neval=276{'avg': -3859788.210048034, 'max': -2726884.011210081, 'min': -3865776.9386298438} best=-3865776.9386298438
48: neval=280{'avg': -3860443.486144871, 'max': -2562291.194818974, 'min': -3865776.9386298438} best=-3865776.9386298438
49: neval=277{'avg': -3865192.742387268, 'max': -3661308.2537282207, 'min': -3865776.9386298438} best=-3865776.9386298438
50: neval=269{'avg': -3863895.0261114496, 'max': -3207107.557191573, 'min': -3865776.9386298438} best=-3865776.9386298438
51: neval=276{'avg': -3864917.2991384226, 'max': -3564903.1166321654, 'min': -3865776.9386298438} best=-3865776.9386298438
52: neval=280{'avg': -3862410.75395321, 'max': -2657650.502505303, 'min': -3894997.3357351087} best=-3894997.3357351087
53: neval=270{'avg': -3862843.5214723786, 'max': -2657650.502505303, 'min': -3894997.3357351087} best=-3894997.3357351087
