局----------------------  実行情報  ----------------------
実行時間＝2377秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4086906.2115954515
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[475035, 316753, 243969, 199332, 179733, 137675, 106618, 83730, 79825, 70429, 67203, 56629, 36029]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '滝川市', '中標津町', '稚内市', '士別市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '士別市']], [['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[240372.69698704177, 885286.0076653081, -5338104.826384787, 125539.91013698632]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '室蘭市': 77230.06152577084, '札幌市': 58865.85961018751}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 68685.0406933925, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468, '新ひだか町': 15036.732644520169}
ED_trans: {'伊達市': 29048.71561643836, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3087/5056) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1970/5056) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2669/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(1481/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2799691.1998087917, 'max': -1401245.9800255685, 'min': -3683658.256628515} best=-3683658.256628515
1: neval=682{'avg': -3080817.8149163495, 'max': -2057458.2321202424, 'min': -3698545.58300955} best=-3698545.58300955
2: neval=644{'avg': -3248506.4521412556, 'max': -1121265.2022243715, 'min': -3838472.2783136414} best=-3838472.2783136414
3: neval=677{'avg': -3414241.2541068294, 'max': -1998410.3648482708, 'min': -3895856.766138407} best=-3895856.766138407
4: neval=682{'avg': -3545401.096116893, 'max': -2464683.3856204906, 'min': -3957168.522546706} best=-3957168.522546706
5: neval=666{'avg': -3669017.5031990632, 'max': -2105122.140275535, 'min': -3966152.2540618135} best=-3966152.2540618135
6: neval=690{'avg': -3756455.2870047595, 'max': -2482422.50192009, 'min': -3966152.2540618135} best=-3966152.2540618135
7: neval=660{'avg': -3827535.1912399405, 'max': -3415261.0121503635, 'min': -4022651.210231003} best=-4022651.210231003
8: neval=651{'avg': -3873607.312794899, 'max': -3233871.070196303, 'min': -4028986.35953993} best=-4028986.35953993
9: neval=669{'avg': -3908763.86526906, 'max': -3281177.365896427, 'min': -4028986.35953993} best=-4028986.35953993
10: neval=681{'avg': -3939366.0307036624, 'max': -3202366.1952614463, 'min': -4033881.1829093443} best=-4033881.1829093443
11: neval=661{'avg': -3970828.5912530385, 'max': -2920767.995166097, 'min': -4057412.2828836036} best=-4057412.2828836036
12: neval=675{'avg': -3998016.283989249, 'max': -2992716.2515256894, 'min': -4057412.2828836036} best=-4057412.2828836036
13: neval=666{'avg': -4018218.0098549416, 'max': -3386884.120058217, 'min': -4062641.08111071} best=-4062641.08111071
14: neval=677{'avg': -4032240.3556952947, 'max': -3441798.648246801, 'min': -4064752.609427281} best=-4064752.609427281
15: neval=683{'avg': -4041529.553291379, 'max': -2879873.833332624, 'min': -4067196.1887204475} best=-4067196.1887204475
16: neval=663{'avg': -4048929.0641836994, 'max': -2721602.768974395, 'min': -4067196.1887204475} best=-4067196.1887204475
17: neval=672{'avg': -4055547.9722813675, 'max': -3386812.1845661392, 'min': -4069088.963693585} best=-4069088.963693585
18: neval=667{'avg': -4059391.779442027, 'max': -3131785.038668931, 'min': -4069513.0471523423} best=-4069513.0471523423
19: neval=675{'avg': -4060410.853240787, 'max': -2139879.1240625363, 'min': -4073547.3492344567} best=-4073547.3492344567
20: neval=698{'avg': -4061851.29023731, 'max': -2839376.9771848046, 'min': -4075838.9627782707} best=-4075838.9627782707
21: neval=704{'avg': -4066173.970254254, 'max': -2936725.8811601875, 'min': -4075838.9627782707} best=-4075838.9627782707
22: neval=661{'avg': -4068323.6574211884, 'max': -3366351.43099018, 'min': -4077627.803813218} best=-4077627.803813218
23: neval=681{'avg': -4068997.575790148, 'max': -3338800.9566739704, 'min': -4078803.3496245914} best=-4078803.3496245914
24: neval=694{'avg': -4070868.679540377, 'max': -2838094.868748675, 'min': -4079169.5817651157} best=-4079169.5817651157
25: neval=671{'avg': -4069992.4026888567, 'max': -2848967.4344288767, 'min': -4082022.2786196526} best=-4082022.2786196526
26: neval=696{'avg': -4073420.5037721265, 'max': -3042804.068142415, 'min': -4082212.5109745665} best=-4082212.5109745665
27: neval=663{'avg': -4074557.0194152687, 'max': -3413517.1586776674, 'min': -4085110.742234867} best=-4085110.742234867
28: neval=677{'avg': -4068512.003291926, 'max': -2145648.746775191, 'min': -4085987.099413278} best=-4085987.099413278
29: neval=679{'avg': -4075480.797441257, 'max': -2770130.775809303, 'min': -4086141.553432661} best=-4086141.553432661
30: neval=675{'avg': -4075819.0016917097, 'max': -2885736.318649621, 'min': -4086141.553432661} best=-4086141.553432661
31: neval=678{'avg': -4080804.4867372615, 'max': -2883624.170414394, 'min': -4086141.553432661} best=-4086141.553432661
32: neval=671{'avg': -4082444.5287847756, 'max': -3823541.651777275, 'min': -4086141.553432661} best=-4086141.553432661
33: neval=654{'avg': -4077133.005516982, 'max': -2265335.8948803023, 'min': -4086141.553432661} best=-4086141.553432661
34: neval=659{'avg': -4082560.6833765195, 'max': -3235384.89098031, 'min': -4086141.553432661} best=-4086141.553432661
35: neval=651{'avg': -4082274.2382742777, 'max': -2915134.7858348824, 'min': -4086141.553432661} best=-4086141.553432661
36: neval=654{'avg': -4082576.3260296946, 'max': -2932012.597569872, 'min': -4086141.553432661} best=-4086141.553432661
37: neval=683{'avg': -4081558.4788387856, 'max': -2845682.9105796134, 'min': -4086141.553432661} best=-4086141.553432661
38: neval=674{'avg': -4085243.6950158635, 'max': -3605906.1398376822, 'min': -4086141.553432661} best=-4086141.553432661
39: neval=665{'avg': -4081113.2793547283, 'max': -1818395.6385210075, 'min': -4086141.553432661} best=-4086141.553432661
40: neval=692{'avg': -4083043.767332588, 'max': -3307418.2841834123, 'min': -4086141.553432661} best=-4086141.553432661
41: neval=666{'avg': -4082269.675390556, 'max': -2404432.4430174716, 'min': -4086141.553432661} best=-4086141.553432661
42: neval=639{'avg': -4081006.4533407525, 'max': -3063257.649355341, 'min': -4086141.553432661} best=-4086141.553432661
43: neval=659{'avg': -4083292.9385283, 'max': -2800343.3804148883, 'min': -4086141.553432661} best=-4086141.553432661
44: neval=695{'avg': -4080645.936263017, 'max': -1896679.1073027353, 'min': -4086141.553432661} best=-4086141.553432661
45: neval=652{'avg': -4081173.7188098864, 'max': -2759326.0280753337, 'min': -4086141.553432661} best=-4086141.553432661
46: neval=685{'avg': -4084939.406332145, 'max': -3859578.258510975, 'min': -4086141.553432661} best=-4086141.553432661
47: neval=627{'avg': -4084899.6159567316, 'max': -3605641.2745179296, 'min': -4086141.553432661} best=-4086141.553432661
48: neval=684{'avg': -4084635.431365736, 'max': -3490025.5836922284, 'min': -4086141.553432661} best=-4086141.553432661
49: neval=685{'avg': -4083002.537378908, 'max': -3113244.5949092954, 'min': -4086141.553432661} best=-4086141.553432661
50: neval=679{'avg': -4082085.260545041, 'max': -2353845.982832387, 'min': -4086141.553432661} best=-4086141.553432661
51: neval=658{'avg': -4080929.5586474705, 'max': -1756834.7314067376, 'min': -4086141.553432661} best=-4086141.553432661
52: neval=686{'avg': -4082434.7064795746, 'max': -3308084.8829066316, 'min': -4086141.553432661} best=-4086141.553432661
53: neval=678{'avg': -4083379.111548187, 'max': -3215417.4159882427, 'min': -4086141.553432661} best=-4086141.553432661
54: neval=643{'avg': -4084154.8802875495, 'max': -3658656.1342825973, 'min': -4086141.553432661} best=-4086141.553432661
55: neval=652{'avg': -4085007.326966995, 'max': -3877369.2358260313, 'min': -4086141.553432661} best=-4086141.553432661
56: neval=667{'avg': -4081576.6909002964, 'max': -2729889.7549296813, 'min': -4086141.553432661} best=-4086141.553432661
57: neval=637{'avg': -4083322.350451414, 'max': -2820693.3588916734, 'min': -4086141.553432661} best=-4086141.553432661
58: neval=678{'avg': -4080836.070678636, 'max': -3051102.9442668497, 'min': -4086141.553432661} best=-4086141.553432661
59: neval=665{'avg': -4084056.3939471547, 'max': -3402413.359987046, 'min': -4086141.553432661} best=-4086141.553432661
60: neval=700{'avg': -4082663.3556384905, 'max': -2623385.2062884313, 'min': -4086141.553432661} best=-4086141.553432661
61: neval=644{'avg': -4083793.112751804, 'max': -3163441.4324250505, 'min': -4086141.553432661} best=-4086141.553432661
62: neval=671{'avg': -4084797.1353067327, 'max': -3796818.241491405, 'min': -4086141.553432661} best=-4086141.553432661
63: neval=669{'avg': -4083016.3098283205, 'max': -2645352.347384699, 'min': -4086141.553432661} best=-4086141.553432661
64: neval=670{'avg': -4079906.9241598714, 'max': -2822355.2234815615, 'min': -4086141.553432661} best=-4086141.553432661
65: neval=672{'avg': -4081558.8088677404, 'max': -2749510.934799467, 'min': -4086141.553432661} best=-4086141.553432661
66: neval=673{'avg': -4081722.39493373, 'max': -2861782.2505800547, 'min': -4086141.553432661} best=-4086141.553432661
67: neval=645{'avg': -4085314.7475157543, 'max': -3871040.6459186273, 'min': -4086141.553432661} best=-4086141.553432661
68: neval=689{'avg': -4081132.417343871, 'max': -1122049.2396450173, 'min': -4086141.553432661} best=-4086141.553432661
69: neval=701{'avg': -4082186.5260077, 'max': -3201537.343575554, 'min': -4086141.553432661} best=-4086141.553432661
