局----------------------  実行情報  ----------------------
実行時間＝2106秒
個体数＝850
合計世代数＝100
===============================
Total cost: -1683433.1079240788
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 231941, 166022, 146278, 139153, 125721, 124915, 96370, 67940, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '北斗市', '弟子屈町', '長沼町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3182279.0478358334, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 167620.74953655197, '長沼町': 52415.30982844218, '北見市': 159561.04264720101, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 89502.45747237168, '紋別市': 63208.684434861316}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14183.35101369863, '長沼町': 10152.359013698631, '北見市': 8944.99989041096, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4154.577534246576, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(231941) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(67940) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(146278) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(47666) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -689774.8758133515, 'max': 2736734.518267458, 'min': -1517983.047533628} best=-1517983.047533628
1: neval=663{'avg': -1089303.5621626102, 'max': 547825.6743722213, 'min': -1537614.2795582237} best=-1537614.2795582237
2: neval=657{'avg': -1273187.3941796564, 'max': -365770.9812728733, 'min': -1537614.2795582237} best=-1537614.2795582237
3: neval=684{'avg': -1367711.708516444, 'max': -631571.5841863782, 'min': -1563465.1104771483} best=-1563465.1104771483
4: neval=670{'avg': -1449472.3592585393, 'max': -808897.4544023433, 'min': -1623248.2888798383} best=-1623248.2888798383
5: neval=691{'avg': -1509023.5198417818, 'max': -1156140.3921438076, 'min': -1620705.5481229671} best=-1623248.2888798383
6: neval=678{'avg': -1550139.4712496107, 'max': -1346430.1666193912, 'min': -1639208.4088569372} best=-1639208.4088569372
7: neval=669{'avg': -1578265.0135653138, 'max': -1230843.3734231442, 'min': -1650062.1962353927} best=-1650062.1962353927
8: neval=684{'avg': -1602434.2516259584, 'max': -1178665.3151450367, 'min': -1650062.1962353927} best=-1650062.1962353927
9: neval=669{'avg': -1620235.671032721, 'max': -1360935.2481285362, 'min': -1650062.1962353927} best=-1650062.1962353927
10: neval=693{'avg': -1630282.9331894356, 'max': -1328808.8278163015, 'min': -1667184.2343923347} best=-1667184.2343923347
11: neval=657{'avg': -1638337.980852187, 'max': -1224207.8483327571, 'min': -1667184.2343923347} best=-1667184.2343923347
12: neval=670{'avg': -1643941.7432112538, 'max': -1229393.6042899797, 'min': -1667184.2343923347} best=-1667184.2343923347
13: neval=667{'avg': -1647530.8855733327, 'max': -800438.0699309735, 'min': -1670053.9735729068} best=-1670053.9735729068
14: neval=692{'avg': -1656879.6832096865, 'max': -1239033.3951225611, 'min': -1670259.8196984178} best=-1670259.8196984178
15: neval=675{'avg': -1661513.1566003289, 'max': -1421389.9868972017, 'min': -1670695.055155484} best=-1670695.055155484
16: neval=676{'avg': -1664015.5170412855, 'max': -1280658.5838462333, 'min': -1676254.2746209363} best=-1676254.2746209363
17: neval=679{'avg': -1666249.4494973132, 'max': -881250.9225558212, 'min': -1676254.2746209363} best=-1676254.2746209363
18: neval=677{'avg': -1668672.8499383628, 'max': -1299649.385781522, 'min': -1679124.0138015084} best=-1679124.0138015084
19: neval=656{'avg': -1668489.0236839128, 'max': -713907.0754076159, 'min': -1679124.0138015084} best=-1679124.0138015084
20: neval=679{'avg': -1673120.0801378486, 'max': -1297336.5525128653, 'min': -1679124.0138015084} best=-1679124.0138015084
21: neval=691{'avg': -1674426.4494661274, 'max': -876443.8572755114, 'min': -1679124.0138015084} best=-1679124.0138015084
22: neval=674{'avg': -1673025.4355098517, 'max': -880820.7743764429, 'min': -1679124.0138015084} best=-1679124.0138015084
23: neval=693{'avg': -1675071.475920759, 'max': -814432.8216852194, 'min': -1679124.0138015084} best=-1679124.0138015084
24: neval=669{'avg': -1677237.937355799, 'max': -909704.1890147947, 'min': -1679124.0138015084} best=-1679124.0138015084
25: neval=662{'avg': -1675737.541493192, 'max': -653047.7536538409, 'min': -1679124.0138015084} best=-1679124.0138015084
26: neval=674{'avg': -1674708.9523942308, 'max': -620536.3034982065, 'min': -1679124.0138015084} best=-1679124.0138015084
27: neval=682{'avg': -1678197.2783816888, 'max': -1408786.9705670453, 'min': -1679124.0138015084} best=-1679124.0138015084
28: neval=678{'avg': -1674579.6134247107, 'max': -828299.6614768602, 'min': -1679124.0138015084} best=-1679124.0138015084
29: neval=688{'avg': -1678577.6203609118, 'max': -1466931.199853325, 'min': -1679124.0138015084} best=-1679124.0138015084
30: neval=679{'avg': -1678768.655566159, 'max': -1468403.2534680194, 'min': -1679124.0138015084} best=-1679124.0138015084
31: neval=681{'avg': -1675296.5615806193, 'max': -533984.2527784278, 'min': -1679124.0138015084} best=-1679124.0138015084
32: neval=674{'avg': -1676750.906082085, 'max': -934916.3359522871, 'min': -1679124.0138015084} best=-1679124.0138015084
33: neval=686{'avg': -1678074.7090422777, 'max': -1411984.811688486, 'min': -1679124.0138015084} best=-1679124.0138015084
34: neval=665{'avg': -1674633.0309094628, 'max': -875492.8974397746, 'min': -1679124.0138015084} best=-1679124.0138015084
35: neval=659{'avg': -1674045.1949254647, 'max': 345556.49148054497, 'min': -1679124.0138015084} best=-1679124.0138015084
36: neval=680{'avg': -1677076.6098108324, 'max': -1360291.8176480434, 'min': -1679124.0138015084} best=-1679124.0138015084
37: neval=678{'avg': -1677195.341220316, 'max': -1171280.7445969197, 'min': -1679124.0138015084} best=-1679124.0138015084
38: neval=686{'avg': -1677794.2359432378, 'max': -1357380.715319918, 'min': -1679124.0138015084} best=-1679124.0138015084
39: neval=660{'avg': -1676510.9621206464, 'max': -1291741.4074666002, 'min': -1679124.0138015084} best=-1679124.0138015084
40: neval=673{'avg': -1676758.7498564986, 'max': -1054614.8150782934, 'min': -1679124.0138015084} best=-1679124.0138015084
41: neval=669{'avg': -1675328.9356732455, 'max': 34944.752225998964, 'min': -1679124.0138015084} best=-1679124.0138015084
42: neval=662{'avg': -1676410.4917306402, 'max': -824234.2942512964, 'min': -1679124.0138015084} best=-1679124.0138015084
43: neval=673{'avg': -1675794.357882963, 'max': -1289759.3405539861, 'min': -1679124.0138015084} best=-1679124.0138015084
44: neval=666{'avg': -1676278.500924878, 'max': -651553.4217440258, 'min': -1679124.0138015084} best=-1679124.0138015084
45: neval=664{'avg': -1676119.182741325, 'max': -849468.4359820754, 'min': -1679124.0138015084} best=-1679124.0138015084
46: neval=673{'avg': -1678217.5525921597, 'max': -1446507.8007754409, 'min': -1679124.0138015084} best=-1679124.0138015084
47: neval=665{'avg': -1677120.5474575649, 'max': -1098117.5812211076, 'min': -1679124.0138015084} best=-1679124.0138015084
48: neval=686{'avg': -1676637.1367521584, 'max': -1076435.3956213533, 'min': -1679124.0138015084} best=-1679124.0138015084
49: neval=681{'avg': -1678271.0334721985, 'max': -1377268.550605666, 'min': -1679124.0138015084} best=-1679124.0138015084
50: neval=652{'avg': -1677809.1372795508, 'max': -1190266.410744655, 'min': -1679124.0138015084} best=-1679124.0138015084
51: neval=683{'avg': -1677189.5260974283, 'max': -1174872.6343111345, 'min': -1679124.0138015084} best=-1679124.0138015084
