----------------------  実行情報  ----------------------
実行時間＝128秒
個体数＝250
合計世代数＝52
==============================
Total cost: -3540654.067790401
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1692290.6373040418, 0, -5232944.705094443, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 579976.2490930419, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2762350.534141649, 'max': -1045634.0350106996, 'min': -3456616.53765403} best=-3456616.53765403
1: neval=214{'avg': -3105113.583984263, 'max': -2315282.2641153377, 'min': -3540654.067790401} best=-3540654.067790401
2: neval=211{'avg': -3280038.877565075, 'max': -2479442.9221835537, 'min': -3540654.067790401} best=-3540654.067790401
3: neval=183{'avg': -3416007.059590081, 'max': -2086775.3219089876, 'min': -3540654.067790401} best=-3540654.067790401
4: neval=193{'avg': -3493034.053060416, 'max': -3237401.3690075465, 'min': -3540654.067790401} best=-3540654.067790401
5: neval=196{'avg': -3528529.376054066, 'max': -3237401.3690075465, 'min': -3540654.067790401} best=-3540654.067790401
6: neval=181{'avg': -3534765.344353821, 'max': -2537066.084681998, 'min': -3540654.067790401} best=-3540654.067790401
7: neval=208{'avg': -3540317.917669856, 'max': -3456616.537654029, 'min': -3540654.067790401} best=-3540654.067790401
8: neval=194{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
9: neval=201{'avg': -3538073.6967341118, 'max': -2895561.3037181455, 'min': -3540654.067790401} best=-3540654.067790401
10: neval=205{'avg': -3537253.9729826604, 'max': -2874121.8355416777, 'min': -3540654.067790401} best=-3540654.067790401
11: neval=188{'avg': -3539920.1019116556, 'max': -3357162.598103962, 'min': -3540654.067790401} best=-3540654.067790401
12: neval=200{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
13: neval=200{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
14: neval=195{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
15: neval=204{'avg': -3535990.8818368744, 'max': -2374857.5794087164, 'min': -3540654.067790401} best=-3540654.067790401
16: neval=201{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
17: neval=192{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
18: neval=213{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
19: neval=190{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
20: neval=188{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
21: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
22: neval=200{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
23: neval=202{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
24: neval=198{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
25: neval=203{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
26: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
27: neval=182{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
28: neval=198{'avg': -3535878.0731780324, 'max': -2925320.3842057576, 'min': -3540654.067790401} best=-3540654.067790401
29: neval=193{'avg': -3536425.9715839312, 'max': -2483630.016172949, 'min': -3540654.067790401} best=-3540654.067790401
30: neval=191{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
31: neval=197{'avg': -3538101.3158614053, 'max': -3094891.925379982, 'min': -3540654.067790401} best=-3540654.067790401
32: neval=203{'avg': -3535859.730301083, 'max': -2554583.0415744046, 'min': -3540654.067790401} best=-3540654.067790401
33: neval=194{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
34: neval=201{'avg': -3532181.09845187, 'max': -2238775.4359259093, 'min': -3540654.067790401} best=-3540654.067790401
35: neval=204{'avg': -3526504.8648248273, 'max': -2266032.6351368837, 'min': -3540654.067790401} best=-3540654.067790401
36: neval=205{'avg': -3533486.246103941, 'max': -2282785.663753057, 'min': -3540654.067790401} best=-3540654.067790401
37: neval=201{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
38: neval=203{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
39: neval=184{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
40: neval=194{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
41: neval=197{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
42: neval=185{'avg': -3536661.8872198677, 'max': -2542608.9251570143, 'min': -3540654.067790401} best=-3540654.067790401
43: neval=201{'avg': -3537431.828279106, 'max': -2906047.157969869, 'min': -3540654.067790401} best=-3540654.067790401
44: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
45: neval=197{'avg': -3536299.7741945763, 'max': -2452080.6688342015, 'min': -3540654.067790401} best=-3540654.067790401
46: neval=184{'avg': -3537675.404380172, 'max': -2984281.3954785042, 'min': -3540654.067790401} best=-3540654.067790401
47: neval=194{'avg': -3533140.374068821, 'max': -1854656.4772339887, 'min': -3540654.067790401} best=-3540654.067790401
48: neval=203{'avg': -3538401.056317641, 'max': -2977401.199600308, 'min': -3540654.067790401} best=-3540654.067790401
49: neval=195{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
50: neval=204{'avg': -3532200.333169289, 'max': -2566552.9257426946, 'min': -3540654.067790401} best=-3540654.067790401
51: neval=198{'avg': -3538805.701791446, 'max': -3078562.568051653, 'min': -3540654.067790401} best=-3540654.067790401
