局----------------------  実行情報  ----------------------
実行時間＝1860秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3330673.4602299877
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 166022, 125721, 94906, 85883, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[243555.43399443754, 1525745.8089822799, -5338104.826384787, 238130.12317808223]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15777) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9036/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -1864367.8979918263, 'max': 785964.8390848672, 'min': -3163571.881820142} best=-3163571.881820142
1: neval=605{'avg': -2294856.0696593425, 'max': 326476.45270231547, 'min': -3117246.9113852554} best=-3163571.881820142
2: neval=589{'avg': -2555199.905430928, 'max': -1001166.9128949181, 'min': -3162428.9290635837} best=-3163571.881820142
3: neval=575{'avg': -2756534.0361874765, 'max': -1399983.6501665884, 'min': -3203593.523181643} best=-3203593.523181643
4: neval=629{'avg': -2901950.252034624, 'max': -1462949.58129843, 'min': -3171051.3374048052} best=-3203593.523181643
5: neval=598{'avg': -3014775.0094272243, 'max': -2242554.886032647, 'min': -3229742.2068867744} best=-3229742.2068867744
6: neval=611{'avg': -3087294.4753792863, 'max': -2162846.356812098, 'min': -3289244.5039634} best=-3289244.5039634
7: neval=587{'avg': -3148271.1535007204, 'max': -2759157.884772465, 'min': -3305464.485181884} best=-3305464.485181884
8: neval=588{'avg': -3194283.6577427126, 'max': -2908013.573889608, 'min': -3304521.485580659} best=-3305464.485181884
9: neval=575{'avg': -3232708.742322229, 'max': -2830646.949794547, 'min': -3312771.0614343067} best=-3312771.0614343067
10: neval=585{'avg': -3261902.7358024726, 'max': -3054968.8126158915, 'min': -3313805.6646889094} best=-3313805.6646889094
11: neval=587{'avg': -3274353.4139109193, 'max': -833811.8073922446, 'min': -3317225.55831851} best=-3317225.55831851
12: neval=594{'avg': -3292446.793127464, 'max': -2926194.080490447, 'min': -3323487.4443510226} best=-3323487.4443510226
13: neval=604{'avg': -3299790.300360989, 'max': -2982413.7246842803, 'min': -3323487.4443510226} best=-3323487.4443510226
14: neval=583{'avg': -3305607.70837293, 'max': -2872002.723378615, 'min': -3324151.526516772} best=-3324151.526516772
15: neval=584{'avg': -3309921.4902404468, 'max': -3013442.4077400044, 'min': -3326802.9893969097} best=-3326802.9893969097
16: neval=588{'avg': -3313318.6157303886, 'max': -2799529.087815286, 'min': -3326802.9893969097} best=-3326802.9893969097
17: neval=597{'avg': -3309324.8315139604, 'max': -678971.724528674, 'min': -3327467.0715626595} best=-3327467.0715626595
18: neval=595{'avg': -3321621.6181383254, 'max': -3092229.660546564, 'min': -3327467.0715626595} best=-3327467.0715626595
19: neval=595{'avg': -3321487.075087205, 'max': -2949508.892198088, 'min': -3327467.0715626595} best=-3327467.0715626595
20: neval=592{'avg': -3324402.112041781, 'max': -3093680.745158373, 'min': -3327467.0715626595} best=-3327467.0715626595
21: neval=632{'avg': -3323877.3583524716, 'max': -2956973.8626167173, 'min': -3327467.0715626595} best=-3327467.0715626595
22: neval=566{'avg': -3326200.737988181, 'max': -3141222.3237931663, 'min': -3327467.0715626595} best=-3327467.0715626595
23: neval=577{'avg': -3325332.066818077, 'max': -2881632.2289720336, 'min': -3327467.0715626595} best=-3327467.0715626595
24: neval=611{'avg': -3325790.4685690757, 'max': -2815920.804789688, 'min': -3327467.0715626595} best=-3327467.0715626595
25: neval=586{'avg': -3325048.503319999, 'max': -2458761.272460302, 'min': -3327467.0715626595} best=-3327467.0715626595
26: neval=594{'avg': -3326142.764844129, 'max': -3049625.366960572, 'min': -3327467.0715626595} best=-3327467.0715626595
27: neval=620{'avg': -3325727.011813773, 'max': -3056443.8263423773, 'min': -3327467.0715626595} best=-3327467.0715626595
28: neval=595{'avg': -3326327.8022477296, 'max': -3014501.893734092, 'min': -3327467.0715626595} best=-3327467.0715626595
29: neval=583{'avg': -3323511.27677181, 'max': -1805975.8354769978, 'min': -3327467.0715626595} best=-3327467.0715626595
30: neval=592{'avg': -3325774.910493639, 'max': -3124173.100651164, 'min': -3327467.0715626595} best=-3327467.0715626595
31: neval=581{'avg': -3321145.0173578155, 'max': 861873.5658192058, 'min': -3327467.0715626595} best=-3327467.0715626595
32: neval=598{'avg': -3326473.478935889, 'max': -2932605.9138019956, 'min': -3327467.0715626595} best=-3327467.0715626595
33: neval=590{'avg': -3327239.5338200387, 'max': -3237536.1045781164, 'min': -3327467.0715626595} best=-3327467.0715626595
34: neval=570{'avg': -3326846.608258934, 'max': -3118240.6401853124, 'min': -3327467.0715626595} best=-3327467.0715626595
35: neval=587{'avg': -3326143.262469158, 'max': -3121962.4347207732, 'min': -3327467.0715626595} best=-3327467.0715626595
36: neval=573{'avg': -3321385.187429699, 'max': -875955.5601002546, 'min': -3327467.0715626595} best=-3327467.0715626595
37: neval=587{'avg': -3326505.740251433, 'max': -3124423.9974871506, 'min': -3327467.0715626595} best=-3327467.0715626595
38: neval=593{'avg': -3326516.5176384333, 'max': -3061650.7519732146, 'min': -3327467.0715626595} best=-3327467.0715626595
39: neval=569{'avg': -3324706.2164700152, 'max': -2281740.5267543, 'min': -3327467.0715626595} best=-3327467.0715626595
40: neval=598{'avg': -3325959.97175413, 'max': -3009024.0277562197, 'min': -3327467.0715626595} best=-3327467.0715626595
41: neval=575{'avg': -3322961.5531262625, 'max': -938469.1576846829, 'min': -3327467.0715626595} best=-3327467.0715626595
42: neval=595{'avg': -3325910.239302372, 'max': -2784646.9863452674, 'min': -3327467.0715626595} best=-3327467.0715626595
43: neval=585{'avg': -3326155.613512323, 'max': -2927393.472405196, 'min': -3327467.0715626595} best=-3327467.0715626595
44: neval=598{'avg': -3326136.615427663, 'max': -3068071.4201847413, 'min': -3327467.0715626595} best=-3327467.0715626595
45: neval=580{'avg': -3324464.689245393, 'max': -2031194.8087134755, 'min': -3327467.0715626595} best=-3327467.0715626595
46: neval=602{'avg': -3326447.9050264587, 'max': -3063960.310727796, 'min': -3327467.0715626595} best=-3327467.0715626595
47: neval=595{'avg': -3326053.7131842882, 'max': -2964101.9142538127, 'min': -3327467.0715626595} best=-3327467.0715626595
48: neval=571{'avg': -3324386.3424505056, 'max': -2136353.213994799, 'min': -3327467.0715626595} best=-3327467.0715626595
49: neval=573{'avg': -3326471.480920001, 'max': -2845621.686093609, 'min': -3327467.0715626595} best=-3327467.0715626595
50: neval=601{'avg': -3325723.9248548253, 'max': -3016405.8753384557, 'min': -3327467.0715626595} best=-3327467.0715626595
51: neval=588{'avg': -3327400.6504051234, 'max': -3277651.20341026, 'min': -3327467.0715626595} best=-3327467.0715626595
52: neval=594{'avg': -3324568.1512478143, 'max': -1784364.2162679315, 'min': -3327467.0715626595} best=-3327467.0715626595
53: neval=589{'avg': -3322017.87757475, 'max': -744928.7141618833, 'min': -3327467.0715626595} best=-3327467.0715626595
54: neval=609{'avg': -3320694.835172495, 'max': -64134.44044160802, 'min': -3327467.0715626595} best=-3327467.0715626595
55: neval=591{'avg': -3326478.5315875183, 'max': -3147513.7509676083, 'min': -3327467.0715626595} best=-3327467.0715626595
56: neval=599{'avg': -3322858.142656943, 'max': -899489.8433798186, 'min': -3327467.0715626595} best=-3327467.0715626595
57: neval=562{'avg': -3327020.546920185, 'max': -3135445.7181286756, 'min': -3327467.0715626595} best=-3327467.0715626595
58: neval=610{'avg': -3326423.0552383754, 'max': -3084277.7517791153, 'min': -3327467.0715626595} best=-3327467.0715626595
59: neval=594{'avg': -3325982.2615811233, 'max': -2963369.0964842653, 'min': -3327467.0715626595} best=-3327467.0715626595
60: neval=596{'avg': -3325429.6952623543, 'max': -2901324.2828817335, 'min': -3327467.0715626595} best=-3327467.0715626595
61: neval=596{'avg': -3325451.002220667, 'max': -2865974.4818253764, 'min': -3327467.0715626595} best=-3327467.0715626595
62: neval=611{'avg': -3316076.0738132857, 'max': -199359.00037310174, 'min': -3327467.0715626595} best=-3327467.0715626595
63: neval=586{'avg': -3325845.432155498, 'max': -2822349.607409583, 'min': -3327467.0715626595} best=-3327467.0715626595
64: neval=577{'avg': -3325901.0588523475, 'max': -2892700.8170322655, 'min': -3327467.0715626595} best=-3327467.0715626595
