局----------------------  実行情報  ----------------------
実行時間＝5279秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4340422.205969156
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 7
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 712426, 550051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184442, 146030, 133081, 110113, 92733, 83730, 82141, 70429, 65781, 65456, 38668, 34139, 33736, 29265, 24477, 22094, 19352, 18155, 16239]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '俱知安町', '士別市', '長万部町', '紋別市', '根室市', '小平町', '遠軽町', '乙部町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['富良野市', '中富良野町', '南富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '北斗市', '俱知安町', '長万部町', '乙部町']], [['幕別町'], ['遠軽町', '北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[220197.83091827092, 612942.8958698628, -5277542.15094907, 103979.21819178082]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 14202.078010791667, '長沼町': 57278.707572666666, '幕別町': 64518.651921749995}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -483332.9354124134, '幕別町': -312609.7866256517}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 75304.51005315766, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 16208.235562926337, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 71172.31739393968, '滝川市': 21028.134161452173, '俱知安町': 12351.528901135669, '士別市': 21882.564033670173, '長万部町': 15974.155312760671, '紋別市': 28659.09182114333, '根室市': 9062.761594848, '小平町': 13590.602061614503, '遠軽町': 11246.924069805667, '乙部町': 11343.967118791667, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 11278.754630136986, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 6733.485369863014, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '俱知安町': 2364.574684931507, '士別市': 2087.6232328767123, '長万部町': 2062.979506849315, '紋別市': 1789.5747945205478, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '遠軽町': 1183.3880547945207, '乙部町': 1110.190684931507, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(933/1952) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1019/1952) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 幕別町(929/1507) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(578/1507) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(29265) → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3214390.9463637685, 'max': -2126668.456280422, 'min': -3976199.3368316535} best=-3976199.3368316535
1: neval=1086{'avg': -3409788.542910144, 'max': -2157734.0737123042, 'min': -3955980.659856473} best=-3976199.3368316535
2: neval=1065{'avg': -3570413.0431178166, 'max': -2668514.3552476442, 'min': -4084461.603753203} best=-4084461.603753203
3: neval=1073{'avg': -3699577.700123115, 'max': -2789284.985849393, 'min': -4084337.8062045146} best=-4084461.603753203
4: neval=1078{'avg': -3783754.782599661, 'max': -2623246.7527780877, 'min': -4077909.3818745785} best=-4084461.603753203
5: neval=1020{'avg': -3865368.8430622835, 'max': -3125193.0393383075, 'min': -4112741.433016242} best=-4112741.433016242
6: neval=1056{'avg': -3919257.3780950163, 'max': -3442140.3116730563, 'min': -4184169.8011150523} best=-4184169.8011150523
7: neval=1085{'avg': -3966147.157431448, 'max': -3123031.8579872116, 'min': -4184169.8011150523} best=-4184169.8011150523
8: neval=1071{'avg': -4012896.3712478736, 'max': -2963666.825093815, 'min': -4205484.571274399} best=-4205484.571274399
9: neval=1051{'avg': -4060637.7323499327, 'max': -3019720.470419011, 'min': -4222351.828972628} best=-4222351.828972628
10: neval=1073{'avg': -4090263.4121639957, 'max': -2783926.366960669, 'min': -4236031.909545487} best=-4236031.909545487
11: neval=1051{'avg': -4113811.9216456534, 'max': -3297088.313053304, 'min': -4248330.0926176} best=-4248330.0926176
12: neval=1060{'avg': -4142717.887254154, 'max': -3625833.5524259596, 'min': -4248330.0926176} best=-4248330.0926176
13: neval=1075{'avg': -4160070.8793883943, 'max': -3248902.4042864246, 'min': -4258096.244500548} best=-4258096.244500548
14: neval=1065{'avg': -4184592.9357628874, 'max': -3720894.141807448, 'min': -4262878.736450263} best=-4262878.736450263
15: neval=1081{'avg': -4194839.40504028, 'max': -2913543.789947158, 'min': -4263757.481872914} best=-4263757.481872914
16: neval=1066{'avg': -4213088.21842773, 'max': -2940159.279119848, 'min': -4277907.240487715} best=-4277907.240487715
17: neval=1060{'avg': -4230120.887398458, 'max': -2853787.2653881474, 'min': -4278280.474715981} best=-4278280.474715981
18: neval=1059{'avg': -4241619.920512416, 'max': -2998702.427926264, 'min': -4282540.221115543} best=-4282540.221115543
19: neval=1071{'avg': -4253827.495811937, 'max': -3865742.82063308, 'min': -4284208.629435561} best=-4284208.629435561
20: neval=1108{'avg': -4260471.051203361, 'max': -3399461.50300055, 'min': -4292038.546760911} best=-4292038.546760911
21: neval=1079{'avg': -4268213.881194846, 'max': -3594257.4805867956, 'min': -4297741.0967391785} best=-4297741.0967391785
22: neval=1069{'avg': -4272427.005890915, 'max': -3121398.1750307493, 'min': -4298917.575907014} best=-4298917.575907014
23: neval=1058{'avg': -4279852.028840819, 'max': -2914952.987878139, 'min': -4300928.9018997} best=-4300928.9018997
24: neval=1088{'avg': -4285074.89640995, 'max': -3860258.118317736, 'min': -4301472.068890294} best=-4301472.068890294
25: neval=1107{'avg': -4287715.70556757, 'max': -2899870.5086386735, 'min': -4309174.156379836} best=-4309174.156379836
26: neval=1049{'avg': -4292713.765838644, 'max': -3559376.7641010103, 'min': -4309174.156379836} best=-4309174.156379836
27: neval=1071{'avg': -4293681.330342646, 'max': -3252261.9373365412, 'min': -4308027.568485534} best=-4309174.156379836
28: neval=1089{'avg': -4298144.221498107, 'max': -3667939.853409173, 'min': -4312415.456526611} best=-4312415.456526611
29: neval=1054{'avg': -4300215.622074589, 'max': -2990433.276344771, 'min': -4312415.456526611} best=-4312415.456526611
30: neval=1047{'avg': -4303246.023111419, 'max': -3541807.131146268, 'min': -4315721.528150945} best=-4315721.528150945
31: neval=1059{'avg': -4303549.360123056, 'max': -3023880.3019246473, 'min': -4317913.494733577} best=-4317913.494733577
32: neval=1037{'avg': -4308745.752140275, 'max': -3849289.153053325, 'min': -4321554.153280073} best=-4321554.153280073
33: neval=1057{'avg': -4309972.881874731, 'max': -3678625.5269598197, 'min': -4321554.153280073} best=-4321554.153280073
34: neval=1083{'avg': -4311451.993743938, 'max': -3724370.829210423, 'min': -4324412.751661885} best=-4324412.751661885
35: neval=1064{'avg': -4313827.330562225, 'max': -3504066.8617115426, 'min': -4324412.751661885} best=-4324412.751661885
36: neval=1078{'avg': -4314626.846634994, 'max': -3739582.5673340354, 'min': -4325439.939548673} best=-4325439.939548673
37: neval=1075{'avg': -4314411.202198657, 'max': -3051072.63992639, 'min': -4325439.939548673} best=-4325439.939548673
38: neval=1059{'avg': -4316113.127629862, 'max': -3277181.8932266226, 'min': -4325616.414730463} best=-4325616.414730463
39: neval=1066{'avg': -4317010.545283831, 'max': -3186973.6825047173, 'min': -4325775.959773546} best=-4325775.959773546
40: neval=1072{'avg': -4320305.663306323, 'max': -3093659.152073554, 'min': -4325997.535596585} best=-4325997.535596585
41: neval=1079{'avg': -4320016.992037505, 'max': -2596960.7722950666, 'min': -4326326.922031525} best=-4326326.922031525
42: neval=1074{'avg': -4320642.084776701, 'max': -2980311.7581917583, 'min': -4326356.750162605} best=-4326356.750162605
43: neval=1068{'avg': -4320438.45983431, 'max': -3019131.5400064844, 'min': -4326690.502274294} best=-4326690.502274294
44: neval=1048{'avg': -4321381.352419767, 'max': -3281317.9257034413, 'min': -4327248.098322206} best=-4327248.098322206
45: neval=1081{'avg': -4321614.055166123, 'max': -3425841.201518901, 'min': -4327248.098322206} best=-4327248.098322206
46: neval=1045{'avg': -4323578.327444745, 'max': -3015210.161953222, 'min': -4327845.224642755} best=-4327845.224642755
47: neval=1056{'avg': -4323763.858866553, 'max': -3064159.7915526596, 'min': -4327845.224642755} best=-4327845.224642755
48: neval=1105{'avg': -4324691.1676271325, 'max': -3474764.617740885, 'min': -4327845.224642755} best=-4327845.224642755
49: neval=1059{'avg': -4319835.4591946285, 'max': -2757976.087433641, 'min': -4327845.224642755} best=-4327845.224642755
50: neval=1061{'avg': -4324654.146810754, 'max': -3581853.668751044, 'min': -4327845.224642755} best=-4327845.224642755
51: neval=1103{'avg': -4325760.434198895, 'max': -3914009.910987006, 'min': -4327845.224642755} best=-4327845.224642755
52: neval=1036{'avg': -4322442.475875707, 'max': -3056746.729287352, 'min': -4327845.224642755} best=-4327845.224642755
53: neval=1041{'avg': -4325948.968062101, 'max': -3423167.458181168, 'min': -4327845.224642755} best=-4327845.224642755
54: neval=1053{'avg': -4325069.66986434, 'max': -3652433.824786708, 'min': -4327845.224642755} best=-4327845.224642755
55: neval=1106{'avg': -4324646.712205086, 'max': -3244365.4052533503, 'min': -4327845.224642755} best=-4327845.224642755
56: neval=1070{'avg': -4324573.72168138, 'max': -3210143.3308532704, 'min': -4327845.224642755} best=-4327845.224642755
57: neval=1080{'avg': -4324392.169639529, 'max': -3378992.081985013, 'min': -4327845.224642755} best=-4327845.224642755
58: neval=1071{'avg': -4324622.920955547, 'max': -2873165.0524363304, 'min': -4327845.224642755} best=-4327845.224642755
59: neval=1074{'avg': -4324324.373972802, 'max': -3426189.7814990743, 'min': -4327845.224642755} best=-4327845.224642755
60: neval=1014{'avg': -4324285.438373506, 'max': -3006595.773354268, 'min': -4327845.224642755} best=-4327845.224642755
61: neval=1046{'avg': -4324682.567712368, 'max': -2747749.927978443, 'min': -4327845.224642755} best=-4327845.224642755
62: neval=1031{'avg': -4327323.2931253025, 'max': -4086675.795303204, 'min': -4327845.224642755} best=-4327845.224642755
63: neval=1060{'avg': -4326204.112330965, 'max': -3940686.9690482197, 'min': -4327845.224642755} best=-4327845.224642755
64: neval=1063{'avg': -4325231.566374217, 'max': -3861772.820138656, 'min': -4327845.224642755} best=-4327845.224642755
65: neval=1062{'avg': -4326111.646674345, 'max': -3912478.632178077, 'min': -4327845.224642755} best=-4327845.224642755
66: neval=1058{'avg': -4324117.429410487, 'max': -3011589.803181434, 'min': -4327845.224642755} best=-4327845.224642755
67: neval=1056{'avg': -4323960.817850401, 'max': -3243838.481107546, 'min': -4327845.224642755} best=-4327845.224642755
68: neval=1060{'avg': -4325230.250565311, 'max': -2957850.3296219762, 'min': -4327845.224642755} best=-4327845.224642755
69: neval=1063{'avg': -4324682.117419917, 'max': -3426997.9932867493, 'min': -4327845.224642755} best=-4327845.224642755
70: neval=1044{'avg': -4324518.699607292, 'max': -2981983.0476932684, 'min': -4327845.224642755} best=-4327845.224642755
71: neval=1110{'avg': -4324966.090720137, 'max': -3814153.980572105, 'min': -4327845.224642755} best=-4327845.224642755
72: neval=1084{'avg': -4324538.932322601, 'max': -3559860.1621076223, 'min': -4327845.224642755} best=-4327845.224642755
73: neval=1094{'avg': -4323369.65498857, 'max': -3037777.846834114, 'min': -4327845.224642755} best=-4327845.224642755
74: neval=1029{'avg': -4325550.749909862, 'max': -3423683.1955232862, 'min': -4327845.224642755} best=-4327845.224642755
