局----------------------  実行情報  ----------------------
実行時間＝1576秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4181408.2199793314
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[487240.1594555627, 420144.1060919895, -5133745.087828253, 44952.60230136987]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3162369.4966501202, 'max': -1599369.2525046063, 'min': -3940933.447601903} best=-3940933.447601903
1: neval=473{'avg': -3379631.2192637753, 'max': -2383883.91352102, 'min': -3991756.4198786225} best=-3991756.4198786225
2: neval=495{'avg': -3537238.6354481652, 'max': -2030051.4087556764, 'min': -3991170.1769702733} best=-3991756.4198786225
3: neval=494{'avg': -3645908.5330295954, 'max': -2372628.138994232, 'min': -3964269.002040153} best=-3991756.4198786225
4: neval=452{'avg': -3737194.1094296933, 'max': -2559608.38874752, 'min': -4002844.9795260844} best=-4002844.9795260844
5: neval=492{'avg': -3788649.3584904918, 'max': -3013310.1589900227, 'min': -4052528.4852499086} best=-4052528.4852499086
6: neval=481{'avg': -3843276.023605585, 'max': -3321648.60933654, 'min': -4055831.9150381107} best=-4055831.9150381107
7: neval=476{'avg': -3885733.331222768, 'max': -485845.10611402546, 'min': -4086904.6311722025} best=-4086904.6311722025
8: neval=474{'avg': -3951855.1333979624, 'max': -2312827.0831854716, 'min': -4117284.9215620197} best=-4117284.9215620197
9: neval=482{'avg': -4000256.6362586077, 'max': -3349108.530678213, 'min': -4126912.683848643} best=-4126912.683848643
10: neval=511{'avg': -4022398.696531105, 'max': -3133420.875069355, 'min': -4100889.468862771} best=-4126912.683848643
11: neval=476{'avg': -4048767.5420681015, 'max': -3335049.3922332, 'min': -4125006.668404291} best=-4126912.683848643
12: neval=504{'avg': -4068048.9750552448, 'max': -3777650.1697437936, 'min': -4123106.970446491} best=-4126912.683848643
13: neval=489{'avg': -4077189.9909617123, 'max': -2433595.9120331705, 'min': -4127913.248183996} best=-4127913.248183996
14: neval=502{'avg': -4082395.77491186, 'max': -2679595.0823793393, 'min': -4136679.884223139} best=-4136679.884223139
15: neval=485{'avg': -4099138.570490937, 'max': -3484616.7668149625, 'min': -4151667.4340792815} best=-4151667.4340792815
16: neval=484{'avg': -4109459.38139834, 'max': -2810824.570339463, 'min': -4156386.7085732534} best=-4156386.7085732534
17: neval=474{'avg': -4123732.1542110997, 'max': -3262683.6054814258, 'min': -4157432.600390708} best=-4157432.600390708
18: neval=465{'avg': -4132975.915005602, 'max': -3239384.1244603945, 'min': -4157432.600390708} best=-4157432.600390708
19: neval=487{'avg': -4141482.2890485367, 'max': -3394935.763365504, 'min': -4157432.600390708} best=-4157432.600390708
20: neval=494{'avg': -4147028.979891948, 'max': -3764725.982294778, 'min': -4162151.87488468} best=-4162151.87488468
21: neval=505{'avg': -4150491.333621606, 'max': -3682295.7733890098, 'min': -4162151.87488468} best=-4162151.87488468
22: neval=459{'avg': -4147216.846198245, 'max': -2901090.614724765, 'min': -4162151.87488468} best=-4162151.87488468
23: neval=490{'avg': -4157507.714447702, 'max': -3905080.153320631, 'min': -4165426.7766891103} best=-4165426.7766891103
24: neval=469{'avg': -4159986.785224828, 'max': -3896991.849383104, 'min': -4162151.87488468} best=-4165426.7766891103
25: neval=487{'avg': -4160087.0438008998, 'max': -3856246.9187104297, 'min': -4162151.87488468} best=-4165426.7766891103
26: neval=473{'avg': -4156334.549657056, 'max': -3124631.318200775, 'min': -4162151.87488468} best=-4165426.7766891103
27: neval=472{'avg': -4151955.931949097, 'max': -2815667.1328349616, 'min': -4164240.9927689936} best=-4165426.7766891103
28: neval=488{'avg': -4161127.4795274218, 'max': -3802853.697880269, 'min': -4164240.9927689936} best=-4165426.7766891103
29: neval=467{'avg': -4158849.4672802403, 'max': -2722783.789151812, 'min': -4164240.9927689936} best=-4165426.7766891103
30: neval=484{'avg': -4160160.0482660215, 'max': -2728095.6897289073, 'min': -4164240.9927689936} best=-4165426.7766891103
31: neval=471{'avg': -4159515.446481652, 'max': -2392163.758204742, 'min': -4164240.9927689936} best=-4165426.7766891103
32: neval=472{'avg': -4161300.2096087807, 'max': -3680211.2968896087, 'min': -4164240.9927689936} best=-4165426.7766891103
33: neval=485{'avg': -4158225.459828078, 'max': -2739316.514811887, 'min': -4164240.9927689936} best=-4165426.7766891103
34: neval=473{'avg': -4152146.9971291926, 'max': -2606385.2469188194, 'min': -4164240.9927689936} best=-4165426.7766891103
35: neval=468{'avg': -4160822.726371105, 'max': -3711252.1838218677, 'min': -4164240.9927689936} best=-4165426.7766891103
36: neval=481{'avg': -4157016.3502264665, 'max': -2065806.3329009004, 'min': -4164240.9927689936} best=-4165426.7766891103
37: neval=466{'avg': -4160838.978299519, 'max': -3730687.7531836596, 'min': -4164240.9927689936} best=-4165426.7766891103
38: neval=475{'avg': -4159992.152964483, 'max': -3281121.1284121317, 'min': -4164240.9927689936} best=-4165426.7766891103
39: neval=458{'avg': -4161374.3508586516, 'max': -3530971.2297326424, 'min': -4164240.9927689936} best=-4165426.7766891103
40: neval=489{'avg': -4164094.1117932033, 'max': -4076112.4072941896, 'min': -4164240.9927689936} best=-4165426.7766891103
41: neval=486{'avg': -4162888.775879383, 'max': -3693627.9135792344, 'min': -4164240.9927689936} best=-4165426.7766891103
42: neval=474{'avg': -4161955.2296572663, 'max': -3042028.4302696506, 'min': -4164240.9927689936} best=-4165426.7766891103
43: neval=482{'avg': -4158113.646424215, 'max': -2682484.833084928, 'min': -4164240.9927689936} best=-4165426.7766891103
44: neval=483{'avg': -4156689.6612105053, 'max': -2723472.5388771296, 'min': -4164240.9927689936} best=-4165426.7766891103
45: neval=462{'avg': -4161454.7955474583, 'max': -2831849.436801232, 'min': -4164240.9927689936} best=-4165426.7766891103
46: neval=464{'avg': -4161617.1341598663, 'max': -3278130.3688452924, 'min': -4164240.9927689936} best=-4165426.7766891103
47: neval=470{'avg': -4158912.9986700406, 'max': -3215804.5454629483, 'min': -4164240.9927689936} best=-4165426.7766891103
48: neval=464{'avg': -4158779.3877296606, 'max': -2755950.2141873743, 'min': -4164240.9927689936} best=-4165426.7766891103
49: neval=479{'avg': -4162952.814878041, 'max': -3891065.117213533, 'min': -4164240.9927689936} best=-4165426.7766891103
50: neval=476{'avg': -4160806.1484499318, 'max': -3038126.9117103685, 'min': -4164240.9927689936} best=-4165426.7766891103
51: neval=457{'avg': -4157977.549347004, 'max': -3638519.2698416025, 'min': -4164240.9927689936} best=-4165426.7766891103
52: neval=463{'avg': -4163836.300565888, 'max': -3921425.6709046806, 'min': -4164240.9927689936} best=-4165426.7766891103
53: neval=463{'avg': -4163796.546884714, 'max': -3897573.462200512, 'min': -4164240.9927689936} best=-4165426.7766891103
54: neval=475{'avg': -4163070.2640938903, 'max': -3468762.919195093, 'min': -4164240.9927689936} best=-4165426.7766891103
55: neval=460{'avg': -4159762.8783296198, 'max': -3445127.2814477626, 'min': -4164240.9927689936} best=-4165426.7766891103
56: neval=473{'avg': -4162942.394311193, 'max': -3842791.623125389, 'min': -4164240.9927689936} best=-4165426.7766891103
57: neval=475{'avg': -4160529.2014977257, 'max': -3319361.4377822806, 'min': -4164240.9927689936} best=-4165426.7766891103
58: neval=497{'avg': -4157098.545163715, 'max': -3178358.8806680157, 'min': -4164240.9927689936} best=-4165426.7766891103
59: neval=450{'avg': -4161396.3679035776, 'max': -3575665.591024557, 'min': -4164240.9927689936} best=-4165426.7766891103
60: neval=480{'avg': -4159413.377207676, 'max': -3299832.206520946, 'min': -4164240.9927689936} best=-4165426.7766891103
61: neval=481{'avg': -4162938.459448126, 'max': -3774105.174323348, 'min': -4164240.9927689936} best=-4165426.7766891103
62: neval=486{'avg': -4161947.005734264, 'max': -3532167.329183165, 'min': -4164240.9927689936} best=-4165426.7766891103
