局----------------------  実行情報  ----------------------
実行時間＝1092秒
個体数＝600
合計世代数＝100
===============================
Total cost: -1561334.6694163033
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 192760, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3309380.355073057, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 234454.3614823367, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -276816.7351112894, 'max': 3388316.1557199447, 'min': -1327105.2933341488} best=-1327105.2933341488
1: neval=479{'avg': -779850.0711764515, 'max': 461033.53524240036, 'min': -1327105.2933341488} best=-1327105.2933341488
2: neval=483{'avg': -1007962.0571289527, 'max': 44826.27365155879, 'min': -1418060.9481893873} best=-1418060.9481893873
3: neval=463{'avg': -1160342.4328634106, 'max': -591528.0979056598, 'min': -1442952.7621470995} best=-1442952.7621470995
4: neval=470{'avg': -1260710.218446811, 'max': -323748.7402980891, 'min': -1546712.5734786498} best=-1546712.5734786498
5: neval=497{'avg': -1340172.7516062458, 'max': -730216.6293109653, 'min': -1523697.3643998825} best=-1546712.5734786498
6: neval=494{'avg': -1392221.7533453999, 'max': -204951.62410188955, 'min': -1555774.5511844384} best=-1555774.5511844384
7: neval=473{'avg': -1442808.8655596927, 'max': -979315.4181780771, 'min': -1555774.5511844384} best=-1555774.5511844384
8: neval=463{'avg': -1479587.192143206, 'max': -479268.8369680288, 'min': -1555774.5511844384} best=-1555774.5511844384
9: neval=470{'avg': -1508264.3498719125, 'max': -1204079.123438842, 'min': -1555774.5511844384} best=-1555774.5511844384
10: neval=463{'avg': -1530761.9469220878, 'max': -928198.8304013303, 'min': -1555774.5511844384} best=-1555774.5511844384
11: neval=468{'avg': -1544546.602871936, 'max': -412050.5055678592, 'min': -1555774.5511844384} best=-1555774.5511844384
12: neval=460{'avg': -1553064.5793657831, 'max': -982384.888253152, 'min': -1555774.5511844384} best=-1555774.5511844384
13: neval=491{'avg': -1552530.6880342343, 'max': -799351.3506226442, 'min': -1555774.5511844384} best=-1555774.5511844384
14: neval=484{'avg': -1553992.4874569278, 'max': -1087120.6480377973, 'min': -1555774.5511844384} best=-1555774.5511844384
15: neval=476{'avg': -1553005.7530522281, 'max': -950597.6893794527, 'min': -1555774.5511844384} best=-1555774.5511844384
16: neval=484{'avg': -1554085.1213215324, 'max': -1129572.2164740658, 'min': -1555774.5511844384} best=-1555774.5511844384
17: neval=478{'avg': -1554224.1214159834, 'max': -1014569.3950821683, 'min': -1555774.5511844384} best=-1555774.5511844384
18: neval=483{'avg': -1550750.7563815853, 'max': -395328.6860257278, 'min': -1555774.5511844384} best=-1555774.5511844384
19: neval=490{'avg': -1550711.5325292735, 'max': -454960.5618727324, 'min': -1555774.5511844384} best=-1555774.5511844384
20: neval=479{'avg': -1552463.5260078846, 'max': -886738.6351157669, 'min': -1555774.5511844384} best=-1555774.5511844384
21: neval=476{'avg': -1552348.486294472, 'max': -249931.74858804315, 'min': -1555774.5511844384} best=-1555774.5511844384
22: neval=499{'avg': -1552217.044652674, 'max': -1145804.249766347, 'min': -1555774.5511844384} best=-1555774.5511844384
23: neval=489{'avg': -1554803.7326769943, 'max': -1358647.0625370732, 'min': -1555774.5511844384} best=-1555774.5511844384
24: neval=459{'avg': -1553695.922776025, 'max': -511544.3289593614, 'min': -1555774.5511844384} best=-1555774.5511844384
25: neval=460{'avg': -1554222.0541999892, 'max': -1281338.8671388323, 'min': -1555774.5511844384} best=-1555774.5511844384
26: neval=472{'avg': -1555129.6051331647, 'max': -1168806.9204202297, 'min': -1555774.5511844384} best=-1555774.5511844384
27: neval=481{'avg': -1552892.6023861186, 'max': -940375.8553617708, 'min': -1555774.5511844384} best=-1555774.5511844384
28: neval=463{'avg': -1554444.0603503815, 'max': -1083497.4648648286, 'min': -1555774.5511844384} best=-1555774.5511844384
29: neval=472{'avg': -1550247.1441380435, 'max': -518285.4523477213, 'min': -1559447.069755122} best=-1559447.069755122
30: neval=462{'avg': -1553347.7454598336, 'max': -475615.90418996295, 'min': -1559447.069755122} best=-1559447.069755122
31: neval=486{'avg': -1555723.4105855885, 'max': -1374183.7183869928, 'min': -1559447.069755122} best=-1559447.069755122
32: neval=478{'avg': -1555710.7422162653, 'max': -1367939.3879037304, 'min': -1559447.069755122} best=-1559447.069755122
33: neval=476{'avg': -1555633.844415767, 'max': -1150394.0542829486, 'min': -1559447.069755122} best=-1559447.069755122
34: neval=466{'avg': -1556562.3155930066, 'max': -1176978.0779942297, 'min': -1559447.069755122} best=-1559447.069755122
35: neval=494{'avg': -1555544.0770450842, 'max': -286266.9483130697, 'min': -1559447.069755122} best=-1559447.069755122
36: neval=482{'avg': -1555722.059844207, 'max': -199694.98516339116, 'min': -1559447.069755122} best=-1559447.069755122
37: neval=501{'avg': -1559189.4446817467, 'max': -1404872.0257297957, 'min': -1559447.069755122} best=-1559447.069755122
38: neval=478{'avg': -1558462.0440920703, 'max': -1170661.9394918794, 'min': -1559447.069755122} best=-1559447.069755122
39: neval=472{'avg': -1557177.6546191743, 'max': -1182167.051537407, 'min': -1559447.069755122} best=-1559447.069755122
40: neval=458{'avg': -1558061.2752262861, 'max': -1010326.4040835602, 'min': -1559447.069755122} best=-1559447.069755122
41: neval=470{'avg': -1557969.7848969013, 'max': -979973.9743791793, 'min': -1559447.069755122} best=-1559447.069755122
42: neval=471{'avg': -1555192.4840562185, 'max': -783740.0267095693, 'min': -1559447.069755122} best=-1559447.069755122
43: neval=461{'avg': -1557718.6277274538, 'max': -1044443.6916615837, 'min': -1559447.069755122} best=-1559447.069755122
44: neval=498{'avg': -1556061.3355470248, 'max': -627600.2345345257, 'min': -1559447.069755122} best=-1559447.069755122
45: neval=482{'avg': -1556247.1972926762, 'max': -1062052.629935353, 'min': -1559447.069755122} best=-1559447.069755122
46: neval=474{'avg': -1558269.225441096, 'max': -1104602.1720102178, 'min': -1560111.1519208713} best=-1560111.1519208713
47: neval=483{'avg': -1559109.390134241, 'max': -1379781.6241429688, 'min': -1560111.1519208713} best=-1560111.1519208713
48: neval=474{'avg': -1558773.4666556048, 'max': -1202539.5482962925, 'min': -1560111.1519208713} best=-1560111.1519208713
49: neval=471{'avg': -1558674.4431922794, 'max': -1333330.9999078175, 'min': -1560111.1519208713} best=-1560111.1519208713
50: neval=476{'avg': -1559005.5847740308, 'max': -1328705.3156400218, 'min': -1560111.1519208713} best=-1560111.1519208713
51: neval=506{'avg': -1557568.8405105066, 'max': -1118861.6292012683, 'min': -1560111.1519208713} best=-1560111.1519208713
52: neval=474{'avg': -1555386.8724242938, 'max': -1069293.1674030987, 'min': -1560111.1519208713} best=-1560111.1519208713
53: neval=480{'avg': -1556839.0158663348, 'max': -1114123.9806126952, 'min': -1560111.1519208713} best=-1560111.1519208713
54: neval=482{'avg': -1557627.4939744764, 'max': -967798.9158677184, 'min': -1560111.1519208713} best=-1560111.1519208713
55: neval=490{'avg': -1556623.2443681865, 'max': -636621.0047393707, 'min': -1560111.1519208713} best=-1560111.1519208713
56: neval=447{'avg': -1554802.1942159126, 'max': -102079.38966055703, 'min': -1560111.1519208713} best=-1560111.1519208713
57: neval=465{'avg': -1552715.6841449032, 'max': 317681.0029398094, 'min': -1560111.1519208713} best=-1560111.1519208713
58: neval=472{'avg': -1557319.185421125, 'max': -651600.3229896952, 'min': -1560111.1519208713} best=-1560111.1519208713
59: neval=457{'avg': -1558610.533663252, 'max': -1280753.2047657995, 'min': -1560111.1519208713} best=-1560111.1519208713
60: neval=481{'avg': -1558198.8358576084, 'max': -1257240.7082570181, 'min': -1560111.1519208713} best=-1560111.1519208713
