局----------------------  実行情報  ----------------------
実行時間＝566秒
個体数＝350
合計世代数＝100
===============================
Total cost: -1182061.6859789349
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1741940, 1564617, 1054987, 422593, 330652, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3651278.9532917496, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 493676.2637394293, '帯広市': 223203.66034359246, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 25841.851397260274, '帯広市': 20219.596273972606, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(422593) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 259858.49079046823, 'max': 3993901.8978429358, 'min': -843550.1529481851} best=-843550.1529481851
1: neval=273{'avg': -368390.12564544275, 'max': 1833169.0613576192, 'min': -930817.0685301288} best=-930817.0685301288
2: neval=264{'avg': -592983.2999471755, 'max': 230046.02808409315, 'min': -930817.0685301288} best=-930817.0685301288
3: neval=281{'avg': -723390.2733292091, 'max': 75732.2236498837, 'min': -985018.165681901} best=-985018.165681901
4: neval=287{'avg': -829099.5013437411, 'max': 270553.76789592276, 'min': -1072473.3723279187} best=-1072473.3723279187
5: neval=288{'avg': -925813.0543037227, 'max': -597837.7232089323, 'min': -1165796.6143452341} best=-1165796.6143452341
6: neval=281{'avg': -1001559.4436569078, 'max': -727011.7675203677, 'min': -1165796.6143452341} best=-1165796.6143452341
7: neval=275{'avg': -1061216.3221253643, 'max': -14237.434057074075, 'min': -1165796.6143452341} best=-1165796.6143452341
8: neval=271{'avg': -1112546.9582996068, 'max': -764929.2802715003, 'min': -1179273.330755939} best=-1179273.330755939
9: neval=274{'avg': -1150624.8409836872, 'max': -739352.2588429844, 'min': -1179273.330755939} best=-1179273.330755939
10: neval=282{'avg': -1160861.2694743865, 'max': -705702.8460911998, 'min': -1179273.330755939} best=-1179273.330755939
11: neval=267{'avg': -1165476.3620684727, 'max': -54627.47758559219, 'min': -1179273.330755939} best=-1179273.330755939
12: neval=283{'avg': -1171774.343125799, 'max': -54627.47758559219, 'min': -1179273.330755939} best=-1179273.330755939
13: neval=262{'avg': -1175143.4296805467, 'max': -711283.676811721, 'min': -1179273.330755939} best=-1179273.330755939
14: neval=273{'avg': -1178423.4673571656, 'max': -925941.0991246436, 'min': -1179273.330755939} best=-1179273.330755939
15: neval=272{'avg': -1177985.3634512827, 'max': -815822.4428331865, 'min': -1179273.330755939} best=-1179273.330755939
16: neval=290{'avg': -1175930.5477357535, 'max': -378288.9151185024, 'min': -1179273.330755939} best=-1179273.330755939
17: neval=270{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
18: neval=293{'avg': -1171280.9493755205, 'max': 1319221.5551456227, 'min': -1179273.330755939} best=-1179273.330755939
19: neval=282{'avg': -1177786.3835262535, 'max': -658841.8003659939, 'min': -1179273.330755939} best=-1179273.330755939
20: neval=288{'avg': -1172715.7686150596, 'max': -208948.47850508976, 'min': -1179273.330755939} best=-1179273.330755939
21: neval=290{'avg': -1178609.7032473271, 'max': -947003.702741741, 'min': -1179273.330755939} best=-1179273.330755939
22: neval=290{'avg': -1177932.8644322972, 'max': -710110.1174812696, 'min': -1179273.330755939} best=-1179273.330755939
23: neval=284{'avg': -1175091.6424073523, 'max': -663507.402511731, 'min': -1179273.330755939} best=-1179273.330755939
24: neval=270{'avg': -1177428.919199576, 'max': -976184.805207947, 'min': -1179273.330755939} best=-1179273.330755939
25: neval=273{'avg': -1175308.2355893902, 'max': -804094.0427123805, 'min': -1179273.330755939} best=-1179273.330755939
26: neval=285{'avg': -1178695.2691058635, 'max': -976951.7532294751, 'min': -1179273.330755939} best=-1179273.330755939
27: neval=289{'avg': -1175565.3545269053, 'max': -667539.4926159155, 'min': -1179273.330755939} best=-1179273.330755939
28: neval=274{'avg': -1174017.66292748, 'max': -17425.89972205035, 'min': -1179273.330755939} best=-1179273.330755939
29: neval=296{'avg': -1178710.4259688088, 'max': -995733.3716710212, 'min': -1179273.330755939} best=-1179273.330755939
30: neval=277{'avg': -1177236.1477563363, 'max': -905706.0259368893, 'min': -1179273.330755939} best=-1179273.330755939
31: neval=263{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
32: neval=266{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
33: neval=285{'avg': -1178436.899355826, 'max': -1023575.9376884294, 'min': -1179273.330755939} best=-1179273.330755939
34: neval=267{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
35: neval=288{'avg': -1176789.6932162512, 'max': -508525.71328353666, 'min': -1179273.330755939} best=-1179273.330755939
36: neval=265{'avg': -1172983.0623732428, 'max': 681836.9154080695, 'min': -1179273.330755939} best=-1179273.330755939
37: neval=261{'avg': -1178584.5676726506, 'max': -938206.2516049867, 'min': -1179273.330755939} best=-1179273.330755939
38: neval=271{'avg': -1176801.3441428086, 'max': -724455.8475930037, 'min': -1179273.330755939} best=-1179273.330755939
39: neval=278{'avg': -1177822.1514176775, 'max': -671360.5623644382, 'min': -1179273.330755939} best=-1179273.330755939
40: neval=266{'avg': -1176794.2849303184, 'max': -514465.8275225505, 'min': -1179273.330755939} best=-1179273.330755939
41: neval=285{'avg': -1175258.6064900395, 'max': -648114.5806985726, 'min': -1179273.330755939} best=-1179273.330755939
42: neval=280{'avg': -1178700.2526190479, 'max': -978695.9828440197, 'min': -1179273.330755939} best=-1179273.330755939
43: neval=269{'avg': -1176272.497036368, 'max': -724028.1041012045, 'min': -1179273.330755939} best=-1179273.330755939
44: neval=277{'avg': -1178664.6212541482, 'max': -966225.0051290626, 'min': -1179273.330755939} best=-1179273.330755939
45: neval=274{'avg': -1176872.0810894666, 'max': -963213.7170718462, 'min': -1179273.330755939} best=-1179273.330755939
46: neval=276{'avg': -1178443.7714974326, 'max': -973141.7923128883, 'min': -1179273.330755939} best=-1179273.330755939
47: neval=274{'avg': -1175095.3066850947, 'max': -727818.7001737863, 'min': -1179273.330755939} best=-1179273.330755939
48: neval=280{'avg': -1173640.2622515035, 'max': -667951.9490117575, 'min': -1179273.330755939} best=-1179273.330755939
49: neval=276{'avg': -1178705.9147685636, 'max': -980677.73517458, 'min': -1179273.330755939} best=-1179273.330755939
50: neval=271{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
51: neval=269{'avg': -1171254.667100159, 'max': 1375941.0464985648, 'min': -1179273.330755939} best=-1179273.330755939
52: neval=282{'avg': -1177009.1540765886, 'max': -813438.4472191434, 'min': -1179273.330755939} best=-1179273.330755939
53: neval=266{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
54: neval=256{'avg': -1176920.6598549725, 'max': -939820.489012479, 'min': -1179273.330755939} best=-1179273.330755939
55: neval=273{'avg': -1175839.805836894, 'max': -214353.43617141224, 'min': -1179273.330755939} best=-1179273.330755939
