局----------------------  実行情報  ----------------------
実行時間＝1305秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4080433.467878619
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 243969, 233957, 184435, 85606, 78202]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[507285.8103765836, 680495.0850062973, -5338104.826384787, 69890.46312328769]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2834175.6206756937, 'max': -1369364.8675029268, 'min': -3646558.5111795203} best=-3646558.5111795203
1: neval=417{'avg': -3099724.4270670563, 'max': -2013015.368154496, 'min': -3669584.0034307903} best=-3669584.0034307903
2: neval=432{'avg': -3262810.7660396956, 'max': -2502395.618146644, 'min': -3737817.5581259946} best=-3737817.5581259946
3: neval=439{'avg': -3427525.85963903, 'max': -2536380.782269503, 'min': -3845820.69059312} best=-3845820.69059312
4: neval=442{'avg': -3560608.2536100172, 'max': -1943333.7637616645, 'min': -3845820.69059312} best=-3845820.69059312
5: neval=425{'avg': -3650165.6954520154, 'max': -3119062.8354054424, 'min': -3885165.5529144676} best=-3885165.5529144676
6: neval=459{'avg': -3715054.604206927, 'max': -2749573.5476697152, 'min': -3900951.8126724446} best=-3900951.8126724446
7: neval=441{'avg': -3768117.7873328505, 'max': -2313886.753111097, 'min': -3951626.8735158844} best=-3951626.8735158844
8: neval=443{'avg': -3807246.855444921, 'max': -1065233.3185988017, 'min': -3973078.695363713} best=-3973078.695363713
9: neval=441{'avg': -3859356.658237117, 'max': -3026647.5965599148, 'min': -4004244.529525494} best=-4004244.529525494
10: neval=442{'avg': -3888365.206678159, 'max': -3201809.839104244, 'min': -4011046.3821562934} best=-4011046.3821562934
11: neval=415{'avg': -3918133.31074582, 'max': -2756860.2579119126, 'min': -4010210.5535453456} best=-4011046.3821562934
12: neval=427{'avg': -3938334.4136339016, 'max': -2640492.019097796, 'min': -4054185.7672479805} best=-4054185.7672479805
13: neval=426{'avg': -3948425.096334063, 'max': -2770715.44133571, 'min': -4054185.7672479805} best=-4054185.7672479805
14: neval=436{'avg': -3971855.7083878424, 'max': -2463098.284291799, 'min': -4071281.5997728514} best=-4071281.5997728514
15: neval=445{'avg': -3990088.6361060264, 'max': -3807172.1805821047, 'min': -4071281.5997728514} best=-4071281.5997728514
16: neval=440{'avg': -4003514.362308799, 'max': -3406289.3284153575, 'min': -4075575.6079790685} best=-4075575.6079790685
17: neval=446{'avg': -4013594.5237824083, 'max': -2547299.0995597388, 'min': -4075575.6079790685} best=-4075575.6079790685
18: neval=427{'avg': -4026378.6426785416, 'max': -3156659.493979308, 'min': -4075575.6079790685} best=-4075575.6079790685
19: neval=428{'avg': -4039714.6145654037, 'max': -3061914.677700288, 'min': -4075575.6079790685} best=-4075575.6079790685
20: neval=431{'avg': -4056843.1872469373, 'max': -3841074.18038289, 'min': -4075575.6079790685} best=-4075575.6079790685
21: neval=462{'avg': -4059791.4136414747, 'max': -3269991.1163705774, 'min': -4075709.0269980337} best=-4075709.0269980337
22: neval=429{'avg': -4072802.4267670717, 'max': -3832251.505243613, 'min': -4077988.879270664} best=-4077988.879270664
23: neval=429{'avg': -4070725.0373100643, 'max': -3138826.1496534506, 'min': -4077988.879270664} best=-4077988.879270664
24: neval=449{'avg': -4069728.1067450712, 'max': -2795688.020768952, 'min': -4077988.879270664} best=-4077988.879270664
25: neval=433{'avg': -4074382.823705733, 'max': -3787668.813716509, 'min': -4077988.879270664} best=-4077988.879270664
26: neval=447{'avg': -4074468.313344716, 'max': -3835799.8501406475, 'min': -4077988.879270664} best=-4077988.879270664
27: neval=415{'avg': -4072481.0238885204, 'max': -2491154.1752486913, 'min': -4077988.879270664} best=-4077988.879270664
28: neval=434{'avg': -4077179.5101788607, 'max': -3919321.750169692, 'min': -4077988.879270664} best=-4077988.879270664
29: neval=431{'avg': -4075692.118688325, 'max': -3704255.276514493, 'min': -4077988.879270664} best=-4077988.879270664
30: neval=427{'avg': -4075164.725570839, 'max': -3486794.6752152825, 'min': -4077988.879270664} best=-4077988.879270664
31: neval=436{'avg': -4076182.019594116, 'max': -3737297.64071977, 'min': -4077988.879270664} best=-4077988.879270664
32: neval=458{'avg': -4074131.729119831, 'max': -3414933.490572352, 'min': -4077988.879270664} best=-4077988.879270664
33: neval=430{'avg': -4073639.7965335827, 'max': -2078415.1361179054, 'min': -4077988.879270664} best=-4077988.879270664
34: neval=425{'avg': -4075075.2052047434, 'max': -2802145.5927387606, 'min': -4077988.879270664} best=-4077988.879270664
35: neval=452{'avg': -4077353.6699199886, 'max': -3794797.3860520995, 'min': -4077988.879270664} best=-4077988.879270664
36: neval=416{'avg': -4074846.6726757823, 'max': -3410490.4460109794, 'min': -4077988.879270664} best=-4077988.879270664
37: neval=445{'avg': -4074887.2558996165, 'max': -2842394.0985176708, 'min': -4077988.879270664} best=-4077988.879270664
38: neval=451{'avg': -4077988.8792706644, 'max': -4077988.879270664, 'min': -4077988.879270664} best=-4077988.879270664
39: neval=411{'avg': -4074294.879403051, 'max': -3286670.58927568, 'min': -4077988.879270664} best=-4077988.879270664
40: neval=438{'avg': -4075331.3191067446, 'max': -3550576.253327016, 'min': -4077988.879270664} best=-4077988.879270664
41: neval=438{'avg': -4077014.020931967, 'max': -3816638.053542988, 'min': -4077988.879270664} best=-4077988.879270664
42: neval=412{'avg': -4076825.0727293524, 'max': -3750467.420154591, 'min': -4077988.879270664} best=-4077988.879270664
43: neval=428{'avg': -4077273.9837375, 'max': -3803120.6542128446, 'min': -4077988.879270664} best=-4077988.879270664
44: neval=444{'avg': -4075700.106118002, 'max': -3051965.755443763, 'min': -4077988.879270664} best=-4077988.879270664
45: neval=430{'avg': -4077127.1565795103, 'max': -3652771.7318867096, 'min': -4077988.879270664} best=-4077988.879270664
46: neval=420{'avg': -4070004.679720951, 'max': -2521234.0065691294, 'min': -4077988.879270664} best=-4077988.879270664
47: neval=448{'avg': -4077854.957321212, 'max': -4004331.8070717426, 'min': -4077988.879270664} best=-4077988.879270664
48: neval=444{'avg': -4077366.1529260026, 'max': -3809037.1424489534, 'min': -4077988.879270664} best=-4077988.879270664
49: neval=418{'avg': -4077430.7976906127, 'max': -3820754.867305155, 'min': -4077988.879270664} best=-4077988.879270664
50: neval=442{'avg': -4072876.1195393954, 'max': -1746594.8676604521, 'min': -4077988.879270664} best=-4077988.879270664
51: neval=406{'avg': -4072951.161469002, 'max': -3152359.7787082605, 'min': -4077988.879270664} best=-4077988.879270664
52: neval=424{'avg': -4075004.1564458855, 'max': -3201969.783008211, 'min': -4077988.879270664} best=-4077988.879270664
53: neval=446{'avg': -4073784.875155527, 'max': -2387750.6768353963, 'min': -4077988.879270664} best=-4077988.879270664
54: neval=450{'avg': -4075121.877063915, 'max': -3784722.249757536, 'min': -4077988.879270664} best=-4077988.879270664
55: neval=408{'avg': -4076961.483518916, 'max': -3830504.308682599, 'min': -4077988.879270664} best=-4077988.879270664
56: neval=428{'avg': -4077715.767325665, 'max': -3927777.3095213166, 'min': -4077988.879270664} best=-4077988.879270664
57: neval=443{'avg': -4076525.46710491, 'max': -3340180.871284307, 'min': -4077988.879270664} best=-4077988.879270664
58: neval=452{'avg': -4074475.0029607755, 'max': -2796981.9483501045, 'min': -4077988.879270664} best=-4077988.879270664
59: neval=414{'avg': -4076654.4301709305, 'max': -3835753.9614370605, 'min': -4077988.879270664} best=-4077988.879270664
60: neval=437{'avg': -4073662.2436352107, 'max': -2708135.7504755547, 'min': -4077988.879270664} best=-4077988.879270664
61: neval=429{'avg': -4073932.2231586664, 'max': -2756504.1469036, 'min': -4077988.879270664} best=-4077988.879270664
