局----------------------  実行情報  ----------------------
実行時間＝5179秒
個体数＝1300
合計世代数＝100
=============================
Total cost: -4276809.44886535
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 9
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1090522, 750794, 482231, 444742, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '遠別町'], ['豊頃町'], ['占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 146030, 133081, 125721, 92733, 83730, 82141, 70429, 69853, 59444, 39377, 36215, 35305, 30649, 24477, 19163, 18155]
trans_facility = ['登別市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '新十津川町', '稚内市', '士別市', '長万部町', '遠軽町', '更別村', '根室市', '枝幸町', '乙部町']
trans_blocks = [['浦河町', '様似町', 'えりも町', '中札内村', '更別村', '大樹町', '広尾町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['遠軽町', '新十津川町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['更別村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[258842.3605291876, 497133.7153260985, -5124317.03178913, 91531.50706849317]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '幕別町': 45117.26017283333, '旭川市': 22797.473590395835, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '幕別町': -234742.31963609846, '旭川市': -194188.77652716413, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '新十津川町': 24057.30152848317, '稚内市': 48887.84917557884, '士別市': 15904.34076556, '長万部町': 17376.74430146417, '遠軽町': 21326.757517173337, '更別村': 16129.367167136166, '根室市': 9062.761594848, '枝幸町': 12320.60671307267, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '新十津川町': 4271.558794520549, '稚内市': 3635.041315068493, '士別市': 2407.930520547945, '長万部町': 2214.5720547945207, '遠軽町': 2158.9249315068487, '更別村': 1874.2073424657535, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 幕別町(837/1321) t/day → receive from: 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(484/1321) t/day → receive from: 中継施設＝ 更別村(30649) → receive from: 浦河町, 様似町, えりも町, 中札内村, 更別村, 大樹町, 広尾町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(607/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 遠別町
indirect 旭川市(611/1218) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
新十津川町(69853) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3225757.1289265095, 'max': -2132276.096737039, 'min': -3839572.020115323} best=-3839572.020115323
1: neval=1014{'avg': -3398395.4169324716, 'max': -2603669.589028196, 'min': -3830628.5704452116} best=-3839572.020115323
2: neval=1050{'avg': -3524224.358522281, 'max': -2152407.802097679, 'min': -3873414.521153706} best=-3873414.521153706
3: neval=1028{'avg': -3629153.5842371243, 'max': -2972121.007561427, 'min': -3947212.5728427474} best=-3947212.5728427474
4: neval=1035{'avg': -3712334.2465743497, 'max': -2950851.4827137818, 'min': -4041046.6120473137} best=-4041046.6120473137
5: neval=1010{'avg': -3777744.4066125914, 'max': -2828452.75778939, 'min': -4050690.9734406997} best=-4050690.9734406997
6: neval=1018{'avg': -3839683.3771367734, 'max': -3238051.4041107707, 'min': -4057258.401128908} best=-4057258.401128908
7: neval=1013{'avg': -3882982.9000177444, 'max': -2996225.5762682525, 'min': -4073312.014621168} best=-4073312.014621168
8: neval=1033{'avg': -3920184.578702623, 'max': -3342793.2993040914, 'min': -4073312.014621168} best=-4073312.014621168
9: neval=1007{'avg': -3957274.8541680966, 'max': -2773067.7751516495, 'min': -4106617.873761891} best=-4106617.873761891
10: neval=1035{'avg': -3988903.6171755088, 'max': -3493152.4661534997, 'min': -4122344.508367179} best=-4122344.508367179
11: neval=1011{'avg': -4015239.6851404207, 'max': -3325415.051402902, 'min': -4122344.508367179} best=-4122344.508367179
12: neval=1029{'avg': -4040949.0256185764, 'max': -3425042.6886768537, 'min': -4142159.770462359} best=-4142159.770462359
13: neval=1047{'avg': -4060478.528857463, 'max': -3527638.301854301, 'min': -4142159.770462359} best=-4142159.770462359
14: neval=1013{'avg': -4080535.3330319817, 'max': -3640027.0594424275, 'min': -4186437.048785077} best=-4186437.048785077
15: neval=1024{'avg': -4097536.305866143, 'max': -2896458.4689399377, 'min': -4186437.048785077} best=-4186437.048785077
16: neval=1028{'avg': -4113237.269623383, 'max': -2950793.536828065, 'min': -4192065.6622802024} best=-4192065.6622802024
17: neval=1042{'avg': -4127894.3037859374, 'max': -2903894.1654996485, 'min': -4192065.6622802024} best=-4192065.6622802024
18: neval=1028{'avg': -4147150.7134517846, 'max': -3141391.786008204, 'min': -4205882.675561408} best=-4205882.675561408
19: neval=1008{'avg': -4163013.9552963166, 'max': -3050282.8903933526, 'min': -4205882.675561408} best=-4205882.675561408
20: neval=1024{'avg': -4171843.8951485106, 'max': -2998415.931786158, 'min': -4213610.929325379} best=-4213610.929325379
21: neval=989{'avg': -4185782.505201642, 'max': -3347900.9184947573, 'min': -4213610.929325379} best=-4213610.929325379
22: neval=985{'avg': -4193379.5558280814, 'max': -3227853.1555114947, 'min': -4221148.843517451} best=-4221148.843517451
23: neval=1036{'avg': -4194398.481193078, 'max': -3225582.0069602276, 'min': -4227262.371030937} best=-4227262.371030937
24: neval=997{'avg': -4200387.060652541, 'max': -2952368.03728453, 'min': -4227703.409426567} best=-4227703.409426567
25: neval=1039{'avg': -4206564.20129235, 'max': -3082312.2721794588, 'min': -4231708.348391082} best=-4231708.348391082
26: neval=1016{'avg': -4213756.011831058, 'max': -3460532.114215819, 'min': -4236059.866135782} best=-4236059.866135782
27: neval=1029{'avg': -4220512.478346823, 'max': -3497476.2750419388, 'min': -4236059.866135782} best=-4236059.866135782
28: neval=1007{'avg': -4221124.973556484, 'max': -2093082.5249050497, 'min': -4236551.434904834} best=-4236551.434904834
29: neval=1033{'avg': -4227094.23079459, 'max': -3195505.0623352313, 'min': -4238349.769635269} best=-4238349.769635269
30: neval=1049{'avg': -4228159.157828059, 'max': -2793416.5989700337, 'min': -4240512.834622426} best=-4240512.834622426
31: neval=1062{'avg': -4231064.829020855, 'max': -3383051.792321397, 'min': -4241541.363683138} best=-4241541.363683138
32: neval=999{'avg': -4234102.975442687, 'max': -3620274.511285457, 'min': -4242890.350475517} best=-4242890.350475517
33: neval=1007{'avg': -4234406.861304647, 'max': -2689845.468041327, 'min': -4243710.756210878} best=-4243710.756210878
34: neval=1016{'avg': -4235235.156914592, 'max': -3307502.482232254, 'min': -4243710.756210878} best=-4243710.756210878
35: neval=1011{'avg': -4236997.149296113, 'max': -3251086.738406747, 'min': -4243710.756210878} best=-4243710.756210878
36: neval=1024{'avg': -4236355.523700391, 'max': -3363770.301832426, 'min': -4244072.249139409} best=-4244072.249139409
37: neval=1035{'avg': -4239117.731148377, 'max': -3301516.8169387924, 'min': -4244138.275000855} best=-4244138.275000855
38: neval=1058{'avg': -4238035.8102282025, 'max': -2973330.704210811, 'min': -4245194.603396259} best=-4245194.603396259
39: neval=1011{'avg': -4239525.67300094, 'max': -3448012.2033637497, 'min': -4245194.603396259} best=-4245194.603396259
40: neval=1038{'avg': -4240800.855364036, 'max': -2913284.0768738845, 'min': -4245914.487224632} best=-4245914.487224632
41: neval=1036{'avg': -4240171.005026764, 'max': -3135037.0773827434, 'min': -4245965.131944951} best=-4245965.131944951
42: neval=1015{'avg': -4242023.902225375, 'max': -3018996.04747994, 'min': -4245965.131944951} best=-4245965.131944951
43: neval=1008{'avg': -4241782.100352163, 'max': -2964951.927786163, 'min': -4245965.131944951} best=-4245965.131944951
44: neval=1055{'avg': -4242770.280567654, 'max': -3411428.019106829, 'min': -4245965.131944951} best=-4245965.131944951
45: neval=1027{'avg': -4242538.119585126, 'max': -2879609.8976289965, 'min': -4245965.131944951} best=-4245965.131944951
46: neval=1041{'avg': -4241759.486604542, 'max': -3002486.677471659, 'min': -4245965.131944951} best=-4245965.131944951
47: neval=1056{'avg': -4242098.235520575, 'max': -2974660.0250185346, 'min': -4245965.131944951} best=-4245965.131944951
48: neval=1046{'avg': -4241170.473219816, 'max': -3093213.762962293, 'min': -4245965.131944951} best=-4245965.131944951
49: neval=1009{'avg': -4242869.576889821, 'max': -3304638.701206812, 'min': -4245965.131944951} best=-4245965.131944951
50: neval=1021{'avg': -4244573.4795488175, 'max': -3680862.676468405, 'min': -4245965.131944951} best=-4245965.131944951
51: neval=1022{'avg': -4242142.0124342535, 'max': -2971225.0279200654, 'min': -4245965.131944951} best=-4245965.131944951
52: neval=1064{'avg': -4243191.830396644, 'max': -3381365.436431667, 'min': -4245965.131944951} best=-4245965.131944951
53: neval=1029{'avg': -4242355.815456638, 'max': -3486618.54934938, 'min': -4245965.131944951} best=-4245965.131944951
54: neval=987{'avg': -4242170.782087231, 'max': -2895408.014318496, 'min': -4245965.131944951} best=-4245965.131944951
55: neval=1011{'avg': -4241514.85951485, 'max': -2954067.7102400223, 'min': -4245965.131944951} best=-4245965.131944951
56: neval=1020{'avg': -4244385.314265708, 'max': -3363345.739822004, 'min': -4245965.131944951} best=-4245965.131944951
57: neval=1055{'avg': -4241674.062490261, 'max': -3272163.26217027, 'min': -4245965.131944951} best=-4245965.131944951
58: neval=992{'avg': -4240018.541689003, 'max': -2898344.749840128, 'min': -4245965.131944951} best=-4245965.131944951
59: neval=1040{'avg': -4240521.085732878, 'max': -2781364.5166577827, 'min': -4245965.131944951} best=-4245965.131944951
60: neval=1025{'avg': -4243952.446675836, 'max': -3283901.651785156, 'min': -4245965.131944951} best=-4245965.131944951
61: neval=1008{'avg': -4240287.501444791, 'max': -3157042.6520117326, 'min': -4245965.131944951} best=-4245965.131944951
62: neval=1058{'avg': -4241583.078239619, 'max': -3459239.382548235, 'min': -4245965.131944951} best=-4245965.131944951
63: neval=1055{'avg': -4241723.665861107, 'max': -3280223.947798065, 'min': -4245965.131944951} best=-4245965.131944951
64: neval=1055{'avg': -4241951.141245203, 'max': -3082014.4224461145, 'min': -4245965.131944951} best=-4245965.131944951
65: neval=1048{'avg': -4242787.5799699845, 'max': -3196467.2566400585, 'min': -4245965.131944951} best=-4245965.131944951
66: neval=1033{'avg': -4240689.489844312, 'max': -2687334.120768621, 'min': -4245965.131944951} best=-4245965.131944951
67: neval=1045{'avg': -4243798.763245912, 'max': -3581194.649607401, 'min': -4245965.131944951} best=-4245965.131944951
68: neval=1036{'avg': -4241150.721649764, 'max': -3010496.233705544, 'min': -4245965.131944951} best=-4245965.131944951
69: neval=1008{'avg': -4243358.463303126, 'max': -3175762.4438822023, 'min': -4245965.131944951} best=-4245965.131944951
70: neval=1062{'avg': -4244432.823366329, 'max': -3482404.9142936263, 'min': -4245965.131944951} best=-4245965.131944951
71: neval=1017{'avg': -4244137.020904646, 'max': -3311498.001675681, 'min': -4245965.131944951} best=-4245965.131944951
72: neval=1024{'avg': -4241236.3250699155, 'max': -2892150.1993803666, 'min': -4245965.131944951} best=-4245965.131944951
73: neval=1004{'avg': -4244625.68866798, 'max': -3700152.4507388044, 'min': -4245965.131944951} best=-4245965.131944951
74: neval=1026{'avg': -4243226.034276431, 'max': -3007271.106445073, 'min': -4245965.131944951} best=-4245965.131944951
75: neval=1024{'avg': -4243068.980117467, 'max': -3413613.5438913954, 'min': -4245965.131944951} best=-4245965.131944951
76: neval=1024{'avg': -4243719.456108046, 'max': -3246040.0695540556, 'min': -4245965.131944951} best=-4245965.131944951
77: neval=1030{'avg': -4242262.7713539, 'max': -2897691.50350352, 'min': -4245965.131944951} best=-4245965.131944951
78: neval=1010{'avg': -4242416.950340692, 'max': -3569599.4435670446, 'min': -4245965.131944951} best=-4245965.131944951
79: neval=1018{'avg': -4243375.330114653, 'max': -3247888.6876080995, 'min': -4245965.131944951} best=-4245965.131944951
80: neval=1009{'avg': -4242329.914841003, 'max': -3116887.7217095294, 'min': -4245965.131944951} best=-4245965.131944951
81: neval=1052{'avg': -4242732.919729834, 'max': -3308697.0845168605, 'min': -4245965.131944951} best=-4245965.131944951
82: neval=1052{'avg': -4241388.288402062, 'max': -3177130.36566884, 'min': -4245965.131944951} best=-4245965.131944951
83: neval=1021{'avg': -4241626.378451829, 'max': -3232522.146171329, 'min': -4245965.131944951} best=-4245965.131944951
84: neval=983{'avg': -4240875.186263127, 'max': -2938854.9865495525, 'min': -4245965.131944951} best=-4245965.131944951
85: neval=1026{'avg': -4243677.080745103, 'max': -3544011.1837868434, 'min': -4245965.131944951} best=-4245965.131944951
86: neval=1014{'avg': -4242801.535974642, 'max': -3269719.8942469107, 'min': -4245965.131944951} best=-4245965.131944951
87: neval=1045{'avg': -4239838.481492348, 'max': -3082997.765400092, 'min': -4245965.131944951} best=-4245965.131944951
88: neval=1009{'avg': -4244379.92947706, 'max': -3702303.5042315465, 'min': -4245965.131944951} best=-4245965.131944951
89: neval=1037{'avg': -4243773.663990151, 'max': -3167033.3507885584, 'min': -4245965.131944951} best=-4245965.131944951
90: neval=1048{'avg': -4242942.348291269, 'max': -2976467.635063256, 'min': -4245965.131944951} best=-4245965.131944951
91: neval=1041{'avg': -4242817.630994035, 'max': -3305268.4256468653, 'min': -4245965.131944951} best=-4245965.131944951
92: neval=1018{'avg': -4241859.643702581, 'max': -2981572.6640201025, 'min': -4245965.131944951} best=-4245965.131944951
93: neval=1040{'avg': -4243008.680157308, 'max': -3575668.3596085017, 'min': -4245965.131944951} best=-4245965.131944951
94: neval=988{'avg': -4241716.870765757, 'max': -2820672.2125343196, 'min': -4245965.131944951} best=-4245965.131944951
95: neval=1033{'avg': -4244630.842259379, 'max': -2679832.825741995, 'min': -4245965.131944951} best=-4245965.131944951
96: neval=1019{'avg': -4242809.822388651, 'max': -3098736.0096324226, 'min': -4245965.131944951} best=-4245965.131944951
97: neval=1023{'avg': -4241212.038769264, 'max': -2964122.679001625, 'min': -4245965.131944951} best=-4245965.131944951
98: neval=1027{'avg': -4242370.121974935, 'max': -3199701.5326130535, 'min': -4245965.131944951} best=-4245965.131944951
99: neval=1023{'avg': -4242479.904885917, 'max': -3081553.5109732216, 'min': -4245965.131944951} best=-4245965.131944951
