局----------------------  実行情報  ----------------------
実行時間＝2501秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3766852.0084260693
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 199332, 179733, 166022, 125721, 106618, 90589, 83730, 70429, 67203, 56629, 36029]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '士別市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[200068.3894538334, 1188978.5023678984, -5338104.826384788, 182205.92613698627]

EL_direct: {'苫小牧市': 90378.22742839584, '釧路市': 23961.200732625002, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868, '新ひだか町': 15036.732644520169}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6582/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4115/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2528944.4971125345, 'max': 426812.0491243221, 'min': -3570852.5319082844} best=-3570852.5319082844
1: neval=720{'avg': -2787985.490052538, 'max': -1148796.248873872, 'min': -3615758.511182624} best=-3615758.511182624
2: neval=703{'avg': -3015795.1251099184, 'max': -1474952.3338555265, 'min': -3624512.9464586615} best=-3624512.9464586615
3: neval=735{'avg': -3156758.8918185607, 'max': -1611614.9244146338, 'min': -3652973.826755417} best=-3652973.826755417
4: neval=738{'avg': -3312556.614657409, 'max': -1113049.4140980477, 'min': -3652973.826755417} best=-3652973.826755417
5: neval=694{'avg': -3451704.192910357, 'max': -2616597.6145374076, 'min': -3687225.9716561316} best=-3687225.9716561316
6: neval=694{'avg': -3541664.5839361153, 'max': -1798056.3020522192, 'min': -3693583.443340064} best=-3693583.443340064
7: neval=692{'avg': -3597901.1324190386, 'max': -2647672.6984489225, 'min': -3711632.2759153023} best=-3711632.2759153023
8: neval=723{'avg': -3636743.401542868, 'max': -3082548.0444365493, 'min': -3718060.5533872326} best=-3718060.5533872326
9: neval=720{'avg': -3658833.9603511686, 'max': -2458884.8714124323, 'min': -3719896.4610677785} best=-3719896.4610677785
10: neval=709{'avg': -3678825.8019770165, 'max': -3001762.461063923, 'min': -3734648.187924826} best=-3734648.187924826
11: neval=695{'avg': -3696079.9492185335, 'max': -2785957.246795472, 'min': -3734648.187924826} best=-3734648.187924826
12: neval=720{'avg': -3706838.305728055, 'max': -2773766.2792825797, 'min': -3735308.2037205654} best=-3735308.2037205654
13: neval=696{'avg': -3718724.043184586, 'max': -2902478.8524278384, 'min': -3741432.973930274} best=-3741432.973930274
14: neval=702{'avg': -3725216.8552871873, 'max': -2402650.0917954617, 'min': -3746255.507498168} best=-3746255.507498168
15: neval=730{'avg': -3729856.0041327854, 'max': -2064415.2586432826, 'min': -3749291.183004962} best=-3749291.183004962
16: neval=691{'avg': -3733691.1255510477, 'max': -1943859.5545087175, 'min': -3749912.805075076} best=-3749912.805075076
17: neval=707{'avg': -3739671.1648511486, 'max': -3090991.7245013556, 'min': -3752608.336535539} best=-3752608.336535539
18: neval=694{'avg': -3740848.3988963226, 'max': -1427896.913607263, 'min': -3754816.0531857805} best=-3754816.0531857805
19: neval=679{'avg': -3743370.397520484, 'max': -2119102.5157508506, 'min': -3755491.9298540466} best=-3755491.9298540466
20: neval=710{'avg': -3744168.97587006, 'max': -2418863.0096535906, 'min': -3755491.9298540466} best=-3755491.9298540466
21: neval=729{'avg': -3747047.410325308, 'max': -2791122.9863652224, 'min': -3758219.036559505} best=-3758219.036559505
22: neval=693{'avg': -3747972.0860238117, 'max': -1987806.187945996, 'min': -3762510.4604505654} best=-3762510.4604505654
23: neval=689{'avg': -3752816.704989785, 'max': -3674678.116300469, 'min': -3762510.4604505654} best=-3762510.4604505654
24: neval=710{'avg': -3752320.101673553, 'max': -3397065.5437480737, 'min': -3762510.4604505654} best=-3762510.4604505654
25: neval=725{'avg': -3753492.5590821397, 'max': -2376646.38677642, 'min': -3762525.4697612207} best=-3762525.4697612207
26: neval=687{'avg': -3752790.3521285797, 'max': -2079538.9219458723, 'min': -3763209.59540253} best=-3763209.59540253
27: neval=690{'avg': -3755007.031560421, 'max': -1707892.3582239873, 'min': -3764041.1197404377} best=-3764041.1197404377
28: neval=726{'avg': -3756671.61235425, 'max': -1543064.4927458223, 'min': -3764041.1197404377} best=-3764041.1197404377
29: neval=692{'avg': -3758592.4458072707, 'max': -2602812.553621781, 'min': -3764041.1197404377} best=-3764041.1197404377
30: neval=724{'avg': -3759706.7611369533, 'max': -2679668.3592066253, 'min': -3764195.5737598203} best=-3764195.5737598203
31: neval=691{'avg': -3761839.3520677704, 'max': -3442322.555322668, 'min': -3764195.5737598203} best=-3764195.5737598203
32: neval=675{'avg': -3761601.126041175, 'max': -3116337.1277648974, 'min': -3764195.5737598203} best=-3764195.5737598203
33: neval=695{'avg': -3758368.3823948153, 'max': -3139235.089526, 'min': -3764195.5737598203} best=-3764195.5737598203
34: neval=697{'avg': -3761680.080505018, 'max': -3195058.520552993, 'min': -3764195.5737598203} best=-3764195.5737598203
35: neval=724{'avg': -3761440.610737355, 'max': -3054702.148295213, 'min': -3764195.5737598203} best=-3764195.5737598203
36: neval=693{'avg': -3761782.289838195, 'max': -3492937.2446863307, 'min': -3764195.5737598203} best=-3764195.5737598203
37: neval=669{'avg': -3761125.5400009877, 'max': -3055259.277468681, 'min': -3764195.5737598203} best=-3764195.5737598203
38: neval=707{'avg': -3762153.3582226606, 'max': -3395135.322431955, 'min': -3764195.5737598203} best=-3764195.5737598203
39: neval=672{'avg': -3760592.692951749, 'max': -2676873.514236491, 'min': -3764195.5737598203} best=-3764195.5737598203
40: neval=717{'avg': -3763134.5642077806, 'max': -3433341.1067811293, 'min': -3764195.5737598203} best=-3764195.5737598203
41: neval=710{'avg': -3762576.378835321, 'max': -3289997.181295663, 'min': -3764195.5737598203} best=-3764195.5737598203
42: neval=722{'avg': -3761978.78607645, 'max': -2859445.513364975, 'min': -3764195.5737598203} best=-3764195.5737598203
43: neval=678{'avg': -3761666.8331739637, 'max': -3154267.999336322, 'min': -3764195.5737598203} best=-3764195.5737598203
44: neval=720{'avg': -3758427.4788124477, 'max': -1794721.6722134051, 'min': -3764195.5737598203} best=-3764195.5737598203
45: neval=720{'avg': -3761186.3692343007, 'max': -2861711.2933404315, 'min': -3764195.5737598203} best=-3764195.5737598203
46: neval=725{'avg': -3761272.9084705804, 'max': -2593381.582499719, 'min': -3764195.5737598203} best=-3764195.5737598203
47: neval=744{'avg': -3762943.1414313475, 'max': -3557698.4459605063, 'min': -3764195.5737598203} best=-3764195.5737598203
48: neval=711{'avg': -3762184.680911756, 'max': -2267417.3986590607, 'min': -3764195.5737598203} best=-3764195.5737598203
49: neval=717{'avg': -3761175.7535645063, 'max': -2230060.854186904, 'min': -3764195.5737598203} best=-3764195.5737598203
50: neval=702{'avg': -3761834.4181658397, 'max': -3067468.2380485414, 'min': -3764195.5737598203} best=-3764195.5737598203
51: neval=724{'avg': -3761616.018904951, 'max': -3180296.6310876943, 'min': -3764195.5737598203} best=-3764195.5737598203
52: neval=732{'avg': -3762975.155162202, 'max': -2899629.2904535467, 'min': -3764195.5737598203} best=-3764195.5737598203
53: neval=720{'avg': -3759548.0285489736, 'max': -2163426.353602903, 'min': -3764195.5737598203} best=-3764195.5737598203
54: neval=734{'avg': -3762836.5541677414, 'max': -3304137.107589899, 'min': -3764195.5737598203} best=-3764195.5737598203
55: neval=710{'avg': -3762131.1477595107, 'max': -2268021.6142108184, 'min': -3764195.5737598203} best=-3764195.5737598203
56: neval=708{'avg': -3763716.5204674588, 'max': -3578626.903030177, 'min': -3764195.5737598203} best=-3764195.5737598203
57: neval=712{'avg': -3760607.2982842936, 'max': -2249094.7505396632, 'min': -3764195.5737598203} best=-3764195.5737598203
58: neval=667{'avg': -3763772.8568126243, 'max': -3567641.9498162717, 'min': -3764195.5737598203} best=-3764195.5737598203
59: neval=705{'avg': -3762093.197728014, 'max': -3147609.5439485544, 'min': -3764195.5737598203} best=-3764195.5737598203
60: neval=702{'avg': -3761296.6259983457, 'max': -2932081.159205745, 'min': -3764195.5737598203} best=-3764195.5737598203
61: neval=728{'avg': -3761469.0639799247, 'max': -2263195.228931729, 'min': -3764195.5737598203} best=-3764195.5737598203
62: neval=714{'avg': -3762815.7713808813, 'max': -3244807.6551780445, 'min': -3764195.5737598203} best=-3764195.5737598203
63: neval=707{'avg': -3762049.4088574494, 'max': -3273951.849754689, 'min': -3764195.5737598203} best=-3764195.5737598203
64: neval=713{'avg': -3759690.5040567345, 'max': -1959008.9658402356, 'min': -3764195.5737598203} best=-3764195.5737598203
65: neval=701{'avg': -3763163.7690900667, 'max': -3519952.1965975636, 'min': -3764195.5737598203} best=-3764195.5737598203
66: neval=708{'avg': -3758883.9047708013, 'max': -1986968.9544332325, 'min': -3764195.5737598203} best=-3764195.5737598203
67: neval=696{'avg': -3760534.14044835, 'max': -2642141.7419700027, 'min': -3764195.5737598203} best=-3764195.5737598203
68: neval=704{'avg': -3763325.1116352174, 'max': -3293243.712137877, 'min': -3764195.5737598203} best=-3764195.5737598203
