----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝500
合計世代数＝100
===============================
Total cost: -3163479.7648889697
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1047766, 492557, 316753, 300956, 255303, 184435, 84505]
trans_facility = ['登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[331278.92643245845, 1611568.528488017, -5338104.826384787, 231777.6065753425]

EL_direct: {'苫小牧市': 149971.11773095836, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '帯広市': 139706.06102709533, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 116784.64565901252, '豊富町': 121568.51896725252}
ED_trans: {'登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '帯広市': 19369.662904109595, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11278.326575342468, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/15777) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9011/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -1392461.3970099674, 'max': 1313138.8012675506, 'min': -2693643.7921758764} best=-2693643.7921758764
1: neval=382{'avg': -1844686.2426577548, 'max': 347180.97003526794, 'min': -2704065.4087824514} best=-2704065.4087824514
2: neval=403{'avg': -2204086.896485441, 'max': -1125725.1472611607, 'min': -2843709.3710864047} best=-2843709.3710864047
3: neval=393{'avg': -2471905.5063663023, 'max': -541955.2152151063, 'min': -2954554.8912485954} best=-2954554.8912485954
4: neval=403{'avg': -2642244.495912065, 'max': -1656027.618024477, 'min': -3031902.3513868586} best=-3031902.3513868586
5: neval=388{'avg': -2767110.3648237498, 'max': -2087588.1012216366, 'min': -3058573.140843781} best=-3058573.140843781
6: neval=408{'avg': -2868472.964354826, 'max': -2487815.335397936, 'min': -3097696.6542185214} best=-3097696.6542185214
7: neval=397{'avg': -2936346.498186388, 'max': -2707916.0888414606, 'min': -3110939.1159223095} best=-3110939.1159223095
8: neval=400{'avg': -2986882.18623788, 'max': -2760843.4450778277, 'min': -3118011.6356185125} best=-3118011.6356185125
9: neval=396{'avg': -3037650.300675973, 'max': -2743499.7064795047, 'min': -3162370.587658732} best=-3162370.587658732
10: neval=410{'avg': -3074045.5064814584, 'max': -1760030.091725664, 'min': -3162370.587658732} best=-3162370.587658732
11: neval=393{'avg': -3102521.2413278464, 'max': -2878634.9621282257, 'min': -3162370.587658732} best=-3162370.587658732
12: neval=390{'avg': -3127653.502631273, 'max': -3049917.371922096, 'min': -3163034.6698244815} best=-3163034.6698244815
13: neval=378{'avg': -3139311.154487775, 'max': -2561067.337185768, 'min': -3162370.587658732} best=-3163034.6698244815
14: neval=401{'avg': -3152388.437908713, 'max': -2692032.02305439, 'min': -3163034.6698244815} best=-3163034.6698244815
15: neval=391{'avg': -3158618.760758349, 'max': -2864444.556600494, 'min': -3163034.6698244815} best=-3163034.6698244815
16: neval=388{'avg': -3160548.5411118413, 'max': -2746881.130091241, 'min': -3163034.6698244815} best=-3163034.6698244815
17: neval=389{'avg': -3156120.4608040885, 'max': -2520311.0321282474, 'min': -3163034.6698244815} best=-3163034.6698244815
18: neval=385{'avg': -3157894.3677921086, 'max': -1366960.3340174619, 'min': -3163034.6698244815} best=-3163034.6698244815
19: neval=411{'avg': -3156054.883996581, 'max': -435014.7386033249, 'min': -3163034.6698244815} best=-3163034.6698244815
20: neval=381{'avg': -3158828.179012982, 'max': -2551800.7147712647, 'min': -3163034.6698244815} best=-3163034.6698244815
21: neval=393{'avg': -3159795.874023271, 'max': -2846004.556240595, 'min': -3163034.6698244815} best=-3163034.6698244815
22: neval=404{'avg': -3155735.953288304, 'max': -531039.8771002463, 'min': -3163034.6698244815} best=-3163034.6698244815
23: neval=392{'avg': -3155774.44692761, 'max': -453991.8417643803, 'min': -3163034.6698244815} best=-3163034.6698244815
24: neval=393{'avg': -3152707.902574831, 'max': -1409739.461117533, 'min': -3163034.6698244815} best=-3163034.6698244815
25: neval=392{'avg': -3155507.8730848925, 'max': -340155.8342838489, 'min': -3163034.6698244815} best=-3163034.6698244815
26: neval=396{'avg': -3154648.9619117375, 'max': -1105068.047023275, 'min': -3163034.6698244815} best=-3163034.6698244815
27: neval=391{'avg': -3162592.044175391, 'max': -2999334.8943572068, 'min': -3163034.6698244815} best=-3163034.6698244815
28: neval=406{'avg': -3159176.7686665705, 'max': -1584829.6470564362, 'min': -3163034.6698244815} best=-3163034.6698244815
29: neval=376{'avg': -3158786.2536089392, 'max': -2588369.7169505702, 'min': -3163034.6698244815} best=-3163034.6698244815
30: neval=388{'avg': -3151934.7928285263, 'max': 842570.6435253498, 'min': -3163034.6698244815} best=-3163034.6698244815
31: neval=399{'avg': -3154098.8473613076, 'max': 445413.8583326532, 'min': -3163034.6698244815} best=-3163034.6698244815
32: neval=378{'avg': -3157289.9578967546, 'max': -566156.002556259, 'min': -3163034.6698244815} best=-3163034.6698244815
33: neval=386{'avg': -3159734.5056562796, 'max': -2633079.9362026947, 'min': -3163034.6698244815} best=-3163034.6698244815
34: neval=424{'avg': -3161809.9973519044, 'max': -2947166.7107984205, 'min': -3163034.6698244815} best=-3163034.6698244815
35: neval=380{'avg': -3161302.082834747, 'max': -2525219.473186907, 'min': -3163034.6698244815} best=-3163034.6698244815
36: neval=414{'avg': -3162779.272301857, 'max': -3035335.908512233, 'min': -3163034.6698244815} best=-3163034.6698244815
37: neval=393{'avg': -3161510.268081026, 'max': -2842647.9097358705, 'min': -3163034.6698244815} best=-3163034.6698244815
38: neval=382{'avg': -3161115.249331117, 'max': -2687611.4381108023, 'min': -3163034.6698244815} best=-3163034.6698244815
39: neval=382{'avg': -3153229.3830002337, 'max': -850842.7705781083, 'min': -3163034.6698244815} best=-3163034.6698244815
40: neval=406{'avg': -3159862.839694147, 'max': -2656862.768328483, 'min': -3163034.6698244815} best=-3163034.6698244815
41: neval=380{'avg': -3161857.377761114, 'max': -2814152.737690385, 'min': -3163034.6698244815} best=-3163034.6698244815
42: neval=375{'avg': -3161269.451955665, 'max': -2760291.1683955034, 'min': -3163034.6698244815} best=-3163034.6698244815
43: neval=389{'avg': -3155942.3536550696, 'max': -558881.7215305568, 'min': -3163034.6698244815} best=-3163034.6698244815
44: neval=394{'avg': -3161193.1898847255, 'max': -2891153.442119558, 'min': -3163034.6698244815} best=-3163034.6698244815
45: neval=387{'avg': -3161501.698308884, 'max': -2768424.9256237685, 'min': -3163034.6698244815} best=-3163034.6698244815
46: neval=393{'avg': -3162314.0436716834, 'max': -2959576.6617489937, 'min': -3163034.6698244815} best=-3163034.6698244815
47: neval=392{'avg': -3162167.051759308, 'max': -2940159.8696599756, 'min': -3163034.6698244815} best=-3163034.6698244815
48: neval=370{'avg': -3163034.6698244815, 'max': -3163034.6698244815, 'min': -3163034.6698244815} best=-3163034.6698244815
49: neval=395{'avg': -3161560.573425133, 'max': -2813212.6093676644, 'min': -3163034.6698244815} best=-3163034.6698244815
50: neval=394{'avg': -3162572.9564045053, 'max': -3015357.634940901, 'min': -3163034.6698244815} best=-3163034.6698244815
51: neval=399{'avg': -3162309.05227562, 'max': -2909871.1545611094, 'min': -3163034.6698244815} best=-3163034.6698244815
52: neval=387{'avg': -3162236.1623356417, 'max': -2763780.925404464, 'min': -3163034.6698244815} best=-3163034.6698244815
53: neval=384{'avg': -3156167.6962193497, 'max': -863402.38523489, 'min': -3163034.6698244815} best=-3163034.6698244815
54: neval=391{'avg': -3157723.730665273, 'max': -2684902.5955690076, 'min': -3163034.6698244815} best=-3163034.6698244815
55: neval=382{'avg': -3152194.6108324532, 'max': 483552.3747946784, 'min': -3163034.6698244815} best=-3163034.6698244815
56: neval=408{'avg': -3160958.4559658985, 'max': -2620180.4668252235, 'min': -3163034.6698244815} best=-3163034.6698244815
57: neval=404{'avg': -3161087.2137029944, 'max': -2580361.219283776, 'min': -3163034.6698244815} best=-3163034.6698244815
58: neval=381{'avg': -3160410.2084799805, 'max': -2896674.4666174245, 'min': -3163034.6698244815} best=-3163034.6698244815
