局----------------------  実行情報  ----------------------
実行時間＝2427秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3380891.808673706
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 166022, 125721, 106618, 85883, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '長沼町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[193363.26450702085, 1520252.8810944709, -5338104.8263847865, 243596.87210958905]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9069/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -1901740.6496087238, 'max': 309185.9984744514, 'min': -2941027.919382298} best=-2941027.919382298
1: neval=718{'avg': -2291053.433220085, 'max': -571845.8995051348, 'min': -3240262.6265937365} best=-3240262.6265937365
2: neval=713{'avg': -2579425.847490236, 'max': -1504850.433042079, 'min': -3228361.936570838} best=-3240262.6265937365
3: neval=680{'avg': -2777177.330046838, 'max': -299020.6291358678, 'min': -3192482.392935162} best=-3240262.6265937365
4: neval=702{'avg': -2964061.5412475094, 'max': -1603999.8601603596, 'min': -3235393.741680756} best=-3240262.6265937365
5: neval=702{'avg': -3085787.562512686, 'max': -879426.8332092101, 'min': -3257200.3941142703} best=-3257200.3941142703
6: neval=727{'avg': -3161687.4704047795, 'max': -2609752.240224561, 'min': -3318101.596914393} best=-3318101.596914393
7: neval=716{'avg': -3211023.475837907, 'max': -2938606.292426727, 'min': -3334584.8850795636} best=-3334584.8850795636
8: neval=691{'avg': -3251457.5177404447, 'max': -2538577.4014102602, 'min': -3334878.01673154} best=-3334878.01673154
9: neval=704{'avg': -3281215.154142643, 'max': -2928252.9167449297, 'min': -3349196.196711998} best=-3349196.196711998
10: neval=721{'avg': -3307267.1228750823, 'max': -3027397.448569977, 'min': -3349196.196711998} best=-3349196.196711998
11: neval=727{'avg': -3319843.2915487704, 'max': -1712007.3624699595, 'min': -3355278.924376789} best=-3355278.924376789
12: neval=721{'avg': -3329860.368817655, 'max': -3018210.6057620533, 'min': -3358849.645424074} best=-3358849.645424074
13: neval=732{'avg': -3338422.1265313546, 'max': -2988908.0835912027, 'min': -3358849.645424074} best=-3358849.645424074
14: neval=724{'avg': -3342089.270079444, 'max': -1576055.1357801452, 'min': -3359946.6922757355} best=-3359946.6922757355
15: neval=697{'avg': -3348761.3974744477, 'max': -2860720.950746383, 'min': -3366137.715621556} best=-3366137.715621556
16: neval=720{'avg': -3349025.253261052, 'max': -1701807.5120334702, 'min': -3366137.715621556} best=-3366137.715621556
17: neval=731{'avg': -3352967.6389567554, 'max': -2206271.83129422, 'min': -3366137.715621556} best=-3366137.715621556
18: neval=681{'avg': -3357297.7371283197, 'max': -2206271.83129422, 'min': -3366137.715621556} best=-3366137.715621556
19: neval=733{'avg': -3357933.08097779, 'max': -2878398.5818607206, 'min': -3368733.8424024167} best=-3368733.8424024167
20: neval=694{'avg': -3359470.138687684, 'max': -2986267.974539115, 'min': -3368733.8424024167} best=-3368733.8424024167
21: neval=700{'avg': -3361975.442828669, 'max': -3073218.399602597, 'min': -3368733.8424024167} best=-3368733.8424024167
22: neval=725{'avg': -3361461.5470337276, 'max': -850498.9161744955, 'min': -3368733.8424024167} best=-3368733.8424024167
23: neval=724{'avg': -3362896.0117937033, 'max': -1816905.3100172193, 'min': -3368733.8424024167} best=-3368733.8424024167
24: neval=709{'avg': -3365103.9856934855, 'max': -2886836.9036737066, 'min': -3368733.8424024167} best=-3368733.8424024167
25: neval=710{'avg': -3365817.771286582, 'max': -2991132.813367696, 'min': -3368733.8424024167} best=-3368733.8424024167
26: neval=702{'avg': -3366917.887595727, 'max': -3048575.501216962, 'min': -3368733.8424024167} best=-3368733.8424024167
27: neval=711{'avg': -3366897.445830836, 'max': -2814662.535082529, 'min': -3368733.8424024167} best=-3368733.8424024167
28: neval=688{'avg': -3367611.536007253, 'max': -3019814.107278492, 'min': -3368733.8424024167} best=-3368733.8424024167
29: neval=730{'avg': -3365383.2334429915, 'max': -972778.5929495695, 'min': -3368733.8424024167} best=-3368733.8424024167
30: neval=720{'avg': -3366820.0717919273, 'max': -2308212.267182198, 'min': -3368733.8424024167} best=-3368733.8424024167
31: neval=715{'avg': -3367488.202723625, 'max': -2900342.8239643225, 'min': -3368733.8424024167} best=-3368733.8424024167
32: neval=689{'avg': -3364861.215748399, 'max': -595943.1519910628, 'min': -3368733.8424024167} best=-3368733.8424024167
33: neval=711{'avg': -3367338.7304020477, 'max': -3067998.356928964, 'min': -3368733.8424024167} best=-3368733.8424024167
34: neval=716{'avg': -3365589.8950650757, 'max': -834832.0747641104, 'min': -3368733.8424024167} best=-3368733.8424024167
35: neval=723{'avg': -3367836.8018841194, 'max': -3067180.9160787803, 'min': -3368733.8424024167} best=-3368733.8424024167
36: neval=714{'avg': -3367746.632043984, 'max': -3065680.659585688, 'min': -3368733.8424024167} best=-3368733.8424024167
37: neval=698{'avg': -3368266.8463094356, 'max': -3241011.6683383863, 'min': -3368733.8424024167} best=-3368733.8424024167
38: neval=708{'avg': -3365802.5528678703, 'max': -1173390.2946090952, 'min': -3368733.8424024167} best=-3368733.8424024167
39: neval=716{'avg': -3367979.6403284743, 'max': -3031350.954153375, 'min': -3368733.8424024167} best=-3368733.8424024167
40: neval=700{'avg': -3367162.4557159515, 'max': -3055426.140076524, 'min': -3368733.8424024167} best=-3368733.8424024167
41: neval=717{'avg': -3368402.3313396717, 'max': -3128979.2802278157, 'min': -3368733.8424024167} best=-3368733.8424024167
42: neval=687{'avg': -3368262.602649377, 'max': -3128113.1683338, 'min': -3368733.8424024167} best=-3368733.8424024167
43: neval=677{'avg': -3368417.477612964, 'max': -3159972.9464703295, 'min': -3368733.8424024167} best=-3368733.8424024167
44: neval=709{'avg': -3365927.2893959437, 'max': -2951125.0664889677, 'min': -3368733.8424024167} best=-3368733.8424024167
45: neval=703{'avg': -3363649.7277980233, 'max': -894873.1860561519, 'min': -3368733.8424024167} best=-3368733.8424024167
46: neval=716{'avg': -3367948.0498548546, 'max': -3010106.6104487637, 'min': -3368733.8424024167} best=-3368733.8424024167
47: neval=710{'avg': -3365956.197521995, 'max': -2126282.3576059937, 'min': -3368733.8424024167} best=-3368733.8424024167
48: neval=732{'avg': -3367188.654626948, 'max': -3126346.054994088, 'min': -3368733.8424024167} best=-3368733.8424024167
49: neval=723{'avg': -3367545.3856763314, 'max': -3141669.0845280006, 'min': -3368733.8424024167} best=-3368733.8424024167
50: neval=677{'avg': -3367515.722104145, 'max': -3094557.6422773595, 'min': -3368733.8424024167} best=-3368733.8424024167
51: neval=730{'avg': -3365759.9847929045, 'max': -2856614.3093411494, 'min': -3368733.8424024167} best=-3368733.8424024167
52: neval=713{'avg': -3367586.592404427, 'max': -3084257.4933049036, 'min': -3368733.8424024167} best=-3368733.8424024167
53: neval=731{'avg': -3365072.192346778, 'max': -1823621.0645385392, 'min': -3368733.8424024167} best=-3368733.8424024167
54: neval=690{'avg': -3365856.8988682646, 'max': -2544236.965029382, 'min': -3368733.8424024167} best=-3368733.8424024167
55: neval=715{'avg': -3366077.6505327295, 'max': -2265073.6437675394, 'min': -3368733.8424024167} best=-3368733.8424024167
56: neval=683{'avg': -3368268.012471145, 'max': -3183724.8074036483, 'min': -3368733.8424024167} best=-3368733.8424024167
57: neval=708{'avg': -3366887.436359946, 'max': -2849612.8620787077, 'min': -3368733.8424024167} best=-3368733.8424024167
58: neval=726{'avg': -3366960.129800019, 'max': -3001668.2480040547, 'min': -3368733.8424024167} best=-3368733.8424024167
59: neval=682{'avg': -3362439.657743665, 'max': -1447712.1255559796, 'min': -3371352.449931929} best=-3371352.449931929
60: neval=702{'avg': -3363325.6841863706, 'max': -1285976.7160574775, 'min': -3371352.449931929} best=-3371352.449931929
61: neval=756{'avg': -3366993.5783012216, 'max': -3017011.3715626495, 'min': -3371352.449931929} best=-3371352.449931929
62: neval=720{'avg': -3364675.9242118774, 'max': -1269685.060188481, 'min': -3371352.449931929} best=-3371352.449931929
63: neval=709{'avg': -3368933.2860814603, 'max': -3008383.4588142475, 'min': -3371352.449931929} best=-3371352.449931929
64: neval=708{'avg': -3367722.759652548, 'max': -2181036.220738284, 'min': -3371352.449931929} best=-3371352.449931929
65: neval=719{'avg': -3369377.8142717197, 'max': -3037107.6952334656, 'min': -3371352.449931929} best=-3371352.449931929
66: neval=697{'avg': -3369759.5583006954, 'max': -3076519.8299652105, 'min': -3371352.449931929} best=-3371352.449931929
67: neval=704{'avg': -3370000.524418621, 'max': -3021267.641615627, 'min': -3371352.449931929} best=-3371352.449931929
68: neval=721{'avg': -3368866.6771608866, 'max': -2871516.511336378, 'min': -3371352.449931929} best=-3371352.449931929
