----------------------  実行情報  ----------------------
実行時間＝1315秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3668225.5331710186
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[1033766, 495455, 316753, 244444, 243969, 184435, 94906, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[302514.84925702086, 1197269.4721211311, -5338104.826384787, 170094.97183561645]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 101852.39778052084, '室蘭市': 77230.06152577084}
ED_inc: {'苫小牧市': -2640837.763364999, '釧路市': -1431305.2777832623, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 290812.1991976457, '伊達市': 82075.22842237333, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '伊達市': 30297.41260273973, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5112) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2026/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -2242126.5508767976, 'max': -562227.6875065989, 'min': -3296216.8460520348} best=-3296216.8460520348
1: neval=471{'avg': -2610841.003491487, 'max': -1301752.2774738898, 'min': -3451259.946520234} best=-3451259.946520234
2: neval=476{'avg': -2878234.439017678, 'max': -1392742.0638108712, 'min': -3451259.946520234} best=-3451259.946520234
3: neval=458{'avg': -3060819.8922158107, 'max': -1339522.8831490502, 'min': -3562158.2007169863} best=-3562158.2007169863
4: neval=463{'avg': -3217648.1860238425, 'max': -2198030.423233893, 'min': -3568064.2275319262} best=-3568064.2275319262
5: neval=473{'avg': -3333408.415580093, 'max': -2510851.032032647, 'min': -3618378.0080168797} best=-3618378.0080168797
6: neval=470{'avg': -3428461.2890889924, 'max': -2876884.9637531247, 'min': -3620356.0509653026} best=-3620356.0509653026
7: neval=478{'avg': -3479819.821356287, 'max': -1368769.2996869767, 'min': -3625268.9945706073} best=-3625268.9945706073
8: neval=474{'avg': -3529600.427195696, 'max': -2659704.2723537097, 'min': -3644072.5024213083} best=-3644072.5024213083
9: neval=476{'avg': -3567132.5384612656, 'max': -2631843.8081552754, 'min': -3646258.4784498205} best=-3646258.4784498205
10: neval=472{'avg': -3599142.7168955635, 'max': -3215678.0046986784, 'min': -3648743.203599919} best=-3648743.203599919
11: neval=469{'avg': -3613598.189594224, 'max': -1857578.6399878273, 'min': -3648743.203599919} best=-3648743.203599919
12: neval=481{'avg': -3623584.172712752, 'max': -1929778.6368523873, 'min': -3660031.1936816573} best=-3660031.1936816573
13: neval=461{'avg': -3636610.0776322586, 'max': -1762161.4874135028, 'min': -3661133.286396329} best=-3661133.286396329
14: neval=463{'avg': -3642955.813995773, 'max': -2109632.9880869784, 'min': -3661133.286396329} best=-3661133.286396329
15: neval=451{'avg': -3649169.1097665387, 'max': -2393346.308571088, 'min': -3664927.229747773} best=-3664927.229747773
16: neval=478{'avg': -3656845.742460928, 'max': -3248005.8041060925, 'min': -3664927.229747773} best=-3664927.229747773
17: neval=476{'avg': -3660090.9222485926, 'max': -3314198.4708431656, 'min': -3664927.229747773} best=-3664927.229747773
18: neval=460{'avg': -3662185.108208019, 'max': -3429452.9389301194, 'min': -3664927.229747773} best=-3664927.229747773
19: neval=467{'avg': -3663002.731139989, 'max': -3159166.0490165483, 'min': -3665832.7501502177} best=-3665832.7501502177
20: neval=487{'avg': -3660806.815076648, 'max': -2430104.8376246393, 'min': -3664927.229747773} best=-3665832.7501502177
21: neval=468{'avg': -3663587.8480076534, 'max': -3228452.3492926727, 'min': -3664927.229747773} best=-3665832.7501502177
22: neval=468{'avg': -3663320.650039314, 'max': -3459707.628021971, 'min': -3664927.229747773} best=-3665832.7501502177
23: neval=469{'avg': -3661682.4189683106, 'max': -2640345.0827776743, 'min': -3664927.229747773} best=-3665832.7501502177
24: neval=468{'avg': -3652909.09288727, 'max': -2022010.200465346, 'min': -3664927.229747773} best=-3665832.7501502177
25: neval=480{'avg': -3664888.362008557, 'max': -3641606.5862184493, 'min': -3664927.229747773} best=-3665832.7501502177
26: neval=470{'avg': -3661578.9559401544, 'max': -3324627.7646024884, 'min': -3664927.229747773} best=-3665832.7501502177
27: neval=478{'avg': -3660733.3407339985, 'max': -2627390.540407266, 'min': -3664927.229747773} best=-3665832.7501502177
28: neval=471{'avg': -3661470.8973899, 'max': -2626948.666042635, 'min': -3664927.229747773} best=-3665832.7501502177
29: neval=474{'avg': -3662415.427481648, 'max': -2781159.6795651233, 'min': -3664927.229747773} best=-3665832.7501502177
30: neval=470{'avg': -3660461.5953666703, 'max': -2348777.876492443, 'min': -3664927.229747773} best=-3665832.7501502177
31: neval=497{'avg': -3651593.020377827, 'max': -1653062.458975762, 'min': -3664927.229747773} best=-3665832.7501502177
32: neval=466{'avg': -3659543.3383933483, 'max': -2309421.0875354987, 'min': -3664927.229747773} best=-3665832.7501502177
33: neval=451{'avg': -3656839.790275975, 'max': -1714680.3529633097, 'min': -3664927.229747773} best=-3665832.7501502177
34: neval=485{'avg': -3661637.981727163, 'max': -2580938.2997997203, 'min': -3664927.229747773} best=-3665832.7501502177
35: neval=464{'avg': -3663131.8682775768, 'max': -3416777.278231425, 'min': -3664927.229747773} best=-3665832.7501502177
36: neval=476{'avg': -3663341.6459212527, 'max': -3221377.2302483073, 'min': -3664927.229747773} best=-3665832.7501502177
37: neval=465{'avg': -3659415.549511889, 'max': -1909967.3992846329, 'min': -3664927.229747773} best=-3665832.7501502177
38: neval=465{'avg': -3660215.9847453465, 'max': -2804972.8659596313, 'min': -3665846.06581185} best=-3665846.06581185
39: neval=465{'avg': -3663238.883901581, 'max': -3218971.0992994, 'min': -3665846.06581185} best=-3665846.06581185
40: neval=485{'avg': -3662451.7266202983, 'max': -2995356.8844986577, 'min': -3665846.06581185} best=-3665846.06581185
41: neval=474{'avg': -3661730.509331666, 'max': -2877250.6105840816, 'min': -3665846.06581185} best=-3665846.06581185
42: neval=477{'avg': -3661186.9827969167, 'max': -2499271.0125628505, 'min': -3665846.06581185} best=-3665846.06581185
43: neval=496{'avg': -3664088.3139208793, 'max': -3255634.6246851217, 'min': -3665846.06581185} best=-3665846.06581185
44: neval=479{'avg': -3665477.053872215, 'max': -3503650.5142076737, 'min': -3665846.06581185} best=-3665846.06581185
45: neval=464{'avg': -3664236.510020833, 'max': -3376389.369479462, 'min': -3668225.5331710186} best=-3668225.5331710186
46: neval=442{'avg': -3663820.8225743603, 'max': -3200506.3122456926, 'min': -3668225.5331710186} best=-3668225.5331710186
47: neval=455{'avg': -3662312.9512151224, 'max': -2881742.478505197, 'min': -3668225.5331710186} best=-3668225.5331710186
48: neval=470{'avg': -3665748.2802512017, 'max': -3498387.92310689, 'min': -3668225.5331710186} best=-3668225.5331710186
49: neval=462{'avg': -3666176.511667913, 'max': -2957536.5156064183, 'min': -3668225.5331710186} best=-3668225.5331710186
50: neval=474{'avg': -3664164.503699359, 'max': -2535013.203116079, 'min': -3668225.5331710186} best=-3668225.5331710186
51: neval=471{'avg': -3664313.893082043, 'max': -2648163.3590431456, 'min': -3668225.5331710186} best=-3668225.5331710186
52: neval=470{'avg': -3664380.0405338136, 'max': -2155619.4962841207, 'min': -3668225.5331710186} best=-3668225.5331710186
53: neval=477{'avg': -3665310.3753137747, 'max': -2634573.0441444446, 'min': -3668225.5331710186} best=-3668225.5331710186
54: neval=484{'avg': -3663149.798338906, 'max': -2018472.0560930157, 'min': -3668225.5331710186} best=-3668225.5331710186
55: neval=476{'avg': -3664176.849606965, 'max': -2185883.3500895863, 'min': -3668225.5331710186} best=-3668225.5331710186
56: neval=437{'avg': -3663851.7568790023, 'max': -1762317.2475737247, 'min': -3668225.5331710186} best=-3668225.5331710186
57: neval=483{'avg': -3662933.5624379246, 'max': -2132241.8376988047, 'min': -3668225.5331710186} best=-3668225.5331710186
58: neval=477{'avg': -3665821.4896242823, 'max': -3017020.3463347144, 'min': -3668225.5331710186} best=-3668225.5331710186
59: neval=462{'avg': -3666977.486628189, 'max': -3241394.8170266896, 'min': -3668225.5331710186} best=-3668225.5331710186
60: neval=469{'avg': -3666399.572897091, 'max': -2696648.4063784922, 'min': -3668225.5331710186} best=-3668225.5331710186
61: neval=460{'avg': -3667884.886502015, 'max': -3486980.689868155, 'min': -3668225.5331710186} best=-3668225.5331710186
62: neval=458{'avg': -3665244.6496055047, 'max': -3252797.313498337, 'min': -3668225.5331710186} best=-3668225.5331710186
