局----------------------  実行情報  ----------------------
実行時間＝3284秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4129108.179719488
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 4
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 316753, 243969, 211370, 144587, 137675, 83730, 82141, 75119, 65133, 62104, 50845, 43471, 36215, 36029, 24477]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[164038.4909477709, 891999.1957175282, -5338104.826384787, 152958.96000000002]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 59761.715096687505}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 104788.33680605334, '北見市': 83130.82777361918, '小樽市': 32016.543593883336, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 36370.550873927845, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 8841.594082191783, '小樽市': 8418.920547945207, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4593.578301369863, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2670/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 初山別村
indirect 札幌市(1480/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -2861076.111598798, 'max': -1613426.3275225214, 'min': -3771374.1363441385} best=-3771374.1363441385
1: neval=796{'avg': -3128753.5992147676, 'max': -1495680.136839794, 'min': -3868073.0718034734} best=-3868073.0718034734
2: neval=805{'avg': -3305628.163111829, 'max': -2336450.9445430147, 'min': -3958517.0126941316} best=-3958517.0126941316
3: neval=868{'avg': -3486499.1865017954, 'max': -2198858.6955121253, 'min': -3949429.597086595} best=-3958517.0126941316
4: neval=828{'avg': -3627001.55277572, 'max': -2556554.2541494602, 'min': -4058577.5345247127} best=-4058577.5345247127
5: neval=822{'avg': -3758871.088153136, 'max': -2931548.902325837, 'min': -4058577.5345247127} best=-4058577.5345247127
6: neval=854{'avg': -3851525.867944725, 'max': -2369841.6093095327, 'min': -4059372.727120062} best=-4059372.727120062
7: neval=848{'avg': -3930655.4245908726, 'max': -3289000.358125899, 'min': -4075593.6643599137} best=-4075593.6643599137
8: neval=850{'avg': -3990316.438254505, 'max': -3261336.341406735, 'min': -4084664.96573378} best=-4084664.96573378
9: neval=855{'avg': -4023904.277424136, 'max': -2003741.2591311147, 'min': -4091960.4155993694} best=-4091960.4155993694
10: neval=835{'avg': -4052013.5950408936, 'max': -3525254.054279462, 'min': -4091960.4155993694} best=-4091960.4155993694
11: neval=830{'avg': -4065570.023320665, 'max': -3084028.509897167, 'min': -4100394.941515269} best=-4100394.941515269
12: neval=846{'avg': -4074751.4585098666, 'max': -3216031.0741732162, 'min': -4107074.7253286387} best=-4107074.7253286387
13: neval=871{'avg': -4081309.099314312, 'max': -3086645.7320522903, 'min': -4112595.029954727} best=-4112595.029954727
14: neval=849{'avg': -4087774.7542244275, 'max': -2898539.6491684406, 'min': -4112595.029954727} best=-4112595.029954727
15: neval=855{'avg': -4096979.487155795, 'max': -3797700.786592529, 'min': -4119194.776685465} best=-4119194.776685465
16: neval=830{'avg': -4098453.48694938, 'max': -3130417.7365283407, 'min': -4119194.776685465} best=-4119194.776685465
17: neval=864{'avg': -4105058.60833614, 'max': -3357837.154889269, 'min': -4119194.776685465} best=-4119194.776685465
18: neval=828{'avg': -4110018.326941542, 'max': -3439532.290710845, 'min': -4119194.776685465} best=-4119194.776685465
19: neval=845{'avg': -4109099.0968903014, 'max': -2944853.4658663953, 'min': -4120377.512670728} best=-4120377.512670728
20: neval=821{'avg': -4112543.409522175, 'max': -3063338.3115662807, 'min': -4120377.512670728} best=-4120377.512670728
21: neval=849{'avg': -4110923.2441464406, 'max': -2072261.6547276122, 'min': -4120460.540928815} best=-4120460.540928815
22: neval=845{'avg': -4113461.638846296, 'max': -2708828.6123772184, 'min': -4120479.5855701584} best=-4120479.5855701584
23: neval=845{'avg': -4115523.8862123536, 'max': -2839398.823294577, 'min': -4121106.310876708} best=-4121106.310876708
24: neval=832{'avg': -4117549.042689807, 'max': -3378830.6931725293, 'min': -4122484.80993971} best=-4122484.80993971
25: neval=830{'avg': -4117956.722136839, 'max': -3282597.5435024793, 'min': -4122484.80993971} best=-4122484.80993971
26: neval=829{'avg': -4118661.1895557987, 'max': -3392289.6433826825, 'min': -4122485.293765173} best=-4122485.293765173
27: neval=822{'avg': -4115613.95104216, 'max': -2250007.3178754654, 'min': -4122485.293765173} best=-4122485.293765173
28: neval=855{'avg': -4118114.75406424, 'max': -2885504.203058826, 'min': -4124880.8993154196} best=-4124880.8993154196
29: neval=839{'avg': -4120772.7230898757, 'max': -3631529.8330536066, 'min': -4124880.8993154196} best=-4124880.8993154196
30: neval=803{'avg': -4121434.7534002247, 'max': -3448428.485118104, 'min': -4124880.8993154196} best=-4124880.8993154196
31: neval=849{'avg': -4121459.912245982, 'max': -3129501.4207616798, 'min': -4126150.1103018583} best=-4126150.1103018583
32: neval=807{'avg': -4121250.2190988613, 'max': -3144793.902382327, 'min': -4126978.0691584093} best=-4126978.0691584093
33: neval=838{'avg': -4119590.6846413696, 'max': -3300434.2568703564, 'min': -4126978.0691584093} best=-4126978.0691584093
34: neval=820{'avg': -4119347.8229910643, 'max': -2816966.252063595, 'min': -4126978.0691584093} best=-4126978.0691584093
35: neval=849{'avg': -4122770.73306126, 'max': -3088734.406751666, 'min': -4126978.0691584093} best=-4126978.0691584093
36: neval=854{'avg': -4123213.976309312, 'max': -3088734.406751666, 'min': -4127009.4643898746} best=-4127009.4643898746
37: neval=828{'avg': -4119877.5846408173, 'max': -2271548.545603884, 'min': -4127009.4643898746} best=-4127009.4643898746
38: neval=861{'avg': -4124553.3877112744, 'max': -3305530.4315625816, 'min': -4127009.4643898746} best=-4127009.4643898746
39: neval=829{'avg': -4123633.026008845, 'max': -2981815.106809054, 'min': -4127009.4643898746} best=-4127009.4643898746
40: neval=824{'avg': -4121642.5063329404, 'max': -2181948.344660883, 'min': -4127009.4643898746} best=-4127009.4643898746
41: neval=850{'avg': -4121918.5468056253, 'max': -2799761.0553975175, 'min': -4127009.4643898746} best=-4127009.4643898746
42: neval=827{'avg': -4122562.175389546, 'max': -2029848.7428315084, 'min': -4127009.4643898746} best=-4127009.4643898746
43: neval=832{'avg': -4124361.9507559715, 'max': -3201776.97927198, 'min': -4127009.4643898746} best=-4127009.4643898746
44: neval=790{'avg': -4125505.9038485135, 'max': -3511926.99089275, 'min': -4127009.4643898746} best=-4127009.4643898746
45: neval=803{'avg': -4125782.816776395, 'max': -3402098.0799642974, 'min': -4127009.4643898746} best=-4127009.4643898746
46: neval=815{'avg': -4124961.0387211447, 'max': -3375947.426239733, 'min': -4127009.4643898746} best=-4127009.4643898746
47: neval=860{'avg': -4122552.310144644, 'max': -2881326.9570767144, 'min': -4127009.4643898746} best=-4127009.4643898746
48: neval=841{'avg': -4126060.591718967, 'max': -3595879.2995418464, 'min': -4127009.4643898746} best=-4127009.4643898746
49: neval=841{'avg': -4123533.7170742853, 'max': -2310011.305283522, 'min': -4127009.4643898746} best=-4127009.4643898746
50: neval=833{'avg': -4125537.478007412, 'max': -3521956.205269685, 'min': -4127009.4643898746} best=-4127009.4643898746
51: neval=822{'avg': -4121810.9439692087, 'max': -2168079.707012139, 'min': -4127009.4643898746} best=-4127009.4643898746
52: neval=842{'avg': -4123840.235353356, 'max': -3044258.3487057528, 'min': -4127009.4643898746} best=-4127009.4643898746
53: neval=844{'avg': -4125230.2994633936, 'max': -3363417.3162355353, 'min': -4127009.4643898746} best=-4127009.4643898746
54: neval=806{'avg': -4124634.5344982212, 'max': -3359671.168107902, 'min': -4127009.4643898746} best=-4127009.4643898746
55: neval=853{'avg': -4122405.073690015, 'max': -2450521.978480786, 'min': -4127009.4643898746} best=-4127009.4643898746
56: neval=827{'avg': -4122906.535706544, 'max': -3219097.846494193, 'min': -4127009.4643898746} best=-4127009.4643898746
57: neval=827{'avg': -4125413.782190532, 'max': -3365511.6227323534, 'min': -4127009.4643898746} best=-4127009.4643898746
58: neval=861{'avg': -4121381.472045414, 'max': -3213374.7065181998, 'min': -4127009.4643898746} best=-4127009.4643898746
59: neval=829{'avg': -4124412.206863004, 'max': -3318497.884593455, 'min': -4127009.4643898746} best=-4127009.4643898746
60: neval=837{'avg': -4124016.248529031, 'max': -3397038.3536655405, 'min': -4127009.4643898746} best=-4127009.4643898746
61: neval=824{'avg': -4123714.8331245594, 'max': -2424407.467056067, 'min': -4127009.4643898746} best=-4127009.4643898746
62: neval=812{'avg': -4124670.531373021, 'max': -2891975.4481953126, 'min': -4127009.4643898746} best=-4127009.4643898746
63: neval=820{'avg': -4125116.148011932, 'max': -3533139.886821612, 'min': -4127009.4643898746} best=-4127009.4643898746
64: neval=812{'avg': -4124902.637354907, 'max': -2633151.984597561, 'min': -4127009.4643898746} best=-4127009.4643898746
65: neval=796{'avg': -4123549.9461429785, 'max': -3137728.686562949, 'min': -4127009.4643898746} best=-4127009.4643898746
66: neval=848{'avg': -4126050.9548143824, 'max': -3841248.81123661, 'min': -4127009.4643898746} best=-4127009.4643898746
67: neval=826{'avg': -4122220.649097926, 'max': -3350636.7282325346, 'min': -4127009.4643898746} best=-4127009.4643898746
68: neval=793{'avg': -4124778.760083688, 'max': -3468187.030873768, 'min': -4127009.4643898746} best=-4127009.4643898746
69: neval=847{'avg': -4125570.328735626, 'max': -3783872.8254965153, 'min': -4127009.4643898746} best=-4127009.4643898746
70: neval=838{'avg': -4123748.0907975407, 'max': -3236017.1768678483, 'min': -4127009.4643898746} best=-4127009.4643898746
71: neval=852{'avg': -4122122.4592642556, 'max': -3374235.2045979174, 'min': -4127009.4643898746} best=-4127009.4643898746
72: neval=846{'avg': -4122222.935870873, 'max': -1781439.9717097457, 'min': -4127009.4643898746} best=-4127009.4643898746
73: neval=810{'avg': -4124551.4139754702, 'max': -3254101.966877587, 'min': -4127009.4643898746} best=-4127009.4643898746
