局----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝300
合計世代数＝88
===============================
Total cost: -3632796.7825610577
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2073509, 1855891, 1535896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[388622, 243969]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1106979.133040354, 559645.537851868, -5338104.826384788, 38683.37293150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 645061.1738412295, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1406735.845651419, '室蘭市': -1259096.7270081094, '札幌市': -1042001.726731175}

EL_indirect: {'旭川市': 392641.9362030405, '北斗市': 167003.60164882767}
ED_trans: {'旭川市': 23764.501479452054, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3143/4208) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1065/4208) t/day → receive from: 中継施設＝ 旭川市(388622) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2331650.880744113, 'max': -75296.76176436715, 'min': -3439916.023720039} best=-3439916.023720039
1: neval=242{'avg': -2730032.0336955423, 'max': -776564.7044495732, 'min': -3439916.023720039} best=-3439916.023720039
2: neval=254{'avg': -2943328.3492264682, 'max': -1240363.628593366, 'min': -3575562.833561875} best=-3575562.833561875
3: neval=233{'avg': -3149204.108464474, 'max': -2289113.8264536485, 'min': -3468329.699677714} best=-3575562.833561875
4: neval=236{'avg': -3281236.725038382, 'max': -2498727.2904784265, 'min': -3532774.0668851966} best=-3575562.833561875
5: neval=234{'avg': -3389550.0959207905, 'max': -2716176.3430050737, 'min': -3616812.5902602025} best=-3616812.5902602025
6: neval=232{'avg': -3451963.988361848, 'max': -2672680.461306195, 'min': -3616812.5902602025} best=-3616812.5902602025
7: neval=226{'avg': -3514134.8254150446, 'max': -2930564.124955215, 'min': -3623635.242153323} best=-3623635.242153323
8: neval=240{'avg': -3572361.5508025144, 'max': -3295964.641456102, 'min': -3623635.242153323} best=-3623635.242153323
9: neval=256{'avg': -3608629.0934362155, 'max': -3483690.246414423, 'min': -3623635.242153323} best=-3623635.242153323
10: neval=224{'avg': -3607683.6041766056, 'max': -1506024.029232909, 'min': -3623635.242153323} best=-3623635.242153323
11: neval=230{'avg': -3616103.059598414, 'max': -2574215.103561342, 'min': -3623635.242153323} best=-3623635.242153323
12: neval=235{'avg': -3621673.580831717, 'max': -3393318.8072777307, 'min': -3623635.242153323} best=-3623635.242153323
13: neval=234{'avg': -3623535.4956676466, 'max': -3616812.5902602025, 'min': -3623635.242153323} best=-3623635.242153323
14: neval=226{'avg': -3617875.2240744773, 'max': -2335684.640301365, 'min': -3623635.242153323} best=-3623635.242153323
15: neval=230{'avg': -3619910.0812917836, 'max': -2952615.108958541, 'min': -3623635.242153323} best=-3623635.242153323
16: neval=239{'avg': -3623635.2421533237, 'max': -3623635.242153323, 'min': -3623635.242153323} best=-3623635.242153323
17: neval=246{'avg': -3623168.3409074433, 'max': -3483564.8683892614, 'min': -3623635.242153323} best=-3623635.242153323
18: neval=242{'avg': -3620766.398516094, 'max': -3183105.7014380796, 'min': -3623635.242153323} best=-3623635.242153323
19: neval=247{'avg': -3619796.7546454174, 'max': -2566008.169746818, 'min': -3623635.242153323} best=-3623635.242153323
20: neval=240{'avg': -3623635.2421533237, 'max': -3623635.242153323, 'min': -3623635.242153323} best=-3623635.242153323
21: neval=234{'avg': -3623005.2442077873, 'max': -3529092.3815448736, 'min': -3623635.242153323} best=-3623635.242153323
22: neval=233{'avg': -3617338.512170256, 'max': -2648924.1091480725, 'min': -3623635.242153323} best=-3623635.242153323
23: neval=228{'avg': -3623072.7398964884, 'max': -3454884.5651026773, 'min': -3623635.242153323} best=-3623635.242153323
24: neval=240{'avg': -3622541.0206318554, 'max': -3473463.2984891753, 'min': -3623635.242153323} best=-3623635.242153323
25: neval=232{'avg': -3621999.0493169436, 'max': -3198347.010061905, 'min': -3623635.242153323} best=-3623635.242153323
26: neval=240{'avg': -3622928.893655597, 'max': -3411730.6928353673, 'min': -3623635.242153323} best=-3623635.242153323
27: neval=240{'avg': -3623540.059111467, 'max': -3587746.5637723655, 'min': -3626079.8307612776} best=-3626079.8307612776
28: neval=250{'avg': -3623692.2825541757, 'max': -3623635.242153323, 'min': -3626079.8307612776} best=-3626079.8307612776
29: neval=252{'avg': -3621184.1253310777, 'max': -2824740.8916726424, 'min': -3626079.8307612776} best=-3626079.8307612776
30: neval=260{'avg': -3619591.195069077, 'max': -2900448.3023828696, 'min': -3626079.8307612776} best=-3626079.8307612776
31: neval=239{'avg': -3622717.66258214, 'max': -2968087.7263520663, 'min': -3626079.8307612776} best=-3626079.8307612776
32: neval=240{'avg': -3619988.242706165, 'max': -2730739.1050043795, 'min': -3626079.8307612776} best=-3626079.8307612776
33: neval=223{'avg': -3623250.6716916696, 'max': -2777332.1098792073, 'min': -3626079.8307612776} best=-3626079.8307612776
34: neval=235{'avg': -3623390.916586977, 'max': -3073445.3977963077, 'min': -3626079.8307612776} best=-3626079.8307612776
35: neval=253{'avg': -3624892.606719631, 'max': -3447996.224514404, 'min': -3626079.8307612776} best=-3626079.8307612776
36: neval=234{'avg': -3625406.508735838, 'max': -3453822.1039315825, 'min': -3626079.8307612776} best=-3626079.8307612776
37: neval=239{'avg': -3625666.11885149, 'max': -3531705.1386272027, 'min': -3626079.8307612776} best=-3626079.8307612776
38: neval=247{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
39: neval=239{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
40: neval=248{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
41: neval=256{'avg': -3618698.801802807, 'max': -1411771.1432202477, 'min': -3626079.8307612776} best=-3626079.8307612776
42: neval=235{'avg': -3611970.6231368226, 'max': -2330279.8820740473, 'min': -3626079.8307612776} best=-3626079.8307612776
43: neval=241{'avg': -3624534.1329137064, 'max': -3162370.476490079, 'min': -3626079.8307612776} best=-3626079.8307612776
44: neval=243{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
45: neval=241{'avg': -3622923.6694781603, 'max': -2679231.4458264946, 'min': -3626079.8307612776} best=-3626079.8307612776
46: neval=224{'avg': -3625510.4905265537, 'max': -3455277.7603443917, 'min': -3626079.8307612776} best=-3626079.8307612776
47: neval=249{'avg': -3622048.5415737135, 'max': -2689891.5047508064, 'min': -3626079.8307612776} best=-3626079.8307612776
48: neval=241{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
49: neval=219{'avg': -3623860.9946554396, 'max': -3119347.5962609425, 'min': -3626079.8307612776} best=-3626079.8307612776
50: neval=237{'avg': -3624957.9982386455, 'max': -3289530.073971908, 'min': -3626079.8307612776} best=-3626079.8307612776
51: neval=232{'avg': -3621460.932238327, 'max': -2240410.273876206, 'min': -3626079.8307612776} best=-3626079.8307612776
52: neval=239{'avg': -3611702.7719802554, 'max': -1099161.8334478715, 'min': -3626079.8307612776} best=-3626079.8307612776
53: neval=238{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
