局----------------------  実行情報  ----------------------
実行時間＝2741秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3780232.635886815
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '俱知安町', '室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 461135, 316753, 218943, 199332, 179733, 166022, 125721, 106618, 90589, 83730, 70429, 67203, 56629, 53356, 36029]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '士別市', '八雲町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['八雲町', '函館市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[185535.7200252292, 1189324.2725549352, -5338104.826384788, 183012.19791780823]

EL_direct: {'苫小牧市': 90378.22742839584, '釧路市': 23961.200732625002, '室蘭市': 71196.29186420834}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 57965.52744598416, '帯広市': 139706.06102709533, '函館市': 142732.32873173952, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868, '八雲町': 35988.37440065617, '新ひだか町': 15036.732644520169}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 28198.721095890414, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '八雲町': 3262.7559452054797, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6582/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4115/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3083/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(2009/5093) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -2472484.2623952217, 'max': -1179120.2205923302, 'min': -3499318.4222479835} best=-3499318.4222479835
1: neval=729{'avg': -2784720.233042207, 'max': -1573881.1226816862, 'min': -3540356.094604554} best=-3540356.094604554
2: neval=732{'avg': -3003586.2251825756, 'max': -1625899.9009472725, 'min': -3524268.643607761} best=-3540356.094604554
3: neval=737{'avg': -3182794.7034591725, 'max': -2049751.608516557, 'min': -3697674.0943627297} best=-3697674.0943627297
4: neval=739{'avg': -3318102.2716127057, 'max': -1947873.4414721965, 'min': -3729603.851075563} best=-3729603.851075563
5: neval=740{'avg': -3440415.293992367, 'max': -2290779.8462444423, 'min': -3736314.456962256} best=-3736314.456962256
6: neval=765{'avg': -3542844.6540137683, 'max': -2626529.9120687516, 'min': -3736314.456962256} best=-3736314.456962256
7: neval=736{'avg': -3610547.9255311377, 'max': -1943927.9283875225, 'min': -3753416.700957379} best=-3753416.700957379
8: neval=745{'avg': -3663672.224722317, 'max': -3233188.608803169, 'min': -3754395.5548905707} best=-3754395.5548905707
9: neval=767{'avg': -3697780.947869426, 'max': -2280543.339565589, 'min': -3754395.5548905707} best=-3754395.5548905707
10: neval=723{'avg': -3719080.0915749148, 'max': -2928826.9722519964, 'min': -3754395.5548905707} best=-3754395.5548905707
11: neval=764{'avg': -3726922.572471666, 'max': -2285086.3503538514, 'min': -3762186.5236909115} best=-3762186.5236909115
12: neval=767{'avg': -3740867.7592811906, 'max': -3535101.9958042614, 'min': -3762945.6949622124} best=-3762945.6949622124
13: neval=742{'avg': -3747440.6245921953, 'max': -3471390.70106799, 'min': -3764485.5224180454} best=-3764485.5224180454
14: neval=763{'avg': -3750759.4094252144, 'max': -2592473.8353941897, 'min': -3764485.5224180454} best=-3764485.5224180454
15: neval=737{'avg': -3755217.652228987, 'max': -3392806.023182333, 'min': -3768504.3242711104} best=-3768504.3242711104
16: neval=744{'avg': -3757906.1353973015, 'max': -3227358.9888189198, 'min': -3768504.3242711104} best=-3768504.3242711104
17: neval=763{'avg': -3759016.501841178, 'max': -2406854.420412257, 'min': -3768504.3242711104} best=-3768504.3242711104
18: neval=770{'avg': -3763298.241918279, 'max': -3607306.6114709224, 'min': -3768504.3242711104} best=-3768504.3242711104
19: neval=758{'avg': -3763519.117531037, 'max': -3006695.579756354, 'min': -3769514.678738274} best=-3769514.678738274
20: neval=758{'avg': -3759439.924899982, 'max': -1964114.4122333385, 'min': -3769514.678738274} best=-3769514.678738274
21: neval=778{'avg': -3763923.396824444, 'max': -2944932.9153859145, 'min': -3769514.678738274} best=-3769514.678738274
22: neval=764{'avg': -3766132.2032640576, 'max': -2901565.0570546933, 'min': -3769514.678738274} best=-3769514.678738274
23: neval=733{'avg': -3764770.219795102, 'max': -2923182.397952278, 'min': -3769514.678738274} best=-3769514.678738274
24: neval=736{'avg': -3766512.590043953, 'max': -3153335.96832853, 'min': -3769514.678738274} best=-3769514.678738274
25: neval=777{'avg': -3766298.6144678155, 'max': -2581524.8158078087, 'min': -3769514.678738274} best=-3769514.678738274
26: neval=730{'avg': -3768533.839710074, 'max': -3561160.16198573, 'min': -3772411.178772201} best=-3772411.178772201
27: neval=765{'avg': -3769059.228503956, 'max': -3548468.4733928377, 'min': -3772411.178772201} best=-3772411.178772201
28: neval=730{'avg': -3769508.9685833124, 'max': -3596093.02955685, 'min': -3772411.178772201} best=-3772411.178772201
29: neval=753{'avg': -3767779.70468501, 'max': -2835018.145528559, 'min': -3772411.178772201} best=-3772411.178772201
30: neval=772{'avg': -3768768.0395135237, 'max': -3276487.070910438, 'min': -3772411.178772201} best=-3772411.178772201
31: neval=725{'avg': -3767988.6913388963, 'max': -2267338.850631662, 'min': -3772411.178772201} best=-3772411.178772201
32: neval=764{'avg': -3770431.880518279, 'max': -3528993.26408502, 'min': -3772411.178772201} best=-3772411.178772201
33: neval=765{'avg': -3770991.9967781636, 'max': -3430459.3094864716, 'min': -3772411.178772201} best=-3772411.178772201
34: neval=756{'avg': -3769038.2171964436, 'max': -2234308.1318761096, 'min': -3772411.178772201} best=-3772411.178772201
35: neval=740{'avg': -3768833.2433390687, 'max': -2156233.4831035524, 'min': -3772411.178772201} best=-3772411.178772201
36: neval=738{'avg': -3771429.6642407547, 'max': -3329861.6174026923, 'min': -3772411.178772201} best=-3772411.178772201
37: neval=750{'avg': -3771061.3933382793, 'max': -3450661.8412883077, 'min': -3772411.178772201} best=-3772411.178772201
38: neval=766{'avg': -3768702.9694771944, 'max': -2677686.0909388335, 'min': -3772411.178772201} best=-3772411.178772201
39: neval=742{'avg': -3771962.773417457, 'max': -3583639.7305904715, 'min': -3772411.178772201} best=-3772411.178772201
40: neval=765{'avg': -3770245.4867684455, 'max': -2818216.974836477, 'min': -3772411.178772201} best=-3772411.178772201
41: neval=731{'avg': -3770430.5752222245, 'max': -3132095.7374058757, 'min': -3772411.178772201} best=-3772411.178772201
42: neval=731{'avg': -3769639.695279776, 'max': -2826213.411891838, 'min': -3772411.178772201} best=-3772411.178772201
43: neval=753{'avg': -3770240.3169912943, 'max': -3063640.6706728195, 'min': -3772411.178772201} best=-3772411.178772201
44: neval=753{'avg': -3769368.168157809, 'max': -2908520.0609173323, 'min': -3772411.178772201} best=-3772411.178772201
45: neval=757{'avg': -3769578.452218699, 'max': -2689742.3599340627, 'min': -3772411.178772201} best=-3772411.178772201
46: neval=735{'avg': -3770379.3899964103, 'max': -3165944.5361118023, 'min': -3772411.178772201} best=-3772411.178772201
47: neval=752{'avg': -3766045.6678310814, 'max': -2184974.333339269, 'min': -3772411.178772201} best=-3772411.178772201
48: neval=751{'avg': -3772203.1036410704, 'max': -3610570.958796394, 'min': -3772411.178772201} best=-3772411.178772201
49: neval=765{'avg': -3771103.118380879, 'max': -3577030.182813698, 'min': -3772411.178772201} best=-3772411.178772201
50: neval=733{'avg': -3771427.4717139103, 'max': -3446920.4084971948, 'min': -3772411.178772201} best=-3772411.178772201
51: neval=755{'avg': -3768317.245943076, 'max': -1741495.7657152428, 'min': -3772411.178772201} best=-3772411.178772201
52: neval=767{'avg': -3767884.6388822324, 'max': -2444080.161969372, 'min': -3772411.178772201} best=-3772411.178772201
53: neval=755{'avg': -3770402.627131832, 'max': -3499978.0448043505, 'min': -3772411.178772201} best=-3772411.178772201
54: neval=740{'avg': -3771350.1211752547, 'max': -3428852.141662125, 'min': -3772411.178772201} best=-3772411.178772201
55: neval=744{'avg': -3770896.9538051, 'max': -3071808.7527307323, 'min': -3772411.178772201} best=-3772411.178772201
56: neval=752{'avg': -3771842.905052894, 'max': -3582264.516613739, 'min': -3772411.178772201} best=-3772411.178772201
57: neval=777{'avg': -3769095.155904777, 'max': -2213228.9590650033, 'min': -3772411.178772201} best=-3772411.178772201
58: neval=763{'avg': -3771127.1532135857, 'max': -3384851.819307106, 'min': -3772411.178772201} best=-3772411.178772201
59: neval=739{'avg': -3770869.8689837786, 'max': -2764981.761826181, 'min': -3772411.178772201} best=-3772411.178772201
60: neval=739{'avg': -3767965.8952266085, 'max': -1890034.913145118, 'min': -3772411.178772201} best=-3772411.178772201
61: neval=763{'avg': -3770276.884726675, 'max': -2330250.8013083227, 'min': -3772411.178772201} best=-3772411.178772201
62: neval=773{'avg': -3771235.910254886, 'max': -3316032.736858312, 'min': -3772411.178772201} best=-3772411.178772201
63: neval=775{'avg': -3769939.3718162375, 'max': -2737380.5122130383, 'min': -3772411.178772201} best=-3772411.178772201
64: neval=760{'avg': -3770533.6518956674, 'max': -3045680.6226281016, 'min': -3772411.178772201} best=-3772411.178772201
65: neval=753{'avg': -3769609.5415579164, 'max': -3026146.283429117, 'min': -3772411.178772201} best=-3772411.178772201
66: neval=745{'avg': -3767530.922021669, 'max': -2890757.1272384254, 'min': -3772411.178772201} best=-3772411.178772201
67: neval=766{'avg': -3769470.674880401, 'max': -1430437.2687370814, 'min': -3772411.178772201} best=-3772411.178772201
68: neval=759{'avg': -3769703.5213909834, 'max': -2975352.5418914165, 'min': -3772411.178772201} best=-3772411.178772201
69: neval=762{'avg': -3772213.581035428, 'max': -3604675.3245977242, 'min': -3772411.178772201} best=-3772411.178772201
70: neval=768{'avg': -3771845.0272732414, 'max': -3504719.870375473, 'min': -3772411.178772201} best=-3772411.178772201
71: neval=775{'avg': -3769855.8034177553, 'max': -2272716.3299478046, 'min': -3772411.178772201} best=-3772411.178772201
