局----------------------  実行情報  ----------------------
実行時間＝2209秒
個体数＝850
合計世代数＝100
===============================
Total cost: -3362872.6344843134
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 455758, 430316, 316753, 243969, 233957, 184435, 166022, 125721, 106618, 96370, 78724, 70429, 36215]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '稚内市', '中標津町', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '北斗市', '長沼町', '長万部町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[193363.26450702085, 1538272.055283864, -5338104.826384787, 243596.87210958905]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 135295.6689711337, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 210155.9444664117, '旭川市': 170418.22748594146, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 65014.562710402504, '稚内市': 111296.76207945967, '中標津町': 30115.285485220003, '長万部町': 25914.92800070417}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 27869.9138630137, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5893.091506849316, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097, '長万部町': 2214.5720547945207}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15777) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9056/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -1838976.705532329, 'max': 135558.9023443394, 'min': -3122334.5612278087} best=-3122334.5612278087
1: neval=660{'avg': -2223473.128234446, 'max': -958658.3127724442, 'min': -2935425.3411017377} best=-3122334.5612278087
2: neval=676{'avg': -2466497.611855266, 'max': -498870.43905852194, 'min': -3130780.092089391} best=-3130780.092089391
3: neval=692{'avg': -2660192.6083312803, 'max': -1036165.293670682, 'min': -3228476.144910114} best=-3228476.144910114
4: neval=639{'avg': -2820198.469973477, 'max': -1677610.1071197237, 'min': -3215756.8754251683} best=-3228476.144910114
5: neval=694{'avg': -2964895.5118885953, 'max': -763289.5988745799, 'min': -3315091.2199133015} best=-3315091.2199133015
6: neval=681{'avg': -3087734.3324553957, 'max': -1654727.3042544944, 'min': -3315091.2199133015} best=-3315091.2199133015
7: neval=674{'avg': -3167437.8120474513, 'max': -368215.00048611016, 'min': -3323702.185638005} best=-3323702.185638005
8: neval=662{'avg': -3225972.8417265736, 'max': -2988199.3277939865, 'min': -3323702.185638005} best=-3323702.185638005
9: neval=682{'avg': -3257414.047908006, 'max': -1501534.7691171693, 'min': -3328160.382549203} best=-3328160.382549203
10: neval=688{'avg': -3285378.572434651, 'max': -2991240.29798343, 'min': -3336936.1263946663} best=-3336936.1263946663
11: neval=684{'avg': -3304331.6197838625, 'max': -2948530.251505873, 'min': -3340377.733080668} best=-3340377.733080668
12: neval=698{'avg': -3316910.824959061, 'max': -3109501.2097081826, 'min': -3342242.6728846175} best=-3342242.6728846175
13: neval=676{'avg': -3317361.0818067775, 'max': -50962.47144626331, 'min': -3347367.7714944673} best=-3347367.7714944673
14: neval=674{'avg': -3328875.7446155413, 'max': -2794771.0648644376, 'min': -3347367.7714944673} best=-3347367.7714944673
15: neval=663{'avg': -3335616.5672246087, 'max': -3072845.5308381915, 'min': -3357346.8959785793} best=-3357346.8959785793
16: neval=679{'avg': -3339160.154442603, 'max': -3118169.7048288193, 'min': -3357346.8959785793} best=-3357346.8959785793
17: neval=706{'avg': -3341859.5125941164, 'max': -2096560.022859112, 'min': -3357798.3613757533} best=-3357798.3613757533
18: neval=670{'avg': -3344817.7924018614, 'max': -1949332.3186215477, 'min': -3357798.3613757533} best=-3357798.3613757533
19: neval=669{'avg': -3348909.8381672488, 'max': -1866616.1084142127, 'min': -3358347.2916028867} best=-3358347.2916028867
20: neval=684{'avg': -3349069.1565746465, 'max': -1856217.588536698, 'min': -3358347.2916028867} best=-3358347.2916028867
21: neval=675{'avg': -3352467.5827409835, 'max': -1556242.8793311506, 'min': -3358347.2916028867} best=-3358347.2916028867
22: neval=656{'avg': -3355331.26520488, 'max': -2973940.421759984, 'min': -3358347.2916028867} best=-3358347.2916028867
23: neval=650{'avg': -3355649.561963054, 'max': -3028419.4806623287, 'min': -3359524.9385764077} best=-3359524.9385764077
24: neval=659{'avg': -3351159.6229885304, 'max': -664561.5762380661, 'min': -3359524.9385764077} best=-3359524.9385764077
25: neval=691{'avg': -3354917.8773339237, 'max': -2404184.6544935773, 'min': -3359524.9385764077} best=-3359524.9385764077
26: neval=665{'avg': -3357990.0597183383, 'max': -3206919.661457258, 'min': -3359524.9385764077} best=-3359524.9385764077
27: neval=652{'avg': -3356744.2149292873, 'max': -3012206.065102815, 'min': -3359524.9385764077} best=-3359524.9385764077
28: neval=662{'avg': -3358341.7722481657, 'max': -3173595.5224119537, 'min': -3359524.9385764077} best=-3359524.9385764077
29: neval=673{'avg': -3356194.090739321, 'max': -2625161.5113190785, 'min': -3359524.9385764077} best=-3359524.9385764077
30: neval=670{'avg': -3357231.6712587727, 'max': -2981373.0665985304, 'min': -3359524.9385764077} best=-3359524.9385764077
31: neval=666{'avg': -3358128.8134118775, 'max': -3107474.778805722, 'min': -3359524.9385764077} best=-3359524.9385764077
32: neval=700{'avg': -3356775.3077232544, 'max': -3099696.015221363, 'min': -3359524.9385764077} best=-3359524.9385764077
33: neval=650{'avg': -3358079.6453372044, 'max': -2955093.883013848, 'min': -3359524.9385764077} best=-3359524.9385764077
34: neval=684{'avg': -3358728.0058346237, 'max': -3043940.036902715, 'min': -3359524.9385764077} best=-3359524.9385764077
35: neval=667{'avg': -3357150.6981105427, 'max': -2216166.046210038, 'min': -3359524.9385764077} best=-3359524.9385764077
36: neval=656{'avg': -3356318.333628722, 'max': -1176003.5755141329, 'min': -3359524.9385764077} best=-3359524.9385764077
37: neval=666{'avg': -3356234.136768754, 'max': -1386016.3940544645, 'min': -3359524.9385764077} best=-3359524.9385764077
38: neval=667{'avg': -3356670.704799783, 'max': -1862470.3824203033, 'min': -3359524.9385764077} best=-3359524.9385764077
39: neval=691{'avg': -3353131.4649693547, 'max': -1007788.7476057969, 'min': -3359524.9385764077} best=-3359524.9385764077
40: neval=658{'avg': -3356266.192614149, 'max': -869664.0406883138, 'min': -3359524.9385764077} best=-3359524.9385764077
41: neval=674{'avg': -3356269.684556292, 'max': -1369956.462068683, 'min': -3359524.9385764077} best=-3359524.9385764077
42: neval=670{'avg': -3356143.9734325907, 'max': -1543969.43745081, 'min': -3359524.9385764077} best=-3359524.9385764077
43: neval=665{'avg': -3358734.523069481, 'max': -3114295.821717766, 'min': -3359524.9385764077} best=-3359524.9385764077
44: neval=656{'avg': -3358117.4998851595, 'max': -3049544.4828948686, 'min': -3359524.9385764077} best=-3359524.9385764077
45: neval=675{'avg': -3357881.1837145356, 'max': -2936056.403138412, 'min': -3359524.9385764077} best=-3359524.9385764077
46: neval=627{'avg': -3358749.0794525146, 'max': -2974297.1658296203, 'min': -3359524.9385764077} best=-3359524.9385764077
47: neval=679{'avg': -3353871.684936018, 'max': -1348597.823286538, 'min': -3359524.9385764077} best=-3359524.9385764077
48: neval=661{'avg': -3356453.949434192, 'max': -1100544.059636345, 'min': -3359524.9385764077} best=-3359524.9385764077
49: neval=668{'avg': -3355139.8570240033, 'max': -2274701.819168927, 'min': -3359524.9385764077} best=-3359524.9385764077
50: neval=654{'avg': -3356323.0569765763, 'max': -1898611.0178156428, 'min': -3359524.9385764077} best=-3359524.9385764077
51: neval=654{'avg': -3358042.5093728164, 'max': -3080218.631888849, 'min': -3359524.9385764077} best=-3359524.9385764077
52: neval=652{'avg': -3359213.3098488757, 'max': -3094640.5201743017, 'min': -3359524.9385764077} best=-3359524.9385764077
53: neval=685{'avg': -3353822.272000159, 'max': 215851.3567960122, 'min': -3359524.9385764077} best=-3359524.9385764077
54: neval=662{'avg': -3356871.0868774606, 'max': -2942117.5848167776, 'min': -3359524.9385764077} best=-3359524.9385764077
55: neval=697{'avg': -3356267.2983060502, 'max': -2865615.427095722, 'min': -3359524.9385764077} best=-3359524.9385764077
56: neval=660{'avg': -3358470.8109474014, 'max': -3084965.537179579, 'min': -3359524.9385764077} best=-3359524.9385764077
57: neval=684{'avg': -3352764.2870294084, 'max': -887782.0146956781, 'min': -3359524.9385764077} best=-3359524.9385764077
58: neval=656{'avg': -3359268.7323700613, 'max': -3141749.6631819755, 'min': -3359524.9385764077} best=-3359524.9385764077
59: neval=657{'avg': -3355418.8556709266, 'max': -1261139.9936862602, 'min': -3359524.9385764077} best=-3359524.9385764077
60: neval=677{'avg': -3359144.2950103674, 'max': -3174882.6520250677, 'min': -3359524.9385764077} best=-3359524.9385764077
61: neval=687{'avg': -3358480.2241845424, 'max': -3005130.873429631, 'min': -3359524.9385764077} best=-3359524.9385764077
62: neval=662{'avg': -3355434.6215905524, 'max': -1520399.958553483, 'min': -3359524.9385764077} best=-3359524.9385764077
63: neval=677{'avg': -3357686.7116260086, 'max': -3054571.4028495746, 'min': -3359524.9385764077} best=-3359524.9385764077
64: neval=661{'avg': -3357128.2193718194, 'max': -2012163.9219704105, 'min': -3359524.9385764077} best=-3359524.9385764077
65: neval=679{'avg': -3358607.7051183325, 'max': -2987571.5351916016, 'min': -3359524.9385764077} best=-3359524.9385764077
66: neval=695{'avg': -3353745.714733549, 'max': -967859.352323598, 'min': -3359524.9385764077} best=-3359524.9385764077
