局----------------------  実行情報  ----------------------
実行時間＝1052秒
個体数＝450
合計世代数＝100
===============================
Total cost: -4084075.8784473366
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[763927.9565639587, 260832.560871753, -5133745.087828253, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 233644.67248687497}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(1140/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3084141.136713171, 'max': -1874810.2893315193, 'min': -3809164.788123174} best=-3809164.788123174
1: neval=356{'avg': -3336602.5799169266, 'max': -2653492.912569785, 'min': -3817913.737319421} best=-3817913.737319421
2: neval=335{'avg': -3483821.477166746, 'max': -2720365.0874317614, 'min': -3817913.737319421} best=-3817913.737319421
3: neval=359{'avg': -3578973.7852066476, 'max': -2388456.4925762485, 'min': -3886101.6688137334} best=-3886101.6688137334
4: neval=358{'avg': -3687523.6417715517, 'max': -3165332.964591626, 'min': -3916370.444324107} best=-3916370.444324107
5: neval=342{'avg': -3762801.315995293, 'max': -3133633.3832369274, 'min': -3982596.5936621497} best=-3982596.5936621497
6: neval=357{'avg': -3832692.951682669, 'max': -3293907.2572023026, 'min': -4021671.347441953} best=-4021671.347441953
7: neval=366{'avg': -3887364.1332221758, 'max': -3473250.2835703637, 'min': -4029334.8429197934} best=-4029334.8429197934
8: neval=353{'avg': -3914709.241786302, 'max': -2677407.6189691774, 'min': -4023302.569440915} best=-4029334.8429197934
9: neval=363{'avg': -3934603.1715344843, 'max': -2506239.660296663, 'min': -4023302.569440915} best=-4029334.8429197934
10: neval=339{'avg': -3962085.2611735677, 'max': -2858387.946777735, 'min': -4071937.624152893} best=-4071937.624152893
11: neval=349{'avg': -3984310.573637816, 'max': -3871351.821797626, 'min': -4071022.0992889157} best=-4071937.624152893
12: neval=378{'avg': -4000301.9957340867, 'max': -3593174.6130822115, 'min': -4071937.624152893} best=-4071937.624152893
13: neval=359{'avg': -4022845.2071482497, 'max': -3597472.7165496363, 'min': -4077969.8976317723} best=-4077969.8976317723
14: neval=345{'avg': -4039115.089155478, 'max': -2805297.71027284, 'min': -4077969.8976317723} best=-4077969.8976317723
15: neval=349{'avg': -4059737.5947722094, 'max': -2947753.8527748855, 'min': -4077969.8976317723} best=-4077969.8976317723
16: neval=347{'avg': -4064499.477485928, 'max': -2354013.348962453, 'min': -4077969.8976317723} best=-4077969.8976317723
17: neval=346{'avg': -4073140.9399511465, 'max': -3589184.817509305, 'min': -4077969.8976317723} best=-4077969.8976317723
18: neval=351{'avg': -4075674.516172294, 'max': -3693564.230513781, 'min': -4077969.8976317723} best=-4077969.8976317723
19: neval=351{'avg': -4071218.309499238, 'max': -2670173.6854188, 'min': -4077969.8976317723} best=-4077969.8976317723
20: neval=356{'avg': -4077163.263244947, 'max': -3727964.4953819416, 'min': -4077969.8976317723} best=-4077969.8976317723
21: neval=371{'avg': -4077969.8976317723, 'max': -4077969.8976317723, 'min': -4077969.8976317723} best=-4077969.8976317723
22: neval=367{'avg': -4073933.3435648503, 'max': -2728617.227602178, 'min': -4077969.8976317723} best=-4077969.8976317723
23: neval=361{'avg': -4076861.5834449707, 'max': -3756729.8623502236, 'min': -4077969.8976317723} best=-4077969.8976317723
24: neval=350{'avg': -4071641.909098529, 'max': -2769923.8139721155, 'min': -4077969.8976317723} best=-4077969.8976317723
25: neval=339{'avg': -4072902.8686820273, 'max': -2468110.7464243965, 'min': -4077969.8976317723} best=-4077969.8976317723
26: neval=359{'avg': -4073264.979684037, 'max': -2972981.047314693, 'min': -4077969.8976317723} best=-4077969.8976317723
27: neval=343{'avg': -4071238.1832114803, 'max': -3406586.7636859575, 'min': -4077969.8976317723} best=-4077969.8976317723
28: neval=352{'avg': -4075394.1922351774, 'max': -2918902.4691640334, 'min': -4077969.8976317723} best=-4077969.8976317723
29: neval=359{'avg': -4072837.4358761576, 'max': -2818347.536138814, 'min': -4077969.8976317723} best=-4077969.8976317723
30: neval=365{'avg': -4075442.4941026242, 'max': -3612957.881087171, 'min': -4077969.8976317723} best=-4077969.8976317723
31: neval=357{'avg': -4076294.9449455305, 'max': -3758587.5494280383, 'min': -4077969.8976317723} best=-4077969.8976317723
32: neval=352{'avg': -4074637.4980930965, 'max': -3551403.161998691, 'min': -4077969.8976317723} best=-4077969.8976317723
33: neval=363{'avg': -4074467.2771911765, 'max': -3072253.730817128, 'min': -4077969.8976317723} best=-4077969.8976317723
34: neval=356{'avg': -4074478.011887029, 'max': -3706694.712314347, 'min': -4077969.8976317723} best=-4077969.8976317723
35: neval=351{'avg': -4077747.82759962, 'max': -3978038.3831629907, 'min': -4077969.8976317723} best=-4077969.8976317723
36: neval=341{'avg': -4076287.000557399, 'max': -3769864.267764129, 'min': -4077969.8976317723} best=-4077969.8976317723
37: neval=342{'avg': -4074689.2455360442, 'max': -2804784.9759403593, 'min': -4077969.8976317723} best=-4077969.8976317723
38: neval=358{'avg': -4073898.371377325, 'max': -3657107.9392247647, 'min': -4077969.8976317723} best=-4077969.8976317723
39: neval=348{'avg': -4077969.8976317723, 'max': -4077969.8976317723, 'min': -4077969.8976317723} best=-4077969.8976317723
40: neval=363{'avg': -4071768.4195251795, 'max': -2581221.7885352816, 'min': -4077969.8976317723} best=-4077969.8976317723
41: neval=359{'avg': -4069313.2177905305, 'max': -3052715.0345028974, 'min': -4077969.8976317723} best=-4077969.8976317723
42: neval=366{'avg': -4077683.8721226975, 'max': -3949258.418547993, 'min': -4077969.8976317723} best=-4077969.8976317723
43: neval=354{'avg': -4069891.217104836, 'max': -1971599.3825813152, 'min': -4077969.8976317723} best=-4077969.8976317723
44: neval=368{'avg': -4076784.7123030555, 'max': -3544636.4997091205, 'min': -4077969.8976317723} best=-4077969.8976317723
45: neval=354{'avg': -4075138.6304782275, 'max': -2803899.6785364966, 'min': -4077969.8976317723} best=-4077969.8976317723
46: neval=359{'avg': -4075121.717260167, 'max': -3318162.325225253, 'min': -4077969.8976317723} best=-4077969.8976317723
47: neval=366{'avg': -4072853.415254365, 'max': -3503076.4289347026, 'min': -4077969.8976317723} best=-4077969.8976317723
48: neval=346{'avg': -4077997.0597274164, 'max': -4077969.8976317723, 'min': -4080414.486239727} best=-4080414.486239727
49: neval=353{'avg': -4075239.118211605, 'max': -3112243.6520403675, 'min': -4080414.486239727} best=-4080414.486239727
50: neval=353{'avg': -4074359.04046, 'max': -3019980.9145949013, 'min': -4080414.486239727} best=-4080414.486239727
51: neval=339{'avg': -4069754.259451627, 'max': -2541272.118514579, 'min': -4080414.486239727} best=-4080414.486239727
52: neval=341{'avg': -4071858.391431128, 'max': -2618230.7249187413, 'min': -4080414.486239727} best=-4080414.486239727
53: neval=337{'avg': -4074770.913753649, 'max': -3159252.216905724, 'min': -4080414.486239727} best=-4080414.486239727
54: neval=347{'avg': -4078742.4841368445, 'max': -3682478.888096394, 'min': -4080414.486239727} best=-4080414.486239727
55: neval=351{'avg': -4072276.4116271343, 'max': -2818825.0335741607, 'min': -4080414.486239727} best=-4080414.486239727
56: neval=345{'avg': -4079104.633201281, 'max': -3816276.7665623548, 'min': -4080414.486239727} best=-4080414.486239727
57: neval=378{'avg': -4076410.8095039814, 'max': -2867021.6021708352, 'min': -4080414.486239727} best=-4080414.486239727
