局----------------------  実行情報  ----------------------
実行時間＝1771秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4047874.267996169
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1857544, 1502730]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 211370, 179733, 106618, 75119, 70429, 65133, 50845]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['名寄市', '新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[356666.15115408343, 823067.6878920686, -5338104.826384787, 110496.71934246576]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1260218.1758915535, '札幌市': -1019500.8352197924}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4117) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1103/4117) t/day → receive from: 中継施設＝ 名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -2651312.672430964, 'max': -1064519.9176775138, 'min': -3724040.4870988983} best=-3724040.4870988983
1: neval=543{'avg': -2920541.1881924653, 'max': -1594472.017720192, 'min': -3806454.352411328} best=-3806454.352411328
2: neval=537{'avg': -3127322.557920821, 'max': -1854076.5063396557, 'min': -3815740.322720331} best=-3815740.322720331
3: neval=559{'avg': -3299974.4243161078, 'max': -2197714.3697467037, 'min': -3815740.322720331} best=-3815740.322720331
4: neval=552{'avg': -3430067.240107101, 'max': -2673484.072674461, 'min': -3866498.2191478773} best=-3866498.2191478773
5: neval=567{'avg': -3581460.4592384025, 'max': -1213883.3855532468, 'min': -3925635.3909541164} best=-3925635.3909541164
6: neval=574{'avg': -3705127.7774531418, 'max': -2771093.2739644, 'min': -3925635.3909541164} best=-3925635.3909541164
7: neval=530{'avg': -3799725.9197515254, 'max': -3258965.80830847, 'min': -3959454.1890665414} best=-3959454.1890665414
8: neval=541{'avg': -3861166.3251346736, 'max': -2709332.934532582, 'min': -3971341.871295633} best=-3971341.871295633
9: neval=538{'avg': -3900836.1031143926, 'max': -3051371.024757541, 'min': -3983886.9535748884} best=-3983886.9535748884
10: neval=556{'avg': -3929143.118180886, 'max': -3401761.9285684205, 'min': -3997787.3549426515} best=-3997787.3549426515
11: neval=557{'avg': -3949194.0371630616, 'max': -3060649.042913834, 'min': -4007098.1273683286} best=-4007098.1273683286
12: neval=529{'avg': -3969935.5908469907, 'max': -3626127.1857885034, 'min': -4021003.4614137467} best=-4021003.4614137467
13: neval=525{'avg': -3986794.581118245, 'max': -3755636.691072201, 'min': -4028794.2148419255} best=-4028794.2148419255
14: neval=538{'avg': -3996094.5638853163, 'max': -3175052.827927766, 'min': -4028794.2148419255} best=-4028794.2148419255
15: neval=548{'avg': -4009655.817705965, 'max': -3958483.5253336197, 'min': -4028794.2148419255} best=-4028794.2148419255
16: neval=546{'avg': -4013851.3320806953, 'max': -3410131.789659092, 'min': -4042230.4961863225} best=-4042230.4961863225
17: neval=558{'avg': -4016339.791574153, 'max': -2763612.0476027117, 'min': -4042230.4961863225} best=-4042230.4961863225
18: neval=543{'avg': -4022550.372705826, 'max': -1955630.9304591692, 'min': -4042230.4961863225} best=-4042230.4961863225
19: neval=541{'avg': -4021786.1669102, 'max': -1663652.8380813343, 'min': -4042230.4961863225} best=-4042230.4961863225
20: neval=575{'avg': -4033635.2938150037, 'max': -3231433.4968949836, 'min': -4042675.7844517953} best=-4042675.7844517953
21: neval=539{'avg': -4037610.757785005, 'max': -3553502.5519094625, 'min': -4042675.7844517953} best=-4042675.7844517953
22: neval=564{'avg': -4039085.9958815896, 'max': -2892770.518188053, 'min': -4042675.7844517953} best=-4042675.7844517953
23: neval=558{'avg': -4039587.6159010446, 'max': -3097745.45523789, 'min': -4042675.7844517953} best=-4042675.7844517953
24: neval=570{'avg': -4040192.5004712255, 'max': -2820460.695445588, 'min': -4042675.7844517953} best=-4042675.7844517953
25: neval=544{'avg': -4039852.720822555, 'max': -3095930.7917700578, 'min': -4042675.7844517953} best=-4042675.7844517953
26: neval=558{'avg': -4040157.4928716603, 'max': -3245641.423228078, 'min': -4042675.7844517953} best=-4042675.7844517953
27: neval=576{'avg': -4042444.1483467245, 'max': -3911096.387466704, 'min': -4042675.7844517953} best=-4042675.7844517953
28: neval=551{'avg': -4039583.9433547975, 'max': -3360859.8142490187, 'min': -4042675.7844517953} best=-4042675.7844517953
29: neval=546{'avg': -4038577.4172507026, 'max': -3042005.35641861, 'min': -4042675.7844517953} best=-4042675.7844517953
30: neval=528{'avg': -4042408.473888153, 'max': -3964667.657601833, 'min': -4042675.7844517953} best=-4042675.7844517953
31: neval=535{'avg': -4040521.7485914994, 'max': -3308442.2826374364, 'min': -4042675.7844517953} best=-4042675.7844517953
32: neval=554{'avg': -4038688.020187469, 'max': -2939975.2018365944, 'min': -4042675.7844517953} best=-4042675.7844517953
33: neval=528{'avg': -4042578.1935253795, 'max': -3981605.5041611814, 'min': -4042675.7844517953} best=-4042675.7844517953
34: neval=535{'avg': -4038491.162233431, 'max': -3255817.5468388973, 'min': -4042675.7844517953} best=-4042675.7844517953
35: neval=550{'avg': -4040544.2317173043, 'max': -3315144.437059824, 'min': -4042675.7844517953} best=-4042675.7844517953
36: neval=551{'avg': -4041905.7545482093, 'max': -3541939.2165885903, 'min': -4042675.7844517953} best=-4042675.7844517953
37: neval=564{'avg': -4034278.1887258114, 'max': -1764813.581914314, 'min': -4042992.571968071} best=-4042992.571968071
38: neval=546{'avg': -4040466.547460246, 'max': -2897091.879418237, 'min': -4042675.7844517953} best=-4042992.571968071
39: neval=553{'avg': -4042545.4130527726, 'max': -3951415.8051361544, 'min': -4042675.7844517953} best=-4042992.571968071
40: neval=562{'avg': -4039181.2561026933, 'max': -3373895.729203636, 'min': -4042675.7844517953} best=-4042992.571968071
41: neval=543{'avg': -4042033.5094144796, 'max': -3745594.543184341, 'min': -4042675.7844517953} best=-4042992.571968071
42: neval=560{'avg': -4041434.491706371, 'max': -3407550.452359666, 'min': -4042675.7844517953} best=-4042992.571968071
43: neval=568{'avg': -4039241.3081679437, 'max': -3243351.003921562, 'min': -4042675.7844517953} best=-4042992.571968071
44: neval=568{'avg': -4042066.374077145, 'max': -3702349.289002496, 'min': -4042675.7844517953} best=-4042992.571968071
45: neval=555{'avg': -4040390.839608028, 'max': -3208248.734567041, 'min': -4042675.7844517953} best=-4042992.571968071
46: neval=572{'avg': -4039764.295839984, 'max': -2701913.536515885, 'min': -4042675.7844517953} best=-4042992.571968071
47: neval=574{'avg': -4041160.496516759, 'max': -3375980.5001565455, 'min': -4042675.7844517953} best=-4042992.571968071
48: neval=558{'avg': -4037699.0079622706, 'max': -2805975.5669696056, 'min': -4042675.7844517953} best=-4042992.571968071
49: neval=567{'avg': -4041157.612652156, 'max': -3280690.677882386, 'min': -4042675.7844517953} best=-4042992.571968071
50: neval=573{'avg': -4040838.9222728843, 'max': -3394373.119396132, 'min': -4042675.7844517953} best=-4042992.571968071
51: neval=530{'avg': -4039811.4228241197, 'max': -2907984.7854320714, 'min': -4042675.7844517953} best=-4042992.571968071
52: neval=554{'avg': -4037341.3185129566, 'max': -2867182.0171487844, 'min': -4042675.7844517953} best=-4042992.571968071
53: neval=535{'avg': -4038226.778303677, 'max': -2867182.0171487844, 'min': -4042675.7844517953} best=-4042992.571968071
54: neval=544{'avg': -4040023.129763597, 'max': -2749237.020791459, 'min': -4042675.7844517953} best=-4042992.571968071
55: neval=556{'avg': -4037146.936313445, 'max': -2809637.50841851, 'min': -4042675.7844517953} best=-4042992.571968071
56: neval=565{'avg': -4040215.171483183, 'max': -3540956.6323549873, 'min': -4042675.7844517953} best=-4042992.571968071
57: neval=552{'avg': -4037098.2812358816, 'max': -2689735.9370804, 'min': -4042675.7844517953} best=-4042992.571968071
58: neval=568{'avg': -4038633.592873529, 'max': -3195206.2115648095, 'min': -4042675.7844517953} best=-4042992.571968071
59: neval=555{'avg': -4041418.8125717347, 'max': -3785089.0105840378, 'min': -4042675.7844517953} best=-4042992.571968071
60: neval=562{'avg': -4037176.786915748, 'max': -1734824.3387805263, 'min': -4042675.7844517953} best=-4042992.571968071
61: neval=577{'avg': -4040680.6972457743, 'max': -3185607.7316405075, 'min': -4042675.7844517953} best=-4042992.571968071
62: neval=556{'avg': -4037975.253347322, 'max': -2538694.476773946, 'min': -4042675.7844517953} best=-4042992.571968071
63: neval=562{'avg': -4041087.828650758, 'max': -3261649.7217467036, 'min': -4042675.7844517953} best=-4042992.571968071
64: neval=562{'avg': -4035369.118742666, 'max': -2665667.159164291, 'min': -4042675.7844517953} best=-4042992.571968071
