----------------------  実行情報  ----------------------
実行時間＝1263秒
個体数＝600
合計世代数＝100
==============================
Total cost: -3264381.900660434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 677679, 492557, 430316, 316753, 255303, 244444, 184435, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1523388.3932644126, -5338104.826384787, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9046/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -1692745.0314603634, 'max': 1990356.6578844115, 'min': -2831287.932556522} best=-2831287.932556522
1: neval=465{'avg': -2139322.3878431115, 'max': -481527.15154635865, 'min': -3043247.293899651} best=-3043247.293899651
2: neval=468{'avg': -2430404.451006821, 'max': -1229463.3088935597, 'min': -3023650.2248016642} best=-3043247.293899651
3: neval=466{'avg': -2646245.5189417535, 'max': -1499827.8153423923, 'min': -3023650.2248016642} best=-3043247.293899651
4: neval=485{'avg': -2800555.791619312, 'max': -1536688.439685644, 'min': -3118415.2793888976} best=-3118415.2793888976
5: neval=463{'avg': -2926188.0199412154, 'max': -2447001.820547581, 'min': -3154478.143760903} best=-3154478.143760903
6: neval=474{'avg': -2990842.239127721, 'max': -1662615.068776242, 'min': -3181315.7887866343} best=-3181315.7887866343
7: neval=503{'avg': -3058849.349595277, 'max': -2796033.2203354966, 'min': -3258957.1281044343} best=-3258957.1281044343
8: neval=466{'avg': -3102595.1785798734, 'max': -2741109.884651376, 'min': -3258957.1281044343} best=-3258957.1281044343
9: neval=471{'avg': -3147592.5425282773, 'max': -2883154.960912601, 'min': -3258957.1281044343} best=-3258957.1281044343
10: neval=458{'avg': -3172869.53715513, 'max': -2517367.35990987, 'min': -3258957.1281044343} best=-3258957.1281044343
11: neval=465{'avg': -3194410.3067957913, 'max': -504516.20776173123, 'min': -3258957.1281044343} best=-3258957.1281044343
12: neval=486{'avg': -3222840.600366571, 'max': -2938705.258294308, 'min': -3258957.1281044343} best=-3258957.1281044343
13: neval=479{'avg': -3240112.9564397214, 'max': -2988724.4924769592, 'min': -3258957.1281044343} best=-3258957.1281044343
14: neval=506{'avg': -3249882.7409994197, 'max': -3002892.270603291, 'min': -3258957.1281044343} best=-3258957.1281044343
15: neval=485{'avg': -3255854.486423218, 'max': -3069581.2042321377, 'min': -3263245.52570948} best=-3263245.52570948
16: neval=475{'avg': -3256465.512245577, 'max': -2903549.0648986893, 'min': -3263245.52570948} best=-3263245.52570948
17: neval=472{'avg': -3256299.9853375647, 'max': -2670743.2764467546, 'min': -3263245.52570948} best=-3263245.52570948
18: neval=474{'avg': -3255621.0500551164, 'max': -2724546.2482642024, 'min': -3263245.52570948} best=-3263245.52570948
19: neval=488{'avg': -3258829.10462547, 'max': -2998665.8441938036, 'min': -3263245.52570948} best=-3263245.52570948
20: neval=475{'avg': -3254661.6068706918, 'max': -820573.5799694437, 'min': -3263909.6078752293} best=-3263909.6078752293
21: neval=467{'avg': -3259615.900992192, 'max': -2931872.2161347754, 'min': -3263909.6078752293} best=-3263909.6078752293
22: neval=461{'avg': -3260454.852951919, 'max': -1795994.824149347, 'min': -3263909.6078752293} best=-3263909.6078752293
23: neval=460{'avg': -3259890.165610201, 'max': -2073000.7001281877, 'min': -3263909.6078752293} best=-3263909.6078752293
24: neval=472{'avg': -3261588.095277411, 'max': -2912223.2036845223, 'min': -3263909.6078752293} best=-3263909.6078752293
25: neval=440{'avg': -3262479.7739809696, 'max': -3066915.949741836, 'min': -3263909.6078752293} best=-3263909.6078752293
26: neval=484{'avg': -3262142.2739705457, 'max': -2828541.595890121, 'min': -3263909.6078752293} best=-3263909.6078752293
27: neval=477{'avg': -3260397.966251286, 'max': -2877432.634946105, 'min': -3263909.6078752293} best=-3263909.6078752293
28: neval=482{'avg': -3259998.647901995, 'max': -1539493.6520242544, 'min': -3263909.6078752293} best=-3263909.6078752293
29: neval=487{'avg': -3263608.8873895532, 'max': -3111425.84535385, 'min': -3263909.6078752293} best=-3263909.6078752293
30: neval=455{'avg': -3258406.6125248186, 'max': -776244.8393088543, 'min': -3263909.6078752293} best=-3263909.6078752293
31: neval=483{'avg': -3256567.346006066, 'max': -1887167.039786115, 'min': -3263909.6078752293} best=-3263909.6078752293
32: neval=465{'avg': -3263018.1051916475, 'max': -3045242.0370323104, 'min': -3263909.6078752293} best=-3263909.6078752293
33: neval=478{'avg': -3261139.1620421857, 'max': -2932881.121057893, 'min': -3263909.6078752293} best=-3263909.6078752293
34: neval=472{'avg': -3262648.675922356, 'max': -2971023.6407784303, 'min': -3263909.6078752293} best=-3263909.6078752293
35: neval=466{'avg': -3262547.1849070066, 'max': -2949709.0470984415, 'min': -3263909.6078752293} best=-3263909.6078752293
36: neval=479{'avg': -3255908.567304794, 'max': -364790.1524640505, 'min': -3263909.6078752293} best=-3263909.6078752293
37: neval=469{'avg': -3259521.8220896977, 'max': -1279851.5881303789, 'min': -3263909.6078752293} best=-3263909.6078752293
38: neval=461{'avg': -3262674.1682196655, 'max': -3045145.5541871064, 'min': -3263909.6078752293} best=-3263909.6078752293
39: neval=476{'avg': -3261119.3593551666, 'max': -2842614.3471072842, 'min': -3263909.6078752293} best=-3263909.6078752293
40: neval=470{'avg': -3263122.990850924, 'max': -3058275.8650261895, 'min': -3263909.6078752293} best=-3263909.6078752293
41: neval=478{'avg': -3263508.541547022, 'max': -3132050.4082204383, 'min': -3263909.6078752293} best=-3263909.6078752293
42: neval=481{'avg': -3262397.013125101, 'max': -2985878.9243602576, 'min': -3263909.6078752293} best=-3263909.6078752293
43: neval=482{'avg': -3262103.1813071254, 'max': -2892112.8512573913, 'min': -3263909.6078752293} best=-3263909.6078752293
44: neval=464{'avg': -3261478.7294655144, 'max': -2711451.4586812225, 'min': -3263909.6078752293} best=-3263909.6078752293
45: neval=467{'avg': -3262966.80487819, 'max': -3106100.3223019163, 'min': -3263909.6078752293} best=-3263909.6078752293
46: neval=481{'avg': -3257090.664662433, 'max': -802905.5379170448, 'min': -3263909.6078752293} best=-3263909.6078752293
47: neval=480{'avg': -3259183.0014249277, 'max': -2881031.9113736777, 'min': -3263909.6078752293} best=-3263909.6078752293
48: neval=473{'avg': -3261807.7943423702, 'max': -2725453.871438818, 'min': -3263909.6078752293} best=-3263909.6078752293
49: neval=475{'avg': -3262791.5625717966, 'max': -2867773.356635578, 'min': -3263909.6078752293} best=-3263909.6078752293
50: neval=486{'avg': -3258498.5068014846, 'max': -217386.14985915812, 'min': -3263909.6078752293} best=-3263909.6078752293
51: neval=476{'avg': -3261183.921251474, 'max': -2647184.514120808, 'min': -3263909.6078752293} best=-3263909.6078752293
52: neval=487{'avg': -3258236.759505263, 'max': -733224.1444533642, 'min': -3263909.6078752293} best=-3263909.6078752293
53: neval=443{'avg': -3261890.383730152, 'max': -2827350.8201648495, 'min': -3263909.6078752293} best=-3263909.6078752293
54: neval=494{'avg': -3256299.4221110353, 'max': -867875.3668100598, 'min': -3263909.6078752293} best=-3263909.6078752293
55: neval=465{'avg': -3263047.599360768, 'max': -2971995.2680392787, 'min': -3263909.6078752293} best=-3263909.6078752293
56: neval=464{'avg': -3261399.349397591, 'max': -2571040.5135987955, 'min': -3263909.6078752293} best=-3263909.6078752293
57: neval=483{'avg': -3259801.1090433043, 'max': -955156.0480099781, 'min': -3263909.6078752293} best=-3263909.6078752293
58: neval=484{'avg': -3261001.5633333563, 'max': -2802031.3177181953, 'min': -3263909.6078752293} best=-3263909.6078752293
59: neval=476{'avg': -3261938.931517567, 'max': -2916074.9475553934, 'min': -3263909.6078752293} best=-3263909.6078752293
60: neval=470{'avg': -3261599.103661384, 'max': -2917289.4387277304, 'min': -3263909.6078752293} best=-3263909.6078752293
