----------------------  実行情報  ----------------------
実行時間＝946秒
個体数＝450
合計世代数＝100
===============================
Total cost: -4022040.1017930885
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1930282, 1855891, 1101394, 578592]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['津別町', '清里町', '斜里町', '小清水町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404, 243969, 175204, 63711]
trans_facility = ['帯広市', '北斗市', '佐呂間町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[718345.1370726043, 503336.53430155996, -5292537.631139856, 48815.85797260274]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 187153.75474818752, '室蘭市': 213304.90314656254, '札幌市': 107421.66674741669, '旭川市': 101919.89576627087}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1309565.997357963, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -346968.40812459565}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 167003.60164882767, '佐呂間町': 143204.81004038083, '稚内市': 54762.85174527701}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4424/5288) t/day → receive from: 津別町, 清里町, 斜里町, 小清水町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5288) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(931/1585) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1585) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -2731290.124712633, 'max': -785749.8238550052, 'min': -3544626.7211014302} best=-3544626.7211014302
1: neval=348{'avg': -3037231.3883582167, 'max': -1952688.2870402064, 'min': -3544626.7211014302} best=-3544626.7211014302
2: neval=358{'avg': -3196255.8455494298, 'max': -2332690.2820466096, 'min': -3603023.461354306} best=-3603023.461354306
3: neval=357{'avg': -3346206.253498887, 'max': -2299320.2171466844, 'min': -3658090.8907745173} best=-3658090.8907745173
4: neval=336{'avg': -3458456.774952471, 'max': -2662223.506628144, 'min': -3691462.5010882583} best=-3691462.5010882583
5: neval=352{'avg': -3548372.0683165453, 'max': -2324935.866098836, 'min': -3786714.21385983} best=-3786714.21385983
6: neval=369{'avg': -3634971.5268275803, 'max': -2691108.971652377, 'min': -3840426.5048974752} best=-3840426.5048974752
7: neval=366{'avg': -3681724.8417345816, 'max': -1884548.1145497581, 'min': -3870708.6648627236} best=-3870708.6648627236
8: neval=367{'avg': -3759504.373767134, 'max': -1938555.8800854268, 'min': -3936356.730176653} best=-3936356.730176653
9: neval=368{'avg': -3813884.2074121307, 'max': -2464680.8493074984, 'min': -3980182.1485512746} best=-3980182.1485512746
10: neval=349{'avg': -3856672.2358010802, 'max': -1184121.0345248133, 'min': -3980182.1485512746} best=-3980182.1485512746
11: neval=349{'avg': -3898624.932935352, 'max': -2738146.1851435313, 'min': -3980182.1485512746} best=-3980182.1485512746
12: neval=371{'avg': -3930401.4842007966, 'max': -3732350.005149936, 'min': -3980182.1485512746} best=-3980182.1485512746
13: neval=363{'avg': -3946135.1642654315, 'max': -2232109.3133711414, 'min': -3993519.94920673} best=-3993519.94920673
14: neval=359{'avg': -3965807.547136979, 'max': -3350842.2903078436, 'min': -3999725.5788460285} best=-3999725.5788460285
15: neval=356{'avg': -3969510.602061382, 'max': -1312792.500616772, 'min': -4016528.4430887625} best=-4016528.4430887625
16: neval=361{'avg': -3981003.344106805, 'max': -2563683.5839300444, 'min': -4016528.4430887625} best=-4016528.4430887625
17: neval=344{'avg': -3993131.0233818605, 'max': -3916599.3653115877, 'min': -4016528.4430887625} best=-4016528.4430887625
18: neval=351{'avg': -4000849.367834726, 'max': -3917133.8773312643, 'min': -4016528.4430887625} best=-4016528.4430887625
19: neval=360{'avg': -4004079.2868876997, 'max': -3213696.435888882, 'min': -4016528.4430887625} best=-4016528.4430887625
20: neval=356{'avg': -4013217.2824905557, 'max': -3566594.7471708185, 'min': -4016528.4430887625} best=-4016528.4430887625
21: neval=353{'avg': -4012660.5830310057, 'max': -2727363.645840028, 'min': -4016528.4430887625} best=-4016528.4430887625
22: neval=377{'avg': -4013796.280591125, 'max': -3125925.4634679784, 'min': -4019595.513185134} best=-4019595.513185134
23: neval=357{'avg': -4014050.0287962416, 'max': -3121331.884092939, 'min': -4019595.513185134} best=-4019595.513185134
24: neval=349{'avg': -4011702.5193289993, 'max': -2727643.573328538, 'min': -4019595.513185134} best=-4019595.513185134
25: neval=371{'avg': -4012141.7241412797, 'max': -2683945.688201989, 'min': -4019595.513185134} best=-4019595.513185134
26: neval=353{'avg': -4007039.0465380787, 'max': -2419811.9490537513, 'min': -4019595.513185134} best=-4019595.513185134
27: neval=343{'avg': -4016260.7984994873, 'max': -3353216.970856748, 'min': -4019595.513185134} best=-4019595.513185134
28: neval=360{'avg': -4018832.1535167047, 'max': -4016528.4430887625, 'min': -4019595.513185134} best=-4019595.513185134
29: neval=362{'avg': -4014473.766684349, 'max': -3049254.4768024343, 'min': -4019595.513185134} best=-4019595.513185134
30: neval=361{'avg': -4016466.7498076493, 'max': -2925424.9460629355, 'min': -4019595.513185134} best=-4019595.513185134
31: neval=350{'avg': -4018664.1752001424, 'max': -3745448.5154015208, 'min': -4019595.513185134} best=-4019595.513185134
32: neval=353{'avg': -4019182.459697077, 'max': -3833721.4435587847, 'min': -4019595.513185134} best=-4019595.513185134
33: neval=348{'avg': -4012437.907051952, 'max': -2877427.774136285, 'min': -4019595.513185134} best=-4019595.513185134
34: neval=347{'avg': -4012774.395814792, 'max': -3049104.1638772325, 'min': -4019595.513185134} best=-4019595.513185134
35: neval=348{'avg': -4018943.5536966985, 'max': -3783284.943097141, 'min': -4019595.513185134} best=-4019595.513185134
36: neval=363{'avg': -4018285.653644063, 'max': -3746996.6851149523, 'min': -4019595.513185134} best=-4019595.513185134
37: neval=366{'avg': -4018172.9546922706, 'max': -3655055.240451387, 'min': -4019595.513185134} best=-4019595.513185134
38: neval=357{'avg': -4016065.9169181883, 'max': -3137862.274821017, 'min': -4019595.513185134} best=-4019595.513185134
39: neval=335{'avg': -4019593.2285633627, 'max': -4018567.4333873554, 'min': -4019595.513185134} best=-4019595.513185134
40: neval=361{'avg': -4013742.5563470316, 'max': -1613815.9207163693, 'min': -4019595.513185134} best=-4019595.513185134
41: neval=358{'avg': -4018161.733749026, 'max': -3500945.0019850205, 'min': -4019595.513185134} best=-4019595.513185134
42: neval=351{'avg': -4015383.259127246, 'max': -2573256.138089848, 'min': -4019595.513185134} best=-4019595.513185134
43: neval=356{'avg': -4016603.5666199755, 'max': -3088330.1695572184, 'min': -4019595.513185134} best=-4019595.513185134
44: neval=340{'avg': -4017995.9274259396, 'max': -3636028.2235273663, 'min': -4019595.513185134} best=-4019595.513185134
45: neval=365{'avg': -4015275.4510161793, 'max': -2842661.3324937248, 'min': -4019595.513185134} best=-4019595.513185134
46: neval=339{'avg': -4014452.3210540256, 'max': -2128925.589415202, 'min': -4019595.513185134} best=-4019595.513185134
47: neval=354{'avg': -4015007.1916906727, 'max': -3087399.880343782, 'min': -4019595.513185134} best=-4019595.513185134
48: neval=345{'avg': -4015930.9350132304, 'max': -3146746.1746128146, 'min': -4019595.513185134} best=-4019595.513185134
49: neval=362{'avg': -4016746.382299867, 'max': -2737486.614814424, 'min': -4019595.513185134} best=-4019595.513185134
50: neval=349{'avg': -4016258.1722705914, 'max': -3187299.263390316, 'min': -4019595.513185134} best=-4019595.513185134
51: neval=360{'avg': -4017206.1772010657, 'max': -3328739.193428089, 'min': -4019595.513185134} best=-4019595.513185134
52: neval=348{'avg': -4015938.8290368346, 'max': -3009755.546904714, 'min': -4019595.513185134} best=-4019595.513185134
53: neval=348{'avg': -4019595.5131851356, 'max': -4019595.513185134, 'min': -4019595.513185134} best=-4019595.513185134
54: neval=358{'avg': -4012571.9637459004, 'max': -2971258.802323998, 'min': -4019595.513185134} best=-4019595.513185134
55: neval=337{'avg': -4019238.1106373607, 'max': -3858764.366686634, 'min': -4019595.513185134} best=-4019595.513185134
56: neval=357{'avg': -4018922.0246305116, 'max': -3716525.6636044206, 'min': -4019595.513185134} best=-4019595.513185134
57: neval=345{'avg': -4017511.3976918836, 'max': -3081743.5412219176, 'min': -4019595.513185134} best=-4019595.513185134
58: neval=360{'avg': -4017401.018448268, 'max': -3411048.4676598264, 'min': -4019595.513185134} best=-4019595.513185134
59: neval=341{'avg': -4016407.340163891, 'max': -2659256.371977327, 'min': -4019595.513185134} best=-4019595.513185134
60: neval=368{'avg': -4019595.5131851356, 'max': -4019595.513185134, 'min': -4019595.513185134} best=-4019595.513185134
61: neval=374{'avg': -4016505.7433741326, 'max': -3516322.73044669, 'min': -4019595.513185134} best=-4019595.513185134
62: neval=347{'avg': -4017177.112273464, 'max': -3416967.4880920416, 'min': -4019595.513185134} best=-4019595.513185134
63: neval=345{'avg': -4019595.5131851356, 'max': -4019595.513185134, 'min': -4019595.513185134} best=-4019595.513185134
64: neval=358{'avg': -4015275.63881515, 'max': -2625862.652304233, 'min': -4019595.513185134} best=-4019595.513185134
65: neval=364{'avg': -4016718.596499104, 'max': -3155751.4034313355, 'min': -4019595.513185134} best=-4019595.513185134
66: neval=360{'avg': -4015660.625716806, 'max': -3017147.941720517, 'min': -4019595.513185134} best=-4019595.513185134
67: neval=372{'avg': -4016382.5590684, 'max': -3053047.074169657, 'min': -4019595.513185134} best=-4019595.513185134
68: neval=362{'avg': -4019595.5131851356, 'max': -4019595.513185134, 'min': -4019595.513185134} best=-4019595.513185134
69: neval=339{'avg': -4019469.519105745, 'max': -3962898.177459456, 'min': -4019595.513185134} best=-4019595.513185134
70: neval=349{'avg': -4016717.707077106, 'max': -3129454.5550907627, 'min': -4019595.513185134} best=-4019595.513185134
71: neval=354{'avg': -4012028.448812531, 'max': -3009404.9768905495, 'min': -4019595.513185134} best=-4019595.513185134
72: neval=354{'avg': -4012770.0257224147, 'max': -2351105.9572391855, 'min': -4019595.513185134} best=-4019595.513185134
73: neval=359{'avg': -4018867.608689788, 'max': -3785841.911854036, 'min': -4019595.513185134} best=-4019595.513185134
74: neval=360{'avg': -4015909.7505150023, 'max': -3359030.92859955, 'min': -4019595.513185134} best=-4019595.513185134
75: neval=355{'avg': -4018639.9534648517, 'max': -3681452.5452727093, 'min': -4019595.513185134} best=-4019595.513185134
76: neval=350{'avg': -4015333.173731082, 'max': -2897473.347580257, 'min': -4019595.513185134} best=-4019595.513185134
77: neval=357{'avg': -4015729.952197048, 'max': -3048707.7229195205, 'min': -4019595.513185134} best=-4019595.513185134
78: neval=346{'avg': -4016376.051473487, 'max': -2765526.666571668, 'min': -4019595.513185134} best=-4019595.513185134
79: neval=356{'avg': -4018341.2996641537, 'max': -3640497.2097566077, 'min': -4019595.513185134} best=-4019595.513185134
80: neval=375{'avg': -4012285.880692468, 'max': -1837320.2798099953, 'min': -4019595.513185134} best=-4019595.513185134
81: neval=369{'avg': -4017637.9502336746, 'max': -3483036.0621099044, 'min': -4019595.513185134} best=-4019595.513185134
82: neval=345{'avg': -4019437.866690873, 'max': -3948654.5907669137, 'min': -4019595.513185134} best=-4019595.513185134
83: neval=367{'avg': -4014021.1852095975, 'max': -1511147.9241931967, 'min': -4019595.513185134} best=-4019595.513185134
84: neval=361{'avg': -4014529.620242673, 'max': -3408817.6535024005, 'min': -4019595.513185134} best=-4019595.513185134
85: neval=338{'avg': -4017207.045240928, 'max': -3542957.3365918268, 'min': -4022040.1017930885} best=-4022040.1017930885
86: neval=344{'avg': -4018345.6418926856, 'max': -3597751.684050955, 'min': -4022040.1017930885} best=-4022040.1017930885
87: neval=358{'avg': -4019807.377531158, 'max': -4019595.513185134, 'min': -4022040.1017930885} best=-4022040.1017930885
88: neval=362{'avg': -4018012.1183255166, 'max': -3599360.4300344964, 'min': -4022040.1017930885} best=-4022040.1017930885
89: neval=358{'avg': -4013373.413542526, 'max': -2730607.1032530987, 'min': -4022040.1017930885} best=-4022040.1017930885
90: neval=354{'avg': -4017441.2857562243, 'max': -3188133.773375864, 'min': -4022040.1017930885} best=-4022040.1017930885
91: neval=335{'avg': -4020161.4327667905, 'max': -3416869.5622607213, 'min': -4022040.1017930885} best=-4022040.1017930885
92: neval=346{'avg': -4018921.4585375185, 'max': -3589990.623343618, 'min': -4022040.1017930885} best=-4022040.1017930885
93: neval=355{'avg': -4021014.793806093, 'max': -3791345.804719149, 'min': -4022040.1017930885} best=-4022040.1017930885
94: neval=357{'avg': -4017705.0635573273, 'max': -3111443.3119171103, 'min': -4022040.1017930885} best=-4022040.1017930885
95: neval=365{'avg': -4021662.815608325, 'max': -3923142.9325750587, 'min': -4022040.1017930885} best=-4022040.1017930885
96: neval=354{'avg': -4018612.1213275455, 'max': -2804574.235295138, 'min': -4022040.1017930885} best=-4022040.1017930885
97: neval=367{'avg': -4020175.7191646677, 'max': -3352048.582267898, 'min': -4022040.1017930885} best=-4022040.1017930885
98: neval=348{'avg': -4012921.285460848, 'max': -1319627.5682373259, 'min': -4022040.1017930885} best=-4022040.1017930885
