----------------------  実行情報  ----------------------
実行時間＝798秒
個体数＝450
合計世代数＝100
===============================
Total cost: -1390867.8351508772
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 385461, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3467125.188790623, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '旭川市': 431139.82391849195, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '北見市': 234454.3614823367}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '旭川市': 23571.204164383566, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 126004.26343042433, 'max': 2801550.354463191, 'min': -1041269.6622509784} best=-1041269.6622509784
1: neval=348{'avg': -498132.5931574284, 'max': 1453053.901587152, 'min': -1041269.6622509784} best=-1041269.6622509784
2: neval=357{'avg': -776553.1372835935, 'max': -75418.22403955655, 'min': -1332443.877499021} best=-1332443.877499021
3: neval=370{'avg': -933222.1882640875, 'max': -419820.3761348284, 'min': -1332443.877499021} best=-1332443.877499021
4: neval=360{'avg': -1045190.4171045029, 'max': -558695.4357385207, 'min': -1372562.854002412} best=-1372562.854002412
5: neval=362{'avg': -1129357.7686513853, 'max': -799449.2047335468, 'min': -1372562.854002412} best=-1372562.854002412
6: neval=359{'avg': -1203958.5840390434, 'max': -873908.4518359222, 'min': -1372562.854002412} best=-1372562.854002412
7: neval=343{'avg': -1268593.8133509646, 'max': 528722.1659656509, 'min': -1389641.3571423902} best=-1389641.3571423902
8: neval=361{'avg': -1326849.7421060135, 'max': -854484.5364095792, 'min': -1390203.7529851275} best=-1390203.7529851275
9: neval=356{'avg': -1365446.386631103, 'max': -1246030.799371695, 'min': -1390203.7529851275} best=-1390203.7529851275
10: neval=347{'avg': -1376143.3996615745, 'max': -87904.2609687699, 'min': -1390203.7529851275} best=-1390203.7529851275
11: neval=344{'avg': -1386463.6594148334, 'max': -1083739.954851331, 'min': -1390203.7529851275} best=-1390203.7529851275
12: neval=373{'avg': -1386193.4124547897, 'max': -448662.37946248084, 'min': -1390203.7529851275} best=-1390203.7529851275
13: neval=346{'avg': -1390200.0036795093, 'max': -1389641.3571423902, 'min': -1390203.7529851275} best=-1390203.7529851275
14: neval=361{'avg': -1384348.933483125, 'max': -236326.85006272333, 'min': -1390203.7529851275} best=-1390203.7529851275
15: neval=371{'avg': -1390203.7529851275, 'max': -1390203.7529851275, 'min': -1390203.7529851275} best=-1390203.7529851275
16: neval=369{'avg': -1388402.2838952742, 'max': -901993.3159263385, 'min': -1390203.7529851275} best=-1390203.7529851275
17: neval=370{'avg': -1388517.136101578, 'max': -1033199.2085418925, 'min': -1390203.7529851275} best=-1390203.7529851275
18: neval=357{'avg': -1387007.4324865465, 'max': -966649.8685211767, 'min': -1390203.7529851275} best=-1390203.7529851275
19: neval=349{'avg': -1388221.1564546174, 'max': -1164699.8398093781, 'min': -1390203.7529851275} best=-1390203.7529851275
20: neval=353{'avg': -1388650.4404224406, 'max': -769189.3972413819, 'min': -1390203.7529851275} best=-1390203.7529851275
21: neval=350{'avg': -1387350.8523062302, 'max': -737070.8638601166, 'min': -1390203.7529851275} best=-1390203.7529851275
22: neval=341{'avg': -1389926.6913398881, 'max': -1265526.0126273755, 'min': -1390203.7529851275} best=-1390203.7529851275
23: neval=349{'avg': -1385884.860765989, 'max': -762255.6530474008, 'min': -1390203.7529851275} best=-1390203.7529851275
24: neval=342{'avg': -1387742.2354028244, 'max': -979464.1451325254, 'min': -1390203.7529851275} best=-1390203.7529851275
25: neval=351{'avg': -1388826.25011382, 'max': -1168640.8335554148, 'min': -1390203.7529851275} best=-1390203.7529851275
26: neval=368{'avg': -1389884.7733497424, 'max': -1246662.9170618546, 'min': -1390203.7529851275} best=-1390203.7529851275
27: neval=359{'avg': -1387358.484392659, 'max': -342014.7320184238, 'min': -1390867.8351508772} best=-1390867.8351508772
28: neval=357{'avg': -1388563.8206556735, 'max': -999143.7017074039, 'min': -1390867.8351508772} best=-1390867.8351508772
29: neval=347{'avg': -1385180.865150036, 'max': -260870.51024382492, 'min': -1390867.8351508772} best=-1390867.8351508772
30: neval=371{'avg': -1388804.85679707, 'max': -1119739.789869366, 'min': -1390867.8351508772} best=-1390867.8351508772
31: neval=372{'avg': -1387577.8280183994, 'max': -742815.8724759668, 'min': -1390867.8351508772} best=-1390867.8351508772
32: neval=366{'avg': -1389937.8798777908, 'max': -1080633.3552791951, 'min': -1390867.8351508772} best=-1390867.8351508772
33: neval=368{'avg': -1386691.7073327107, 'max': -130128.9053287672, 'min': -1390867.8351508772} best=-1390867.8351508772
34: neval=349{'avg': -1389925.1594605583, 'max': -1219075.0356824854, 'min': -1390867.8351508772} best=-1390867.8351508772
35: neval=349{'avg': -1384736.5718677086, 'max': -227543.78994396207, 'min': -1390867.8351508772} best=-1390867.8351508772
36: neval=353{'avg': -1390867.835150877, 'max': -1390867.8351508772, 'min': -1390867.8351508772} best=-1390867.8351508772
37: neval=369{'avg': -1388359.8846423137, 'max': -790468.2411456072, 'min': -1390867.8351508772} best=-1390867.8351508772
38: neval=361{'avg': -1390222.3916729572, 'max': -1237074.6521361277, 'min': -1390867.8351508772} best=-1390867.8351508772
39: neval=361{'avg': -1388395.851207826, 'max': -929218.5193472733, 'min': -1390867.8351508772} best=-1390867.8351508772
40: neval=367{'avg': -1384855.0478564256, 'max': -412566.83699040185, 'min': -1390867.8351508772} best=-1390867.8351508772
41: neval=348{'avg': -1389638.1145236448, 'max': -1184469.3898972215, 'min': -1390867.8351508772} best=-1390867.8351508772
42: neval=360{'avg': -1386055.0101556857, 'max': -376938.12949000555, 'min': -1390867.8351508772} best=-1390867.8351508772
43: neval=361{'avg': -1384788.24941987, 'max': 583289.3048169562, 'min': -1390867.8351508772} best=-1390867.8351508772
44: neval=359{'avg': -1390034.2910998624, 'max': -1090797.7016209255, 'min': -1390867.8351508772} best=-1390867.8351508772
45: neval=361{'avg': -1389927.2541146534, 'max': -1212727.3444689086, 'min': -1390867.8351508772} best=-1390867.8351508772
46: neval=374{'avg': -1390789.1067419092, 'max': -1355440.051115283, 'min': -1390867.8351508772} best=-1390867.8351508772
47: neval=362{'avg': -1390597.5235761749, 'max': -1269227.6265348683, 'min': -1390867.8351508772} best=-1390867.8351508772
48: neval=343{'avg': -1390867.835150877, 'max': -1390867.8351508772, 'min': -1390867.8351508772} best=-1390867.8351508772
49: neval=354{'avg': -1388010.245682703, 'max': -991000.7788311767, 'min': -1390867.8351508772} best=-1390867.8351508772
50: neval=361{'avg': -1384316.8173785775, 'max': -129246.11227529193, 'min': -1390867.8351508772} best=-1390867.8351508772
51: neval=363{'avg': -1384395.2265063345, 'max': -513177.1917429689, 'min': -1390867.8351508772} best=-1390867.8351508772
52: neval=371{'avg': -1390503.0822974485, 'max': -1226729.0511080637, 'min': -1390867.8351508772} best=-1390867.8351508772
53: neval=355{'avg': -1389701.6161496697, 'max': -1095360.456444664, 'min': -1390867.8351508772} best=-1390867.8351508772
54: neval=372{'avg': -1385931.9917463697, 'max': 537778.7634824687, 'min': -1390867.8351508772} best=-1390867.8351508772
55: neval=351{'avg': -1390463.332974032, 'max': -1208841.8555705105, 'min': -1390867.8351508772} best=-1390867.8351508772
56: neval=346{'avg': -1388682.8786934705, 'max': -992933.5860080456, 'min': -1390867.8351508772} best=-1390867.8351508772
