----------------------  実行情報  ----------------------
実行時間＝146秒
個体数＝200
合計世代数＝47
==============================
Total cost: -2908109.908369668
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3893907, 2108375, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1440005]
trans_facility = ['札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村']]

arrows = [[['苫小牧市'], ['札幌市']]]


---------------------  エネルギー情報  ---------------------
[1427006.6765245423, 914930.9494357827, -5338104.826384787, 88057.29205479453]

EL_direct: {'苫小牧市': 133297.73788120836, '釧路市': 705504.2950353127, '室蘭市': 588204.643608021}
ED_inc: {'苫小牧市': -2641752.9687756263, '釧路市': -1430390.0723726351, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 914930.9494357827}
ED_trans: {'札幌市': 88057.29205479453}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6723/10668) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 南富良野町, 占冠村
indirect 苫小牧市(3945/10668) t/day → receive from: 中継施設＝ 札幌市(1440005) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5112/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -1528960.4504270535, 'max': 1060134.4548515142, 'min': -2623179.4350067102} best=-2623179.4350067102
1: neval=160{'avg': -2115218.2269624486, 'max': -549704.7490031187, 'min': -2843262.6791705247} best=-2843262.6791705247
2: neval=162{'avg': -2414203.730951015, 'max': -1306206.858989296, 'min': -2843262.6791705247} best=-2843262.6791705247
3: neval=163{'avg': -2566957.091312442, 'max': -1807140.2741474635, 'min': -2860937.114956522} best=-2860937.114956522
4: neval=160{'avg': -2695812.1388733746, 'max': -1975101.998349966, 'min': -2860937.114956522} best=-2860937.114956522
5: neval=163{'avg': -2767939.1437030123, 'max': -1162272.3130657976, 'min': -2860937.114956522} best=-2860937.114956522
6: neval=166{'avg': -2837181.273183725, 'max': -2513368.4969029585, 'min': -2908109.908369668} best=-2908109.908369668
7: neval=159{'avg': -2858368.4324919013, 'max': -2688276.8539746497, 'min': -2908109.908369668} best=-2908109.908369668
8: neval=160{'avg': -2887679.958823151, 'max': -2843262.6791705247, 'min': -2908109.908369668} best=-2908109.908369668
9: neval=170{'avg': -2901243.3624546076, 'max': -2275799.523269934, 'min': -2908109.908369668} best=-2908109.908369668
10: neval=150{'avg': -2907874.044402602, 'max': -2860937.114956522, 'min': -2908109.908369668} best=-2908109.908369668
11: neval=172{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
12: neval=160{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
13: neval=158{'avg': -2907047.5007453277, 'max': -2695628.3835016536, 'min': -2908109.908369668} best=-2908109.908369668
14: neval=167{'avg': -2903563.990334826, 'max': -2601818.979267962, 'min': -2908109.908369668} best=-2908109.908369668
15: neval=145{'avg': -2907921.0435083676, 'max': -2870336.936109662, 'min': -2908109.908369668} best=-2908109.908369668
16: neval=149{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
17: neval=155{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
18: neval=166{'avg': -2906046.530125111, 'max': -2603874.543347386, 'min': -2908109.908369668} best=-2908109.908369668
19: neval=162{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
20: neval=156{'avg': -2904093.3412860525, 'max': -2104796.491646528, 'min': -2908109.908369668} best=-2908109.908369668
21: neval=162{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
22: neval=161{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
23: neval=156{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
24: neval=165{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
25: neval=163{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
26: neval=163{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
27: neval=168{'avg': -2907622.120147903, 'max': -2810552.2640166166, 'min': -2908109.908369668} best=-2908109.908369668
28: neval=162{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
29: neval=154{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
30: neval=151{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
31: neval=163{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
32: neval=159{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
33: neval=159{'avg': -2905274.18352008, 'max': -2340964.938452038, 'min': -2908109.908369668} best=-2908109.908369668
34: neval=158{'avg': -2894534.842075566, 'max': -1417728.8707503313, 'min': -2908109.908369668} best=-2908109.908369668
35: neval=162{'avg': -2903255.110366913, 'max': -2434280.512220265, 'min': -2908109.908369668} best=-2908109.908369668
36: neval=158{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
37: neval=155{'avg': -2905599.632294395, 'max': -2406054.6933150585, 'min': -2908109.908369668} best=-2908109.908369668
38: neval=163{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
39: neval=148{'avg': -2903676.5716338335, 'max': -2235894.437616289, 'min': -2908109.908369668} best=-2908109.908369668
40: neval=180{'avg': -2906986.6038881117, 'max': -2772299.8339195596, 'min': -2908109.908369668} best=-2908109.908369668
41: neval=149{'avg': -2904210.3375225705, 'max': -2128195.7389501897, 'min': -2908109.908369668} best=-2908109.908369668
42: neval=165{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
43: neval=168{'avg': -2907055.1559657874, 'max': -2697159.427593444, 'min': -2908109.908369668} best=-2908109.908369668
44: neval=150{'avg': -2900101.6701959902, 'max': -1609007.187209345, 'min': -2908109.908369668} best=-2908109.908369668
45: neval=150{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
46: neval=162{'avg': -2899979.0692004897, 'max': -1489830.1956570838, 'min': -2908109.908369668} best=-2908109.908369668
