局----------------------  実行情報  ----------------------
実行時間＝1407秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4164047.795829851
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[549869.7035224794, 381394.74990058003, -5133745.087828253, 38432.838575342466]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3055647.343610885, 'max': -1583062.5832524782, 'min': -3733168.357243925} best=-3733168.357243925
1: neval=435{'avg': -3298238.206686564, 'max': -2260603.8581389887, 'min': -3756380.4128741818} best=-3756380.4128741818
2: neval=424{'avg': -3438782.3212886364, 'max': -2646885.1960067865, 'min': -3770875.026853021} best=-3770875.026853021
3: neval=455{'avg': -3544906.4249522677, 'max': -2408707.0677164583, 'min': -3914222.7518827952} best=-3914222.7518827952
4: neval=439{'avg': -3641160.5581057733, 'max': -2978513.41924055, 'min': -3993528.0608667526} best=-3993528.0608667526
5: neval=421{'avg': -3725770.2430137605, 'max': -2717135.7434098385, 'min': -3993528.0608667526} best=-3993528.0608667526
6: neval=429{'avg': -3805271.3151035532, 'max': -3415033.2630858105, 'min': -4048914.0514109456} best=-4048914.0514109456
7: neval=424{'avg': -3857018.2950529708, 'max': -3407940.0509967455, 'min': -4062484.7573914994} best=-4062484.7573914994
8: neval=417{'avg': -3904050.5386673994, 'max': -3464364.942640802, 'min': -4048914.0514109456} best=-4062484.7573914994
9: neval=439{'avg': -3938743.3538131956, 'max': -2293061.628042182, 'min': -4124818.5971271326} best=-4124818.5971271326
10: neval=424{'avg': -3973702.4407777796, 'max': -2246547.169759049, 'min': -4083791.847385665} best=-4124818.5971271326
11: neval=413{'avg': -4009279.664294718, 'max': -2593582.6217778376, 'min': -4083791.847385665} best=-4124818.5971271326
12: neval=429{'avg': -4038231.3677248694, 'max': -3781480.5860651867, 'min': -4111287.9701928855} best=-4124818.5971271326
13: neval=418{'avg': -4059150.852804701, 'max': -3611299.146636336, 'min': -4129777.6405421975} best=-4129777.6405421975
14: neval=424{'avg': -4080148.7424537917, 'max': -3619987.6139140828, 'min': -4137069.674567365} best=-4137069.674567365
15: neval=444{'avg': -4098763.9467679933, 'max': -3586151.840186112, 'min': -4138114.1015121625} best=-4138114.1015121625
16: neval=455{'avg': -4113679.3404631526, 'max': -3562663.7743771994, 'min': -4140407.684529788} best=-4140407.684529788
17: neval=429{'avg': -4122948.041212922, 'max': -3144955.215819369, 'min': -4146816.9236458256} best=-4146816.9236458256
18: neval=424{'avg': -4131830.7885795464, 'max': -3723881.829395792, 'min': -4146816.9236458256} best=-4146816.9236458256
19: neval=441{'avg': -4130797.054996396, 'max': -2641591.994266622, 'min': -4146816.9236458256} best=-4146816.9236458256
20: neval=434{'avg': -4140591.384931321, 'max': -3713153.7515776698, 'min': -4146816.9236458256} best=-4146816.9236458256
21: neval=450{'avg': -4143897.688435772, 'max': -3513794.9444777146, 'min': -4147605.7755164905} best=-4147605.7755164905
22: neval=422{'avg': -4146591.489567004, 'max': -4082605.787075776, 'min': -4152849.197124705} best=-4152849.197124705
23: neval=443{'avg': -4146766.92533083, 'max': -3886553.158353341, 'min': -4152849.197124705} best=-4152849.197124705
24: neval=431{'avg': -4147591.8022020236, 'max': -4050431.927616131, 'min': -4152849.197124705} best=-4152849.197124705
25: neval=445{'avg': -4141786.6918074964, 'max': -2564487.0673700087, 'min': -4155293.7857326604} best=-4155293.7857326604
26: neval=432{'avg': -4147231.9935655724, 'max': -3048725.383336604, 'min': -4155293.7857326604} best=-4155293.7857326604
27: neval=436{'avg': -4150309.727230886, 'max': -3515689.888637435, 'min': -4155293.7857326604} best=-4155293.7857326604
28: neval=420{'avg': -4154053.176197163, 'max': -4146816.9236458256, 'min': -4155293.7857326604} best=-4155293.7857326604
29: neval=430{'avg': -4151386.014728626, 'max': -3007594.084611668, 'min': -4155293.7857326604} best=-4155293.7857326604
30: neval=440{'avg': -4152043.3128949497, 'max': -3647569.44859217, 'min': -4155293.7857326604} best=-4155293.7857326604
31: neval=448{'avg': -4150877.1853066687, 'max': -2544445.781622627, 'min': -4156182.674021243} best=-4156182.674021243
32: neval=435{'avg': -4154713.0357842776, 'max': -3927735.4241975686, 'min': -4156182.674021243} best=-4156182.674021243
33: neval=435{'avg': -4154391.407977082, 'max': -3645652.6958350986, 'min': -4156182.674021243} best=-4156182.674021243
34: neval=439{'avg': -4152743.457139128, 'max': -3334591.6084965076, 'min': -4156182.674021243} best=-4156182.674021243
35: neval=426{'avg': -4153740.9613392795, 'max': -3551086.085870417, 'min': -4156182.674021243} best=-4156182.674021243
36: neval=419{'avg': -4154839.2788971527, 'max': -3615537.44412509, 'min': -4156182.674021243} best=-4156182.674021243
37: neval=454{'avg': -4151972.300996997, 'max': -3300242.3317728676, 'min': -4156182.674021243} best=-4156182.674021243
38: neval=431{'avg': -4154830.2656133245, 'max': -3883180.478462869, 'min': -4156182.674021243} best=-4156182.674021243
39: neval=418{'avg': -4156158.7053689263, 'max': -4142999.91524702, 'min': -4156182.674021243} best=-4156182.674021243
40: neval=453{'avg': -4152367.5054989313, 'max': -2625813.981602582, 'min': -4156182.674021243} best=-4156182.674021243
41: neval=443{'avg': -4152914.831378499, 'max': -3482426.315140253, 'min': -4156182.674021243} best=-4156182.674021243
42: neval=438{'avg': -4150696.597186168, 'max': -3493000.80061179, 'min': -4156182.674021243} best=-4156182.674021243
43: neval=428{'avg': -4154896.4005123572, 'max': -3897290.223896132, 'min': -4156182.674021243} best=-4156182.674021243
44: neval=421{'avg': -4149919.1262170975, 'max': -2896133.1195160877, 'min': -4156182.674021243} best=-4156182.674021243
45: neval=429{'avg': -4153421.888278922, 'max': -3805118.9510529144, 'min': -4156182.674021243} best=-4156182.674021243
46: neval=432{'avg': -4154221.8895356525, 'max': -3369198.9962726836, 'min': -4156182.674021243} best=-4156182.674021243
47: neval=424{'avg': -4154753.456131557, 'max': -3833056.154255885, 'min': -4156182.674021243} best=-4156182.674021243
48: neval=434{'avg': -4154777.4975686716, 'max': -3577788.5058900425, 'min': -4156182.674021243} best=-4156182.674021243
49: neval=439{'avg': -4151445.723025712, 'max': -3395542.38475815, 'min': -4156182.674021243} best=-4156182.674021243
50: neval=433{'avg': -4151067.8253089245, 'max': -2699274.1796873044, 'min': -4156182.674021243} best=-4156182.674021243
51: neval=418{'avg': -4151441.8203604342, 'max': -2690673.5668593254, 'min': -4156182.674021243} best=-4156182.674021243
52: neval=445{'avg': -4151787.4938040613, 'max': -3337162.701632645, 'min': -4156182.674021243} best=-4156182.674021243
53: neval=429{'avg': -4153128.5251757535, 'max': -3674948.7874708693, 'min': -4156182.674021243} best=-4156182.674021243
54: neval=420{'avg': -4152813.8841926767, 'max': -3209161.2098182775, 'min': -4156182.674021243} best=-4156182.674021243
55: neval=437{'avg': -4146316.5478202323, 'max': -2573252.0868929923, 'min': -4159470.878758266} best=-4159470.878758266
56: neval=455{'avg': -4151626.6362039056, 'max': -3223805.7291180254, 'min': -4159470.878758266} best=-4159470.878758266
57: neval=431{'avg': -4154178.6981607005, 'max': -3710862.8742912333, 'min': -4159470.878758266} best=-4159470.878758266
58: neval=422{'avg': -4150508.4983644476, 'max': -2765227.2202238054, 'min': -4159470.878758266} best=-4159470.878758266
59: neval=431{'avg': -4155478.162566364, 'max': -3755345.6256082123, 'min': -4159470.878758266} best=-4159470.878758266
60: neval=425{'avg': -4157623.0156064546, 'max': -3784732.2326285117, 'min': -4159470.878758266} best=-4159470.878758266
61: neval=412{'avg': -4155291.7254527924, 'max': -3688611.7773382855, 'min': -4159470.878758266} best=-4159470.878758266
62: neval=450{'avg': -4157043.2700982485, 'max': -3534539.7081578705, 'min': -4159470.878758266} best=-4159470.878758266
