局----------------------  実行情報  ----------------------
実行時間＝2346秒
個体数＝900
合計世代数＝100
===============================
Total cost: -1700630.7858473777
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 231941, 218943, 166022, 146278, 139153, 125721, 124915, 96370, 67940, 58762, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[130539.46914016668, 3175801.1664657365, -5338104.826384787, 331133.4049315069]

EL_direct: {'苫小牧市': 130539.46914016668}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 167620.74953655197, '函館市': 181458.16436458752, '長沼町': 52415.30982844218, '北見市': 159561.04264720101, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 89502.45747237168, '八雲町': 51132.70153692351, '紋別市': 63208.684434861316}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 14183.35101369863, '函館市': 13388.514410958904, '長沼町': 10152.359013698631, '北見市': 8944.99989041096, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4154.577534246576, '八雲町': 3593.3365479452054, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14836/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(231941) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(67940) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(146278) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(47666) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -633031.5422582084, 'max': 2764538.4030608665, 'min': -1537330.6126404218} best=-1537330.6126404218
1: neval=718{'avg': -1069208.0465382198, 'max': 801329.7261339182, 'min': -1537330.6126404218} best=-1537330.6126404218
2: neval=708{'avg': -1281937.7421145265, 'max': -429383.08375830454, 'min': -1569916.9298568426} best=-1569916.9298568426
3: neval=701{'avg': -1399224.3443215669, 'max': -941632.0921585055, 'min': -1625610.3536260747} best=-1625610.3536260747
4: neval=728{'avg': -1469403.3056474382, 'max': -898422.1924832296, 'min': -1642805.8083366754} best=-1642805.8083366754
5: neval=690{'avg': -1530699.1247514787, 'max': 74628.26411659783, 'min': -1663499.9051607014} best=-1663499.9051607014
6: neval=707{'avg': -1578546.3159724877, 'max': -1275493.3195892228, 'min': -1663499.9051607014} best=-1663499.9051607014
7: neval=704{'avg': -1607386.082717417, 'max': -1278406.499338881, 'min': -1662918.0980862658} best=-1663499.9051607014
8: neval=712{'avg': -1626015.2125357057, 'max': -519767.3580420428, 'min': -1668141.6249030125} best=-1668141.6249030125
9: neval=719{'avg': -1637106.6392997496, 'max': -1259780.413864318, 'min': -1668345.1927380664} best=-1668345.1927380664
10: neval=701{'avg': -1646635.0199814204, 'max': -855049.4721108678, 'min': -1668345.1927380664} best=-1668345.1927380664
11: neval=715{'avg': -1653599.4659190555, 'max': -1048224.8305992545, 'min': -1676435.715690255} best=-1676435.715690255
12: neval=706{'avg': -1661472.2789561267, 'max': -1274290.8510730595, 'min': -1678212.6130612565} best=-1678212.6130612565
13: neval=711{'avg': -1662932.1282395963, 'max': -96926.21691327519, 'min': -1678270.4198170183} best=-1678270.4198170183
14: neval=714{'avg': -1667996.8225760905, 'max': -1387854.212468783, 'min': -1682989.8386978705} best=-1682989.8386978705
15: neval=722{'avg': -1672406.3576486746, 'max': -1339873.1308345967, 'min': -1682989.8386978705} best=-1682989.8386978705
16: neval=716{'avg': -1674051.531163265, 'max': -1286311.6867028386, 'min': -1682989.8386978705} best=-1682989.8386978705
17: neval=693{'avg': -1677555.074361541, 'max': -1295459.6870841335, 'min': -1682989.8386978705} best=-1682989.8386978705
18: neval=682{'avg': -1677773.2545100758, 'max': -1263593.1398703572, 'min': -1684260.7543663715} best=-1684260.7543663715
19: neval=739{'avg': -1677856.664275125, 'max': -707675.780164776, 'min': -1684260.7543663715} best=-1684260.7543663715
20: neval=753{'avg': -1680693.7628414629, 'max': -1415145.7767882613, 'min': -1684260.7543663715} best=-1684260.7543663715
21: neval=694{'avg': -1680828.2822482379, 'max': -1206182.9409580743, 'min': -1684260.7543663715} best=-1684260.7543663715
22: neval=717{'avg': -1681738.8295910384, 'max': -1388468.1121131876, 'min': -1684260.7543663715} best=-1684260.7543663715
23: neval=685{'avg': -1681744.767456207, 'max': -1369117.217156566, 'min': -1684260.7543663715} best=-1684260.7543663715
24: neval=680{'avg': -1682158.0109819705, 'max': -1266997.8283752152, 'min': -1684260.7543663715} best=-1684260.7543663715
25: neval=703{'avg': -1681457.799429122, 'max': -1131731.2462368996, 'min': -1684496.649377712} best=-1684496.649377712
26: neval=706{'avg': -1681112.1015653843, 'max': -770045.1589072444, 'min': -1684496.649377712} best=-1684496.649377712
27: neval=714{'avg': -1682279.554664466, 'max': -1095045.8765483266, 'min': -1684496.649377712} best=-1684496.649377712
28: neval=703{'avg': -1683255.6840271929, 'max': -1287397.8572355174, 'min': -1684496.649377712} best=-1684496.649377712
29: neval=725{'avg': -1683322.5293886058, 'max': -880082.9150228668, 'min': -1684496.649377712} best=-1684496.649377712
30: neval=701{'avg': -1683331.5738913557, 'max': -1399121.5889946087, 'min': -1684496.649377712} best=-1684496.649377712
31: neval=675{'avg': -1682060.417803426, 'max': -346075.84601100447, 'min': -1684496.649377712} best=-1684496.649377712
32: neval=691{'avg': -1684296.0669163426, 'max': -1506567.2792705563, 'min': -1684496.649377712} best=-1684496.649377712
33: neval=721{'avg': -1682445.8238134622, 'max': -870792.9305890778, 'min': -1684496.649377712} best=-1684496.649377712
34: neval=707{'avg': -1682607.6306749394, 'max': -1318227.9517802773, 'min': -1684496.649377712} best=-1684496.649377712
35: neval=718{'avg': -1681617.0943509655, 'max': -840623.9221611912, 'min': -1684496.649377712} best=-1684496.649377712
36: neval=729{'avg': -1682285.9866094855, 'max': -1182097.6929061313, 'min': -1684496.649377712} best=-1684496.649377712
37: neval=716{'avg': -1678643.2689702823, 'max': 1160412.272304365, 'min': -1684496.649377712} best=-1684496.649377712
38: neval=711{'avg': -1682287.180628483, 'max': -1290145.5000026296, 'min': -1684496.649377712} best=-1684496.649377712
39: neval=703{'avg': -1683295.499102077, 'max': -1404224.2347093937, 'min': -1684496.649377712} best=-1684496.649377712
40: neval=710{'avg': -1683221.0723621089, 'max': -963532.4093195652, 'min': -1684496.649377712} best=-1684496.649377712
41: neval=726{'avg': -1684271.687162296, 'max': -1482030.6555036402, 'min': -1684496.649377712} best=-1684496.649377712
42: neval=713{'avg': -1684282.8388112031, 'max': -1555912.1410424784, 'min': -1684496.649377712} best=-1684496.649377712
43: neval=701{'avg': -1680104.7521279992, 'max': 404528.39495542663, 'min': -1684496.649377712} best=-1684496.649377712
44: neval=719{'avg': -1682966.527749982, 'max': -1027974.8612907418, 'min': -1684496.649377712} best=-1684496.649377712
45: neval=679{'avg': -1681829.2862187487, 'max': -688942.590596653, 'min': -1684496.649377712} best=-1684496.649377712
46: neval=718{'avg': -1683044.0181047556, 'max': -1203526.5494704205, 'min': -1684496.649377712} best=-1684496.649377712
47: neval=721{'avg': -1682694.2820967191, 'max': -1421737.6994306585, 'min': -1684496.649377712} best=-1684496.649377712
48: neval=675{'avg': -1682691.3106935804, 'max': -1177544.7626512742, 'min': -1684496.649377712} best=-1684496.649377712
49: neval=717{'avg': -1683904.2488177258, 'max': -1514362.9590216312, 'min': -1691001.608303883} best=-1691001.608303883
50: neval=729{'avg': -1681228.0064189003, 'max': 73445.19757153705, 'min': -1691001.608303883} best=-1691001.608303883
51: neval=713{'avg': -1679450.776313214, 'max': -756285.644582622, 'min': -1691001.608303883} best=-1691001.608303883
52: neval=701{'avg': -1683982.4344357366, 'max': -663378.3952307845, 'min': -1691001.608303883} best=-1691001.608303883
53: neval=718{'avg': -1685721.0757191463, 'max': -1205017.6543196081, 'min': -1691001.608303883} best=-1691001.608303883
