局----------------------  実行情報  ----------------------
実行時間＝1521秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4181066.2709076116
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1930282, 1107995, 1091275, 758015, 578592]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['津別町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[315404, 243969, 175204, 139153, 124915, 63711]
trans_facility = ['帯広市', '北斗市', '佐呂間町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[452989.0355052294, 593518.5276859194, -5292537.631139856, 64963.797041095895]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 26728.875168125007, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 101919.89576627087}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1309565.997357963, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346968.40812459565}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3701/5288) t/day → receive from: 津別町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1588/5288) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(931/1585) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1585) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3034584.1833393206, 'max': -1093940.316245689, 'min': -3798197.940983353} best=-3798197.940983353
1: neval=488{'avg': -3282447.983032383, 'max': -2237377.8731510323, 'min': -3877333.647590649} best=-3877333.647590649
2: neval=476{'avg': -3466640.83358931, 'max': -2676046.8935427833, 'min': -3917052.5645196647} best=-3917052.5645196647
3: neval=469{'avg': -3604085.0880335663, 'max': -3034295.4536686563, 'min': -3917052.5645196647} best=-3917052.5645196647
4: neval=483{'avg': -3694375.715480709, 'max': -2568307.715276318, 'min': -3948127.1612351774} best=-3948127.1612351774
5: neval=472{'avg': -3772376.3666765746, 'max': -3369503.0492313136, 'min': -3980762.105527476} best=-3980762.105527476
6: neval=481{'avg': -3827905.745443585, 'max': -3406094.7249668804, 'min': -4058770.6662728465} best=-4058770.6662728465
7: neval=458{'avg': -3872169.07536228, 'max': -2869991.6262346315, 'min': -4058770.6662728465} best=-4058770.6662728465
8: neval=474{'avg': -3919160.3070144667, 'max': -3019314.2779704034, 'min': -4062296.9193123914} best=-4062296.9193123914
9: neval=486{'avg': -3957747.097769508, 'max': -3221068.9507838488, 'min': -4110550.1759900427} best=-4110550.1759900427
10: neval=491{'avg': -3993755.0376172066, 'max': -3060607.460685798, 'min': -4110550.1759900427} best=-4110550.1759900427
11: neval=480{'avg': -4018275.68973993, 'max': -3311436.5035766303, 'min': -4116676.727652663} best=-4116676.727652663
12: neval=441{'avg': -4049709.875012075, 'max': -3725136.1865091934, 'min': -4122737.926989971} best=-4122737.926989971
13: neval=485{'avg': -4067243.5308648953, 'max': -3117101.2313417294, 'min': -4122737.926989971} best=-4122737.926989971
14: neval=477{'avg': -4082588.302456225, 'max': -2372195.745033083, 'min': -4122737.926989971} best=-4122737.926989971
15: neval=484{'avg': -4097770.6063499236, 'max': -3314142.238465136, 'min': -4141533.9971563173} best=-4141533.9971563173
16: neval=496{'avg': -4115151.4801256345, 'max': -3914282.0682067466, 'min': -4160722.9158857213} best=-4160722.9158857213
17: neval=489{'avg': -4120794.383822927, 'max': -3306500.046772892, 'min': -4160849.814011367} best=-4160849.814011367
18: neval=488{'avg': -4122311.6947486377, 'max': -2612480.913603123, 'min': -4161855.524089614} best=-4161855.524089614
19: neval=496{'avg': -4130158.509660588, 'max': -3383711.8157825996, 'min': -4164678.7856412153} best=-4164678.7856412153
20: neval=484{'avg': -4134717.909031525, 'max': -3455552.4242250808, 'min': -4164678.7856412153} best=-4164678.7856412153
21: neval=452{'avg': -4146477.8242550683, 'max': -3607309.1790014566, 'min': -4164678.7856412153} best=-4164678.7856412153
22: neval=481{'avg': -4142725.799927229, 'max': -1706469.9992140182, 'min': -4165420.224281826} best=-4165420.224281826
23: neval=450{'avg': -4159243.882477532, 'max': -3552735.4010406276, 'min': -4168818.637512623} best=-4168818.637512623
24: neval=491{'avg': -4162311.199934492, 'max': -3859163.1289997185, 'min': -4172215.193458516} best=-4172215.193458516
25: neval=486{'avg': -4163606.163688221, 'max': -3782827.6533495896, 'min': -4172215.193458516} best=-4172215.193458516
26: neval=461{'avg': -4163839.63560095, 'max': -2676199.874088625, 'min': -4172215.193458516} best=-4172215.193458516
27: neval=498{'avg': -4161073.600591712, 'max': -2555602.644476392, 'min': -4176355.045329924} best=-4176355.045329924
28: neval=481{'avg': -4168678.25590764, 'max': -3899346.9498311994, 'min': -4176355.045329924} best=-4176355.045329924
29: neval=468{'avg': -4170353.2441027863, 'max': -3882557.443673402, 'min': -4176355.045329924} best=-4176355.045329924
30: neval=469{'avg': -4168128.7837514314, 'max': -2989648.2037133914, 'min': -4176355.045329924} best=-4176355.045329924
31: neval=467{'avg': -4174979.774536127, 'max': -3929190.8182625505, 'min': -4176355.045329924} best=-4176355.045329924
32: neval=483{'avg': -4165081.248578623, 'max': -2457665.292254908, 'min': -4176355.045329924} best=-4176355.045329924
33: neval=472{'avg': -4175359.2705506943, 'max': -3865084.2001120406, 'min': -4176355.045329924} best=-4176355.045329924
34: neval=477{'avg': -4172421.6588278906, 'max': -2681428.655732007, 'min': -4176355.045329924} best=-4176355.045329924
35: neval=482{'avg': -4171050.975146051, 'max': -3509988.9304120806, 'min': -4176355.045329924} best=-4176355.045329924
36: neval=475{'avg': -4171842.100657453, 'max': -2539223.498921652, 'min': -4176355.045329924} best=-4176355.045329924
37: neval=471{'avg': -4169475.893117927, 'max': -2741313.5524495337, 'min': -4176355.045329924} best=-4176355.045329924
38: neval=479{'avg': -4173065.180296812, 'max': -2869387.7862533107, 'min': -4176355.045329924} best=-4176355.045329924
39: neval=454{'avg': -4171247.658435165, 'max': -2699959.1718748515, 'min': -4176355.045329924} best=-4176355.045329924
40: neval=481{'avg': -4175415.7658699956, 'max': -3779347.17093584, 'min': -4176355.045329924} best=-4176355.045329924
41: neval=491{'avg': -4172512.4197360533, 'max': -3169452.750260303, 'min': -4176355.045329924} best=-4176355.045329924
42: neval=471{'avg': -4171931.0646235044, 'max': -2666130.893341886, 'min': -4176355.045329924} best=-4176355.045329924
43: neval=467{'avg': -4172947.009338795, 'max': -3321562.1714165686, 'min': -4176355.045329924} best=-4176355.045329924
44: neval=474{'avg': -4169586.8610682297, 'max': -2843419.6109934608, 'min': -4176355.045329924} best=-4176355.045329924
45: neval=483{'avg': -4172487.640846818, 'max': -3634472.9847542057, 'min': -4176355.045329924} best=-4176355.045329924
46: neval=475{'avg': -4168832.4326611934, 'max': -2742758.752190188, 'min': -4176355.045329924} best=-4176355.045329924
47: neval=447{'avg': -4172190.1002767724, 'max': -3109335.1977037606, 'min': -4176355.045329924} best=-4176355.045329924
48: neval=479{'avg': -4174079.406706017, 'max': -2968443.643811054, 'min': -4176355.045329924} best=-4176355.045329924
49: neval=463{'avg': -4173397.332065266, 'max': -3744042.0859295665, 'min': -4177593.6025018776} best=-4177593.6025018776
50: neval=478{'avg': -4169998.6819417826, 'max': -1686024.25309534, 'min': -4177593.6025018776} best=-4177593.6025018776
51: neval=469{'avg': -4173021.90196843, 'max': -3417654.537739635, 'min': -4177593.6025018776} best=-4177593.6025018776
52: neval=467{'avg': -4173997.993536786, 'max': -3582549.8264522483, 'min': -4177593.6025018776} best=-4177593.6025018776
53: neval=487{'avg': -4164779.5714868084, 'max': -2538936.115968866, 'min': -4177593.6025018776} best=-4177593.6025018776
54: neval=459{'avg': -4166812.7444594796, 'max': -2979636.6709279874, 'min': -4177593.6025018776} best=-4177593.6025018776
55: neval=481{'avg': -4173945.4888509535, 'max': -3064064.278271116, 'min': -4177593.6025018776} best=-4177593.6025018776
56: neval=488{'avg': -4172654.384893993, 'max': -3008077.1421545497, 'min': -4177593.6025018776} best=-4177593.6025018776
57: neval=488{'avg': -4176120.078943464, 'max': -3479958.1424340364, 'min': -4177593.6025018776} best=-4177593.6025018776
58: neval=473{'avg': -4175024.856352458, 'max': -3295691.761882342, 'min': -4177593.6025018776} best=-4177593.6025018776
59: neval=472{'avg': -4176297.5034214924, 'max': -3612627.339489943, 'min': -4177593.6025018776} best=-4177593.6025018776
60: neval=480{'avg': -4176253.5666833003, 'max': -3707183.7509848615, 'min': -4177593.6025018776} best=-4177593.6025018776
61: neval=465{'avg': -4174361.7814214444, 'max': -3639402.4090838595, 'min': -4177593.6025018776} best=-4177593.6025018776
62: neval=465{'avg': -4173708.8672945118, 'max': -2965461.856018031, 'min': -4177593.6025018776} best=-4177593.6025018776
