----------------------  実行情報  ----------------------
実行時間＝699秒
個体数＝400
合計世代数＝99
===============================
Total cost: -3024703.8589041317
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 394776, 316753, 255303, 195920]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[344180.87263760425, 1738414.050349899, -5338104.8263847865, 230806.04449315072]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8936/15745) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1282977.2911675656, 'max': 526838.4981797278, 'min': -2524095.792833669} best=-2524095.792833669
1: neval=296{'avg': -1706879.4174842888, 'max': -581212.1453077653, 'min': -2624965.435415941} best=-2624965.435415941
2: neval=310{'avg': -2025304.2538916983, 'max': 590956.9822505305, 'min': -2701335.7746405527} best=-2701335.7746405527
3: neval=320{'avg': -2300596.0974586983, 'max': -992874.132034479, 'min': -2803451.3026940683} best=-2803451.3026940683
4: neval=295{'avg': -2490104.136041092, 'max': -1585285.5893786303, 'min': -2940282.375088945} best=-2940282.375088945
5: neval=297{'avg': -2611656.109923294, 'max': -2080451.837497199, 'min': -2941321.7704866626} best=-2941321.7704866626
6: neval=306{'avg': -2716104.889839175, 'max': -2323479.258614522, 'min': -3015983.4091339535} best=-3015983.4091339535
7: neval=320{'avg': -2792755.5029812623, 'max': -2404621.9969964265, 'min': -3015983.4091339535} best=-3015983.4091339535
8: neval=321{'avg': -2867161.2678240044, 'max': -2408514.662814893, 'min': -3015983.4091339535} best=-3015983.4091339535
9: neval=297{'avg': -2936930.856440698, 'max': -2657326.1935383207, 'min': -3015983.4091339535} best=-3015983.4091339535
10: neval=296{'avg': -2989353.6027695406, 'max': -2765185.396998166, 'min': -3015983.4091339535} best=-3015983.4091339535
11: neval=304{'avg': -3011358.8287995444, 'max': -2545578.5784375668, 'min': -3015983.4091339535} best=-3015983.4091339535
12: neval=312{'avg': -3014140.6277409447, 'max': -2609266.8794289446, 'min': -3021915.5036811363} best=-3021915.5036811363
13: neval=313{'avg': -3014555.014072085, 'max': -2671430.2192724873, 'min': -3021915.5036811363} best=-3021915.5036811363
14: neval=302{'avg': -3014301.160018619, 'max': -2660730.793332869, 'min': -3021915.5036811363} best=-3021915.5036811363
15: neval=320{'avg': -3007274.345684818, 'max': -106199.01309167806, 'min': -3021915.5036811363} best=-3021915.5036811363
16: neval=309{'avg': -3017822.3584435796, 'max': -3015983.4091339535, 'min': -3021915.5036811363} best=-3021915.5036811363
17: neval=327{'avg': -3017241.755095532, 'max': -2758079.8723331573, 'min': -3021915.5036811363} best=-3021915.5036811363
18: neval=301{'avg': -3018651.3638432664, 'max': -2653940.531720185, 'min': -3024703.8589041317} best=-3024703.8589041317
19: neval=328{'avg': -3020410.1634399868, 'max': -2435498.1038417486, 'min': -3024703.8589041317} best=-3024703.8589041317
20: neval=318{'avg': -3020717.2309465813, 'max': -2769891.050317161, 'min': -3024703.8589041317} best=-3024703.8589041317
21: neval=315{'avg': -3020897.5663499413, 'max': -2612962.7823305926, 'min': -3024703.8589041317} best=-3024703.8589041317
22: neval=317{'avg': -3021397.635031888, 'max': -2827406.548468802, 'min': -3024703.8589041317} best=-3024703.8589041317
23: neval=317{'avg': -3012096.789651668, 'max': -769742.71484899, 'min': -3024703.8589041317} best=-3024703.8589041317
24: neval=326{'avg': -3015924.8500068737, 'max': -228346.3469164952, 'min': -3024703.8589041317} best=-3024703.8589041317
25: neval=332{'avg': -3022314.544768958, 'max': -2715574.063559267, 'min': -3024703.8589041317} best=-3024703.8589041317
26: neval=319{'avg': -3022443.2271094304, 'max': -2339354.5724992263, 'min': -3024703.8589041317} best=-3024703.8589041317
27: neval=309{'avg': -3021372.6612703134, 'max': -2486113.0142103876, 'min': -3024703.8589041317} best=-3024703.8589041317
28: neval=329{'avg': -3017516.535369758, 'max': -149774.44515476786, 'min': -3024703.8589041317} best=-3024703.8589041317
29: neval=301{'avg': -3023597.7356195925, 'max': -2724638.5697974795, 'min': -3024703.8589041317} best=-3024703.8589041317
30: neval=303{'avg': -3024033.1377413585, 'max': -2756415.3937948365, 'min': -3024703.8589041317} best=-3024703.8589041317
31: neval=322{'avg': -3020726.5311930515, 'max': -2410175.266133276, 'min': -3024703.8589041317} best=-3024703.8589041317
32: neval=339{'avg': -3022140.8497942053, 'max': -2693487.4532920946, 'min': -3024703.8589041317} best=-3024703.8589041317
33: neval=310{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
34: neval=320{'avg': -3023231.7305327575, 'max': -2657067.474473983, 'min': -3024703.8589041317} best=-3024703.8589041317
35: neval=323{'avg': -3023785.549443624, 'max': -2882926.619145185, 'min': -3024703.8589041317} best=-3024703.8589041317
36: neval=324{'avg': -3024445.6636027885, 'max': -2921425.738366843, 'min': -3024703.8589041317} best=-3024703.8589041317
37: neval=304{'avg': -3023828.559450958, 'max': -2862765.5266001746, 'min': -3024703.8589041317} best=-3024703.8589041317
38: neval=311{'avg': -3022150.7672035974, 'max': -2498609.169529072, 'min': -3024703.8589041317} best=-3024703.8589041317
39: neval=324{'avg': -3024215.8005295563, 'max': -2829480.509073963, 'min': -3024703.8589041317} best=-3024703.8589041317
40: neval=303{'avg': -3020115.4880552846, 'max': -1644730.0842080202, 'min': -3024703.8589041317} best=-3024703.8589041317
41: neval=327{'avg': -3023304.2101794984, 'max': -2632700.7454658533, 'min': -3024703.8589041317} best=-3024703.8589041317
42: neval=324{'avg': -3024111.2614709996, 'max': -2787664.8856514203, 'min': -3024703.8589041317} best=-3024703.8589041317
43: neval=302{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
44: neval=323{'avg': -3022501.9095386015, 'max': -2637775.932095536, 'min': -3024703.8589041317} best=-3024703.8589041317
45: neval=297{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
46: neval=305{'avg': -3023024.482012485, 'max': -2758324.542295155, 'min': -3024703.8589041317} best=-3024703.8589041317
47: neval=306{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
48: neval=309{'avg': -3020084.2993645654, 'max': -1402588.8397359143, 'min': -3024703.8589041317} best=-3024703.8589041317
49: neval=327{'avg': -3022608.1900285967, 'max': -2463625.4164013444, 'min': -3024703.8589041317} best=-3024703.8589041317
50: neval=306{'avg': -3016427.760748289, 'max': -78371.42023846018, 'min': -3024703.8589041317} best=-3024703.8589041317
51: neval=320{'avg': -3022532.8534217495, 'max': -2427459.841408573, 'min': -3024703.8589041317} best=-3024703.8589041317
52: neval=308{'avg': -3023550.0150688575, 'max': -2630071.1537744184, 'min': -3024703.8589041317} best=-3024703.8589041317
53: neval=309{'avg': -3019565.164320099, 'max': -1180161.2215680152, 'min': -3024703.8589041317} best=-3024703.8589041317
54: neval=307{'avg': -3021805.0214590565, 'max': -2462065.398961348, 'min': -3024703.8589041317} best=-3024703.8589041317
55: neval=284{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
56: neval=297{'avg': -3024569.0882050204, 'max': -2970795.57925965, 'min': -3024703.8589041317} best=-3024703.8589041317
57: neval=309{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
58: neval=303{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
59: neval=309{'avg': -3023570.4159033787, 'max': -2571326.6586028743, 'min': -3024703.8589041317} best=-3024703.8589041317
