----------------------  実行情報  ----------------------
実行時間＝618秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3420261.343378139
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3897260, 2105022, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 410963, 316753, 243969]
trans_facility = ['札幌市', '深川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[740369.7696638751, 1054470.5170687982, -5338104.8263847865, 123003.1962739726]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 395404.0820516043, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2644027.7528689043, '釧路市': -1428115.288279357, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 453387.54827935185, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 25130.66893150685, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10677) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3975/10677) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4899/5767) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(868/5767) t/day → receive from: 中継施設＝ 帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1716926.5061908285, 'max': 205962.94904337358, 'min': -2834830.283344485} best=-2834830.283344485
1: neval=280{'avg': -2219182.0232509077, 'max': -949823.4514077962, 'min': -2839540.338575418} best=-2839540.338575418
2: neval=289{'avg': -2524708.455421152, 'max': -741802.2313801413, 'min': -2961585.9975006953} best=-2961585.9975006953
3: neval=273{'avg': -2734871.5193020897, 'max': -1431866.5187626064, 'min': -2956803.0877611795} best=-2961585.9975006953
4: neval=271{'avg': -2861894.438989017, 'max': -1423648.8063744078, 'min': -3143000.4469539123} best=-3143000.4469539123
5: neval=252{'avg': -2949725.49352932, 'max': -2253851.190920818, 'min': -3143000.4469539123} best=-3143000.4469539123
6: neval=271{'avg': -3017244.512823724, 'max': -2777744.528118115, 'min': -3279634.30377598} best=-3279634.30377598
7: neval=278{'avg': -3088357.241241721, 'max': -2714410.731729043, 'min': -3279634.30377598} best=-3279634.30377598
8: neval=270{'avg': -3149147.7074003797, 'max': -1620719.1716894554, 'min': -3304289.798535265} best=-3304289.798535265
9: neval=283{'avg': -3194155.9609040753, 'max': -3012604.9406946073, 'min': -3333238.7550190063} best=-3333238.7550190063
10: neval=267{'avg': -3235645.503892981, 'max': -3049298.0267007267, 'min': -3355836.2617764394} best=-3355836.2617764394
11: neval=261{'avg': -3270455.0656074593, 'max': -3114376.177511757, 'min': -3353391.6731684846} best=-3355836.2617764394
12: neval=274{'avg': -3294434.082425696, 'max': -2085536.4911477552, 'min': -3416655.692231324} best=-3416655.692231324
13: neval=280{'avg': -3327504.4478624985, 'max': -1774364.833154837, 'min': -3416655.692231324} best=-3416655.692231324
14: neval=284{'avg': -3362408.7507269504, 'max': -3109871.3497332856, 'min': -3416655.692231324} best=-3416655.692231324
15: neval=271{'avg': -3384557.592016058, 'max': -3155224.8060485595, 'min': -3416655.692231324} best=-3416655.692231324
16: neval=259{'avg': -3402354.429226394, 'max': -3046192.27030501, 'min': -3416655.692231324} best=-3416655.692231324
17: neval=279{'avg': -3412540.8655729797, 'max': -3134704.381629582, 'min': -3416655.692231324} best=-3416655.692231324
18: neval=270{'avg': -3413617.352465269, 'max': -2557390.781629738, 'min': -3416655.692231324} best=-3416655.692231324
19: neval=269{'avg': -3412919.271468924, 'max': -2557390.781629738, 'min': -3416655.692231324} best=-3416655.692231324
20: neval=270{'avg': -3413788.619796641, 'max': -2701773.9709613007, 'min': -3416655.692231324} best=-3416655.692231324
21: neval=288{'avg': -3410766.4940013457, 'max': -1675245.5683307769, 'min': -3416655.692231324} best=-3416655.692231324
22: neval=286{'avg': -3414536.9957088823, 'max': -3032304.3054159335, 'min': -3416655.692231324} best=-3416655.692231324
23: neval=277{'avg': -3416655.692231324, 'max': -3416655.692231324, 'min': -3416655.692231324} best=-3416655.692231324
24: neval=278{'avg': -3416655.692231324, 'max': -3416655.692231324, 'min': -3416655.692231324} best=-3416655.692231324
25: neval=261{'avg': -3416655.692231324, 'max': -3416655.692231324, 'min': -3416655.692231324} best=-3416655.692231324
26: neval=283{'avg': -3406257.3880678946, 'max': -1451227.6136303318, 'min': -3416655.692231324} best=-3416655.692231324
27: neval=277{'avg': -3411399.8108210666, 'max': -2448404.233540636, 'min': -3416655.692231324} best=-3416655.692231324
28: neval=282{'avg': -3412276.8129161904, 'max': -3025018.670384578, 'min': -3416655.692231324} best=-3416655.692231324
29: neval=265{'avg': -3416300.133947168, 'max': -3292210.292776754, 'min': -3416655.692231324} best=-3416655.692231324
30: neval=271{'avg': -3414825.9427098213, 'max': -2776243.3597053536, 'min': -3416655.692231324} best=-3416655.692231324
31: neval=277{'avg': -3415652.6123223216, 'max': -3065577.7240804466, 'min': -3416655.692231324} best=-3416655.692231324
32: neval=261{'avg': -3416655.692231324, 'max': -3416655.692231324, 'min': -3416655.692231324} best=-3416655.692231324
33: neval=276{'avg': -3416329.425567157, 'max': -3302462.3597729253, 'min': -3416655.692231324} best=-3416655.692231324
34: neval=273{'avg': -3415619.5420732056, 'max': -3234950.1395115377, 'min': -3416655.692231324} best=-3416655.692231324
35: neval=278{'avg': -3403423.8089751243, 'max': -1069723.1298447307, 'min': -3416655.692231324} best=-3416655.692231324
36: neval=273{'avg': -3416051.296938905, 'max': -3205117.339884596, 'min': -3416655.692231324} best=-3416655.692231324
37: neval=293{'avg': -3415202.05185051, 'max': -3026070.607454595, 'min': -3416655.692231324} best=-3416655.692231324
38: neval=270{'avg': -3409404.470552907, 'max': -2119661.0148475002, 'min': -3416655.692231324} best=-3416655.692231324
39: neval=261{'avg': -3410474.869530676, 'max': -2441448.238581968, 'min': -3416655.692231324} best=-3416655.692231324
40: neval=301{'avg': -3414916.5760033038, 'max': -3002770.1311981753, 'min': -3416655.692231324} best=-3416655.692231324
41: neval=286{'avg': -3407057.4762909873, 'max': -2245521.1407012315, 'min': -3416655.692231324} best=-3416655.692231324
42: neval=278{'avg': -3415029.331786198, 'max': -3181161.778721532, 'min': -3416655.692231324} best=-3416655.692231324
43: neval=266{'avg': -3415598.4925108925, 'max': -3183062.80380465, 'min': -3416655.692231324} best=-3416655.692231324
44: neval=273{'avg': -3415873.6197930416, 'max': -3267324.8550799624, 'min': -3416655.692231324} best=-3416655.692231324
45: neval=289{'avg': -3413749.156073801, 'max': -2834882.470343572, 'min': -3416655.692231324} best=-3416655.692231324
46: neval=289{'avg': -3411415.1567430687, 'max': -2633360.1005690233, 'min': -3416655.692231324} best=-3416655.692231324
47: neval=267{'avg': -3416655.692231324, 'max': -3416655.692231324, 'min': -3416655.692231324} best=-3416655.692231324
48: neval=273{'avg': -3414848.87378456, 'max': -2784269.235863954, 'min': -3416655.692231324} best=-3416655.692231324
49: neval=249{'avg': -3415200.9674789095, 'max': -3027664.2781118928, 'min': -3416655.692231324} best=-3416655.692231324
50: neval=268{'avg': -3415387.9276439925, 'max': -3177785.3663374907, 'min': -3416655.692231324} best=-3416655.692231324
51: neval=277{'avg': -3414091.313717276, 'max': -3011007.2638185, 'min': -3416655.692231324} best=-3416655.692231324
52: neval=273{'avg': -3415047.4713260066, 'max': -2968145.5641014366, 'min': -3416655.692231324} best=-3416655.692231324
53: neval=276{'avg': -3407576.119820167, 'max': -2235441.165553513, 'min': -3416655.692231324} best=-3416655.692231324
54: neval=280{'avg': -3415336.5371037973, 'max': -3175860.3937804587, 'min': -3416655.692231324} best=-3416655.692231324
55: neval=264{'avg': -3415922.6497381, 'max': -3160090.8196028634, 'min': -3416655.692231324} best=-3416655.692231324
56: neval=277{'avg': -3409568.6435760264, 'max': -2300128.2533367425, 'min': -3416655.692231324} best=-3416655.692231324
