局----------------------  実行情報  ----------------------
実行時間＝936秒
個体数＝450
合計世代数＝100
===============================
Total cost: -3936351.8575185486
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1855891, 1499681]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 267902, 243969, 184435, 78724]
trans_facility = ['帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[652152.0510158336, 682837.6396038297, -5338104.826384787, 66763.27824657536]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 213304.90314656254, '札幌市': 148252.54088585416}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3159/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4109) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -2570674.7390709314, 'max': -719677.3864622031, 'min': -3417339.0436516716} best=-3417339.0436516716
1: neval=357{'avg': -2872835.2633546344, 'max': -1057722.3306462283, 'min': -3417339.0436516716} best=-3417339.0436516716
2: neval=364{'avg': -3036005.388384413, 'max': -1964749.2800498523, 'min': -3508763.622627324} best=-3508763.622627324
3: neval=330{'avg': -3203770.2573229866, 'max': -2227620.9744961197, 'min': -3636840.439143248} best=-3636840.439143248
4: neval=362{'avg': -3359697.6820006645, 'max': -2359796.7896549064, 'min': -3720255.1251634303} best=-3720255.1251634303
5: neval=347{'avg': -3507850.1423287774, 'max': -3019809.4651185214, 'min': -3777207.549126919} best=-3777207.549126919
6: neval=360{'avg': -3605836.209942572, 'max': -2978115.66945963, 'min': -3799289.3150820034} best=-3799289.3150820034
7: neval=347{'avg': -3655190.9186909264, 'max': -2302118.1745530088, 'min': -3798457.1409513806} best=-3799289.3150820034
8: neval=348{'avg': -3725461.651207682, 'max': -3481242.078395974, 'min': -3847661.8784160106} best=-3847661.8784160106
9: neval=356{'avg': -3766067.462211809, 'max': -3595566.817241381, 'min': -3891174.135471661} best=-3891174.135471661
10: neval=342{'avg': -3796678.7153322855, 'max': -3288796.5124809905, 'min': -3891174.135471661} best=-3891174.135471661
11: neval=369{'avg': -3820443.2426858097, 'max': -3027719.7670617932, 'min': -3899552.7953385836} best=-3899552.7953385836
12: neval=348{'avg': -3842260.0308377827, 'max': -2343501.070379387, 'min': -3907428.384802552} best=-3907428.384802552
13: neval=351{'avg': -3863521.299184288, 'max': -2196669.221337937, 'min': -3931662.3492031866} best=-3931662.3492031866
14: neval=359{'avg': -3882470.66943728, 'max': -1318825.9520898466, 'min': -3931662.3492031866} best=-3931662.3492031866
15: neval=370{'avg': -3892268.295497713, 'max': -2659146.869304492, 'min': -3931662.3492031866} best=-3931662.3492031866
16: neval=362{'avg': -3908564.961721377, 'max': -3010870.330754265, 'min': -3931662.3492031866} best=-3931662.3492031866
17: neval=356{'avg': -3918682.4501095517, 'max': -3093278.4532031505, 'min': -3931662.3492031866} best=-3931662.3492031866
18: neval=369{'avg': -3924999.2593974997, 'max': -3167775.0929870354, 'min': -3931662.3492031866} best=-3931662.3492031866
19: neval=366{'avg': -3925991.0618093153, 'max': -2700736.734072427, 'min': -3931662.3492031866} best=-3931662.3492031866
20: neval=364{'avg': -3928606.383343072, 'max': -2970164.4612107426, 'min': -3931662.3492031866} best=-3931662.3492031866
21: neval=344{'avg': -3930239.122406338, 'max': -3328353.069333251, 'min': -3931662.3492031866} best=-3931662.3492031866
22: neval=357{'avg': -3925959.3846240956, 'max': -2799772.595322768, 'min': -3931662.3492031866} best=-3931662.3492031866
23: neval=361{'avg': -3931369.4744284926, 'max': -3799868.7005913374, 'min': -3931662.3492031866} best=-3931662.3492031866
24: neval=354{'avg': -3930808.869251297, 'max': -3706741.075408692, 'min': -3931662.3492031866} best=-3931662.3492031866
25: neval=356{'avg': -3926399.342797103, 'max': -2982512.5582192307, 'min': -3931662.3492031866} best=-3931662.3492031866
26: neval=368{'avg': -3926839.524737781, 'max': -2598859.400587553, 'min': -3931662.3492031866} best=-3931662.3492031866
27: neval=355{'avg': -3931529.399925802, 'max': -3871835.174380603, 'min': -3931662.3492031866} best=-3931662.3492031866
28: neval=354{'avg': -3924465.3240669384, 'max': -1269294.6685534061, 'min': -3931662.3492031866} best=-3931662.3492031866
29: neval=341{'avg': -3923102.9154025023, 'max': -2331743.6155402116, 'min': -3931662.3492031866} best=-3931662.3492031866
30: neval=340{'avg': -3931046.251929401, 'max': -3752041.435184671, 'min': -3931662.3492031866} best=-3931662.3492031866
31: neval=340{'avg': -3929382.4125330956, 'max': -3137567.6108117723, 'min': -3931662.3492031866} best=-3931662.3492031866
32: neval=358{'avg': -3931467.426807798, 'max': -3843947.271278621, 'min': -3931662.3492031866} best=-3931662.3492031866
33: neval=359{'avg': -3931662.349203186, 'max': -3931662.3492031866, 'min': -3931662.3492031866} best=-3931662.3492031866
34: neval=355{'avg': -3931229.148016048, 'max': -3736721.8149911505, 'min': -3931662.3492031866} best=-3931662.3492031866
35: neval=338{'avg': -3928222.880235293, 'max': -2767258.5526268645, 'min': -3931662.3492031866} best=-3931662.3492031866
36: neval=358{'avg': -3927750.455058645, 'max': -3231236.462856708, 'min': -3931662.3492031866} best=-3931662.3492031866
37: neval=365{'avg': -3928042.3109473726, 'max': -3029500.936988441, 'min': -3931662.3492031866} best=-3931662.3492031866
38: neval=367{'avg': -3920061.871806206, 'max': -1887271.6672482574, 'min': -3931662.3492031866} best=-3931662.3492031866
39: neval=356{'avg': -3922423.75435523, 'max': -2730096.053713601, 'min': -3931662.3492031866} best=-3931662.3492031866
40: neval=357{'avg': -3927973.780090004, 'max': -2735519.563900006, 'min': -3931662.3492031866} best=-3931662.3492031866
41: neval=350{'avg': -3926552.698473548, 'max': -2729283.951095544, 'min': -3931662.3492031866} best=-3931662.3492031866
42: neval=346{'avg': -3931516.1203412362, 'max': -3865859.361325974, 'min': -3931662.3492031866} best=-3931662.3492031866
43: neval=353{'avg': -3929276.6681619105, 'max': -2980702.7694452344, 'min': -3931662.3492031866} best=-3931662.3492031866
44: neval=340{'avg': -3928934.285794114, 'max': -2975492.943974865, 'min': -3931662.3492031866} best=-3931662.3492031866
45: neval=358{'avg': -3928450.128645633, 'max': -3110443.7145987283, 'min': -3931662.3492031866} best=-3931662.3492031866
46: neval=356{'avg': -3931662.349203186, 'max': -3931662.3492031866, 'min': -3931662.3492031866} best=-3931662.3492031866
47: neval=380{'avg': -3930505.382393775, 'max': -3468348.8732466106, 'min': -3931662.3492031866} best=-3931662.3492031866
48: neval=356{'avg': -3931259.38021126, 'max': -3750326.302836666, 'min': -3931662.3492031866} best=-3931662.3492031866
49: neval=364{'avg': -3922197.4541506274, 'max': -2796540.020216924, 'min': -3931662.3492031866} best=-3931662.3492031866
50: neval=356{'avg': -3924532.686046047, 'max': -2807271.8002870292, 'min': -3931662.3492031866} best=-3931662.3492031866
51: neval=358{'avg': -3931274.207689046, 'max': -3756998.6678403267, 'min': -3931662.3492031866} best=-3931662.3492031866
52: neval=376{'avg': -3929186.414810969, 'max': -3308285.5860675075, 'min': -3931662.3492031866} best=-3931662.3492031866
53: neval=346{'avg': -3929442.712386202, 'max': -3618941.4000028074, 'min': -3933907.268910594} best=-3933907.268910594
54: neval=355{'avg': -3926895.8595901425, 'max': -3082922.7183661032, 'min': -3933907.268910594} best=-3933907.268910594
55: neval=346{'avg': -3925759.5590384505, 'max': -2749245.248631751, 'min': -3933907.268910594} best=-3933907.268910594
56: neval=359{'avg': -3929793.667916034, 'max': -3435348.3872428653, 'min': -3933907.268910594} best=-3933907.268910594
57: neval=350{'avg': -3930711.514623128, 'max': -3472192.951629006, 'min': -3933907.268910594} best=-3933907.268910594
58: neval=351{'avg': -3927652.53728946, 'max': -2915060.1400309084, 'min': -3933907.268910594} best=-3933907.268910594
