局----------------------  実行情報  ----------------------
実行時間＝2223秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4184087.4602317694
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1095657, 750794, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市', '中富良野町']
trans_blocks = [['富良野市', '上富良野町', '中富良野町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[430221.005874021, 449296.75290047814, -5117526.119609009, 53920.900602739726]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 56738.943587625, '伊達市': 51493.30871560418, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -743329.291765262, '伊達市': -509363.0326658874, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2657/3002) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3002) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 占冠村(14/14) t/day → receive from: 夕張市, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3210552.2728020605, 'max': -1720093.006787539, 'min': -3928026.231467382} best=-3928026.231467382
1: neval=597{'avg': -3391178.372955625, 'max': -2634445.538902223, 'min': -3928026.231467382} best=-3928026.231467382
2: neval=622{'avg': -3521948.305460846, 'max': -2809525.078378237, 'min': -3981906.278932091} best=-3981906.278932091
3: neval=605{'avg': -3632627.04539489, 'max': -2903234.6431582407, 'min': -3986009.9755589254} best=-3986009.9755589254
4: neval=574{'avg': -3714991.014703786, 'max': -3199331.0302517237, 'min': -3986009.9755589254} best=-3986009.9755589254
5: neval=588{'avg': -3789987.3763922323, 'max': -2801943.1017045258, 'min': -4065414.0916955485} best=-4065414.0916955485
6: neval=617{'avg': -3838263.620810239, 'max': -2935055.137174352, 'min': -4071459.5588672166} best=-4071459.5588672166
7: neval=593{'avg': -3881266.5327940453, 'max': -2394584.5397749012, 'min': -4071459.5588672166} best=-4071459.5588672166
8: neval=604{'avg': -3929615.642435399, 'max': -3414519.2529782346, 'min': -4133633.1294761635} best=-4133633.1294761635
9: neval=609{'avg': -3968975.9684881717, 'max': -2662111.680986164, 'min': -4114539.2110088724} best=-4133633.1294761635
10: neval=576{'avg': -4008204.446658094, 'max': -3280749.1363006136, 'min': -4123020.534944054} best=-4133633.1294761635
11: neval=563{'avg': -4033930.6082417727, 'max': -3742493.667336244, 'min': -4123020.534944054} best=-4133633.1294761635
12: neval=603{'avg': -4056042.0704319705, 'max': -3354231.308299783, 'min': -4127594.485780141} best=-4133633.1294761635
13: neval=596{'avg': -4074890.8507064846, 'max': -3846338.3770529605, 'min': -4125572.495256114} best=-4133633.1294761635
14: neval=607{'avg': -4085828.1922738496, 'max': -3552146.9103176645, 'min': -4134452.240869946} best=-4134452.240869946
15: neval=608{'avg': -4100817.5444554416, 'max': -3748690.7826725617, 'min': -4138265.013044259} best=-4138265.013044259
16: neval=581{'avg': -4110222.361409967, 'max': -3066189.231074481, 'min': -4147909.693936287} best=-4147909.693936287
17: neval=613{'avg': -4115504.0280975425, 'max': -2923968.3444630564, 'min': -4147909.693936287} best=-4147909.693936287
18: neval=587{'avg': -4122116.448642549, 'max': -3112208.631812734, 'min': -4147909.693936287} best=-4147909.693936287
19: neval=610{'avg': -4128528.567868647, 'max': -3592163.8250169414, 'min': -4147909.693936287} best=-4147909.693936287
20: neval=575{'avg': -4134063.4472207054, 'max': -3648295.192659093, 'min': -4147909.693936287} best=-4147909.693936287
21: neval=607{'avg': -4138910.161539107, 'max': -4021853.5837200033, 'min': -4150110.5358684044} best=-4150110.5358684044
22: neval=613{'avg': -4139643.5772120296, 'max': -2609470.6032213354, 'min': -4151621.360367035} best=-4151621.360367035
23: neval=598{'avg': -4137624.1946555814, 'max': -2422302.157426617, 'min': -4153104.4201028254} best=-4153104.4201028254
24: neval=625{'avg': -4144443.583875959, 'max': -2854161.17710279, 'min': -4153505.588063702} best=-4153505.588063702
25: neval=592{'avg': -4146586.481509745, 'max': -3777842.3716098666, 'min': -4153505.588063702} best=-4153505.588063702
26: neval=590{'avg': -4148144.5713268183, 'max': -3611410.469805331, 'min': -4153505.588063702} best=-4153505.588063702
27: neval=584{'avg': -4148826.07282195, 'max': -3548872.445023183, 'min': -4153505.588063702} best=-4153505.588063702
28: neval=581{'avg': -4149085.2085475386, 'max': -2833267.4139734814, 'min': -4153505.588063702} best=-4153505.588063702
29: neval=593{'avg': -4150328.2336733337, 'max': -3700607.9483928117, 'min': -4153505.588063702} best=-4153505.588063702
30: neval=583{'avg': -4149771.462494994, 'max': -3623672.1789597943, 'min': -4153505.588063702} best=-4153505.588063702
31: neval=608{'avg': -4149675.077102014, 'max': -3684052.848155367, 'min': -4153505.588063702} best=-4153505.588063702
32: neval=575{'avg': -4151560.729275463, 'max': -3873209.646082149, 'min': -4153505.588063702} best=-4153505.588063702
33: neval=590{'avg': -4152744.6039837645, 'max': -3902620.136465555, 'min': -4153505.588063702} best=-4153505.588063702
34: neval=608{'avg': -4142564.784697338, 'max': -2678689.744258876, 'min': -4153505.588063702} best=-4153505.588063702
35: neval=571{'avg': -4151648.901370999, 'max': -3735311.529617516, 'min': -4153505.588063702} best=-4153505.588063702
36: neval=606{'avg': -4148942.705872538, 'max': -3571009.4664006718, 'min': -4153505.588063702} best=-4153505.588063702
37: neval=579{'avg': -4151816.4820452705, 'max': -3763300.109722081, 'min': -4153505.588063702} best=-4153505.588063702
38: neval=600{'avg': -4149612.7469314416, 'max': -2724529.148820525, 'min': -4153505.588063702} best=-4153505.588063702
39: neval=594{'avg': -4150756.087085087, 'max': -2686052.23082338, 'min': -4153505.588063702} best=-4153505.588063702
40: neval=593{'avg': -4152093.6783694746, 'max': -3751251.0829994865, 'min': -4153505.588063702} best=-4153505.588063702
41: neval=599{'avg': -4151161.0760716796, 'max': -3434769.3564861785, 'min': -4153505.588063702} best=-4153505.588063702
42: neval=588{'avg': -4150817.721524359, 'max': -3709855.9825446624, 'min': -4153505.588063702} best=-4153505.588063702
43: neval=573{'avg': -4152445.4451893773, 'max': -3750811.896978116, 'min': -4153505.588063702} best=-4153505.588063702
44: neval=595{'avg': -4147421.941689026, 'max': -2986182.385594158, 'min': -4153749.9214563887} best=-4153749.9214563887
45: neval=588{'avg': -4147964.823782949, 'max': -1749103.4558644418, 'min': -4157327.625402406} best=-4157327.625402406
46: neval=596{'avg': -4150644.656219594, 'max': -3580946.568220147, 'min': -4157327.625402406} best=-4157327.625402406
47: neval=594{'avg': -4146763.64721718, 'max': -2763654.595158377, 'min': -4157327.625402406} best=-4157327.625402406
48: neval=590{'avg': -4149393.6286816583, 'max': -3443783.531939902, 'min': -4157327.625402406} best=-4157327.625402406
49: neval=605{'avg': -4149547.747850179, 'max': -2588649.6585840993, 'min': -4157327.625402406} best=-4157327.625402406
50: neval=618{'avg': -4147018.9806158287, 'max': -3052523.383272457, 'min': -4157327.625402406} best=-4157327.625402406
51: neval=604{'avg': -4151210.686990473, 'max': -2937998.261569764, 'min': -4157327.625402406} best=-4157327.625402406
52: neval=595{'avg': -4155209.6135638473, 'max': -3704869.752320664, 'min': -4157327.625402406} best=-4157327.625402406
53: neval=583{'avg': -4154434.422569317, 'max': -3365614.036573696, 'min': -4157327.625402406} best=-4157327.625402406
54: neval=566{'avg': -4154635.888229061, 'max': -3007892.284974982, 'min': -4157327.625402406} best=-4157327.625402406
55: neval=616{'avg': -4153954.6359288637, 'max': -3047995.5029945816, 'min': -4157327.625402406} best=-4157327.625402406
56: neval=594{'avg': -4156388.812022407, 'max': -3594463.5009682896, 'min': -4157327.625402406} best=-4157327.625402406
57: neval=594{'avg': -4156242.9167975564, 'max': -3834876.7705305875, 'min': -4157327.625402406} best=-4157327.625402406
58: neval=589{'avg': -4154094.4831230133, 'max': -3561589.8371308316, 'min': -4157327.625402406} best=-4157327.625402406
59: neval=614{'avg': -4153165.9627245343, 'max': -2798364.495075858, 'min': -4157327.625402406} best=-4157327.625402406
60: neval=620{'avg': -4155495.79394419, 'max': -3653365.0371833374, 'min': -4157327.625402406} best=-4157327.625402406
61: neval=605{'avg': -4152743.7225326323, 'max': -3278152.379422172, 'min': -4157327.625402406} best=-4157327.625402406
62: neval=612{'avg': -4153799.024746128, 'max': -2850810.4654709552, 'min': -4157327.625402406} best=-4157327.625402406
