局----------------------  実行情報  ----------------------
実行時間＝5031秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4239574.095587711
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 889096, 750794, 656375, 498027, 78724, 14517, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '広尾町', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 187030, 144012, 125721, 87021, 82141, 70429, 64476, 49559, 37132, 34625, 30328, 24477, 21130]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '遠軽町', '士別市', '新ひだか町', '根室市', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['根室市'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['士別市', '留萌市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['遠軽町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[213295.79147283334, 551372.3648352183, -5102532.193813571, 98289.94191780822]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 30903.085096000003, '長沼町': 65386.14623233334, '帯広市': 22973.561823604174, '稚内市': 20330.31159629167, '広尾町': 3583.4873005208337, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -444918.9892460666, '帯広市': -252378.91893757012, '稚内市': 50100.318107679945, '広尾町': 24447.85447773504, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 77223.21658464833, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '八雲町': 30768.398002736336, '遠軽町': 27758.112566285832, '士別市': 22363.89819002084, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11437.012602739727, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '八雲町': 3030.566794520548, '遠軽町': 2270.6472328767127, '士別市': 2117.342465753425, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6209) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(956/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(842/1798) t/day → receive from: 中継施設＝ 士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(187030) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(868/1364) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(496/1364) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 広尾町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3206113.220371153, 'max': -2356540.691061487, 'min': -3779544.4017258855} best=-3779544.4017258855
1: neval=1002{'avg': -3346336.0521953315, 'max': -2563899.141170386, 'min': -3817783.3707831497} best=-3817783.3707831497
2: neval=988{'avg': -3493150.9531852216, 'max': -2785752.0697876834, 'min': -3938859.734726959} best=-3938859.734726959
3: neval=990{'avg': -3607047.78874019, 'max': -2988519.166411517, 'min': -3940263.269264406} best=-3940263.269264406
4: neval=977{'avg': -3682139.8837846755, 'max': -2902417.938885118, 'min': -3940263.269264406} best=-3940263.269264406
5: neval=982{'avg': -3740071.586619879, 'max': -2943989.5323835085, 'min': -3997641.8611148945} best=-3997641.8611148945
6: neval=1003{'avg': -3791538.072353932, 'max': -2704226.7665797477, 'min': -3997641.8611148945} best=-3997641.8611148945
7: neval=980{'avg': -3833577.685542897, 'max': -3206689.512505892, 'min': -4054129.28619791} best=-4054129.28619791
8: neval=966{'avg': -3866580.159658162, 'max': -3220205.4485732196, 'min': -4022550.7116240263} best=-4054129.28619791
9: neval=983{'avg': -3895755.4871924142, 'max': -3413232.3090949208, 'min': -4034205.3898304836} best=-4054129.28619791
10: neval=1012{'avg': -3915675.777001346, 'max': -3283338.420364239, 'min': -4041351.2597408327} best=-4054129.28619791
11: neval=1017{'avg': -3929922.7743720817, 'max': -3469742.211698251, 'min': -4034205.3898304836} best=-4054129.28619791
12: neval=1013{'avg': -3948132.036031954, 'max': -3576132.5986447604, 'min': -4049558.752571956} best=-4054129.28619791
13: neval=1022{'avg': -3962267.1513322387, 'max': -3477352.659844357, 'min': -4067102.4740981106} best=-4067102.4740981106
14: neval=962{'avg': -3979574.8849267736, 'max': -2962290.526618303, 'min': -4064728.4629837084} best=-4067102.4740981106
15: neval=992{'avg': -3994259.948456546, 'max': -3113174.3772716783, 'min': -4080375.7249192735} best=-4080375.7249192735
16: neval=984{'avg': -4009768.3243728937, 'max': -2934181.062268336, 'min': -4084383.748032175} best=-4084383.748032175
17: neval=980{'avg': -4022268.9534076187, 'max': -3570954.9283875325, 'min': -4088005.269318451} best=-4088005.269318451
18: neval=1035{'avg': -4030083.208791928, 'max': -3381494.536050396, 'min': -4093359.4606818547} best=-4093359.4606818547
19: neval=972{'avg': -4039334.826889142, 'max': -3169600.804809025, 'min': -4110350.5050254217} best=-4110350.5050254217
20: neval=990{'avg': -4050461.0513235414, 'max': -3585147.1203373405, 'min': -4104557.744943845} best=-4110350.5050254217
21: neval=954{'avg': -4060135.756504367, 'max': -2620812.332033887, 'min': -4126049.4507669816} best=-4126049.4507669816
22: neval=983{'avg': -4068685.699344757, 'max': -3623112.0756743266, 'min': -4128997.8474412872} best=-4128997.8474412872
23: neval=998{'avg': -4073736.6746844305, 'max': -3403780.31589299, 'min': -4130297.454772087} best=-4130297.454772087
24: neval=1004{'avg': -4079140.209746003, 'max': -2957270.0893196557, 'min': -4130297.454772087} best=-4130297.454772087
25: neval=974{'avg': -4093395.8480928917, 'max': -3243620.6357569825, 'min': -4137795.539005063} best=-4137795.539005063
26: neval=986{'avg': -4098315.6240326692, 'max': -3010079.2764950544, 'min': -4144205.9438349926} best=-4144205.9438349926
27: neval=975{'avg': -4108825.4390686266, 'max': -3545207.743745439, 'min': -4144205.9438349926} best=-4144205.9438349926
28: neval=974{'avg': -4116643.9293455184, 'max': -3274810.985138325, 'min': -4154873.372612375} best=-4154873.372612375
29: neval=1010{'avg': -4115350.5353494766, 'max': -2893216.361299114, 'min': -4151685.028954928} best=-4154873.372612375
30: neval=975{'avg': -4127483.3363380884, 'max': -3420242.533435964, 'min': -4179729.74067622} best=-4179729.74067622
31: neval=971{'avg': -4131929.2920831465, 'max': -3195791.4722272987, 'min': -4179729.74067622} best=-4179729.74067622
32: neval=1011{'avg': -4136801.4843983008, 'max': -3686323.7533490737, 'min': -4179729.74067622} best=-4179729.74067622
33: neval=952{'avg': -4143109.1821017563, 'max': -3243736.367142146, 'min': -4186783.932897831} best=-4186783.932897831
34: neval=976{'avg': -4142406.341677055, 'max': -2952246.460870212, 'min': -4186783.932897831} best=-4186783.932897831
35: neval=980{'avg': -4152118.052286025, 'max': -3420037.5167591614, 'min': -4193056.767602577} best=-4193056.767602577
36: neval=1012{'avg': -4153923.626409105, 'max': -3579761.1273154663, 'min': -4195463.125360243} best=-4195463.125360243
37: neval=998{'avg': -4159715.049081181, 'max': -2856137.2334931963, 'min': -4196956.181677115} best=-4196956.181677115
38: neval=985{'avg': -4168848.735017485, 'max': -3326798.554407514, 'min': -4206617.327879535} best=-4206617.327879535
39: neval=1011{'avg': -4178614.3077316275, 'max': -3355487.2305669347, 'min': -4212626.553944355} best=-4212626.553944355
40: neval=966{'avg': -4187638.2483668625, 'max': -2833977.22640219, 'min': -4212626.553944355} best=-4212626.553944355
41: neval=987{'avg': -4193228.4804394487, 'max': -3248680.9279448693, 'min': -4212881.7067210255} best=-4212881.7067210255
42: neval=978{'avg': -4199706.832440213, 'max': -3709140.3588150414, 'min': -4212881.7067210255} best=-4212881.7067210255
43: neval=1005{'avg': -4198686.745518316, 'max': -3068913.589889208, 'min': -4215339.8292145105} best=-4215339.8292145105
44: neval=992{'avg': -4198690.54510641, 'max': -2910095.2665390675, 'min': -4215859.7269815225} best=-4215859.7269815225
45: neval=976{'avg': -4202932.653400339, 'max': -2716898.668537113, 'min': -4215859.7269815225} best=-4215859.7269815225
46: neval=981{'avg': -4206800.674896911, 'max': -3677148.716832613, 'min': -4216481.067167279} best=-4216481.067167279
47: neval=966{'avg': -4208932.990860954, 'max': -3614322.9279383128, 'min': -4217669.162222945} best=-4217669.162222945
48: neval=999{'avg': -4207522.702507556, 'max': -3334993.4502097946, 'min': -4217669.162222945} best=-4217669.162222945
49: neval=973{'avg': -4209972.641769834, 'max': -3443031.639000646, 'min': -4219317.428742913} best=-4219317.428742913
50: neval=1014{'avg': -4211046.8767843945, 'max': -3177453.897242926, 'min': -4219317.428742913} best=-4219317.428742913
51: neval=981{'avg': -4211304.708259529, 'max': -2974755.814697527, 'min': -4218766.561853528} best=-4219317.428742913
52: neval=991{'avg': -4211746.068058755, 'max': -3039738.9554227637, 'min': -4220440.240255462} best=-4220440.240255462
53: neval=1014{'avg': -4213890.672487549, 'max': -3572150.188191133, 'min': -4220947.561042189} best=-4220947.561042189
54: neval=991{'avg': -4212370.057810815, 'max': -3212279.8844187837, 'min': -4220947.561042189} best=-4220947.561042189
55: neval=1006{'avg': -4214493.461538069, 'max': -3216963.549574389, 'min': -4220947.561042189} best=-4220947.561042189
56: neval=983{'avg': -4216495.966970684, 'max': -2986294.849903772, 'min': -4220947.561042189} best=-4220947.561042189
57: neval=981{'avg': -4214728.024646881, 'max': -3004298.286319679, 'min': -4220947.561042189} best=-4220947.561042189
58: neval=989{'avg': -4217698.0695018275, 'max': -3712339.9500577785, 'min': -4220947.561042189} best=-4220947.561042189
59: neval=990{'avg': -4218219.864539932, 'max': -2834173.9763495824, 'min': -4220947.561042189} best=-4220947.561042189
60: neval=986{'avg': -4216852.284704802, 'max': -2031719.9658380866, 'min': -4220947.561042189} best=-4220947.561042189
61: neval=984{'avg': -4215643.472568579, 'max': -3031118.096852803, 'min': -4220947.561042189} best=-4220947.561042189
62: neval=989{'avg': -4218380.717970494, 'max': -3557212.6797640882, 'min': -4220947.561042189} best=-4220947.561042189
63: neval=994{'avg': -4215934.688228234, 'max': -2756984.133284185, 'min': -4221475.636507379} best=-4221475.636507379
64: neval=947{'avg': -4218241.99065051, 'max': -3561933.7590523083, 'min': -4221475.636507379} best=-4221475.636507379
65: neval=999{'avg': -4214554.604485179, 'max': -2666935.957049817, 'min': -4221475.636507379} best=-4221475.636507379
66: neval=966{'avg': -4218942.4859733945, 'max': -3700644.019060286, 'min': -4221475.636507379} best=-4221475.636507379
67: neval=982{'avg': -4216805.337161155, 'max': -2849982.103722369, 'min': -4221475.636507379} best=-4221475.636507379
68: neval=959{'avg': -4219753.122924408, 'max': -3616989.0843684, 'min': -4221475.636507379} best=-4221475.636507379
69: neval=983{'avg': -4217247.567942305, 'max': -3260908.1377630206, 'min': -4221475.636507379} best=-4221475.636507379
70: neval=997{'avg': -4217749.47834552, 'max': -3642438.5778811746, 'min': -4221475.636507379} best=-4221475.636507379
71: neval=972{'avg': -4217310.842563928, 'max': -3701963.019132208, 'min': -4221475.636507379} best=-4221475.636507379
72: neval=976{'avg': -4217630.916192756, 'max': -3176379.075932459, 'min': -4221475.636507379} best=-4221475.636507379
73: neval=965{'avg': -4216332.792810373, 'max': -2739727.970219046, 'min': -4221475.636507379} best=-4221475.636507379
74: neval=972{'avg': -4220272.607496917, 'max': -3442265.5662226435, 'min': -4221475.636507379} best=-4221475.636507379
75: neval=961{'avg': -4219071.326665887, 'max': -3698144.907763217, 'min': -4221475.636507379} best=-4221475.636507379
76: neval=991{'avg': -4219346.603652459, 'max': -3171483.2026401497, 'min': -4221475.636507379} best=-4221475.636507379
77: neval=968{'avg': -4218662.154642183, 'max': -3022102.1883036187, 'min': -4221475.636507379} best=-4221475.636507379
78: neval=987{'avg': -4217891.750934265, 'max': -3567569.367464308, 'min': -4221475.636507379} best=-4221475.636507379
