局----------------------  実行情報  ----------------------
実行時間＝4298秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4238286.896691746
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 5
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1503697, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 243969, 178394, 144587, 125721, 83730, 82141, 79825, 77838, 62104, 60866, 43471, 41990, 36215, 36029, 24477, 23150, 20976]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '岩見沢市', '中標津町', '稚内市', '網走市', '士別市', '長万部町', '新ひだか町', '根室市', '富良野市', '枝幸町']
trans_blocks = [['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '枝幸町', '稚内市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[158567.46301283335, 812148.9572007568, -5338104.826384787, 129101.50947945208]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 30771.52569941667, '室蘭市': 0.0, '伊達市': 24261.04308008334}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '札幌市': -1020156.8794244451, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '旭川市': 79846.48172760569, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 36070.33371017917, '岩見沢市': 14623.078778929834, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '網走市': 23121.759698853835, '士別市': 33266.71340635501, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '枝幸町': 22219.7222874965}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 10908.915287671232, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 4881.353424657534, '岩見沢市': 4759.84701369863, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2567.7172602739724, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2452/4120) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(1668/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(41990) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3017858.654171387, 'max': -1443088.1397761393, 'min': -4013928.867979997} best=-4013928.867979997
1: neval=939{'avg': -3277715.60170269, 'max': -2291039.1709100646, 'min': -3951048.5855136937} best=-4013928.867979997
2: neval=960{'avg': -3476576.7580012367, 'max': -2407792.0265536224, 'min': -3995983.660537107} best=-4013928.867979997
3: neval=938{'avg': -3630606.3568399977, 'max': -2361627.4860260524, 'min': -4023460.838439011} best=-4023460.838439011
4: neval=897{'avg': -3766169.1917862664, 'max': -2375264.500582413, 'min': -4113358.1925301417} best=-4113358.1925301417
5: neval=971{'avg': -3855050.201593302, 'max': -3056038.399605356, 'min': -4127984.4156742473} best=-4127984.4156742473
6: neval=945{'avg': -3925436.450732519, 'max': -2927695.532437664, 'min': -4154445.112803646} best=-4154445.112803646
7: neval=932{'avg': -4000466.787700321, 'max': -3163281.36326991, 'min': -4173175.8962892722} best=-4173175.8962892722
8: neval=941{'avg': -4053269.8338872422, 'max': -3449104.215538713, 'min': -4183845.942859616} best=-4183845.942859616
9: neval=950{'avg': -4100863.469925825, 'max': -3300579.9372405563, 'min': -4191660.901511266} best=-4191660.901511266
10: neval=963{'avg': -4132117.4767635204, 'max': -2424229.1480450854, 'min': -4196366.88773256} best=-4196366.88773256
11: neval=952{'avg': -4154877.6150031216, 'max': -3256516.915572433, 'min': -4203309.667690578} best=-4203309.667690578
12: neval=964{'avg': -4169251.702389544, 'max': -3342193.8826854755, 'min': -4204398.328765872} best=-4204398.328765872
13: neval=927{'avg': -4180338.4574948945, 'max': -4006467.9092886965, 'min': -4208023.495390303} best=-4208023.495390303
14: neval=939{'avg': -4187112.079662568, 'max': -3419381.2464373168, 'min': -4210518.361621023} best=-4210518.361621023
15: neval=965{'avg': -4192270.396697305, 'max': -3075149.714966336, 'min': -4215336.585479962} best=-4215336.585479962
16: neval=949{'avg': -4198490.668710409, 'max': -3425070.1326098246, 'min': -4222635.521273708} best=-4222635.521273708
17: neval=941{'avg': -4200297.327085385, 'max': -2010342.6114270375, 'min': -4222635.521273708} best=-4222635.521273708
18: neval=954{'avg': -4206300.9694208335, 'max': -2698630.411839588, 'min': -4222293.59968165} best=-4222635.521273708
19: neval=932{'avg': -4211765.012896933, 'max': -3823357.3579256046, 'min': -4223539.138073084} best=-4223539.138073084
20: neval=986{'avg': -4214222.221002135, 'max': -3516290.4342312664, 'min': -4227790.33354114} best=-4227790.33354114
21: neval=925{'avg': -4215702.6354474975, 'max': -3572070.2904092055, 'min': -4227790.33354114} best=-4227790.33354114
22: neval=973{'avg': -4219052.191931892, 'max': -3472543.7022041166, 'min': -4228570.525824329} best=-4228570.525824329
23: neval=941{'avg': -4220411.217922433, 'max': -3433264.421493721, 'min': -4230342.021107634} best=-4230342.021107634
24: neval=939{'avg': -4222597.549784319, 'max': -2923905.690750897, 'min': -4231563.103100471} best=-4231563.103100471
25: neval=976{'avg': -4224748.233102064, 'max': -3196695.8167457962, 'min': -4234624.986091564} best=-4234624.986091564
26: neval=943{'avg': -4225889.422837594, 'max': -3614556.2790004597, 'min': -4234624.986091564} best=-4234624.986091564
27: neval=944{'avg': -4226695.3479270395, 'max': -3379836.928755444, 'min': -4234624.986091564} best=-4234624.986091564
28: neval=940{'avg': -4228677.351385668, 'max': -3493336.5573406895, 'min': -4235279.177788425} best=-4235279.177788425
29: neval=914{'avg': -4231627.018489487, 'max': -3936798.0206194315, 'min': -4235279.177788425} best=-4235279.177788425
30: neval=976{'avg': -4230889.028763905, 'max': -3216176.289926553, 'min': -4235279.177788425} best=-4235279.177788425
31: neval=946{'avg': -4232566.63065129, 'max': -3779125.8151082615, 'min': -4235279.177788425} best=-4235279.177788425
32: neval=973{'avg': -4230949.786203619, 'max': -2913147.716381619, 'min': -4235279.177788425} best=-4235279.177788425
33: neval=938{'avg': -4232986.075915123, 'max': -3501347.439249658, 'min': -4235279.177788425} best=-4235279.177788425
34: neval=932{'avg': -4234352.61507353, 'max': -3678570.88492213, 'min': -4236328.0672467295} best=-4236328.0672467295
35: neval=947{'avg': -4234205.900071992, 'max': -3843406.3471572646, 'min': -4236328.0672467295} best=-4236328.0672467295
36: neval=960{'avg': -4230852.683425796, 'max': -2405517.263985643, 'min': -4236328.0672467295} best=-4236328.0672467295
37: neval=957{'avg': -4232433.153918984, 'max': -3056167.5555364005, 'min': -4236328.0672467295} best=-4236328.0672467295
38: neval=958{'avg': -4229501.966817651, 'max': -2341077.567073293, 'min': -4236328.0672467295} best=-4236328.0672467295
39: neval=934{'avg': -4232898.031291015, 'max': -2827071.0170154534, 'min': -4236328.0672467295} best=-4236328.0672467295
40: neval=954{'avg': -4232446.352383197, 'max': -3311188.306859057, 'min': -4236328.0672467295} best=-4236328.0672467295
41: neval=942{'avg': -4233807.218803264, 'max': -3546525.806569615, 'min': -4236328.0672467295} best=-4236328.0672467295
42: neval=965{'avg': -4233424.41275584, 'max': -2807897.7803738266, 'min': -4236328.0672467295} best=-4236328.0672467295
43: neval=948{'avg': -4234076.952979846, 'max': -3140451.6707216776, 'min': -4236328.0672467295} best=-4236328.0672467295
44: neval=961{'avg': -4233212.803012074, 'max': -2630134.492241406, 'min': -4236328.0672467295} best=-4236328.0672467295
45: neval=936{'avg': -4235156.139180351, 'max': -3384507.382645342, 'min': -4236328.0672467295} best=-4236328.0672467295
46: neval=930{'avg': -4235659.163573268, 'max': -4045218.7939773547, 'min': -4236328.0672467295} best=-4236328.0672467295
47: neval=957{'avg': -4235017.847542853, 'max': -3863445.353880417, 'min': -4236328.0672467295} best=-4236328.0672467295
48: neval=927{'avg': -4232691.204787252, 'max': -2942813.1013012268, 'min': -4236328.0672467295} best=-4236328.0672467295
49: neval=951{'avg': -4234375.51583455, 'max': -2986967.689832531, 'min': -4236328.0672467295} best=-4236328.0672467295
50: neval=918{'avg': -4233434.42619489, 'max': -2887576.5982396165, 'min': -4236328.0672467295} best=-4236328.0672467295
51: neval=955{'avg': -4234764.212917425, 'max': -3741701.226392393, 'min': -4236328.0672467295} best=-4236328.0672467295
52: neval=974{'avg': -4232539.04737721, 'max': -3150051.066784441, 'min': -4236328.0672467295} best=-4236328.0672467295
53: neval=917{'avg': -4235456.832243657, 'max': -3948142.480654156, 'min': -4236328.0672467295} best=-4236328.0672467295
54: neval=964{'avg': -4234111.0241237115, 'max': -3422759.8545325785, 'min': -4236328.0672467295} best=-4236328.0672467295
55: neval=963{'avg': -4234214.184798011, 'max': -3380998.462759667, 'min': -4236328.0672467295} best=-4236328.0672467295
56: neval=956{'avg': -4234591.607476941, 'max': -3682739.357072165, 'min': -4236361.367904297} best=-4236361.367904297
57: neval=936{'avg': -4234001.886121099, 'max': -2845431.341100132, 'min': -4236361.367904297} best=-4236361.367904297
58: neval=970{'avg': -4231260.912473987, 'max': -2773924.96134507, 'min': -4236361.367904297} best=-4236361.367904297
59: neval=956{'avg': -4232323.143442553, 'max': -2995560.763296811, 'min': -4236361.367904297} best=-4236361.367904297
60: neval=959{'avg': -4233351.660605975, 'max': -3562413.273894906, 'min': -4236361.367904297} best=-4236361.367904297
61: neval=964{'avg': -4235282.511299882, 'max': -3410656.458462642, 'min': -4236361.367904297} best=-4236361.367904297
62: neval=936{'avg': -4233284.372863216, 'max': -3340829.244768474, 'min': -4236361.367904297} best=-4236361.367904297
63: neval=921{'avg': -4234287.640763476, 'max': -3374468.392576723, 'min': -4236361.367904297} best=-4236361.367904297
64: neval=972{'avg': -4233417.375069969, 'max': -3352138.607423522, 'min': -4236361.367904297} best=-4236361.367904297
65: neval=937{'avg': -4235505.231684217, 'max': -3999308.133025282, 'min': -4236361.367904297} best=-4236361.367904297
66: neval=963{'avg': -4234422.903525999, 'max': -3450219.4170284746, 'min': -4236361.367904297} best=-4236361.367904297
67: neval=925{'avg': -4234881.231276303, 'max': -3893052.09135321, 'min': -4236361.367904297} best=-4236361.367904297
68: neval=953{'avg': -4234216.833786194, 'max': -2199454.443345649, 'min': -4236361.367904297} best=-4236361.367904297
69: neval=935{'avg': -4232480.15789263, 'max': -2760888.558597836, 'min': -4236361.367904297} best=-4236361.367904297
70: neval=939{'avg': -4235663.218271836, 'max': -3871225.6365229427, 'min': -4236361.367904297} best=-4236361.367904297
71: neval=958{'avg': -4234994.687705892, 'max': -3665911.2432172447, 'min': -4236361.367904297} best=-4236361.367904297
72: neval=919{'avg': -4232853.919125531, 'max': -2732781.6565640075, 'min': -4236361.367904297} best=-4236361.367904297
73: neval=955{'avg': -4231453.664443889, 'max': -3279819.01174767, 'min': -4236361.367904297} best=-4236361.367904297
74: neval=919{'avg': -4232537.894566653, 'max': -3063309.2396937525, 'min': -4236361.367904297} best=-4236361.367904297
75: neval=951{'avg': -4234645.1212909715, 'max': -3335697.697466631, 'min': -4236361.367904297} best=-4236361.367904297
76: neval=961{'avg': -4234155.747214322, 'max': -3412967.868378185, 'min': -4236361.367904297} best=-4236361.367904297
77: neval=940{'avg': -4234418.137551438, 'max': -3490524.0800620243, 'min': -4236361.367904297} best=-4236361.367904297
78: neval=931{'avg': -4235215.444598727, 'max': -3511749.416373431, 'min': -4236361.367904297} best=-4236361.367904297
79: neval=939{'avg': -4231485.223043505, 'max': -2823041.6543694544, 'min': -4236361.367904297} best=-4236361.367904297
