局----------------------  実行情報  ----------------------
実行時間＝1947秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3727007.6017295467
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 244444, 243969, 184435, 166022, 125721, 106618, 85883, 78724, 70429]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '稚内市', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1168312.4361434453, -5338104.826384787, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967, '中標津町': 30115.285485220003}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10684) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4004/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -2408032.887828966, 'max': -195792.56640614942, 'min': -3313232.060403348} best=-3313232.060403348
1: neval=633{'avg': -2745044.4179062527, 'max': -996262.3012914954, 'min': -3407560.5495756543} best=-3407560.5495756543
2: neval=577{'avg': -3013207.0245208093, 'max': -1840676.2565161237, 'min': -3470691.488358534} best=-3470691.488358534
3: neval=611{'avg': -3197325.0088211163, 'max': -1887694.7971336416, 'min': -3523002.8833582085} best=-3523002.8833582085
4: neval=597{'avg': -3319413.3106245366, 'max': -2230913.7757090135, 'min': -3567746.178331761} best=-3567746.178331761
5: neval=616{'avg': -3416227.5736821303, 'max': -2655614.9138649385, 'min': -3650465.099292799} best=-3650465.099292799
6: neval=610{'avg': -3483329.128510844, 'max': -3211821.8263656884, 'min': -3650465.099292799} best=-3650465.099292799
7: neval=575{'avg': -3535426.6573862205, 'max': -2886046.0005757906, 'min': -3676112.49587322} best=-3676112.49587322
8: neval=603{'avg': -3577954.2298616287, 'max': -3262025.604830628, 'min': -3683547.456827266} best=-3683547.456827266
9: neval=579{'avg': -3616721.0192573806, 'max': -3371330.368510784, 'min': -3685458.2131002364} best=-3685458.2131002364
10: neval=590{'avg': -3644118.9444705704, 'max': -3276046.046288049, 'min': -3692643.705419939} best=-3692643.705419939
11: neval=593{'avg': -3662546.477372239, 'max': -3442835.0386376223, 'min': -3695910.814866323} best=-3695910.814866323
12: neval=602{'avg': -3673344.0553693804, 'max': -2851566.598193861, 'min': -3710113.8829535637} best=-3710113.8829535637
13: neval=595{'avg': -3677983.2350065066, 'max': -2533677.329395663, 'min': -3711143.1774034095} best=-3711143.1774034095
14: neval=610{'avg': -3686449.591558898, 'max': -2704515.661742779, 'min': -3715497.760368966} best=-3715497.760368966
15: neval=574{'avg': -3694081.793106861, 'max': -3323632.198250771, 'min': -3718732.364995725} best=-3718732.364995725
16: neval=580{'avg': -3699135.0950842113, 'max': -2767472.018788974, 'min': -3722845.322150812} best=-3722845.322150812
17: neval=574{'avg': -3703731.6026131352, 'max': -3042841.7770528193, 'min': -3724427.37740078} best=-3724427.37740078
18: neval=581{'avg': -3710910.3903950374, 'max': -3455531.061459144, 'min': -3724427.37740078} best=-3724427.37740078
19: neval=597{'avg': -3715519.9831778915, 'max': -3599849.755783622, 'min': -3724427.37740078} best=-3724427.37740078
20: neval=580{'avg': -3717429.8899812927, 'max': -3276607.53697196, 'min': -3724427.37740078} best=-3724427.37740078
21: neval=588{'avg': -3719148.7344455183, 'max': -2942081.225794353, 'min': -3724427.37740078} best=-3724427.37740078
22: neval=586{'avg': -3720334.2130523985, 'max': -2704746.0569582446, 'min': -3724427.37740078} best=-3724427.37740078
23: neval=619{'avg': -3722875.284128535, 'max': -3391419.2127728183, 'min': -3724427.37740078} best=-3724427.37740078
24: neval=610{'avg': -3722124.040561507, 'max': -3367096.94578148, 'min': -3724427.37740078} best=-3724427.37740078
25: neval=590{'avg': -3722833.1853328603, 'max': -3364377.603192284, 'min': -3724427.37740078} best=-3724427.37740078
26: neval=582{'avg': -3724354.9205225697, 'max': -3670084.7187436465, 'min': -3724427.37740078} best=-3724427.37740078
27: neval=586{'avg': -3723232.814320784, 'max': -3515149.1435573325, 'min': -3724427.37740078} best=-3724427.37740078
28: neval=576{'avg': -3720491.011583913, 'max': -2115425.5460625826, 'min': -3724427.37740078} best=-3724427.37740078
29: neval=588{'avg': -3722608.770942016, 'max': -2733239.1175135067, 'min': -3724427.37740078} best=-3724427.37740078
30: neval=574{'avg': -3722162.8171064537, 'max': -2647562.7165474645, 'min': -3724427.37740078} best=-3724427.37740078
31: neval=585{'avg': -3716888.4772210135, 'max': -1688332.6285378884, 'min': -3724427.37740078} best=-3724427.37740078
32: neval=598{'avg': -3722431.5691081695, 'max': -2757698.543066173, 'min': -3724427.37740078} best=-3724427.37740078
33: neval=600{'avg': -3723250.3260528203, 'max': -3472766.4698447087, 'min': -3724427.37740078} best=-3724427.37740078
34: neval=611{'avg': -3720901.3851499716, 'max': -2516820.6631623134, 'min': -3724427.37740078} best=-3724427.37740078
35: neval=593{'avg': -3721616.2026121775, 'max': -2763508.785791539, 'min': -3724427.37740078} best=-3724427.37740078
36: neval=567{'avg': -3720958.9752978873, 'max': -3290243.5770946364, 'min': -3724427.37740078} best=-3724427.37740078
37: neval=588{'avg': -3718611.5027970136, 'max': -1020110.315772536, 'min': -3724427.37740078} best=-3724427.37740078
38: neval=612{'avg': -3722324.260936335, 'max': -2912820.0679908115, 'min': -3724427.37740078} best=-3724427.37740078
39: neval=564{'avg': -3721537.446613682, 'max': -3070739.371659507, 'min': -3724427.37740078} best=-3724427.37740078
40: neval=592{'avg': -3723889.2111570244, 'max': -3455500.713625977, 'min': -3724427.37740078} best=-3724427.37740078
41: neval=601{'avg': -3720238.7759735947, 'max': -2625296.1793451253, 'min': -3724427.37740078} best=-3724427.37740078
42: neval=592{'avg': -3720663.9545945376, 'max': -3397395.601139294, 'min': -3724427.37740078} best=-3724427.37740078
43: neval=598{'avg': -3719698.6292217076, 'max': -2137652.9129217016, 'min': -3724427.37740078} best=-3724427.37740078
44: neval=622{'avg': -3719701.396919249, 'max': -2122297.844520033, 'min': -3724427.37740078} best=-3724427.37740078
45: neval=604{'avg': -3722677.602261711, 'max': -3363532.4852641635, 'min': -3724427.37740078} best=-3724427.37740078
46: neval=606{'avg': -3723680.9644397977, 'max': -3511997.4267219254, 'min': -3724427.37740078} best=-3724427.37740078
47: neval=591{'avg': -3721821.9050288307, 'max': -2187129.7464037295, 'min': -3724427.37740078} best=-3724427.37740078
48: neval=602{'avg': -3723572.892667835, 'max': -3539981.5062204013, 'min': -3724427.37740078} best=-3724427.37740078
49: neval=600{'avg': -3721554.8491627215, 'max': -2186987.9552312247, 'min': -3724427.37740078} best=-3724427.37740078
50: neval=568{'avg': -3723855.2056714757, 'max': -3485049.055902148, 'min': -3724427.37740078} best=-3724427.37740078
51: neval=601{'avg': -3718582.724115762, 'max': -1432267.0680124064, 'min': -3724427.37740078} best=-3724427.37740078
52: neval=617{'avg': -3722855.954961084, 'max': -3253982.9932779465, 'min': -3724427.37740078} best=-3724427.37740078
53: neval=598{'avg': -3723287.977777152, 'max': -3497877.573129708, 'min': -3724427.37740078} best=-3724427.37740078
54: neval=572{'avg': -3724095.262686766, 'max': -3649409.3146280684, 'min': -3724427.37740078} best=-3724427.37740078
55: neval=591{'avg': -3721369.9120196286, 'max': -2866794.9361522878, 'min': -3724427.37740078} best=-3724427.37740078
56: neval=593{'avg': -3723338.977263974, 'max': -3413497.9544168888, 'min': -3724427.37740078} best=-3724427.37740078
57: neval=600{'avg': -3722234.0354386684, 'max': -3050201.4582553743, 'min': -3724427.37740078} best=-3724427.37740078
58: neval=597{'avg': -3722447.690889009, 'max': -2901451.5260420498, 'min': -3724427.37740078} best=-3724427.37740078
59: neval=613{'avg': -3720790.662223117, 'max': -2922132.0056141214, 'min': -3724427.37740078} best=-3724427.37740078
60: neval=612{'avg': -3719535.058382777, 'max': -2060743.1604042395, 'min': -3724427.37740078} best=-3724427.37740078
61: neval=551{'avg': -3721535.9690499683, 'max': -2815598.4611119227, 'min': -3724427.37740078} best=-3724427.37740078
62: neval=574{'avg': -3719296.6293880576, 'max': -2922765.8362903725, 'min': -3724427.37740078} best=-3724427.37740078
63: neval=608{'avg': -3721996.43295232, 'max': -2946035.6912429077, 'min': -3724427.37740078} best=-3724427.37740078
64: neval=563{'avg': -3723813.216798714, 'max': -3604287.9900158215, 'min': -3724427.37740078} best=-3724427.37740078
65: neval=606{'avg': -3722106.80060229, 'max': -2973875.0052465675, 'min': -3724427.37740078} best=-3724427.37740078
66: neval=625{'avg': -3722606.201567927, 'max': -2993049.856061728, 'min': -3724427.37740078} best=-3724427.37740078
