局----------------------  実行情報  ----------------------
実行時間＝1138秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3229873.5416186196
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1047766, 677679, 492557, 430316, 316753, 300956, 255303, 184435, 84505]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[331278.92643245845, 1545174.7517583666, -5338104.826384787, 231777.6065753425]

EL_direct: {'苫小牧市': 149971.11773095836, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 116784.64565901252, '豊富町': 121568.51896725252}
ED_trans: {'札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11278.326575342468, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/15777) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9011/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -1542936.9462523838, 'max': 736606.0253528967, 'min': -2540350.533982021} best=-2540350.533982021
1: neval=449{'avg': -1971095.857142105, 'max': -259629.79494718873, 'min': -2620716.2642950215} best=-2620716.2642950215
2: neval=427{'avg': -2316989.270175978, 'max': -415160.88310390594, 'min': -2816338.59428901} best=-2816338.59428901
3: neval=437{'avg': -2495262.3505653176, 'max': -471394.0516771693, 'min': -3071507.849296809} best=-3071507.849296809
4: neval=405{'avg': -2671011.7146486216, 'max': -2121036.7022154965, 'min': -3148107.7111069127} best=-3148107.7111069127
5: neval=445{'avg': -2818517.961229108, 'max': -2376390.759828625, 'min': -3148107.7111069127} best=-3148107.7111069127
6: neval=432{'avg': -2923739.1975911204, 'max': -2466576.871196978, 'min': -3154875.9486060776} best=-3154875.9486060776
7: neval=446{'avg': -3008262.612298804, 'max': -2729866.011354999, 'min': -3191212.3072955427} best=-3191212.3072955427
8: neval=452{'avg': -3070321.3405683106, 'max': -2555365.193875244, 'min': -3191212.3072955427} best=-3191212.3072955427
9: neval=439{'avg': -3113460.8662242335, 'max': -2818153.4734510784, 'min': -3191212.3072955427} best=-3191212.3072955427
10: neval=453{'avg': -3147964.072291854, 'max': -410353.8348112174, 'min': -3228764.3643883825} best=-3228764.3643883825
11: neval=433{'avg': -3172015.423765933, 'max': -2645659.1673760065, 'min': -3228764.3643883825} best=-3228764.3643883825
12: neval=431{'avg': -3190012.1822125004, 'max': -2829595.449253369, 'min': -3228764.3643883825} best=-3228764.3643883825
13: neval=420{'avg': -3204064.3668719814, 'max': -2963236.1911739, 'min': -3228764.3643883825} best=-3228764.3643883825
14: neval=425{'avg': -3210883.3371156366, 'max': -1748932.3237276243, 'min': -3228764.3643883825} best=-3228764.3643883825
15: neval=440{'avg': -3223447.408202664, 'max': -2897455.7026359146, 'min': -3228764.3643883825} best=-3228764.3643883825
16: neval=449{'avg': -3226234.999005336, 'max': -2218937.601321124, 'min': -3228764.3643883825} best=-3228764.3643883825
17: neval=410{'avg': -3227406.4314398575, 'max': -2984923.2288449807, 'min': -3228764.3643883825} best=-3228764.3643883825
18: neval=441{'avg': -3227686.372217998, 'max': -2992106.848998827, 'min': -3228764.3643883825} best=-3228764.3643883825
19: neval=424{'avg': -3225488.68662797, 'max': -2760351.653338982, 'min': -3228764.3643883825} best=-3228764.3643883825
20: neval=433{'avg': -3223870.7272585575, 'max': -1090809.1332502163, 'min': -3228764.3643883825} best=-3228764.3643883825
21: neval=443{'avg': -3227129.9710262134, 'max': -2835015.0682829395, 'min': -3228764.3643883825} best=-3228764.3643883825
22: neval=423{'avg': -3227055.604405779, 'max': -2665193.7616248205, 'min': -3228764.3643883825} best=-3228764.3643883825
23: neval=444{'avg': -3227426.681387669, 'max': -2734534.969711677, 'min': -3228764.3643883825} best=-3228764.3643883825
24: neval=426{'avg': -3226555.7393659838, 'max': -2306056.9155275673, 'min': -3228764.3643883825} best=-3228764.3643883825
25: neval=445{'avg': -3227210.2590962825, 'max': -2973313.0306221168, 'min': -3228764.3643883825} best=-3228764.3643883825
26: neval=433{'avg': -3227823.128614851, 'max': -2968948.586430391, 'min': -3228764.3643883825} best=-3228764.3643883825
27: neval=448{'avg': -3225662.113689573, 'max': -2750315.631122079, 'min': -3228764.3643883825} best=-3228764.3643883825
28: neval=435{'avg': -3228474.4650079943, 'max': -3069319.705174649, 'min': -3228764.3643883825} best=-3228764.3643883825
29: neval=430{'avg': -3223194.233481232, 'max': -1194645.4824443872, 'min': -3228764.3643883825} best=-3228764.3643883825
30: neval=442{'avg': -3228163.5912417923, 'max': -3082026.2605416244, 'min': -3228764.3643883825} best=-3228764.3643883825
31: neval=433{'avg': -3228389.7371508228, 'max': -3151193.4347652537, 'min': -3228764.3643883825} best=-3228764.3643883825
32: neval=443{'avg': -3226277.479854095, 'max': -2950211.7263737954, 'min': -3228764.3643883825} best=-3228764.3643883825
33: neval=432{'avg': -3227014.021643056, 'max': -2624190.475128895, 'min': -3228764.3643883825} best=-3228764.3643883825
34: neval=429{'avg': -3211567.414327875, 'max': 2522961.562996794, 'min': -3228764.3643883825} best=-3228764.3643883825
35: neval=432{'avg': -3227041.3947986797, 'max': -2775015.5563855255, 'min': -3228764.3643883825} best=-3228764.3643883825
36: neval=428{'avg': -3220965.6673592674, 'max': -1391340.4044313848, 'min': -3228764.3643883825} best=-3228764.3643883825
37: neval=451{'avg': -3223421.3413014985, 'max': -1290631.4752520928, 'min': -3228764.3643883825} best=-3228764.3643883825
38: neval=437{'avg': -3226393.122267254, 'max': -2927277.3266838575, 'min': -3228764.3643883825} best=-3228764.3643883825
39: neval=434{'avg': -3220669.625609601, 'max': -1878880.4674995218, 'min': -3228764.3643883825} best=-3228764.3643883825
40: neval=428{'avg': -3227906.9461509045, 'max': -2995992.580224216, 'min': -3228764.3643883825} best=-3228764.3643883825
41: neval=423{'avg': -3223305.3386440296, 'max': -845814.0457692954, 'min': -3228764.3643883825} best=-3228764.3643883825
42: neval=415{'avg': -3227237.56763097, 'max': -2756039.5962771666, 'min': -3228764.3643883825} best=-3228764.3643883825
43: neval=448{'avg': -3226958.6691507483, 'max': -2800205.4271903457, 'min': -3228764.3643883825} best=-3228764.3643883825
44: neval=466{'avg': -3227634.254134973, 'max': -2929354.4354828577, 'min': -3228764.3643883825} best=-3228764.3643883825
45: neval=447{'avg': -3227176.4274199056, 'max': -2944240.4597227904, 'min': -3228764.3643883825} best=-3228764.3643883825
46: neval=451{'avg': -3226881.132067785, 'max': -2929677.9975883723, 'min': -3228764.3643883825} best=-3228764.3643883825
47: neval=455{'avg': -3226359.506312956, 'max': -2774310.0063408, 'min': -3228764.3643883825} best=-3228764.3643883825
48: neval=432{'avg': -3228455.9947476396, 'max': -3141969.2461587396, 'min': -3228764.3643883825} best=-3228764.3643883825
49: neval=437{'avg': -3227107.9855624866, 'max': -2952568.2124276934, 'min': -3228764.3643883825} best=-3228764.3643883825
50: neval=445{'avg': -3227177.1405475135, 'max': -2926567.2106265067, 'min': -3228764.3643883825} best=-3228764.3643883825
51: neval=439{'avg': -3224714.264505126, 'max': -2737571.92081051, 'min': -3228764.3643883825} best=-3228764.3643883825
52: neval=432{'avg': -3228113.7250077804, 'max': -2985007.854804452, 'min': -3228764.3643883825} best=-3228764.3643883825
53: neval=445{'avg': -3228242.3064838494, 'max': -3070527.4286550907, 'min': -3228764.3643883825} best=-3228764.3643883825
54: neval=453{'avg': -3228764.3643883825, 'max': -3228764.3643883825, 'min': -3228764.3643883825} best=-3228764.3643883825
55: neval=444{'avg': -3226746.922101117, 'max': -2853185.3785292143, 'min': -3228764.3643883825} best=-3228764.3643883825
56: neval=401{'avg': -3227992.5410119863, 'max': -2860656.600918687, 'min': -3228764.3643883825} best=-3228764.3643883825
57: neval=417{'avg': -3228360.1684626304, 'max': -3006456.6052243323, 'min': -3228764.3643883825} best=-3228764.3643883825
58: neval=423{'avg': -3221537.797830833, 'max': -201045.0422588985, 'min': -3228764.3643883825} best=-3228764.3643883825
59: neval=421{'avg': -3222837.814065989, 'max': -543840.6226443859, 'min': -3228764.3643883825} best=-3228764.3643883825
