----------------------  実行情報  ----------------------
実行時間＝565秒
個体数＝450
合計世代数＝96
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3176718.6422561416, 'max': -2001533.187191932, 'min': -3760874.6107002078} best=-3760874.6107002078
1: neval=354{'avg': -3401849.296353935, 'max': -2461048.545864716, 'min': -3760874.6107002078} best=-3760874.6107002078
2: neval=370{'avg': -3533856.731301191, 'max': -2704730.267578371, 'min': -3830584.965581688} best=-3830584.965581688
3: neval=352{'avg': -3631087.262943202, 'max': -3188987.778497624, 'min': -3847694.561651339} best=-3847694.561651339
4: neval=347{'avg': -3696432.210461779, 'max': -3182581.7452963255, 'min': -3878878.9822983183} best=-3878878.9822983183
5: neval=357{'avg': -3751205.674026886, 'max': -3030794.7063272684, 'min': -3893721.3849704796} best=-3893721.3849704796
6: neval=353{'avg': -3800438.454824386, 'max': -3369579.1596985096, 'min': -3893721.3849704796} best=-3893721.3849704796
7: neval=362{'avg': -3834916.48500914, 'max': -3564476.861922343, 'min': -3893721.3849704796} best=-3893721.3849704796
8: neval=363{'avg': -3861326.3933063066, 'max': -2838209.064905067, 'min': -3893721.3849704796} best=-3893721.3849704796
9: neval=334{'avg': -3877008.1504389225, 'max': -2391645.516099832, 'min': -3893721.3849704796} best=-3893721.3849704796
10: neval=369{'avg': -3888755.371440956, 'max': -3257725.25229573, 'min': -3893721.3849704796} best=-3893721.3849704796
11: neval=342{'avg': -3893652.0862579304, 'max': -3862536.9643234997, 'min': -3893721.3849704796} best=-3893721.3849704796
12: neval=362{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
13: neval=370{'avg': -3891877.8931662985, 'max': -3448546.1305554723, 'min': -3893721.3849704796} best=-3893721.3849704796
14: neval=341{'avg': -3891949.2727877595, 'max': -3497786.2679396933, 'min': -3893721.3849704796} best=-3893721.3849704796
15: neval=357{'avg': -3890905.31151785, 'max': -3275787.3744987254, 'min': -3893721.3849704796} best=-3893721.3849704796
16: neval=367{'avg': -3893236.049507534, 'max': -3675320.4266453353, 'min': -3893721.3849704796} best=-3893721.3849704796
17: neval=357{'avg': -3891519.5448084334, 'max': -3190003.281882952, 'min': -3893721.3849704796} best=-3893721.3849704796
18: neval=349{'avg': -3889796.1543226517, 'max': -3111886.46178692, 'min': -3893721.3849704796} best=-3893721.3849704796
19: neval=361{'avg': -3891970.1385225547, 'max': -3562929.9378329255, 'min': -3893721.3849704796} best=-3893721.3849704796
20: neval=371{'avg': -3885589.6141102235, 'max': -1906302.0745637151, 'min': -3893721.3849704796} best=-3893721.3849704796
21: neval=352{'avg': -3892629.492984398, 'max': -3641225.4652173594, 'min': -3893721.3849704796} best=-3893721.3849704796
22: neval=329{'avg': -3893276.045542377, 'max': -3693318.6423244895, 'min': -3893721.3849704796} best=-3893721.3849704796
23: neval=360{'avg': -3884668.5462497063, 'max': -2688325.6056021624, 'min': -3893721.3849704796} best=-3893721.3849704796
24: neval=360{'avg': -3889069.663506334, 'max': -2576352.962728064, 'min': -3893721.3849704796} best=-3893721.3849704796
25: neval=356{'avg': -3889123.014657155, 'max': -3064213.6417615735, 'min': -3893721.3849704796} best=-3893721.3849704796
26: neval=360{'avg': -3891005.460216678, 'max': -3437393.3821425475, 'min': -3893721.3849704796} best=-3893721.3849704796
27: neval=339{'avg': -3888866.7490227865, 'max': -2665307.457707767, 'min': -3893721.3849704796} best=-3893721.3849704796
28: neval=352{'avg': -3889752.726909908, 'max': -2640746.130078243, 'min': -3893721.3849704796} best=-3893721.3849704796
29: neval=363{'avg': -3889460.40373376, 'max': -2602623.363235445, 'min': -3893721.3849704796} best=-3893721.3849704796
30: neval=342{'avg': -3891034.420378309, 'max': -3338751.084618754, 'min': -3893721.3849704796} best=-3893721.3849704796
31: neval=369{'avg': -3891803.013865385, 'max': -3547387.065238096, 'min': -3893721.3849704796} best=-3893721.3849704796
32: neval=348{'avg': -3893059.6358453236, 'max': -3754946.110012588, 'min': -3893721.3849704796} best=-3893721.3849704796
33: neval=345{'avg': -3892609.111773737, 'max': -3622198.3583766436, 'min': -3893721.3849704796} best=-3893721.3849704796
34: neval=356{'avg': -3890562.1876774705, 'max': -3130268.62626643, 'min': -3893721.3849704796} best=-3893721.3849704796
35: neval=375{'avg': -3888270.226239907, 'max': -2578843.984991015, 'min': -3893721.3849704796} best=-3893721.3849704796
36: neval=359{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
37: neval=362{'avg': -3893319.633998841, 'max': -3712933.447733381, 'min': -3893721.3849704796} best=-3893721.3849704796
38: neval=356{'avg': -3893346.2446975117, 'max': -3724908.2621351904, 'min': -3893721.3849704796} best=-3893721.3849704796
39: neval=369{'avg': -3888703.0649960954, 'max': -2824520.9642815227, 'min': -3893721.3849704796} best=-3893721.3849704796
40: neval=354{'avg': -3891416.6108315764, 'max': -3492871.44345068, 'min': -3893721.3849704796} best=-3893721.3849704796
41: neval=331{'avg': -3889875.6353019807, 'max': -3225973.7678514337, 'min': -3893721.3849704796} best=-3893721.3849704796
42: neval=358{'avg': -3891765.7304607783, 'max': -3208588.10570997, 'min': -3893721.3849704796} best=-3893721.3849704796
43: neval=366{'avg': -3887033.2795612244, 'max': -2691451.3535758834, 'min': -3893721.3849704796} best=-3893721.3849704796
44: neval=343{'avg': -3891840.2842785493, 'max': -3464522.8360396926, 'min': -3893721.3849704796} best=-3893721.3849704796
45: neval=345{'avg': -3892077.404861205, 'max': -3509547.953174366, 'min': -3893721.3849704796} best=-3893721.3849704796
46: neval=331{'avg': -3889132.934929733, 'max': -2207931.1250789254, 'min': -3893721.3849704796} best=-3893721.3849704796
47: neval=358{'avg': -3893097.436723789, 'max': -3730552.4173216913, 'min': -3893721.3849704796} best=-3893721.3849704796
48: neval=360{'avg': -3891849.962600419, 'max': -3330164.166949126, 'min': -3893721.3849704796} best=-3893721.3849704796
49: neval=365{'avg': -3889524.1792330053, 'max': -3052064.5293779527, 'min': -3893721.3849704796} best=-3893721.3849704796
50: neval=366{'avg': -3891887.6640850194, 'max': -3211078.8109381087, 'min': -3893721.3849704796} best=-3893721.3849704796
51: neval=346{'avg': -3891888.2965695206, 'max': -3186231.66094434, 'min': -3893721.3849704796} best=-3893721.3849704796
52: neval=369{'avg': -3892148.9502821416, 'max': -3355197.881106353, 'min': -3893721.3849704796} best=-3893721.3849704796
53: neval=352{'avg': -3892643.633475716, 'max': -3577805.3182149753, 'min': -3893721.3849704796} best=-3893721.3849704796
54: neval=374{'avg': -3888460.8012109227, 'max': -2802826.967453015, 'min': -3893721.3849704796} best=-3893721.3849704796
55: neval=354{'avg': -3891733.356075753, 'max': -3359366.0135809695, 'min': -3893721.3849704796} best=-3893721.3849704796
