----------------------  実行情報  ----------------------
実行時間＝1135秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3954538.409460084
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 329240, 255303, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[163364]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[663935.0604669794, 108195.65931352534, -4736658.94973374, 9989.820493150686]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '函館市': 32901.92470716667, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '函館市': -23659.645953240473, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'訓子府町': 108195.65931352534}
ED_trans: {'訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3169833.807594251, 'max': -2338000.0888954457, 'min': -3778806.9478981625} best=-3778806.9478981625
1: neval=425{'avg': -3346076.9944736566, 'max': -2739662.484347621, 'min': -3778806.9478981625} best=-3778806.9478981625
2: neval=421{'avg': -3471592.2483087685, 'max': -2425700.146352848, 'min': -3778806.9478981625} best=-3778806.9478981625
3: neval=450{'avg': -3544325.715215208, 'max': -3219678.8292773888, 'min': -3795035.51131271} best=-3795035.51131271
4: neval=440{'avg': -3610307.1271155, 'max': -3170952.367582253, 'min': -3822354.2874334645} best=-3822354.2874334645
5: neval=454{'avg': -3661298.4202664704, 'max': -2375709.1706040152, 'min': -3868376.0444284067} best=-3868376.0444284067
6: neval=444{'avg': -3715160.605729815, 'max': -3200979.3690797454, 'min': -3874114.913900884} best=-3874114.913900884
7: neval=451{'avg': -3748964.6785591864, 'max': -2615652.5024775313, 'min': -3874114.913900884} best=-3874114.913900884
8: neval=438{'avg': -3787083.6431197133, 'max': -2257678.628665118, 'min': -3882183.642835316} best=-3882183.642835316
9: neval=448{'avg': -3822211.681927396, 'max': -3055994.733423988, 'min': -3915736.1658542887} best=-3915736.1658542887
10: neval=440{'avg': -3849422.990747321, 'max': -3427085.8904885673, 'min': -3935704.224685072} best=-3935704.224685072
11: neval=436{'avg': -3872293.20863592, 'max': -2724917.1188570214, 'min': -3935704.224685072} best=-3935704.224685072
12: neval=434{'avg': -3883809.3017890356, 'max': -2554255.4049546137, 'min': -3935704.224685072} best=-3935704.224685072
13: neval=445{'avg': -3892226.7682619384, 'max': -2760232.378150368, 'min': -3935704.224685072} best=-3935704.224685072
14: neval=439{'avg': -3896547.7145427177, 'max': -3118504.370450298, 'min': -3935704.224685072} best=-3935704.224685072
15: neval=433{'avg': -3908167.9400716806, 'max': -3464849.633966133, 'min': -3935704.224685072} best=-3935704.224685072
16: neval=428{'avg': -3909259.352771902, 'max': -2491543.454161158, 'min': -3935704.224685072} best=-3935704.224685072
17: neval=442{'avg': -3921040.738867642, 'max': -3315691.539978101, 'min': -3935704.224685072} best=-3935704.224685072
18: neval=416{'avg': -3930072.2219912773, 'max': -3426897.2597864894, 'min': -3935704.224685072} best=-3935704.224685072
19: neval=445{'avg': -3932169.642736626, 'max': -3346966.42555463, 'min': -3935704.224685072} best=-3935704.224685072
20: neval=443{'avg': -3930456.8330002404, 'max': -2532890.815166754, 'min': -3935704.224685072} best=-3935704.224685072
21: neval=442{'avg': -3933901.566226395, 'max': -2944242.0724126105, 'min': -3935704.224685072} best=-3935704.224685072
22: neval=447{'avg': -3934467.18272763, 'max': -3560823.3816546183, 'min': -3935704.224685072} best=-3935704.224685072
23: neval=460{'avg': -3927972.210231337, 'max': -2428230.4230610617, 'min': -3935704.224685072} best=-3935704.224685072
24: neval=426{'avg': -3930780.16489799, 'max': -2476377.2203942197, 'min': -3935704.224685072} best=-3935704.224685072
25: neval=454{'avg': -3931564.10330235, 'max': -3191315.995277981, 'min': -3935704.224685072} best=-3935704.224685072
26: neval=422{'avg': -3932455.0322312512, 'max': -3072697.1685584383, 'min': -3935704.224685072} best=-3935704.224685072
27: neval=435{'avg': -3928826.236908635, 'max': -2954359.145057104, 'min': -3945870.668153029} best=-3945870.668153029
28: neval=434{'avg': -3934583.6896701837, 'max': -3558741.506540317, 'min': -3945870.668153029} best=-3945870.668153029
29: neval=430{'avg': -3930528.76900458, 'max': -3209541.614861452, 'min': -3945870.668153029} best=-3945870.668153029
30: neval=456{'avg': -3923205.7102516755, 'max': -2451773.5082503124, 'min': -3945870.668153029} best=-3945870.668153029
31: neval=419{'avg': -3937236.307347466, 'max': -2880889.3379289573, 'min': -3945870.668153029} best=-3945870.668153029
32: neval=442{'avg': -3941729.427548991, 'max': -3608463.469669596, 'min': -3945870.668153029} best=-3945870.668153029
33: neval=414{'avg': -3939796.8173938463, 'max': -3372799.1899936255, 'min': -3945870.668153029} best=-3945870.668153029
34: neval=441{'avg': -3943544.676568822, 'max': -3228996.349998712, 'min': -3950665.604041377} best=-3950665.604041377
35: neval=440{'avg': -3939275.971092694, 'max': -3303313.1107197665, 'min': -3950665.604041377} best=-3950665.604041377
36: neval=434{'avg': -3941004.834948598, 'max': -3161352.076997867, 'min': -3950665.604041377} best=-3950665.604041377
37: neval=436{'avg': -3945978.815365909, 'max': -3585166.843419917, 'min': -3950665.604041377} best=-3950665.604041377
38: neval=435{'avg': -3943964.3212155513, 'max': -3002012.1992642046, 'min': -3950665.604041377} best=-3950665.604041377
39: neval=431{'avg': -3947860.2410012833, 'max': -3202894.6839382816, 'min': -3950665.604041377} best=-3950665.604041377
40: neval=436{'avg': -3940859.645724878, 'max': -2213322.8519079075, 'min': -3950665.604041377} best=-3950665.604041377
41: neval=448{'avg': -3947618.2477533896, 'max': -3401754.1140257134, 'min': -3950665.604041377} best=-3950665.604041377
42: neval=441{'avg': -3944881.101092256, 'max': -2703143.796723434, 'min': -3950665.604041377} best=-3950665.604041377
43: neval=442{'avg': -3944296.145625043, 'max': -2401850.018189096, 'min': -3950665.604041377} best=-3950665.604041377
44: neval=427{'avg': -3947697.676330971, 'max': -3103929.355911912, 'min': -3950665.604041377} best=-3950665.604041377
45: neval=425{'avg': -3950169.880567764, 'max': -3678017.6935545835, 'min': -3950665.604041377} best=-3950665.604041377
46: neval=440{'avg': -3949829.805820604, 'max': -3582377.1906335023, 'min': -3950665.604041377} best=-3950665.604041377
47: neval=432{'avg': -3948491.926322148, 'max': -3009283.7441601357, 'min': -3950665.604041377} best=-3950665.604041377
48: neval=431{'avg': -3948424.692534521, 'max': -3068346.581030257, 'min': -3950665.604041377} best=-3950665.604041377
49: neval=428{'avg': -3945644.511583499, 'max': -2327928.161972688, 'min': -3950665.604041377} best=-3950665.604041377
50: neval=435{'avg': -3948096.288392209, 'max': -3235116.0727062714, 'min': -3950665.604041377} best=-3950665.604041377
51: neval=432{'avg': -3943468.5683845268, 'max': -2137764.9964096555, 'min': -3954538.409460084} best=-3954538.409460084
52: neval=416{'avg': -3944920.99911273, 'max': -3035951.873924224, 'min': -3954538.409460084} best=-3954538.409460084
53: neval=449{'avg': -3950545.275197461, 'max': -3690844.4689524006, 'min': -3954538.409460084} best=-3954538.409460084
54: neval=430{'avg': -3950996.67677403, 'max': -3648654.9296624777, 'min': -3954538.409460084} best=-3954538.409460084
55: neval=457{'avg': -3949746.252461832, 'max': -3079032.3736650925, 'min': -3954538.409460084} best=-3954538.409460084
56: neval=433{'avg': -3951580.958471952, 'max': -2991429.8857529876, 'min': -3954538.409460084} best=-3954538.409460084
57: neval=411{'avg': -3953155.7421269123, 'max': -3303089.1383941867, 'min': -3954538.409460084} best=-3954538.409460084
58: neval=443{'avg': -3952039.0308990288, 'max': -3205429.210403949, 'min': -3954538.409460084} best=-3954538.409460084
59: neval=438{'avg': -3952624.8864741186, 'max': -3352729.49974202, 'min': -3954538.409460084} best=-3954538.409460084
60: neval=433{'avg': -3953939.6836614124, 'max': -3625239.2201909777, 'min': -3954538.409460084} best=-3954538.409460084
