----------------------  実行情報  ----------------------
実行時間＝1972秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4149024.0702951043
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 199332, 179733, 125721, 106618, 79825, 70429, 67203, 56629]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '士別市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[340554.67154339585, 760089.2301901232, -5338104.826384787, 88436.85435616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 58220.44362143751, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2665/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1449/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -2942336.172207852, 'max': -1731060.5842912348, 'min': -3643272.489680202} best=-3643272.489680202
1: neval=584{'avg': -3200737.003257211, 'max': -2214671.975210875, 'min': -3828521.423827491} best=-3828521.423827491
2: neval=562{'avg': -3348462.3204721026, 'max': -2243035.3279134715, 'min': -3879419.2762531424} best=-3879419.2762531424
3: neval=572{'avg': -3485894.2223991826, 'max': -2092684.4240809428, 'min': -3948537.789715342} best=-3948537.789715342
4: neval=598{'avg': -3619998.1215283293, 'max': -2529287.2639470673, 'min': -3981503.5769225536} best=-3981503.5769225536
5: neval=600{'avg': -3737487.0282880175, 'max': -2899211.4635454877, 'min': -4026812.767566178} best=-4026812.767566178
6: neval=598{'avg': -3826210.6393893613, 'max': -3266732.3006758965, 'min': -4065786.6883411254} best=-4065786.6883411254
7: neval=605{'avg': -3889369.074936194, 'max': -3549938.070596143, 'min': -4073714.8172237687} best=-4073714.8172237687
8: neval=606{'avg': -3929041.25106346, 'max': -2547681.409056864, 'min': -4093733.1475988817} best=-4093733.1475988817
9: neval=566{'avg': -3972427.6894662925, 'max': -3242514.4870910696, 'min': -4093733.1475988817} best=-4093733.1475988817
10: neval=600{'avg': -4006744.014746483, 'max': -3681041.1522222105, 'min': -4119758.1996459034} best=-4119758.1996459034
11: neval=580{'avg': -4033431.955040358, 'max': -2911956.66683137, 'min': -4128837.5656088972} best=-4128837.5656088972
12: neval=585{'avg': -4050898.006265631, 'max': -2266071.6035756497, 'min': -4128837.5656088972} best=-4128837.5656088972
13: neval=598{'avg': -4064230.216450764, 'max': -2838984.9980101907, 'min': -4140994.7687392533} best=-4140994.7687392533
14: neval=578{'avg': -4086149.485391805, 'max': -3104297.2930578007, 'min': -4140994.7687392533} best=-4140994.7687392533
15: neval=543{'avg': -4101223.3663612427, 'max': -2909959.5116292434, 'min': -4142901.8270929083} best=-4142901.8270929083
16: neval=605{'avg': -4112838.873741705, 'max': -3260499.4563830495, 'min': -4142901.8270929083} best=-4142901.8270929083
17: neval=615{'avg': -4121382.881589849, 'max': -3474505.7530571534, 'min': -4142901.8270929083} best=-4142901.8270929083
18: neval=620{'avg': -4125211.393653762, 'max': -2748219.064890411, 'min': -4147966.740406798} best=-4147966.740406798
19: neval=596{'avg': -4133548.859508925, 'max': -3821994.788546061, 'min': -4147966.740406798} best=-4147966.740406798
20: neval=596{'avg': -4137713.1648534583, 'max': -3879759.374788272, 'min': -4147966.740406798} best=-4147966.740406798
21: neval=606{'avg': -4136638.91999966, 'max': -3113418.557308544, 'min': -4147966.740406798} best=-4147966.740406798
22: neval=596{'avg': -4143019.8628220176, 'max': -3820265.7567081135, 'min': -4147966.740406798} best=-4147966.740406798
23: neval=598{'avg': -4143903.8915837896, 'max': -3791247.6675203736, 'min': -4148731.3985695885} best=-4148731.3985695885
24: neval=604{'avg': -4142362.447923801, 'max': -2731500.1311125294, 'min': -4148731.3985695885} best=-4148731.3985695885
25: neval=584{'avg': -4146346.9885966517, 'max': -3767299.0967547833, 'min': -4148731.3985695885} best=-4148731.3985695885
26: neval=607{'avg': -4146632.5299593885, 'max': -3627084.2816711166, 'min': -4148731.3985695885} best=-4148731.3985695885
27: neval=614{'avg': -4142702.904581789, 'max': -3013875.863374324, 'min': -4148731.3985695885} best=-4148731.3985695885
28: neval=602{'avg': -4143420.070029502, 'max': -2820922.592854468, 'min': -4148731.3985695885} best=-4148731.3985695885
29: neval=577{'avg': -4145612.2842551223, 'max': -3055971.5318388846, 'min': -4148731.3985695885} best=-4148731.3985695885
30: neval=586{'avg': -4147754.0152107226, 'max': -3836762.303097538, 'min': -4148731.3985695885} best=-4148731.3985695885
31: neval=597{'avg': -4143514.9168495755, 'max': -2196993.6811199905, 'min': -4148731.3985695885} best=-4148731.3985695885
32: neval=577{'avg': -4146831.9651244367, 'max': -3532970.6362873428, 'min': -4148731.3985695885} best=-4148731.3985695885
33: neval=616{'avg': -4146659.3846419347, 'max': -3576573.7629034324, 'min': -4148731.3985695885} best=-4148731.3985695885
34: neval=599{'avg': -4145314.2763712197, 'max': -3468716.0603757203, 'min': -4148731.3985695885} best=-4148731.3985695885
35: neval=588{'avg': -4146383.241150712, 'max': -3104442.2279905467, 'min': -4148731.3985695885} best=-4148731.3985695885
36: neval=592{'avg': -4144026.262559733, 'max': -2521733.0425498234, 'min': -4148731.3985695885} best=-4148731.3985695885
37: neval=591{'avg': -4147548.391759228, 'max': -3889944.04273461, 'min': -4148731.3985695885} best=-4148731.3985695885
38: neval=599{'avg': -4145308.3591766167, 'max': -2570622.361874522, 'min': -4148731.3985695885} best=-4148731.3985695885
39: neval=595{'avg': -4146844.2140074433, 'max': -3416762.37268925, 'min': -4148731.3985695885} best=-4148731.3985695885
40: neval=572{'avg': -4143895.09157872, 'max': -3078756.5190064847, 'min': -4148731.3985695885} best=-4148731.3985695885
41: neval=584{'avg': -4140412.014095843, 'max': -2681333.607905884, 'min': -4148731.3985695885} best=-4148731.3985695885
42: neval=587{'avg': -4145980.874436812, 'max': -3639497.5695643676, 'min': -4148731.3985695885} best=-4148731.3985695885
43: neval=574{'avg': -4148297.2828272525, 'max': -3823144.5918171797, 'min': -4148731.3985695885} best=-4148731.3985695885
44: neval=601{'avg': -4146897.434940114, 'max': -3493268.4831949235, 'min': -4148731.3985695885} best=-4148731.3985695885
45: neval=572{'avg': -4148503.891716152, 'max': -3978101.2584918975, 'min': -4148731.3985695885} best=-4148731.3985695885
46: neval=592{'avg': -4148255.3116544248, 'max': -4006811.9305626373, 'min': -4148731.3985695885} best=-4148731.3985695885
47: neval=609{'avg': -4141723.5799494274, 'max': -3547389.327541048, 'min': -4148731.3985695885} best=-4148731.3985695885
48: neval=602{'avg': -4145944.8514540317, 'max': -3457759.1207284424, 'min': -4148731.3985695885} best=-4148731.3985695885
49: neval=575{'avg': -4144275.449370657, 'max': -2541204.1485563368, 'min': -4148731.3985695885} best=-4148731.3985695885
50: neval=588{'avg': -4146059.9535036264, 'max': -3214896.773057668, 'min': -4148731.3985695885} best=-4148731.3985695885
51: neval=577{'avg': -4146370.960671413, 'max': -3037084.115281363, 'min': -4148731.3985695885} best=-4148731.3985695885
52: neval=590{'avg': -4147753.9190339204, 'max': -3814055.9491958343, 'min': -4148731.3985695885} best=-4148731.3985695885
53: neval=590{'avg': -4146433.519555059, 'max': -3505531.038413321, 'min': -4148731.3985695885} best=-4148731.3985695885
