----------------------  実行情報  ----------------------
実行時間＝1691秒
個体数＝750
合計世代数＝100
===============================
Total cost: -1645303.8820896326
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 915266, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 139153, 125721, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[145785.97557279168, 3216820.9606127744, -5338104.826384787, 330194.00810958905]

EL_direct: {'苫小牧市': 145785.97557279168}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14794/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -509227.47648965806, 'max': 3050622.5251573473, 'min': -1488895.0984041323} best=-1488895.0984041323
1: neval=604{'avg': -996107.6533624005, 'max': 460998.4176712901, 'min': -1488143.6987285083} best=-1488895.0984041323
2: neval=596{'avg': -1202126.7223381917, 'max': -204966.7703615278, 'min': -1520334.4652524544} best=-1520334.4652524544
3: neval=586{'avg': -1317958.5859981037, 'max': -802697.9477165379, 'min': -1562999.1352652188} best=-1562999.1352652188
4: neval=587{'avg': -1400690.77117207, 'max': -848221.3800390942, 'min': -1593330.6898067673} best=-1593330.6898067673
5: neval=576{'avg': -1464352.3804690088, 'max': -714993.2687208145, 'min': -1593330.6898067673} best=-1593330.6898067673
6: neval=596{'avg': -1500766.5632947155, 'max': -795115.1567750534, 'min': -1625179.9416427007} best=-1625179.9416427007
7: neval=584{'avg': -1530657.3262972198, 'max': -1045083.0167788272, 'min': -1625179.9416427007} best=-1625179.9416427007
8: neval=577{'avg': -1562397.3575034188, 'max': -868372.2580761133, 'min': -1624614.670897483} best=-1625179.9416427007
9: neval=600{'avg': -1581248.8919958635, 'max': -794256.1126335256, 'min': -1629584.1100089934} best=-1629584.1100089934
10: neval=617{'avg': -1595547.527759748, 'max': -982943.30058367, 'min': -1629584.1100089934} best=-1629584.1100089934
11: neval=600{'avg': -1606549.7512357607, 'max': -1258612.8923091642, 'min': -1642571.714682707} best=-1642571.714682707
12: neval=578{'avg': -1613975.5248040524, 'max': -1152704.704650283, 'min': -1642571.714682707} best=-1642571.714682707
13: neval=588{'avg': -1619775.2183797467, 'max': -1114861.9314077536, 'min': -1642571.714682707} best=-1642571.714682707
14: neval=610{'avg': -1624558.0190325845, 'max': -1195523.6358447175, 'min': -1642571.714682707} best=-1642571.714682707
15: neval=567{'avg': -1630237.677840127, 'max': -1202458.528463892, 'min': -1642571.714682707} best=-1642571.714682707
16: neval=636{'avg': -1632726.4528104363, 'max': -855616.8926289354, 'min': -1642571.714682707} best=-1642571.714682707
17: neval=604{'avg': -1636480.4361563583, 'max': -1220869.3737629002, 'min': -1642571.714682707} best=-1642571.714682707
18: neval=593{'avg': -1638309.1144300788, 'max': -1200369.654500259, 'min': -1642571.714682707} best=-1642571.714682707
19: neval=569{'avg': -1640016.0503666229, 'max': -1070983.6732470135, 'min': -1642571.714682707} best=-1642571.714682707
20: neval=604{'avg': -1640946.0949262008, 'max': -844011.4527739028, 'min': -1642571.714682707} best=-1642571.714682707
21: neval=602{'avg': -1639600.8993169637, 'max': -1176734.8535999137, 'min': -1642571.714682707} best=-1642571.714682707
22: neval=592{'avg': -1640967.3605418669, 'max': -965373.2487581625, 'min': -1642571.714682707} best=-1642571.714682707
23: neval=591{'avg': -1642346.761313167, 'max': -1507077.8461820073, 'min': -1642571.714682707} best=-1642571.714682707
24: neval=618{'avg': -1639771.1058304042, 'max': -856745.9808397945, 'min': -1642571.714682707} best=-1642571.714682707
25: neval=607{'avg': -1637024.0150758575, 'max': -649625.1442562884, 'min': -1642571.714682707} best=-1642571.714682707
26: neval=568{'avg': -1639948.5543910733, 'max': -918644.1969113447, 'min': -1642571.714682707} best=-1642571.714682707
27: neval=568{'avg': -1640293.550206705, 'max': -838598.119298897, 'min': -1642571.714682707} best=-1642571.714682707
28: neval=590{'avg': -1639170.7188658845, 'max': -706048.7971661084, 'min': -1642571.714682707} best=-1642571.714682707
29: neval=596{'avg': -1641168.047667755, 'max': -1010648.9325770086, 'min': -1642571.714682707} best=-1642571.714682707
30: neval=598{'avg': -1639834.5629148511, 'max': -1094390.394678712, 'min': -1642571.714682707} best=-1642571.714682707
31: neval=593{'avg': -1640826.2077372298, 'max': -883242.1684922514, 'min': -1642571.714682707} best=-1642571.714682707
32: neval=579{'avg': -1640800.8579642763, 'max': -981753.2981878436, 'min': -1642571.714682707} best=-1642571.714682707
33: neval=558{'avg': -1639319.422184663, 'max': -792856.6839757629, 'min': -1642571.714682707} best=-1642571.714682707
34: neval=605{'avg': -1639064.7311033926, 'max': -602795.3284056967, 'min': -1642571.714682707} best=-1642571.714682707
35: neval=616{'avg': -1640979.8559813187, 'max': -1031779.15230226, 'min': -1642571.714682707} best=-1642571.714682707
36: neval=595{'avg': -1641674.6690553164, 'max': -1388914.6562404516, 'min': -1642571.714682707} best=-1642571.714682707
37: neval=597{'avg': -1641779.4887084623, 'max': -1311524.1700475179, 'min': -1642571.714682707} best=-1642571.714682707
38: neval=616{'avg': -1640285.35272306, 'max': -1107339.420224207, 'min': -1642571.714682707} best=-1642571.714682707
39: neval=606{'avg': -1640303.105421711, 'max': -1263915.9438298065, 'min': -1642571.714682707} best=-1642571.714682707
40: neval=604{'avg': -1641107.60620128, 'max': -1192243.468457314, 'min': -1642571.714682707} best=-1642571.714682707
41: neval=570{'avg': -1641972.407881921, 'max': -1379226.136128978, 'min': -1642571.714682707} best=-1642571.714682707
42: neval=593{'avg': -1639857.232438003, 'max': -1134597.1448418244, 'min': -1642571.714682707} best=-1642571.714682707
43: neval=615{'avg': -1638861.4907316437, 'max': -705065.6636870103, 'min': -1642571.714682707} best=-1642571.714682707
44: neval=589{'avg': -1641796.6397083772, 'max': -1385069.0762464188, 'min': -1642571.714682707} best=-1642571.714682707
45: neval=579{'avg': -1641694.461588119, 'max': -1380224.7837863252, 'min': -1642571.714682707} best=-1642571.714682707
46: neval=590{'avg': -1640754.251303894, 'max': -1222129.3099611565, 'min': -1642571.714682707} best=-1642571.714682707
47: neval=610{'avg': -1638807.4712788234, 'max': -542319.7218524872, 'min': -1642571.714682707} best=-1642571.714682707
48: neval=587{'avg': -1638851.58078928, 'max': -1044326.3491600389, 'min': -1642571.714682707} best=-1642571.714682707
49: neval=584{'avg': -1636941.8977644437, 'max': -670272.1250324715, 'min': -1642571.714682707} best=-1642571.714682707
50: neval=592{'avg': -1640307.703441251, 'max': -721467.503512555, 'min': -1642571.714682707} best=-1642571.714682707
51: neval=603{'avg': -1640685.8148577071, 'max': -864937.653825613, 'min': -1642571.714682707} best=-1642571.714682707
52: neval=619{'avg': -1637806.2811791247, 'max': 192241.63480001024, 'min': -1642571.714682707} best=-1642571.714682707
53: neval=600{'avg': -1637986.0168110358, 'max': -90407.02151484787, 'min': -1642571.714682707} best=-1642571.714682707
54: neval=582{'avg': -1638792.9768043172, 'max': -643206.4299969266, 'min': -1642571.714682707} best=-1642571.714682707
55: neval=576{'avg': -1640765.7667434674, 'max': -1251710.891799835, 'min': -1642571.714682707} best=-1642571.714682707
56: neval=596{'avg': -1638792.113001243, 'max': -1281004.0992259588, 'min': -1642571.714682707} best=-1642571.714682707
57: neval=578{'avg': -1638753.819661714, 'max': 388624.2471138571, 'min': -1642571.714682707} best=-1642571.714682707
58: neval=606{'avg': -1641571.9902625135, 'max': -1205864.5205609382, 'min': -1642571.714682707} best=-1642571.714682707
59: neval=590{'avg': -1639535.5911491837, 'max': -1139331.969096452, 'min': -1642571.714682707} best=-1642571.714682707
60: neval=606{'avg': -1641256.6422944826, 'max': -1250619.315984541, 'min': -1642571.714682707} best=-1642571.714682707
61: neval=572{'avg': -1638185.7442013975, 'max': -751521.6728655179, 'min': -1642571.714682707} best=-1642571.714682707
62: neval=593{'avg': -1640999.8068840601, 'max': -1392689.3839979516, 'min': -1642571.714682707} best=-1642571.714682707
63: neval=602{'avg': -1640892.3857540118, 'max': -1350533.1655747164, 'min': -1642571.714682707} best=-1642571.714682707
64: neval=590{'avg': -1640028.0364594206, 'max': -987494.1501805237, 'min': -1642571.714682707} best=-1642571.714682707
65: neval=583{'avg': -1637667.3997482986, 'max': -695616.4401346887, 'min': -1642571.714682707} best=-1642571.714682707
