局----------------------  実行情報  ----------------------
実行時間＝2672秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4266353.075825356
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 9
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1090522, 750794, 482231, 444742, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['豊頃町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 146030, 125721, 83730, 82141, 70429, 59444, 57419, 49559, 39377, 35305, 30649, 24477, 19163]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '遠軽町', '更別村', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['浦河町', '様似町', 'えりも町', '中札内村', '更別村', '大樹町', '広尾町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['更別村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[274258.2840229375, 493648.87479015114, -5124317.03178913, 90056.79715068496]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '幕別町': 45117.26017283333, '旭川市': 31571.355068229168, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '幕別町': -234742.31963609846, '旭川市': -194188.77652716413, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '遠軽町': 21326.757517173337, '更別村': 16129.367167136166, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '遠軽町': 2158.9249315068487, '更別村': 1874.2073424657535, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(837/1321) t/day → receive from: 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(484/1321) t/day → receive from: 中継施設＝ 更別村(30649) → receive from: 浦河町, 様似町, えりも町, 中札内村, 更別村, 大樹町, 広尾町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3211604.2181663243, 'max': -2330894.195607862, 'min': -3832077.941768437} best=-3832077.941768437
1: neval=944{'avg': -3390258.3493262776, 'max': -2626384.9306487367, 'min': -4003085.078597777} best=-4003085.078597777
2: neval=955{'avg': -3533176.0237254365, 'max': -2602037.3375564106, 'min': -3899092.2555671707} best=-4003085.078597777
3: neval=945{'avg': -3645748.0891787624, 'max': -2829064.5185142504, 'min': -3954149.070379977} best=-4003085.078597777
4: neval=976{'avg': -3719557.1930085015, 'max': -2970032.098262588, 'min': -4017131.9959535673} best=-4017131.9959535673
5: neval=926{'avg': -3785765.4580038, 'max': -2821331.0293186666, 'min': -4017131.9959535673} best=-4017131.9959535673
6: neval=985{'avg': -3832041.7321203947, 'max': -2734824.898636395, 'min': -4031182.4025967917} best=-4031182.4025967917
7: neval=977{'avg': -3875859.5282109515, 'max': -3091525.9555868166, 'min': -4024496.383046801} best=-4031182.4025967917
8: neval=973{'avg': -3908824.359412508, 'max': -2789222.5543429423, 'min': -4041502.012491126} best=-4041502.012491126
9: neval=951{'avg': -3937742.3989621527, 'max': -3427137.16486979, 'min': -4064985.1302451724} best=-4064985.1302451724
10: neval=953{'avg': -3962646.9597652513, 'max': -3513760.445223067, 'min': -4062447.7683757837} best=-4064985.1302451724
11: neval=944{'avg': -3982172.213379165, 'max': -3641525.932305164, 'min': -4103522.610790912} best=-4103522.610790912
12: neval=934{'avg': -3999617.7200984103, 'max': -3405184.7365808617, 'min': -4113496.026077582} best=-4113496.026077582
13: neval=947{'avg': -4006602.8701094356, 'max': -2748618.901716225, 'min': -4100558.7905085674} best=-4113496.026077582
14: neval=945{'avg': -4022098.45508037, 'max': -3526844.6847819393, 'min': -4093569.6557990117} best=-4113496.026077582
15: neval=951{'avg': -4038811.081152692, 'max': -2514446.6017935975, 'min': -4141638.3532155687} best=-4141638.3532155687
16: neval=949{'avg': -4053125.1897808, 'max': -3564683.2441542624, 'min': -4128951.1944455327} best=-4141638.3532155687
17: neval=970{'avg': -4063023.8706662543, 'max': -3247140.115954847, 'min': -4129565.4470141353} best=-4141638.3532155687
18: neval=970{'avg': -4071301.777894523, 'max': -2993445.482719838, 'min': -4150971.842143732} best=-4150971.842143732
19: neval=960{'avg': -4080959.4509643223, 'max': -3174951.4698291253, 'min': -4147363.042262887} best=-4150971.842143732
20: neval=935{'avg': -4092030.9121440826, 'max': -3715545.8765249248, 'min': -4152616.137060426} best=-4152616.137060426
21: neval=958{'avg': -4101778.747717197, 'max': -3704229.7949795015, 'min': -4154986.7842948902} best=-4154986.7842948902
22: neval=961{'avg': -4108386.521296916, 'max': -3421380.5274331747, 'min': -4159041.7124261376} best=-4159041.7124261376
23: neval=915{'avg': -4118780.888217516, 'max': -3459682.390104526, 'min': -4166947.784495188} best=-4166947.784495188
24: neval=977{'avg': -4124645.780533074, 'max': -3136318.548216889, 'min': -4176554.813244845} best=-4176554.813244845
25: neval=951{'avg': -4134744.9669188354, 'max': -2926520.3022755347, 'min': -4176554.813244845} best=-4176554.813244845
26: neval=944{'avg': -4140031.432800096, 'max': -2490393.667459956, 'min': -4192740.6181397657} best=-4192740.6181397657
27: neval=963{'avg': -4154192.293387828, 'max': -2840479.9184036157, 'min': -4215668.94507431} best=-4215668.94507431
28: neval=950{'avg': -4167439.9764331263, 'max': -3211239.6230557486, 'min': -4215770.04389085} best=-4215770.04389085
29: neval=957{'avg': -4176226.199370375, 'max': -3170267.4450842454, 'min': -4216473.546415446} best=-4216473.546415446
30: neval=955{'avg': -4183969.550489808, 'max': -3045171.153447122, 'min': -4217297.91689953} best=-4217297.91689953
31: neval=940{'avg': -4193594.870581015, 'max': -3513794.7303142147, 'min': -4222358.211987211} best=-4222358.211987211
32: neval=951{'avg': -4202265.426225948, 'max': -3447748.069548995, 'min': -4222358.211987211} best=-4222358.211987211
33: neval=958{'avg': -4206432.381029736, 'max': -3249105.215612685, 'min': -4222358.211987211} best=-4222358.211987211
34: neval=936{'avg': -4211515.365946795, 'max': -3338577.8638488743, 'min': -4224693.66430443} best=-4224693.66430443
35: neval=951{'avg': -4212797.903652074, 'max': -2806039.9241361287, 'min': -4224767.253267302} best=-4224767.253267302
36: neval=953{'avg': -4216526.979719616, 'max': -3021293.476813174, 'min': -4224767.253267302} best=-4224767.253267302
37: neval=953{'avg': -4216682.431597371, 'max': -3303004.8047679923, 'min': -4226736.247185899} best=-4226736.247185899
38: neval=936{'avg': -4222620.419128308, 'max': -3810310.677096315, 'min': -4226736.247185899} best=-4226736.247185899
39: neval=950{'avg': -4221682.989147519, 'max': -3381314.7980592344, 'min': -4227281.212208098} best=-4227281.212208098
40: neval=924{'avg': -4220523.861397428, 'max': -2900524.2154752305, 'min': -4228668.76454848} best=-4228668.76454848
41: neval=954{'avg': -4222946.5367874745, 'max': -2843574.923936516, 'min': -4228668.76454848} best=-4228668.76454848
42: neval=927{'avg': -4223668.961388119, 'max': -3053278.870316149, 'min': -4230339.875592382} best=-4230339.875592382
43: neval=965{'avg': -4224383.718755844, 'max': -3221670.0086378083, 'min': -4231353.3056024695} best=-4231353.3056024695
44: neval=983{'avg': -4224423.831458395, 'max': -3351823.5197404516, 'min': -4231813.112716502} best=-4231813.112716502
45: neval=927{'avg': -4226503.583337857, 'max': -3633646.341921467, 'min': -4231813.112716502} best=-4231813.112716502
46: neval=954{'avg': -4227574.620997193, 'max': -3371248.696710878, 'min': -4231813.112716502} best=-4231813.112716502
47: neval=936{'avg': -4227018.905362498, 'max': -2724886.2712767594, 'min': -4231813.112716502} best=-4231813.112716502
48: neval=950{'avg': -4226176.403682373, 'max': -2489164.3225243464, 'min': -4231970.698917851} best=-4231970.698917851
49: neval=969{'avg': -4227622.785602507, 'max': -3270789.3981681606, 'min': -4231970.698917851} best=-4231970.698917851
50: neval=970{'avg': -4227090.204381382, 'max': -3405245.043851717, 'min': -4231970.698917851} best=-4231970.698917851
51: neval=931{'avg': -4227083.017571373, 'max': -2703801.69279057, 'min': -4231970.698917851} best=-4231970.698917851
52: neval=978{'avg': -4226425.615205825, 'max': -3064984.5120767877, 'min': -4231970.698917851} best=-4231970.698917851
53: neval=947{'avg': -4227738.43443405, 'max': -3507227.932160519, 'min': -4231970.698917851} best=-4231970.698917851
54: neval=943{'avg': -4229802.997436373, 'max': -3260494.1442872295, 'min': -4231970.698917851} best=-4231970.698917851
55: neval=927{'avg': -4227862.0292956205, 'max': -3238528.858408163, 'min': -4231970.698917851} best=-4231970.698917851
56: neval=952{'avg': -4229917.953809552, 'max': -3739457.244444279, 'min': -4231970.698917851} best=-4231970.698917851
57: neval=965{'avg': -4230700.640938849, 'max': -3734647.447239843, 'min': -4231970.698917851} best=-4231970.698917851
58: neval=989{'avg': -4230675.138270936, 'max': -3853989.507349945, 'min': -4231970.698917851} best=-4231970.698917851
59: neval=957{'avg': -4226290.1196322385, 'max': -2365396.7394475252, 'min': -4231970.698917851} best=-4231970.698917851
60: neval=953{'avg': -4228788.042984829, 'max': -3116224.8830454154, 'min': -4231970.698917851} best=-4231970.698917851
61: neval=956{'avg': -4225588.000606108, 'max': -2709465.6207917063, 'min': -4231970.698917851} best=-4231970.698917851
62: neval=951{'avg': -4226838.65638443, 'max': -3339615.6968012005, 'min': -4231970.698917851} best=-4231970.698917851
63: neval=961{'avg': -4230399.868684679, 'max': -3459523.9126352146, 'min': -4231970.698917851} best=-4231970.698917851
64: neval=928{'avg': -4228067.736631024, 'max': -3090858.030987144, 'min': -4231970.698917851} best=-4231970.698917851
65: neval=933{'avg': -4230683.322472883, 'max': -3639011.233709082, 'min': -4231970.698917851} best=-4231970.698917851
66: neval=960{'avg': -4228778.724603162, 'max': -3058883.668354822, 'min': -4231970.698917851} best=-4231970.698917851
67: neval=954{'avg': -4226988.029223226, 'max': -2823243.650669546, 'min': -4231970.698917851} best=-4231970.698917851
68: neval=976{'avg': -4228334.516538646, 'max': -3447258.1895237043, 'min': -4231970.698917851} best=-4231970.698917851
69: neval=929{'avg': -4228349.616827566, 'max': -3552145.242667052, 'min': -4231970.698917851} best=-4231970.698917851
70: neval=923{'avg': -4229305.948238548, 'max': -2614909.070303928, 'min': -4231970.698917851} best=-4231970.698917851
71: neval=927{'avg': -4226769.032241847, 'max': -2938485.8766691145, 'min': -4231970.698917851} best=-4231970.698917851
72: neval=960{'avg': -4230928.789217732, 'max': -3862411.3075470016, 'min': -4231970.698917851} best=-4231970.698917851
73: neval=912{'avg': -4228599.016591736, 'max': -3233295.7359502916, 'min': -4231970.698917851} best=-4231970.698917851
74: neval=988{'avg': -4227840.188177393, 'max': -3449081.7535441243, 'min': -4231970.698917851} best=-4231970.698917851
75: neval=966{'avg': -4228154.11227568, 'max': -3281183.885193349, 'min': -4231970.698917851} best=-4231970.698917851
76: neval=928{'avg': -4227089.386998532, 'max': -2896978.5023597986, 'min': -4231970.698917851} best=-4231970.698917851
77: neval=948{'avg': -4226403.487367488, 'max': -3029194.614293441, 'min': -4231970.698917851} best=-4231970.698917851
78: neval=961{'avg': -4228994.012219189, 'max': -3106576.935352082, 'min': -4231970.698917851} best=-4231970.698917851
79: neval=938{'avg': -4230211.086369523, 'max': -3223521.3325682026, 'min': -4231970.698917851} best=-4231970.698917851
80: neval=957{'avg': -4227402.388938247, 'max': -2509733.700050213, 'min': -4231970.698917851} best=-4231970.698917851
