----------------------  実行情報  ----------------------
実行時間＝388秒
個体数＝350
合計世代数＝98
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -3079826.511445097, 'max': -1760803.261154496, 'min': -3693564.608596024} best=-3693564.608596024
1: neval=274{'avg': -3302101.1349537536, 'max': -2010719.4920265228, 'min': -3871754.1916834237} best=-3871754.1916834237
2: neval=278{'avg': -3467256.8792149536, 'max': -2128825.2622106834, 'min': -3740989.175344481} best=-3871754.1916834237
3: neval=301{'avg': -3553878.7345666294, 'max': -1758099.813572993, 'min': -3753817.4649279388} best=-3871754.1916834237
4: neval=293{'avg': -3619591.2221207614, 'max': -2292916.629172456, 'min': -3871754.1916834237} best=-3871754.1916834237
5: neval=261{'avg': -3707167.5736749317, 'max': -3060871.888117041, 'min': -3871754.1916834237} best=-3871754.1916834237
6: neval=258{'avg': -3772727.554363413, 'max': -3324670.457819233, 'min': -3871754.1916834237} best=-3871754.1916834237
7: neval=284{'avg': -3815287.572292975, 'max': -2535055.923579351, 'min': -3871754.1916834237} best=-3871754.1916834237
8: neval=268{'avg': -3852440.7312448486, 'max': -2435082.351023501, 'min': -3871754.1916834237} best=-3871754.1916834237
9: neval=288{'avg': -3859636.58926869, 'max': -2166736.372266033, 'min': -3871754.1916834237} best=-3871754.1916834237
10: neval=273{'avg': -3867921.603541237, 'max': -3279134.4503508415, 'min': -3871754.1916834237} best=-3871754.1916834237
11: neval=270{'avg': -3870679.5544278077, 'max': -3593598.387774796, 'min': -3871754.1916834237} best=-3871754.1916834237
12: neval=271{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
13: neval=287{'avg': -3868237.583270915, 'max': -2908022.8185191387, 'min': -3871754.1916834237} best=-3871754.1916834237
14: neval=268{'avg': -3865588.802703367, 'max': -3060959.391172668, 'min': -3871754.1916834237} best=-3871754.1916834237
15: neval=285{'avg': -3867801.4922247054, 'max': -3139721.909509085, 'min': -3871754.1916834237} best=-3871754.1916834237
16: neval=272{'avg': -3851162.5985714, 'max': -1528714.2641199478, 'min': -3871754.1916834237} best=-3871754.1916834237
17: neval=271{'avg': -3868761.1597045325, 'max': -3283457.6004890706, 'min': -3871754.1916834237} best=-3871754.1916834237
18: neval=288{'avg': -3866316.2675877297, 'max': -2605147.766584623, 'min': -3871754.1916834237} best=-3871754.1916834237
19: neval=272{'avg': -3867906.2457353524, 'max': -3093458.247890426, 'min': -3871754.1916834237} best=-3871754.1916834237
20: neval=274{'avg': -3867018.9038410084, 'max': -3308192.77786498, 'min': -3871754.1916834237} best=-3871754.1916834237
21: neval=274{'avg': -3868164.36997406, 'max': -2723359.961316737, 'min': -3871754.1916834237} best=-3871754.1916834237
22: neval=281{'avg': -3867598.110228206, 'max': -3388482.5406240392, 'min': -3871754.1916834237} best=-3871754.1916834237
23: neval=260{'avg': -3869450.34729186, 'max': -3214917.337679606, 'min': -3871754.1916834237} best=-3871754.1916834237
24: neval=290{'avg': -3865240.256785006, 'max': -2453384.3033402157, 'min': -3871754.1916834237} best=-3871754.1916834237
25: neval=261{'avg': -3870000.472115308, 'max': -3462013.0208539027, 'min': -3871754.1916834237} best=-3871754.1916834237
26: neval=269{'avg': -3865682.290948827, 'max': -2861900.0587295843, 'min': -3871754.1916834237} best=-3871754.1916834237
27: neval=288{'avg': -3871835.9446972357, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
28: neval=289{'avg': -3871876.8212041417, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
29: neval=271{'avg': -3871917.697711048, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
30: neval=277{'avg': -3871369.216035201, 'max': -3579638.1632167697, 'min': -3878907.580392017} best=-3878907.580392017
31: neval=266{'avg': -3873532.319733845, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
32: neval=287{'avg': -3875079.3285957514, 'max': -3596705.52149198, 'min': -3878907.580392017} best=-3878907.580392017
33: neval=272{'avg': -3869445.230684088, 'max': -2756049.044933659, 'min': -3878907.580392017} best=-3878907.580392017
34: neval=291{'avg': -3876517.4594283593, 'max': -3546023.7175356396, 'min': -3878907.580392017} best=-3878907.580392017
35: neval=285{'avg': -3872639.6297220364, 'max': -3277288.164877519, 'min': -3878907.580392017} best=-3878907.580392017
36: neval=267{'avg': -3877927.4138522735, 'max': -3535849.2914816537, 'min': -3878907.580392017} best=-3878907.580392017
37: neval=290{'avg': -3872677.0035912567, 'max': -3010168.653408801, 'min': -3878907.580392017} best=-3878907.580392017
38: neval=278{'avg': -3878151.595988642, 'max': -3614313.039210866, 'min': -3878907.580392017} best=-3878907.580392017
39: neval=292{'avg': -3877098.2750638328, 'max': -3558019.1307596695, 'min': -3878907.580392017} best=-3878907.580392017
40: neval=294{'avg': -3873156.607341612, 'max': -2325125.2496464886, 'min': -3878907.580392017} best=-3878907.580392017
41: neval=292{'avg': -3874927.423392177, 'max': -3249621.8396726493, 'min': -3878907.580392017} best=-3878907.580392017
42: neval=279{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
43: neval=287{'avg': -3870840.7351460387, 'max': -2380488.2604959346, 'min': -3878907.580392017} best=-3878907.580392017
44: neval=274{'avg': -3874425.666641437, 'max': -3013948.302756835, 'min': -3878907.580392017} best=-3878907.580392017
45: neval=282{'avg': -3876394.0765184695, 'max': -2999181.2246502973, 'min': -3878907.580392017} best=-3878907.580392017
46: neval=283{'avg': -3877096.981526809, 'max': -3302437.2728255377, 'min': -3878907.580392017} best=-3878907.580392017
47: neval=273{'avg': -3877690.691896829, 'max': -3452996.607076196, 'min': -3878907.580392017} best=-3878907.580392017
48: neval=289{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
49: neval=281{'avg': -3872531.0741697787, 'max': -2807940.438825595, 'min': -3878907.580392017} best=-3878907.580392017
50: neval=273{'avg': -3877277.6831498514, 'max': -3308443.545633949, 'min': -3878907.580392017} best=-3878907.580392017
51: neval=284{'avg': -3872641.371207277, 'max': -2623237.872205696, 'min': -3878907.580392017} best=-3878907.580392017
52: neval=283{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
53: neval=287{'avg': -3873316.819316975, 'max': -2534289.78133809, 'min': -3878907.580392017} best=-3878907.580392017
54: neval=278{'avg': -3876801.716898185, 'max': -3141855.3575509647, 'min': -3878907.580392017} best=-3878907.580392017
