局----------------------  実行情報  ----------------------
実行時間＝1920秒
個体数＝950
合計世代数＝100
=============================
Total cost: -3394573.52653445
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '長沼町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[154500.6698727917, 1540313.611018641, -5338104.8263847865, 248717.0189589041]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 23961.200732625002}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9069/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -1974006.4201081516, 'max': 437812.5263369345, 'min': -3127609.1067484813} best=-3127609.1067484813
1: neval=762{'avg': -2374016.604667416, 'max': -867750.8715586131, 'min': -3171733.148949313} best=-3171733.148949313
2: neval=750{'avg': -2627880.74674099, 'max': -1077976.0071979093, 'min': -3223633.038919114} best=-3223633.038919114
3: neval=756{'avg': -2842699.2803407814, 'max': -1421561.7078805703, 'min': -3279216.0701422836} best=-3279216.0701422836
4: neval=754{'avg': -3000352.167296674, 'max': -2097834.3461461966, 'min': -3283768.9972879738} best=-3283768.9972879738
5: neval=725{'avg': -3118944.9309380352, 'max': -2371061.4709692015, 'min': -3308761.6967861853} best=-3308761.6967861853
6: neval=733{'avg': -3192483.184593502, 'max': -2836927.8241820354, 'min': -3344364.641899413} best=-3344364.641899413
7: neval=763{'avg': -3237103.7643211135, 'max': -2879622.319743711, 'min': -3344364.641899413} best=-3344364.641899413
8: neval=753{'avg': -3272931.0947828596, 'max': -2936278.442734817, 'min': -3356200.116884276} best=-3356200.116884276
9: neval=782{'avg': -3303261.865945071, 'max': -3096920.842000734, 'min': -3360216.410931478} best=-3360216.410931478
10: neval=761{'avg': -3322615.8791425787, 'max': -2384266.3074723943, 'min': -3360855.786223966} best=-3360855.786223966
11: neval=727{'avg': -3335939.6013531163, 'max': -1972016.5425029807, 'min': -3369736.9725482557} best=-3369736.9725482557
12: neval=731{'avg': -3345563.0767288664, 'max': -3083968.3249013023, 'min': -3370298.287024845} best=-3370298.287024845
13: neval=771{'avg': -3349257.524605105, 'max': -865713.0772785965, 'min': -3371934.8340433724} best=-3371934.8340433724
14: neval=757{'avg': -3357618.7059538583, 'max': -2980077.0442908113, 'min': -3377271.089347299} best=-3377271.089347299
15: neval=772{'avg': -3362107.773356155, 'max': -3071692.9210771625, 'min': -3382254.3431441756} best=-3382254.3431441756
16: neval=756{'avg': -3366381.848835192, 'max': -3119347.70206731, 'min': -3382360.3104732493} best=-3382360.3104732493
17: neval=740{'avg': -3369970.1627612617, 'max': -3046685.3112726007, 'min': -3382803.166631237} best=-3382803.166631237
18: neval=722{'avg': -3372349.5248699086, 'max': -2794457.2433016826, 'min': -3387168.921991751} best=-3387168.921991751
19: neval=725{'avg': -3374861.5270437542, 'max': -2913006.738646899, 'min': -3387168.921991751} best=-3387168.921991751
20: neval=790{'avg': -3378292.8549305117, 'max': -3090082.139593283, 'min': -3389824.303447903} best=-3389824.303447903
21: neval=746{'avg': -3377774.6562199686, 'max': -634691.6113174212, 'min': -3392002.6960072285} best=-3392002.6960072285
22: neval=735{'avg': -3382981.275937133, 'max': -3104139.607089898, 'min': -3392002.6960072285} best=-3392002.6960072285
23: neval=730{'avg': -3383768.9385007746, 'max': -2021319.5745659838, 'min': -3392002.6960072285} best=-3392002.6960072285
24: neval=751{'avg': -3382626.7332129413, 'max': -1829278.7571431044, 'min': -3392002.6960072285} best=-3392002.6960072285
25: neval=748{'avg': -3387284.3748533046, 'max': -1910630.214663649, 'min': -3392002.6960072285} best=-3392002.6960072285
26: neval=746{'avg': -3388250.296383156, 'max': -2162605.1694172425, 'min': -3392002.6960072285} best=-3392002.6960072285
27: neval=749{'avg': -3389373.807445235, 'max': -2972308.2050516913, 'min': -3392002.6960072285} best=-3392002.6960072285
28: neval=747{'avg': -3386185.7797207567, 'max': -1168789.2106599777, 'min': -3392002.6960072285} best=-3392002.6960072285
29: neval=751{'avg': -3389951.603295234, 'max': -2956435.10455934, 'min': -3392002.6960072285} best=-3392002.6960072285
30: neval=757{'avg': -3389250.7667895546, 'max': -1895758.491597327, 'min': -3392002.6960072285} best=-3392002.6960072285
31: neval=776{'avg': -3388929.9745185683, 'max': -2678077.7830571313, 'min': -3392002.6960072285} best=-3392002.6960072285
32: neval=764{'avg': -3389945.1002080315, 'max': -3082033.997409493, 'min': -3392002.6960072285} best=-3392002.6960072285
33: neval=768{'avg': -3390479.9441850656, 'max': -2967701.775423274, 'min': -3392002.6960072285} best=-3392002.6960072285
34: neval=727{'avg': -3391080.0443650195, 'max': -3169914.142272553, 'min': -3392002.6960072285} best=-3392002.6960072285
35: neval=741{'avg': -3389100.8748449376, 'max': -958183.6592989946, 'min': -3392002.6960072285} best=-3392002.6960072285
36: neval=747{'avg': -3386156.711203181, 'max': -75575.91370712486, 'min': -3392002.6960072285} best=-3392002.6960072285
37: neval=759{'avg': -3390130.1894873222, 'max': -3094943.3881336544, 'min': -3392002.6960072285} best=-3392002.6960072285
38: neval=740{'avg': -3390767.2639976894, 'max': -2853700.448644545, 'min': -3392002.6960072285} best=-3392002.6960072285
39: neval=764{'avg': -3390110.024620044, 'max': -2969270.915322637, 'min': -3392002.6960072285} best=-3392002.6960072285
40: neval=754{'avg': -3390288.9656024864, 'max': -2407564.2925072038, 'min': -3392002.6960072285} best=-3392002.6960072285
41: neval=735{'avg': -3385523.259681028, 'max': -49012.35090962966, 'min': -3392002.6960072285} best=-3392002.6960072285
42: neval=752{'avg': -3386240.914088705, 'max': -1145599.6667105071, 'min': -3392002.6960072285} best=-3392002.6960072285
43: neval=734{'avg': -3391501.5017972738, 'max': -3242864.7820197493, 'min': -3392002.6960072285} best=-3392002.6960072285
44: neval=742{'avg': -3390566.0728791044, 'max': -2890709.4169858242, 'min': -3392002.6960072285} best=-3392002.6960072285
45: neval=762{'avg': -3388790.7608883115, 'max': -1660209.3300653012, 'min': -3392002.6960072285} best=-3392002.6960072285
46: neval=760{'avg': -3389782.3973659878, 'max': -1807729.0362232602, 'min': -3392002.6960072285} best=-3392002.6960072285
47: neval=726{'avg': -3390827.691383921, 'max': -3153927.8495123438, 'min': -3392002.6960072285} best=-3392002.6960072285
48: neval=760{'avg': -3390713.3211676166, 'max': -3135263.8202733393, 'min': -3392002.6960072285} best=-3392002.6960072285
49: neval=737{'avg': -3389072.540283249, 'max': -1611177.7199893016, 'min': -3392002.6960072285} best=-3392002.6960072285
50: neval=728{'avg': -3391609.5401303642, 'max': -3163506.443608203, 'min': -3392002.6960072285} best=-3392002.6960072285
51: neval=750{'avg': -3387229.2710123654, 'max': -1018562.500612603, 'min': -3392002.6960072285} best=-3392002.6960072285
52: neval=730{'avg': -3390211.9408016354, 'max': -3104491.850213151, 'min': -3392002.6960072285} best=-3392002.6960072285
53: neval=756{'avg': -3385735.3428508276, 'max': -934380.252723536, 'min': -3392002.6960072285} best=-3392002.6960072285
54: neval=759{'avg': -3391060.367648808, 'max': -2872443.1049971986, 'min': -3392002.6960072285} best=-3392002.6960072285
55: neval=733{'avg': -3391516.5402803724, 'max': -3157172.1254855017, 'min': -3392002.6960072285} best=-3392002.6960072285
56: neval=729{'avg': -3388928.2919511995, 'max': -2646915.2977910824, 'min': -3392002.6960072285} best=-3392002.6960072285
57: neval=761{'avg': -3390439.473638682, 'max': -3033006.5592983533, 'min': -3392002.6960072285} best=-3392002.6960072285
58: neval=759{'avg': -3391055.5732226693, 'max': -3112756.620020532, 'min': -3392002.6960072285} best=-3392002.6960072285
59: neval=758{'avg': -3388359.5092383497, 'max': -527390.5428561922, 'min': -3392002.6960072285} best=-3392002.6960072285
60: neval=759{'avg': -3390784.4520247863, 'max': -2957858.2090799916, 'min': -3392002.6960072285} best=-3392002.6960072285
61: neval=754{'avg': -3388164.204508395, 'max': -1132027.268454312, 'min': -3392002.6960072285} best=-3392002.6960072285
62: neval=788{'avg': -3391095.4465504396, 'max': -3093626.217506281, 'min': -3392002.6960072285} best=-3392002.6960072285
63: neval=762{'avg': -3389599.2691227007, 'max': -3035032.522322417, 'min': -3392002.6960072285} best=-3392002.6960072285
64: neval=761{'avg': -3390506.44032805, 'max': -3103598.7850624267, 'min': -3392002.6960072285} best=-3392002.6960072285
65: neval=795{'avg': -3390425.7245599115, 'max': -3069008.8928399384, 'min': -3392002.6960072285} best=-3392002.6960072285
66: neval=749{'avg': -3388235.1531098327, 'max': -1161845.779607831, 'min': -3392002.6960072285} best=-3392002.6960072285
67: neval=770{'avg': -3388958.5684623467, 'max': -1393395.7237254838, 'min': -3392002.6960072285} best=-3392002.6960072285
68: neval=740{'avg': -3391012.5633443315, 'max': -3228969.403875801, 'min': -3392002.6960072285} best=-3392002.6960072285
69: neval=755{'avg': -3387903.8826413583, 'max': -1761040.5977994944, 'min': -3392002.6960072285} best=-3392002.6960072285
