局----------------------  実行情報  ----------------------
実行時間＝692秒
個体数＝400
合計世代数＝100
==============================
Total cost: -1315724.533112819
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1591265, 1564617, 1054987, 385461, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3517616.1061578663, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 431139.82391849195, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '北見市': 234454.3614823367}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 23571.204164383566, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 23895.367974020024, 'max': 3019351.719471602, 'min': -1006325.7783386451} best=-1006325.7783386451
1: neval=327{'avg': -499232.9529805275, 'max': 1732891.9609346811, 'min': -979920.1381890576} best=-1006325.7783386451
2: neval=317{'avg': -706133.9519354567, 'max': 45347.674172757834, 'min': -1024980.3278078639} best=-1024980.3278078639
3: neval=314{'avg': -826103.2735498984, 'max': -364472.8153026454, 'min': -1111499.8284791857} best=-1111499.8284791857
4: neval=311{'avg': -932689.708089812, 'max': -518272.5046080519, 'min': -1299459.4614791174} best=-1299459.4614791174
5: neval=318{'avg': -1011569.3081886717, 'max': -658194.4586031903, 'min': -1239462.402711265} best=-1299459.4614791174
6: neval=324{'avg': -1089970.0426704455, 'max': -172700.76606812607, 'min': -1239462.402711265} best=-1299459.4614791174
7: neval=321{'avg': -1157865.4377245242, 'max': -679682.7570738806, 'min': -1312936.1778898232} best=-1312936.1778898232
8: neval=315{'avg': -1205724.3643218188, 'max': -1000096.3961514279, 'min': -1312936.1778898232} best=-1312936.1778898232
9: neval=318{'avg': -1241961.6887037538, 'max': -872717.2155885512, 'min': -1312936.1778898232} best=-1312936.1778898232
10: neval=309{'avg': -1259061.2081101662, 'max': 129486.8881655728, 'min': -1312936.1778898232} best=-1312936.1778898232
11: neval=315{'avg': -1295301.5890898781, 'max': -1072931.9325231763, 'min': -1312936.1778898232} best=-1312936.1778898232
12: neval=309{'avg': -1308096.1170971445, 'max': -945941.4538755629, 'min': -1312936.1778898232} best=-1312936.1778898232
13: neval=318{'avg': -1312868.7943077697, 'max': -1299459.4614791174, 'min': -1312936.1778898232} best=-1312936.1778898232
14: neval=317{'avg': -1310234.6674851584, 'max': -771324.5373768, 'min': -1312936.1778898232} best=-1312936.1778898232
15: neval=298{'avg': -1304219.0197331812, 'max': 2173927.0847670333, 'min': -1312936.1778898232} best=-1312936.1778898232
16: neval=322{'avg': -1312516.41790067, 'max': -1145032.182228527, 'min': -1312936.1778898232} best=-1312936.1778898232
17: neval=295{'avg': -1312214.58829521, 'max': -1150613.4996428078, 'min': -1312936.1778898232} best=-1312936.1778898232
18: neval=318{'avg': -1308141.0083469576, 'max': -192178.62000257114, 'min': -1312936.1778898232} best=-1312936.1778898232
19: neval=297{'avg': -1300454.9789937492, 'max': 1761737.584813573, 'min': -1312936.1778898232} best=-1312936.1778898232
20: neval=326{'avg': -1304730.7337706664, 'max': -214542.6327795466, 'min': -1312936.1778898232} best=-1312936.1778898232
21: neval=331{'avg': -1311928.923224096, 'max': -1039335.8960544942, 'min': -1312936.1778898232} best=-1312936.1778898232
22: neval=320{'avg': -1310167.5758031567, 'max': -778037.5081572661, 'min': -1312936.1778898232} best=-1312936.1778898232
23: neval=299{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
24: neval=325{'avg': -1311675.0865418306, 'max': -988043.5016285327, 'min': -1312936.1778898232} best=-1312936.1778898232
25: neval=302{'avg': -1311461.7624899084, 'max': -1008491.7820862646, 'min': -1312936.1778898232} best=-1312936.1778898232
26: neval=304{'avg': -1311967.5524054626, 'max': -925485.9841455104, 'min': -1312936.1778898232} best=-1312936.1778898232
27: neval=317{'avg': -1311665.048253934, 'max': -1081568.3098557726, 'min': -1312936.1778898232} best=-1312936.1778898232
28: neval=334{'avg': -1311115.300530832, 'max': -996918.9617956509, 'min': -1312936.1778898232} best=-1312936.1778898232
29: neval=321{'avg': -1309358.4504094035, 'max': -116784.38828995812, 'min': -1312936.1778898232} best=-1312936.1778898232
30: neval=327{'avg': -1307587.0317031087, 'max': -214358.55754338438, 'min': -1312936.1778898232} best=-1312936.1778898232
31: neval=285{'avg': -1312713.2927324264, 'max': -1223782.1149310202, 'min': -1312936.1778898232} best=-1312936.1778898232
32: neval=302{'avg': -1312285.8248423208, 'max': -1052794.958888796, 'min': -1312936.1778898232} best=-1312936.1778898232
33: neval=333{'avg': -1309095.6082543775, 'max': -733140.4285734255, 'min': -1312936.1778898232} best=-1312936.1778898232
34: neval=329{'avg': -1311537.4537777856, 'max': -1077479.3071252014, 'min': -1312936.1778898232} best=-1312936.1778898232
35: neval=330{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
36: neval=307{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
37: neval=322{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
38: neval=322{'avg': -1312011.6724092965, 'max': -1065536.9942922564, 'min': -1312936.1778898232} best=-1312936.1778898232
39: neval=332{'avg': -1310394.1362722693, 'max': -872049.3117363283, 'min': -1312936.1778898232} best=-1312936.1778898232
40: neval=324{'avg': -1308768.3404490056, 'max': 55294.46039989963, 'min': -1312936.1778898232} best=-1312936.1778898232
41: neval=309{'avg': -1302029.2036541987, 'max': 248889.6740354054, 'min': -1312936.1778898232} best=-1312936.1778898232
42: neval=319{'avg': -1309125.271634111, 'max': -502430.4710064159, 'min': -1312936.1778898232} best=-1312936.1778898232
43: neval=319{'avg': -1309501.972314076, 'max': -33201.27672237682, 'min': -1312936.1778898232} best=-1312936.1778898232
44: neval=315{'avg': -1307553.0489064148, 'max': 651796.1542049218, 'min': -1312936.1778898232} best=-1312936.1778898232
45: neval=342{'avg': -1312069.411514935, 'max': -1096915.3597553985, 'min': -1312936.1778898232} best=-1312936.1778898232
46: neval=296{'avg': -1309461.757898964, 'max': -793868.5547840814, 'min': -1312936.1778898232} best=-1312936.1778898232
47: neval=312{'avg': -1309862.2118701187, 'max': -752770.57069195, 'min': -1312936.1778898232} best=-1312936.1778898232
48: neval=312{'avg': -1309867.2656040757, 'max': -673001.4415530377, 'min': -1312936.1778898232} best=-1312936.1778898232
49: neval=308{'avg': -1310312.3697967643, 'max': -875014.5878374225, 'min': -1312936.1778898232} best=-1312936.1778898232
50: neval=323{'avg': -1310681.6672844968, 'max': -1069275.440109625, 'min': -1312936.1778898232} best=-1312936.1778898232
51: neval=324{'avg': -1309727.9318759262, 'max': -743114.4724151582, 'min': -1312936.1778898232} best=-1312936.1778898232
52: neval=323{'avg': -1310223.2410826574, 'max': -953440.2647989688, 'min': -1312936.1778898232} best=-1312936.1778898232
53: neval=325{'avg': -1310836.2841638105, 'max': -898470.9863290166, 'min': -1312936.1778898232} best=-1312936.1778898232
54: neval=310{'avg': -1312936.1778898232, 'max': -1312936.1778898232, 'min': -1312936.1778898232} best=-1312936.1778898232
