局----------------------  実行情報  ----------------------
実行時間＝4391秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4300336.766921505
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1023214, 766402, 485195, 444742]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 146030, 110113, 106190, 83730, 82141, 76624, 70429, 59444, 57419, 49559, 39377, 38668, 35305, 24477, 19163]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '俱知安町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[233153.51376877088, 505159.5022319625, -5139421.708840047, 100771.92591780823]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 19371.626098770834, '幕別町': 64518.651921749995, '旭川市': 31571.355068229168}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '幕別町': -238027.5677088467, '旭川市': -194188.77652716413}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(501/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(929/1329) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(400/1329) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3196445.7449982776, 'max': -2218588.1501221154, 'min': -3853819.460824425} best=-3853819.460824425
1: neval=951{'avg': -3393571.530699916, 'max': -2537152.2679980686, 'min': -3875718.5716115627} best=-3875718.5716115627
2: neval=972{'avg': -3555838.7468875004, 'max': -2708329.3537733112, 'min': -3960043.5075983037} best=-3960043.5075983037
3: neval=951{'avg': -3691316.7127270363, 'max': -3010643.6652783784, 'min': -4149201.2863800796} best=-4149201.2863800796
4: neval=951{'avg': -3803164.709822375, 'max': -2398914.6075475486, 'min': -4150455.0755865555} best=-4150455.0755865555
5: neval=936{'avg': -3875353.9670875724, 'max': -2997408.4998676283, 'min': -4171963.49397095} best=-4171963.49397095
6: neval=957{'avg': -3952253.650111029, 'max': -2854452.80381225, 'min': -4196728.6327329} best=-4196728.6327329
7: neval=960{'avg': -4004378.4802155225, 'max': -3602337.2181976647, 'min': -4210378.337198557} best=-4210378.337198557
8: neval=930{'avg': -4041231.1472727633, 'max': -2765743.718613761, 'min': -4210378.337198557} best=-4210378.337198557
9: neval=946{'avg': -4075642.95748536, 'max': -2808279.42219961, 'min': -4219858.655620507} best=-4219858.655620507
10: neval=934{'avg': -4103147.9200699027, 'max': -3136892.3924661614, 'min': -4237682.013736463} best=-4237682.013736463
11: neval=943{'avg': -4136431.041486531, 'max': -2960291.2723740987, 'min': -4252352.4812447615} best=-4252352.4812447615
12: neval=958{'avg': -4161179.3417283962, 'max': -3435462.116896675, 'min': -4252352.4812447615} best=-4252352.4812447615
13: neval=916{'avg': -4183405.9039402213, 'max': -3661338.8020455083, 'min': -4252352.4812447615} best=-4252352.4812447615
14: neval=946{'avg': -4199459.804956393, 'max': -3314171.308163519, 'min': -4252352.4812447615} best=-4252352.4812447615
15: neval=902{'avg': -4211826.127428569, 'max': -3729009.77780006, 'min': -4258286.318721595} best=-4258286.318721595
16: neval=948{'avg': -4224245.361480466, 'max': -3569436.810655803, 'min': -4265816.573724379} best=-4265816.573724379
17: neval=943{'avg': -4236627.147774378, 'max': -3607148.726320306, 'min': -4269231.711404351} best=-4269231.711404351
18: neval=960{'avg': -4244619.580180046, 'max': -3584442.7538470114, 'min': -4271642.248530455} best=-4271642.248530455
19: neval=925{'avg': -4253282.408504939, 'max': -2709391.8563755644, 'min': -4279967.2901640255} best=-4279967.2901640255
20: neval=976{'avg': -4257698.543031953, 'max': -3174210.474913059, 'min': -4281527.761576684} best=-4281527.761576684
21: neval=972{'avg': -4261217.489757673, 'max': -3087435.0583629655, 'min': -4282027.518207073} best=-4282027.518207073
22: neval=960{'avg': -4266586.771894352, 'max': -3012789.319333432, 'min': -4289465.53732598} best=-4289465.53732598
23: neval=956{'avg': -4273438.844419135, 'max': -3747865.2091380022, 'min': -4289540.001576109} best=-4289540.001576109
24: neval=952{'avg': -4275358.315754616, 'max': -3075310.345211234, 'min': -4291246.689341247} best=-4291246.689341247
25: neval=938{'avg': -4279360.053178362, 'max': -3000924.3058149996, 'min': -4291246.689341247} best=-4291246.689341247
26: neval=953{'avg': -4282122.968217131, 'max': -3523559.7360502407, 'min': -4291717.186582863} best=-4291717.186582863
27: neval=973{'avg': -4280711.077891772, 'max': -2825380.39146206, 'min': -4292760.120106809} best=-4292760.120106809
28: neval=964{'avg': -4285291.32964139, 'max': -3263703.9261392313, 'min': -4292760.120106809} best=-4292760.120106809
29: neval=935{'avg': -4284357.070563419, 'max': -3326349.0427039694, 'min': -4295597.8341186065} best=-4295597.8341186065
30: neval=927{'avg': -4284973.383904781, 'max': -3356060.601454404, 'min': -4295597.8341186065} best=-4295597.8341186065
31: neval=935{'avg': -4286425.185228285, 'max': -2740249.3887863476, 'min': -4295597.8341186065} best=-4295597.8341186065
32: neval=924{'avg': -4289824.728678053, 'max': -3310779.074986395, 'min': -4296480.086680102} best=-4296480.086680102
33: neval=933{'avg': -4291330.5640247185, 'max': -3755402.0742318686, 'min': -4296708.193213293} best=-4296708.193213293
34: neval=907{'avg': -4291342.320527398, 'max': -3183776.4543164335, 'min': -4296708.193213293} best=-4296708.193213293
35: neval=951{'avg': -4290050.548052988, 'max': -3325502.9520983766, 'min': -4296708.193213293} best=-4296708.193213293
36: neval=936{'avg': -4292446.344333505, 'max': -3043826.9016634505, 'min': -4297893.670730622} best=-4297893.670730622
37: neval=957{'avg': -4291981.754699232, 'max': -2749234.673197581, 'min': -4298075.393139586} best=-4298075.393139586
38: neval=924{'avg': -4292099.075717633, 'max': -2864533.1977996696, 'min': -4298646.917131246} best=-4298646.917131246
39: neval=921{'avg': -4292243.941304097, 'max': -3212648.073331409, 'min': -4298828.639540211} best=-4298828.639540211
40: neval=947{'avg': -4292071.255794163, 'max': -3067443.3686146275, 'min': -4298828.639540211} best=-4298828.639540211
41: neval=942{'avg': -4294738.734264986, 'max': -3071350.748723835, 'min': -4298828.639540211} best=-4298828.639540211
42: neval=945{'avg': -4295826.4656545445, 'max': -3734203.5872747377, 'min': -4298828.639540211} best=-4298828.639540211
43: neval=941{'avg': -4296698.977747215, 'max': -2922408.244305618, 'min': -4298828.639540211} best=-4298828.639540211
44: neval=919{'avg': -4294411.040703758, 'max': -3554087.43067195, 'min': -4298828.639540211} best=-4298828.639540211
45: neval=921{'avg': -4294934.951435296, 'max': -3492288.461153811, 'min': -4298828.639540211} best=-4298828.639540211
46: neval=946{'avg': -4293159.496901258, 'max': -2784729.4563921764, 'min': -4298828.639540211} best=-4298828.639540211
47: neval=939{'avg': -4295341.505937568, 'max': -3378719.0375269162, 'min': -4298828.639540211} best=-4298828.639540211
48: neval=952{'avg': -4294255.108792505, 'max': -3179861.0008762106, 'min': -4298828.639540211} best=-4298828.639540211
49: neval=925{'avg': -4295702.231788844, 'max': -3362026.4810570413, 'min': -4298828.639540211} best=-4298828.639540211
50: neval=959{'avg': -4293971.569764852, 'max': -3368696.523988643, 'min': -4298828.639540211} best=-4298828.639540211
51: neval=955{'avg': -4295269.416957394, 'max': -3119111.1419693874, 'min': -4298828.639540211} best=-4298828.639540211
52: neval=917{'avg': -4297473.056749313, 'max': -3617452.895236855, 'min': -4298828.639540211} best=-4298828.639540211
53: neval=947{'avg': -4295986.901706657, 'max': -3146072.387281716, 'min': -4298828.639540211} best=-4298828.639540211
54: neval=941{'avg': -4292680.328369986, 'max': -3036977.1842287304, 'min': -4298828.639540211} best=-4298828.639540211
55: neval=953{'avg': -4295702.041237915, 'max': -3673137.5362479487, 'min': -4298828.639540211} best=-4298828.639540211
56: neval=939{'avg': -4293902.773638867, 'max': -3205848.9930644147, 'min': -4298828.639540211} best=-4298828.639540211
57: neval=911{'avg': -4294571.04265295, 'max': -3142658.2026686897, 'min': -4298828.639540211} best=-4298828.639540211
58: neval=958{'avg': -4293564.442878232, 'max': -2852182.647301264, 'min': -4298828.639540211} best=-4298828.639540211
59: neval=958{'avg': -4293289.633224793, 'max': -3248865.9079671577, 'min': -4298828.639540211} best=-4298828.639540211
60: neval=955{'avg': -4291914.637968833, 'max': -2511466.2664247374, 'min': -4298828.639540211} best=-4298828.639540211
61: neval=945{'avg': -4296921.704218871, 'max': -3554185.653285502, 'min': -4298828.639540211} best=-4298828.639540211
62: neval=905{'avg': -4296735.011119767, 'max': -3415723.418537977, 'min': -4298828.639540211} best=-4298828.639540211
63: neval=933{'avg': -4293615.598063521, 'max': -2929425.654233181, 'min': -4298828.639540211} best=-4298828.639540211
64: neval=950{'avg': -4295406.989204473, 'max': -3273245.272380378, 'min': -4298828.639540211} best=-4298828.639540211
65: neval=928{'avg': -4297283.239507448, 'max': -2990588.8385994863, 'min': -4298828.639540211} best=-4298828.639540211
66: neval=949{'avg': -4294826.669618329, 'max': -3144868.158914904, 'min': -4298828.639540211} best=-4298828.639540211
67: neval=940{'avg': -4297957.155249448, 'max': -4077000.186598039, 'min': -4298828.639540211} best=-4298828.639540211
68: neval=950{'avg': -4296951.3633232275, 'max': -3380322.389531006, 'min': -4298828.639540211} best=-4298828.639540211
69: neval=975{'avg': -4292502.533251802, 'max': -3533949.222734773, 'min': -4298828.639540211} best=-4298828.639540211
70: neval=954{'avg': -4294182.316640474, 'max': -3186431.630128855, 'min': -4298828.639540211} best=-4298828.639540211
71: neval=925{'avg': -4294461.573539257, 'max': -3208401.9010174694, 'min': -4298828.639540211} best=-4298828.639540211
72: neval=940{'avg': -4295736.708400621, 'max': -3032364.6440866617, 'min': -4298828.639540211} best=-4298828.639540211
73: neval=953{'avg': -4298121.64916204, 'max': -3961931.4591387813, 'min': -4298828.639540211} best=-4298828.639540211
74: neval=978{'avg': -4294824.765380196, 'max': -3423958.967992455, 'min': -4298828.639540211} best=-4298828.639540211
75: neval=935{'avg': -4296503.221184848, 'max': -3210432.3099448155, 'min': -4298828.639540211} best=-4298828.639540211
76: neval=937{'avg': -4296272.567132241, 'max': -3308436.427800322, 'min': -4298828.639540211} best=-4298828.639540211
77: neval=919{'avg': -4295883.497329753, 'max': -3357355.8394672167, 'min': -4298828.639540211} best=-4298828.639540211
78: neval=937{'avg': -4291794.337393883, 'max': -2835060.868274411, 'min': -4298828.639540211} best=-4298828.639540211
79: neval=969{'avg': -4296985.01291558, 'max': -3665267.7887336337, 'min': -4298828.639540211} best=-4298828.639540211
80: neval=958{'avg': -4295679.789484449, 'max': -3556946.673802229, 'min': -4298828.639540211} best=-4298828.639540211
