----------------------  実行情報  ----------------------
実行時間＝1369秒
個体数＝650
合計世代数＝100
===============================
Total cost: -1596225.0414630966
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1420954, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181927, 181144, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '弟子屈町', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3274489.983026264, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1329943.400408562, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '弟子屈町': 245638.09207001785, '北見市': 216290.50120643553, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -338927.67455206154, 'max': 3136020.395840655, 'min': -1404187.299132438} best=-1404187.299132438
1: neval=498{'avg': -848138.8478189795, 'max': 851667.6528115002, 'min': -1459953.284153563} best=-1459953.284153563
2: neval=522{'avg': -1053215.7936155482, 'max': -254158.46419412352, 'min': -1459953.284153563} best=-1459953.284153563
3: neval=498{'avg': -1165679.0406514958, 'max': -293654.8729295608, 'min': -1480452.5666862922} best=-1480452.5666862922
4: neval=515{'avg': -1267476.9697871073, 'max': -457550.32819122693, 'min': -1497763.6915798613} best=-1497763.6915798613
5: neval=508{'avg': -1333747.8262489883, 'max': -969452.25411749, 'min': -1497763.6915798613} best=-1497763.6915798613
6: neval=500{'avg': -1389053.8692896594, 'max': -1125970.4130115358, 'min': -1568538.5318842968} best=-1568538.5318842968
7: neval=529{'avg': -1438697.0314030286, 'max': -1030574.7531138484, 'min': -1582723.7432503449} best=-1582723.7432503449
8: neval=500{'avg': -1474541.0947178118, 'max': -1059639.2783134119, 'min': -1582723.7432503449} best=-1582723.7432503449
9: neval=521{'avg': -1509412.5466024403, 'max': -633763.2437948701, 'min': -1582723.7432503449} best=-1582723.7432503449
10: neval=513{'avg': -1535243.4320786884, 'max': -1150423.5660170177, 'min': -1582723.7432503449} best=-1582723.7432503449
11: neval=517{'avg': -1557027.7185900803, 'max': -1274359.7162468857, 'min': -1584197.477960684} best=-1584197.477960684
12: neval=500{'avg': -1566466.2831948635, 'max': -1083176.7811744513, 'min': -1584197.477960684} best=-1584197.477960684
13: neval=513{'avg': -1573543.6187196225, 'max': -1110029.9646500722, 'min': -1584197.477960684} best=-1584197.477960684
14: neval=523{'avg': -1576922.979401935, 'max': -702139.4571068184, 'min': -1584901.0224108654} best=-1584901.0224108654
15: neval=522{'avg': -1579792.6170388383, 'max': -637169.3281732826, 'min': -1589093.5140267997} best=-1589093.5140267997
16: neval=516{'avg': -1581394.6346690094, 'max': -1035392.2421563386, 'min': -1589093.5140267997} best=-1589093.5140267997
17: neval=529{'avg': -1581026.9663661437, 'max': -831089.5885563144, 'min': -1589093.5140267997} best=-1589093.5140267997
18: neval=513{'avg': -1584031.7441336145, 'max': -1346189.8262923812, 'min': -1589093.5140267997} best=-1589093.5140267997
19: neval=530{'avg': -1584834.3448371235, 'max': -1154077.3132546793, 'min': -1589093.5140267997} best=-1589093.5140267997
20: neval=520{'avg': -1585328.2639980589, 'max': -1169965.3142954628, 'min': -1589093.5140267997} best=-1589093.5140267997
21: neval=513{'avg': -1586615.5197653777, 'max': -1020646.3458339584, 'min': -1589093.5140267997} best=-1589093.5140267997
22: neval=516{'avg': -1584209.1728380204, 'max': -512702.7422748025, 'min': -1589093.5140267997} best=-1589093.5140267997
23: neval=491{'avg': -1587535.0773494006, 'max': -962810.6235953085, 'min': -1589093.5140267997} best=-1589093.5140267997
24: neval=491{'avg': -1588564.7464738276, 'max': -1424918.7476979846, 'min': -1589093.5140267997} best=-1589093.5140267997
25: neval=487{'avg': -1587756.3843008177, 'max': -1236168.110338064, 'min': -1589093.5140267997} best=-1589093.5140267997
26: neval=490{'avg': -1586269.9739493018, 'max': -1154306.2254694945, 'min': -1589093.5140267997} best=-1589093.5140267997
27: neval=499{'avg': -1586659.4652126397, 'max': -720412.6010775792, 'min': -1589093.5140267997} best=-1589093.5140267997
28: neval=506{'avg': -1588053.1797346978, 'max': -1321543.3207328618, 'min': -1589093.5140267997} best=-1589093.5140267997
29: neval=511{'avg': -1582911.639899813, 'max': 1131597.6484270175, 'min': -1589093.5140267997} best=-1589093.5140267997
30: neval=541{'avg': -1585297.6817286003, 'max': -813949.6283404614, 'min': -1589093.5140267997} best=-1589093.5140267997
31: neval=521{'avg': -1585904.8660370961, 'max': -1028318.0437206714, 'min': -1589093.5140267997} best=-1589093.5140267997
32: neval=537{'avg': -1587561.5114546416, 'max': -704532.2547507528, 'min': -1589093.5140267997} best=-1589093.5140267997
33: neval=516{'avg': -1587696.7046750342, 'max': -778941.2793375455, 'min': -1589093.5140267997} best=-1589093.5140267997
34: neval=524{'avg': -1586642.854916864, 'max': -1205975.5705695727, 'min': -1589093.5140267997} best=-1589093.5140267997
35: neval=502{'avg': -1587121.7601131853, 'max': -1217731.274408386, 'min': -1589093.5140267997} best=-1589093.5140267997
36: neval=527{'avg': -1587012.9592911585, 'max': -1278703.5875783453, 'min': -1589093.5140267997} best=-1589093.5140267997
37: neval=505{'avg': -1587983.037473185, 'max': -1241001.9699505444, 'min': -1589093.5140267997} best=-1589093.5140267997
38: neval=519{'avg': -1588794.9546867085, 'max': -1395029.9429672263, 'min': -1589093.5140267997} best=-1589093.5140267997
39: neval=520{'avg': -1587864.4448047767, 'max': -1133951.6628756612, 'min': -1589093.5140267997} best=-1589093.5140267997
40: neval=531{'avg': -1588392.5316446114, 'max': -1226948.6182827814, 'min': -1589093.5140267997} best=-1589093.5140267997
41: neval=529{'avg': -1586152.4172163464, 'max': -1117796.5438199574, 'min': -1589093.5140267997} best=-1589093.5140267997
42: neval=507{'avg': -1586423.0339288353, 'max': -1077078.8919040402, 'min': -1589093.5140267997} best=-1589093.5140267997
43: neval=514{'avg': -1588632.332283032, 'max': -1289325.3805775382, 'min': -1589093.5140267997} best=-1589093.5140267997
44: neval=477{'avg': -1587250.4346144854, 'max': -875834.9445481276, 'min': -1595560.9592973473} best=-1595560.9592973473
45: neval=529{'avg': -1588356.6549515203, 'max': -1282424.161583516, 'min': -1595560.9592973473} best=-1595560.9592973473
46: neval=514{'avg': -1588397.450168757, 'max': -1342324.6442106543, 'min': -1595560.9592973473} best=-1595560.9592973473
47: neval=504{'avg': -1588031.5668870467, 'max': -1038978.5218416783, 'min': -1595560.9592973473} best=-1595560.9592973473
48: neval=518{'avg': -1584702.7867591854, 'max': -915610.3503461231, 'min': -1595560.9592973473} best=-1595560.9592973473
49: neval=493{'avg': -1584896.3677630718, 'max': -635710.2381656608, 'min': -1595560.9592973473} best=-1595560.9592973473
50: neval=516{'avg': -1589034.338342921, 'max': -930318.731197833, 'min': -1595560.9592973473} best=-1595560.9592973473
51: neval=509{'avg': -1592740.1740761034, 'max': -1320210.6816233615, 'min': -1595560.9592973473} best=-1595560.9592973473
52: neval=505{'avg': -1592140.2816453069, 'max': -1139492.2028549975, 'min': -1595560.9592973473} best=-1595560.9592973473
53: neval=515{'avg': -1593576.2168603244, 'max': -1168410.1161487238, 'min': -1595560.9592973473} best=-1595560.9592973473
54: neval=515{'avg': -1594209.7417536005, 'max': -1224244.9399428898, 'min': -1595560.9592973473} best=-1595560.9592973473
55: neval=532{'avg': -1591928.6882690662, 'max': -1264352.6175696687, 'min': -1595560.9592973473} best=-1595560.9592973473
56: neval=510{'avg': -1594045.6943427694, 'max': -1192204.4422906851, 'min': -1595560.9592973473} best=-1595560.9592973473
57: neval=532{'avg': -1592853.5243822678, 'max': -1217238.9530319376, 'min': -1595560.9592973473} best=-1595560.9592973473
58: neval=499{'avg': -1595331.1624266545, 'max': -1541279.0495670326, 'min': -1595560.9592973473} best=-1595560.9592973473
59: neval=530{'avg': -1593441.1671975208, 'max': -1218665.5420808014, 'min': -1595560.9592973473} best=-1595560.9592973473
60: neval=490{'avg': -1591907.9160603725, 'max': -902584.7138805308, 'min': -1595560.9592973473} best=-1595560.9592973473
