局----------------------  実行情報  ----------------------
実行時間＝706秒
個体数＝400
合計世代数＝93
=============================
Total cost: -3516479.55068504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3881073, 2121209, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 394776, 316753, 243969, 195920]
trans_facility = ['札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[526273.4963137711, 1161357.787057208, -5338104.8263847865, 133993.99232876714]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 181307.8087015, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2633045.9663738566, '釧路市': -1439097.0747744045, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 138319.85285879587}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10633) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3930/10633) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2046808.4624706786, 'max': -505855.9859004273, 'min': -3087342.6804540344} best=-3087342.6804540344
1: neval=322{'avg': -2391902.8242245857, 'max': -997114.3018764984, 'min': -3074420.206840805} best=-3087342.6804540344
2: neval=297{'avg': -2625050.652733975, 'max': -1037708.5676878531, 'min': -3259400.4208847964} best=-3259400.4208847964
3: neval=316{'avg': -2808657.532281779, 'max': -1670615.1492549558, 'min': -3209937.4816454137} best=-3259400.4208847964
4: neval=333{'avg': -2942649.270428167, 'max': -1754502.1719180043, 'min': -3256693.3089754246} best=-3259400.4208847964
5: neval=326{'avg': -3027014.1669236748, 'max': -1788015.9315815638, 'min': -3321636.7862366484} best=-3321636.7862366484
6: neval=313{'avg': -3102919.1454986106, 'max': -1976583.4040169157, 'min': -3294811.210588487} best=-3321636.7862366484
7: neval=311{'avg': -3177823.4226436927, 'max': -2836756.8888836103, 'min': -3387779.6117227203} best=-3387779.6117227203
8: neval=311{'avg': -3224016.4187862254, 'max': -2877360.0030599106, 'min': -3387779.6117227203} best=-3387779.6117227203
9: neval=313{'avg': -3257392.1262627346, 'max': -2322739.448047921, 'min': -3431207.513944447} best=-3431207.513944447
10: neval=323{'avg': -3290654.4488423336, 'max': -2295991.612215085, 'min': -3431207.513944447} best=-3431207.513944447
11: neval=320{'avg': -3323179.6302150474, 'max': -2791241.456066922, 'min': -3431207.513944447} best=-3431207.513944447
12: neval=321{'avg': -3353407.565676726, 'max': -2864479.8434815183, 'min': -3508102.867529903} best=-3508102.867529903
13: neval=332{'avg': -3378523.962199945, 'max': -3072148.275733059, 'min': -3508102.867529903} best=-3508102.867529903
14: neval=327{'avg': -3405333.252995298, 'max': -2747581.5961470786, 'min': -3508102.867529903} best=-3508102.867529903
15: neval=316{'avg': -3456966.4168486963, 'max': -3373005.4615063807, 'min': -3508102.867529903} best=-3508102.867529903
16: neval=319{'avg': -3487739.5254219663, 'max': -2913533.1829144685, 'min': -3508102.867529903} best=-3508102.867529903
17: neval=330{'avg': -3495742.766635403, 'max': -2148198.042202027, 'min': -3508102.867529903} best=-3508102.867529903
18: neval=299{'avg': -3502847.186682475, 'max': -2150466.1650297847, 'min': -3508102.867529903} best=-3508102.867529903
19: neval=306{'avg': -3507006.5899099447, 'max': -3349828.8699863483, 'min': -3508102.867529903} best=-3508102.867529903
20: neval=316{'avg': -3502900.1507091913, 'max': -2758139.7109783916, 'min': -3508102.867529903} best=-3508102.867529903
21: neval=300{'avg': -3506228.333116698, 'max': -3204177.434602952, 'min': -3508102.867529903} best=-3508102.867529903
22: neval=317{'avg': -3508102.8675299035, 'max': -3508102.867529903, 'min': -3508102.867529903} best=-3508102.867529903
23: neval=318{'avg': -3500823.949965662, 'max': -1283687.3054617804, 'min': -3508102.867529903} best=-3508102.867529903
24: neval=314{'avg': -3508102.8675299035, 'max': -3508102.867529903, 'min': -3508102.867529903} best=-3508102.867529903
25: neval=320{'avg': -3506794.3770147134, 'max': -3149366.5615879623, 'min': -3508102.867529903} best=-3508102.867529903
26: neval=311{'avg': -3505544.2216865765, 'max': -2885083.0350255696, 'min': -3508102.867529903} best=-3508102.867529903
27: neval=322{'avg': -3506729.764349328, 'max': -3186321.3671133616, 'min': -3508102.867529903} best=-3508102.867529903
28: neval=323{'avg': -3507648.148186947, 'max': -3326215.13034729, 'min': -3508102.867529903} best=-3508102.867529903
29: neval=310{'avg': -3504812.4022601005, 'max': -2840999.2616337826, 'min': -3508102.867529903} best=-3508102.867529903
30: neval=312{'avg': -3502191.1122761504, 'max': -1976576.4606731907, 'min': -3508102.867529903} best=-3508102.867529903
31: neval=322{'avg': -3506891.801518539, 'max': -3023676.4629838923, 'min': -3508102.867529903} best=-3508102.867529903
32: neval=312{'avg': -3506683.1190241994, 'max': -3257805.157177009, 'min': -3508102.867529903} best=-3508102.867529903
33: neval=331{'avg': -3500266.6329114432, 'max': -1539519.6961371335, 'min': -3508102.867529903} best=-3508102.867529903
34: neval=309{'avg': -3506950.4898489537, 'max': -3278413.486747855, 'min': -3508102.867529903} best=-3508102.867529903
35: neval=299{'avg': -3499873.4314719336, 'max': -1794881.958615842, 'min': -3508102.867529903} best=-3508102.867529903
36: neval=311{'avg': -3495884.989093554, 'max': -1420249.7501936606, 'min': -3508102.867529903} best=-3508102.867529903
37: neval=321{'avg': -3491756.996378365, 'max': -1013040.7111884765, 'min': -3508102.867529903} best=-3508102.867529903
38: neval=324{'avg': -3507365.9188382565, 'max': -3283184.8680833285, 'min': -3508102.867529903} best=-3508102.867529903
39: neval=321{'avg': -3502657.0954990606, 'max': -2046307.7550034334, 'min': -3508102.867529903} best=-3508102.867529903
40: neval=316{'avg': -3503551.9224284384, 'max': -2342535.2087060222, 'min': -3508102.867529903} best=-3508102.867529903
41: neval=313{'avg': -3505993.5691045844, 'max': -3246758.907720832, 'min': -3508102.867529903} best=-3508102.867529903
42: neval=320{'avg': -3506557.2230317057, 'max': -3268390.5816415846, 'min': -3508102.867529903} best=-3508102.867529903
43: neval=305{'avg': -3505539.1477578734, 'max': -3059314.6602452816, 'min': -3508102.867529903} best=-3508102.867529903
44: neval=307{'avg': -3503076.248035904, 'max': -2592591.0018641083, 'min': -3508102.867529903} best=-3508102.867529903
45: neval=321{'avg': -3507535.7196361814, 'max': -3281243.710041007, 'min': -3508102.867529903} best=-3508102.867529903
46: neval=326{'avg': -3506423.419768063, 'max': -3291806.7968831738, 'min': -3508102.867529903} best=-3508102.867529903
47: neval=329{'avg': -3506148.9721703543, 'max': -3145898.7787517575, 'min': -3508102.867529903} best=-3508102.867529903
48: neval=315{'avg': -3501751.5089279804, 'max': -1240748.937081296, 'min': -3508102.867529903} best=-3508102.867529903
49: neval=322{'avg': -3507016.9364648256, 'max': -3301775.64040008, 'min': -3508102.867529903} best=-3508102.867529903
50: neval=314{'avg': -3508102.8675299035, 'max': -3508102.867529903, 'min': -3508102.867529903} best=-3508102.867529903
51: neval=310{'avg': -3505363.5008216836, 'max': -3100966.160519055, 'min': -3508102.867529903} best=-3508102.867529903
52: neval=316{'avg': -3507105.6249600933, 'max': -3199149.884853135, 'min': -3508102.867529903} best=-3508102.867529903
53: neval=319{'avg': -3498244.617102895, 'max': -2473285.8506717472, 'min': -3508102.867529903} best=-3508102.867529903
54: neval=322{'avg': -3506997.583355721, 'max': -3237857.6114638043, 'min': -3508102.867529903} best=-3508102.867529903
55: neval=316{'avg': -3502316.0858372278, 'max': -1590834.3517875248, 'min': -3508102.867529903} best=-3508102.867529903
56: neval=317{'avg': -3506710.0918488647, 'max': -3222452.303316178, 'min': -3508102.867529903} best=-3508102.867529903
57: neval=316{'avg': -3504324.09170184, 'max': -2573108.5459607188, 'min': -3508102.867529903} best=-3508102.867529903
