局----------------------  実行情報  ----------------------
実行時間＝1528秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3689886.6418961133
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[915266, 476280, 316753, 244444, 243969, 184435, 125721, 94906, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[311013.74902406253, 1167840.458916666, -5338104.826384787, 169363.97654794523]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 101852.39778052084, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 224537.7128481457, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10684) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3982/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -2318960.257987624, 'max': -772721.3180004698, 'min': -3449006.4484344535} best=-3449006.4484344535
1: neval=505{'avg': -2634846.6590960794, 'max': -1426479.642494615, 'min': -3328805.1636539632} best=-3449006.4484344535
2: neval=526{'avg': -2863797.0644456875, 'max': -1576557.410044451, 'min': -3363478.7790922797} best=-3449006.4484344535
3: neval=510{'avg': -3023239.457241023, 'max': -1606406.582643689, 'min': -3535226.1095709377} best=-3535226.1095709377
4: neval=506{'avg': -3172512.396618543, 'max': -1940695.6696270443, 'min': -3556598.0598097253} best=-3556598.0598097253
5: neval=514{'avg': -3299927.6120954696, 'max': -1713487.1781872641, 'min': -3569298.5161356446} best=-3569298.5161356446
6: neval=516{'avg': -3401817.5719946055, 'max': -2412862.2600865117, 'min': -3629344.6729405704} best=-3629344.6729405704
7: neval=487{'avg': -3466199.916440098, 'max': -2075841.8221185664, 'min': -3629344.6729405704} best=-3629344.6729405704
8: neval=513{'avg': -3522031.4532787707, 'max': -3047322.9404866183, 'min': -3655099.292909293} best=-3655099.292909293
9: neval=524{'avg': -3557063.120749949, 'max': -2630018.886080324, 'min': -3655099.292909293} best=-3655099.292909293
10: neval=519{'avg': -3594932.1390962815, 'max': -3408467.8446375243, 'min': -3661531.5994363227} best=-3661531.5994363227
11: neval=531{'avg': -3616809.9458408677, 'max': -2670708.34438089, 'min': -3661531.5994363227} best=-3661531.5994363227
12: neval=508{'avg': -3627564.2730402374, 'max': -2109836.3911900707, 'min': -3678459.6505204383} best=-3678459.6505204383
13: neval=525{'avg': -3644436.110208579, 'max': -2276241.42475019, 'min': -3681692.302406752} best=-3681692.302406752
14: neval=509{'avg': -3657106.4678018293, 'max': -3458089.356354987, 'min': -3681692.302406752} best=-3681692.302406752
15: neval=513{'avg': -3662217.3498016004, 'max': -2577204.448679296, 'min': -3681692.302406752} best=-3681692.302406752
16: neval=531{'avg': -3667576.8310008026, 'max': -3356153.2587996437, 'min': -3681970.222984577} best=-3681970.222984577
17: neval=504{'avg': -3670275.7198147452, 'max': -1863530.7674176318, 'min': -3681970.222984577} best=-3681970.222984577
18: neval=529{'avg': -3674574.4075242393, 'max': -2912165.8030474633, 'min': -3685364.8209774364} best=-3685364.8209774364
19: neval=495{'avg': -3677772.6511138887, 'max': -2861641.982895422, 'min': -3685364.8209774364} best=-3685364.8209774364
20: neval=518{'avg': -3678577.143369368, 'max': -3073124.228295714, 'min': -3685364.8209774364} best=-3685364.8209774364
21: neval=505{'avg': -3680091.3875611275, 'max': -2322591.161645121, 'min': -3685364.8209774364} best=-3685364.8209774364
22: neval=518{'avg': -3683416.966893057, 'max': -2877052.4126356775, 'min': -3685364.8209774364} best=-3685364.8209774364
23: neval=508{'avg': -3682402.210792867, 'max': -2819445.8917566934, 'min': -3685364.8209774364} best=-3685364.8209774364
24: neval=513{'avg': -3685098.6956305387, 'max': -3585421.6061511054, 'min': -3685364.8209774364} best=-3685364.8209774364
25: neval=544{'avg': -3684055.659246289, 'max': -3475032.7441389235, 'min': -3685364.8209774364} best=-3685364.8209774364
26: neval=498{'avg': -3682539.8019864135, 'max': -3232605.4934578496, 'min': -3685364.8209774364} best=-3685364.8209774364
27: neval=525{'avg': -3678459.6240903987, 'max': -1856377.1186998112, 'min': -3685364.8209774364} best=-3685364.8209774364
28: neval=531{'avg': -3683341.1551558627, 'max': -2881824.6479734657, 'min': -3685364.8209774364} best=-3685364.8209774364
29: neval=534{'avg': -3684362.186874777, 'max': -3388321.041119952, 'min': -3685364.8209774364} best=-3685364.8209774364
30: neval=506{'avg': -3682080.1862691026, 'max': -2485106.080060431, 'min': -3685364.8209774364} best=-3685364.8209774364
31: neval=506{'avg': -3682493.042389709, 'max': -2235587.8281854047, 'min': -3685364.8209774364} best=-3685364.8209774364
32: neval=513{'avg': -3682611.3851641486, 'max': -2927214.99735111, 'min': -3685364.8209774364} best=-3685364.8209774364
33: neval=488{'avg': -3684840.936322063, 'max': -3493978.1798772416, 'min': -3685364.8209774364} best=-3685364.8209774364
34: neval=527{'avg': -3684648.705592498, 'max': -3463108.871288442, 'min': -3685364.8209774364} best=-3685364.8209774364
35: neval=526{'avg': -3683574.5166901853, 'max': -3324331.13266657, 'min': -3685364.8209774364} best=-3685364.8209774364
36: neval=523{'avg': -3681406.7457546336, 'max': -2647808.062309021, 'min': -3685364.8209774364} best=-3685364.8209774364
37: neval=515{'avg': -3683263.5180489966, 'max': -2686608.6671725954, 'min': -3685364.8209774364} best=-3685364.8209774364
38: neval=514{'avg': -3681645.2468065224, 'max': -2674628.5559502523, 'min': -3685364.8209774364} best=-3685364.8209774364
39: neval=506{'avg': -3684354.8771037497, 'max': -3185096.65157825, 'min': -3685364.8209774364} best=-3685364.8209774364
40: neval=531{'avg': -3684917.677365969, 'max': -3482391.8903490817, 'min': -3685364.8209774364} best=-3685364.8209774364
41: neval=534{'avg': -3678991.2342386437, 'max': -1599385.3733573875, 'min': -3685364.8209774364} best=-3685364.8209774364
42: neval=496{'avg': -3676640.0670762244, 'max': -2067674.9126607485, 'min': -3685364.8209774364} best=-3685364.8209774364
43: neval=521{'avg': -3682233.599976696, 'max': -3100655.849565624, 'min': -3685364.8209774364} best=-3685364.8209774364
44: neval=543{'avg': -3685112.1949412758, 'max': -3521157.897473877, 'min': -3685364.8209774364} best=-3685364.8209774364
45: neval=523{'avg': -3682433.137210069, 'max': -2859331.844952213, 'min': -3685364.8209774364} best=-3685364.8209774364
46: neval=510{'avg': -3680548.2265422014, 'max': -993125.6345823894, 'min': -3685364.8209774364} best=-3685364.8209774364
47: neval=540{'avg': -3684350.6261594407, 'max': -3496367.683681671, 'min': -3685364.8209774364} best=-3685364.8209774364
48: neval=532{'avg': -3679292.667711092, 'max': -2119703.2170110126, 'min': -3685364.8209774364} best=-3685364.8209774364
49: neval=536{'avg': -3681861.6320527405, 'max': -2040862.351867649, 'min': -3685364.8209774364} best=-3685364.8209774364
50: neval=524{'avg': -3682871.030272285, 'max': -3075235.9965230315, 'min': -3685364.8209774364} best=-3685364.8209774364
51: neval=506{'avg': -3680734.1178671513, 'max': -2431637.3332268973, 'min': -3685364.8209774364} best=-3685364.8209774364
52: neval=513{'avg': -3678435.469570804, 'max': -2327690.643917656, 'min': -3685364.8209774364} best=-3685364.8209774364
53: neval=509{'avg': -3685364.8209774354, 'max': -3685364.8209774364, 'min': -3685364.8209774364} best=-3685364.8209774364
54: neval=529{'avg': -3679957.6940626116, 'max': -3028820.498382558, 'min': -3685364.8209774364} best=-3685364.8209774364
55: neval=506{'avg': -3683008.6791071906, 'max': -3166914.4322963078, 'min': -3685364.8209774364} best=-3685364.8209774364
56: neval=529{'avg': -3684220.8714401363, 'max': -3139175.7562916675, 'min': -3685364.8209774364} best=-3685364.8209774364
57: neval=518{'avg': -3682656.2657447536, 'max': -1994310.0222379433, 'min': -3685364.8209774364} best=-3685364.8209774364
58: neval=505{'avg': -3684123.588273961, 'max': -2878563.563719256, 'min': -3685364.8209774364} best=-3685364.8209774364
59: neval=529{'avg': -3680102.5092211417, 'max': -2016792.8634441593, 'min': -3685364.8209774364} best=-3685364.8209774364
60: neval=533{'avg': -3680818.659142781, 'max': -1901930.127763441, 'min': -3685364.8209774364} best=-3685364.8209774364
61: neval=536{'avg': -3683948.397189898, 'max': -3413841.575662388, 'min': -3685364.8209774364} best=-3685364.8209774364
62: neval=511{'avg': -3685034.290158935, 'max': -3470519.7889519176, 'min': -3685364.8209774364} best=-3685364.8209774364
