局----------------------  実行情報  ----------------------
実行時間＝4133秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4223263.278826415
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2223736, 1602881, 1107995, 890325, 750794, 667306, 538923, 63518, 22814]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', '猿払村']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 170636, 144012, 125721, 106618, 103636, 87021, 79825, 70429, 35305, 35115, 28206]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '厚岸町', '安平町', '標茶町', '滝川市', '中標津町', '遠軽町', '剣淵町', '美瑛町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['富良野市', '美瑛町', '上富良野町', '中富良野町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['登別市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['剣淵町', '安平町', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['遠軽町', '美瑛町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[232220.67555618752, 575426.7497460538, -5132470.312019067, 101559.60789041097]

EL_direct: {'苫小牧市': 57343.4414808125, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5674.138719166667, '伊達市': 51493.30871560418, '北広島市': 45506.641434041674, '帯広市': 33420.56927002084, '稚内市': 11223.683242416668, '猿払村': 9192.203882333335}
ED_inc: {'苫小牧市': -1508654.721279485, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -452722.06207846984, '帯広市': -299459.6481612334, '稚内市': 48871.213419246174, '猿払村': 32029.651093193224}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '旭川市': 72810.78065133601, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '安平町': 15878.381819945667, '標茶町': 22380.9423789965, '滝川市': 35039.914294179165, '中標津町': 30115.285485220003, '遠軽町': 25540.911727933333, '剣淵町': 25829.267470055835, '美瑛町': 17361.86273861867}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 10434.508273972602, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '安平町': 6337.412383561644, '標茶町': 5321.393753424658, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '遠軽町': 2158.9249315068487, '剣淵町': 2147.306301369863, '美瑛町': 1724.816219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(762/1828) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市
indirect 北広島市(1066/1828) t/day → receive from: 中継施設＝ 剣淵町(35115) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
安平町(103636) → receive from: 厚真町, 安平町, 占冠村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(170636) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町
direct 帯広市(908/1477) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(569/1477) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
美瑛町(28206) → receive from: 富良野市, 美瑛町, 上富良野町, 中富良野町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(174/174) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(63/63) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3213846.176324246, 'max': -2193080.6146285213, 'min': -3793306.0888064886} best=-3793306.0888064886
1: neval=880{'avg': -3406808.9788788822, 'max': -2276167.6536502205, 'min': -3923670.514040024} best=-3923670.514040024
2: neval=889{'avg': -3545206.889745853, 'max': -2557037.06558824, 'min': -3898552.9535243628} best=-3923670.514040024
3: neval=852{'avg': -3667490.9461123077, 'max': -2950898.9457338084, 'min': -3946653.938440657} best=-3946653.938440657
4: neval=906{'avg': -3735662.520551481, 'max': -3046637.275025849, 'min': -4016059.952422765} best=-4016059.952422765
5: neval=860{'avg': -3805164.3185428204, 'max': -3213449.8400180107, 'min': -4020362.9177951296} best=-4020362.9177951296
6: neval=874{'avg': -3852244.4359536893, 'max': -3235116.948280444, 'min': -4032842.1784917917} best=-4032842.1784917917
7: neval=881{'avg': -3888020.913616844, 'max': -3094205.7883279286, 'min': -4097817.3730269405} best=-4097817.3730269405
8: neval=868{'avg': -3913051.623301286, 'max': -2632454.3224633113, 'min': -4097817.3730269405} best=-4097817.3730269405
9: neval=919{'avg': -3946326.155283614, 'max': -3296262.47140704, 'min': -4077430.1387760295} best=-4097817.3730269405
10: neval=892{'avg': -3970858.9753344553, 'max': -3469090.61961985, 'min': -4077430.1387760295} best=-4097817.3730269405
11: neval=906{'avg': -3990617.678385242, 'max': -3503697.6202239296, 'min': -4106238.3210916184} best=-4106238.3210916184
12: neval=877{'avg': -4010590.5405733716, 'max': -3090949.542291606, 'min': -4098190.577882138} best=-4106238.3210916184
13: neval=871{'avg': -4030085.3446233696, 'max': -3408798.3887122646, 'min': -4112824.703172092} best=-4112824.703172092
14: neval=876{'avg': -4047927.696470502, 'max': -3465197.788990107, 'min': -4138529.72373463} best=-4138529.72373463
15: neval=870{'avg': -4063708.447041755, 'max': -2551888.9712974746, 'min': -4138358.010673163} best=-4138529.72373463
16: neval=873{'avg': -4081691.1034317086, 'max': -3785303.573873316, 'min': -4158274.2370434618} best=-4158274.2370434618
17: neval=859{'avg': -4091494.7536426284, 'max': -2949512.4783176407, 'min': -4158274.2370434618} best=-4158274.2370434618
18: neval=889{'avg': -4098681.378706183, 'max': -3582399.2555564665, 'min': -4158274.2370434618} best=-4158274.2370434618
19: neval=858{'avg': -4109866.6008780757, 'max': -3237939.456242047, 'min': -4164621.528097195} best=-4164621.528097195
20: neval=864{'avg': -4119607.5088145523, 'max': -3261579.1726857233, 'min': -4164621.528097195} best=-4164621.528097195
21: neval=863{'avg': -4129474.3508421397, 'max': -3584178.105375073, 'min': -4177573.504214667} best=-4177573.504214667
22: neval=881{'avg': -4141704.8557224222, 'max': -3326557.406849416, 'min': -4177573.504214667} best=-4177573.504214667
23: neval=857{'avg': -4148776.8739188886, 'max': -3531613.0039986474, 'min': -4181571.1405878686} best=-4181571.1405878686
24: neval=896{'avg': -4155506.5022743554, 'max': -3126301.353369721, 'min': -4183402.615904874} best=-4183402.615904874
25: neval=857{'avg': -4162653.919892091, 'max': -3661202.159155529, 'min': -4194224.9129891144} best=-4194224.9129891144
26: neval=887{'avg': -4168732.123614963, 'max': -3503401.0909957476, 'min': -4194224.9129891144} best=-4194224.9129891144
27: neval=856{'avg': -4172707.749588364, 'max': -3600834.0271218987, 'min': -4199704.2092714645} best=-4199704.2092714645
28: neval=848{'avg': -4178451.156525662, 'max': -3965555.328478781, 'min': -4199704.2092714645} best=-4199704.2092714645
29: neval=871{'avg': -4179231.2587093655, 'max': -3609599.3935131645, 'min': -4199704.2092714645} best=-4199704.2092714645
30: neval=822{'avg': -4181125.619044856, 'max': -3001976.621836341, 'min': -4200352.832164546} best=-4200352.832164546
31: neval=887{'avg': -4181695.9619297488, 'max': -3458905.0400837534, 'min': -4204543.845313769} best=-4204543.845313769
32: neval=830{'avg': -4186426.696576016, 'max': -3552956.4542151783, 'min': -4200656.328149682} best=-4204543.845313769
33: neval=862{'avg': -4189326.636056896, 'max': -3801913.8432976175, 'min': -4206080.403192483} best=-4206080.403192483
34: neval=870{'avg': -4191780.085778207, 'max': -3583502.7055290574, 'min': -4206975.027033814} best=-4206975.027033814
35: neval=858{'avg': -4194689.251517656, 'max': -3488404.9883606974, 'min': -4209245.490804455} best=-4209245.490804455
36: neval=882{'avg': -4196987.431699387, 'max': -3594269.096803143, 'min': -4209245.490804455} best=-4209245.490804455
37: neval=912{'avg': -4197715.453587668, 'max': -3401693.5430110134, 'min': -4209245.490804455} best=-4209245.490804455
38: neval=891{'avg': -4199619.34156524, 'max': -2723814.7696143356, 'min': -4209245.490804455} best=-4209245.490804455
39: neval=868{'avg': -4200932.7731618, 'max': -3622072.3667032714, 'min': -4210624.47369292} best=-4210624.47369292
40: neval=884{'avg': -4199879.251470775, 'max': -3000447.6250884086, 'min': -4209245.490804455} best=-4210624.47369292
41: neval=861{'avg': -4205532.89849609, 'max': -3604206.8687074822, 'min': -4210624.47369292} best=-4210624.47369292
42: neval=871{'avg': -4205878.9080984695, 'max': -2812243.544959085, 'min': -4210624.47369292} best=-4210624.47369292
43: neval=888{'avg': -4203215.850473798, 'max': -2883133.707702745, 'min': -4210624.47369292} best=-4210624.47369292
44: neval=846{'avg': -4205195.562039141, 'max': -2997444.4978574733, 'min': -4210624.47369292} best=-4210624.47369292
45: neval=861{'avg': -4206566.77408745, 'max': -3662483.485785854, 'min': -4210624.47369292} best=-4210624.47369292
46: neval=878{'avg': -4207844.688275791, 'max': -3560589.652988222, 'min': -4210624.47369292} best=-4210624.47369292
47: neval=831{'avg': -4206719.921514164, 'max': -2769389.4675799613, 'min': -4210624.47369292} best=-4210624.47369292
48: neval=895{'avg': -4205910.04248798, 'max': -2905537.7239201935, 'min': -4210624.47369292} best=-4210624.47369292
49: neval=874{'avg': -4207910.400783605, 'max': -3740073.3823821065, 'min': -4210624.47369292} best=-4210624.47369292
50: neval=882{'avg': -4208177.013833636, 'max': -3645280.5107111423, 'min': -4210624.47369292} best=-4210624.47369292
51: neval=884{'avg': -4207806.376081686, 'max': -3529853.410901638, 'min': -4210624.47369292} best=-4210624.47369292
52: neval=900{'avg': -4207647.171543966, 'max': -3709069.9715459794, 'min': -4210624.47369292} best=-4210624.47369292
53: neval=878{'avg': -4207671.447348502, 'max': -3610218.366859119, 'min': -4210624.47369292} best=-4210624.47369292
54: neval=890{'avg': -4207633.550421015, 'max': -3306917.008015768, 'min': -4210624.47369292} best=-4210624.47369292
55: neval=868{'avg': -4207037.946857931, 'max': -3536358.8344352273, 'min': -4210624.47369292} best=-4210624.47369292
56: neval=872{'avg': -4208442.092369402, 'max': -3367978.679159148, 'min': -4210624.47369292} best=-4210624.47369292
57: neval=855{'avg': -4208446.4266531635, 'max': -3158925.40056443, 'min': -4210624.47369292} best=-4210624.47369292
58: neval=864{'avg': -4203547.561034828, 'max': -2610458.7995978887, 'min': -4210624.47369292} best=-4210624.47369292
59: neval=863{'avg': -4206891.606137102, 'max': -2863792.071835099, 'min': -4210624.47369292} best=-4210624.47369292
60: neval=894{'avg': -4207287.488444197, 'max': -3692420.7186656585, 'min': -4210624.47369292} best=-4210624.47369292
61: neval=854{'avg': -4200593.522878515, 'max': -2887226.2689341353, 'min': -4210624.47369292} best=-4210624.47369292
62: neval=886{'avg': -4207162.052139063, 'max': -3203523.056884849, 'min': -4210624.47369292} best=-4210624.47369292
63: neval=890{'avg': -4206265.43762111, 'max': -3514974.6656618356, 'min': -4210624.47369292} best=-4210624.47369292
64: neval=908{'avg': -4206819.232666905, 'max': -3019210.0076846466, 'min': -4210624.47369292} best=-4210624.47369292
65: neval=878{'avg': -4205469.389562953, 'max': -2776235.229281223, 'min': -4210624.47369292} best=-4210624.47369292
66: neval=864{'avg': -4207904.279364296, 'max': -2988579.8947746935, 'min': -4210624.47369292} best=-4210624.47369292
67: neval=862{'avg': -4204536.279330245, 'max': -2554990.93499707, 'min': -4210624.47369292} best=-4210624.47369292
