局----------------------  実行情報  ----------------------
実行時間＝1581秒
個体数＝700
合計世代数＝100
===============================
Total cost: -1621073.4469293207
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181144, 139153, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3249641.5775600397, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -401799.70029247383, 'max': 3445742.641038596, 'min': -1455972.511316764} best=-1455972.511316764
1: neval=544{'avg': -907787.5132331054, 'max': 578239.1771938177, 'min': -1455972.511316764} best=-1455972.511316764
2: neval=530{'avg': -1107149.4408071197, 'max': -169954.73492106248, 'min': -1441566.4174175854} best=-1455972.511316764
3: neval=562{'avg': -1238704.777738259, 'max': -648715.6727980466, 'min': -1521399.5920497738} best=-1521399.5920497738
4: neval=538{'avg': -1327982.0322351796, 'max': -500803.3668171605, 'min': -1536735.6454766388} best=-1536735.6454766388
5: neval=550{'avg': -1411487.473141942, 'max': -917887.2075416886, 'min': -1573517.2866880512} best=-1573517.2866880512
6: neval=558{'avg': -1466137.0406747528, 'max': -949609.3222826471, 'min': -1573517.2866880512} best=-1573517.2866880512
7: neval=538{'avg': -1505329.5313690307, 'max': -846426.545314501, 'min': -1595362.9424222596} best=-1595362.9424222596
8: neval=564{'avg': -1534638.9531375885, 'max': -958566.9080971215, 'min': -1595362.9424222596} best=-1595362.9424222596
9: neval=564{'avg': -1556233.0553825733, 'max': -1234033.7899531932, 'min': -1595362.9424222596} best=-1595362.9424222596
10: neval=562{'avg': -1570041.7830145, 'max': -1164363.963785006, 'min': -1608951.1370550564} best=-1608951.1370550564
11: neval=536{'avg': -1580464.936332301, 'max': -1220963.3604035603, 'min': -1608951.1370550564} best=-1608951.1370550564
12: neval=563{'avg': -1580812.0334542948, 'max': 30350.27805321559, 'min': -1612781.1612905303} best=-1612781.1612905303
13: neval=551{'avg': -1592526.9246077363, 'max': -485797.9852289349, 'min': -1617677.197356646} best=-1617677.197356646
14: neval=560{'avg': -1596559.77999502, 'max': 423746.73245308746, 'min': -1620409.3647635714} best=-1620409.3647635714
15: neval=550{'avg': -1607479.317826101, 'max': -1561045.772602738, 'min': -1620409.3647635714} best=-1620409.3647635714
16: neval=541{'avg': -1604043.2829106473, 'max': 1360919.2678479878, 'min': -1620409.3647635714} best=-1620409.3647635714
17: neval=577{'avg': -1612076.4998301738, 'max': -1276815.1043652934, 'min': -1620409.3647635714} best=-1620409.3647635714
18: neval=557{'avg': -1617184.364610185, 'max': -1162148.9688308833, 'min': -1620409.3647635714} best=-1620409.3647635714
19: neval=565{'avg': -1616274.2099301005, 'max': -1105847.9211830245, 'min': -1620409.3647635714} best=-1620409.3647635714
20: neval=539{'avg': -1619162.3037743121, 'max': -1302659.2167984224, 'min': -1620409.3647635714} best=-1620409.3647635714
21: neval=560{'avg': -1619264.5871025238, 'max': -1197392.656742496, 'min': -1620409.3647635714} best=-1620409.3647635714
22: neval=544{'avg': -1619410.0177948836, 'max': -1374427.1171387017, 'min': -1620409.3647635714} best=-1620409.3647635714
23: neval=556{'avg': -1619429.8650194295, 'max': -1399764.9048444366, 'min': -1620409.3647635714} best=-1620409.3647635714
24: neval=552{'avg': -1619126.0471301076, 'max': -1307654.1989106978, 'min': -1620409.3647635714} best=-1620409.3647635714
25: neval=539{'avg': -1618860.9217675047, 'max': -1332532.189153212, 'min': -1620409.3647635714} best=-1620409.3647635714
26: neval=546{'avg': -1620409.3647635712, 'max': -1620409.3647635714, 'min': -1620409.3647635714} best=-1620409.3647635714
27: neval=553{'avg': -1618230.6662479108, 'max': -1118585.1459957755, 'min': -1620409.3647635714} best=-1620409.3647635714
28: neval=525{'avg': -1616798.7528614718, 'max': -436199.48278421036, 'min': -1620409.3647635714} best=-1620409.3647635714
29: neval=559{'avg': -1618791.834786204, 'max': -1222822.9727591025, 'min': -1620409.3647635714} best=-1620409.3647635714
30: neval=562{'avg': -1618613.1494175298, 'max': -1216369.7670436462, 'min': -1620409.3647635714} best=-1620409.3647635714
31: neval=541{'avg': -1618752.9297111456, 'max': -1376335.7103416813, 'min': -1620409.3647635714} best=-1620409.3647635714
32: neval=579{'avg': -1619433.1869959144, 'max': -1112280.2395672202, 'min': -1620409.3647635714} best=-1620409.3647635714
33: neval=564{'avg': -1618927.0308720323, 'max': -1184968.8508535787, 'min': -1620409.3647635714} best=-1620409.3647635714
34: neval=565{'avg': -1615324.9336408214, 'max': -594327.4684935214, 'min': -1620409.3647635714} best=-1620409.3647635714
35: neval=555{'avg': -1618867.7914662315, 'max': -1015800.3108149829, 'min': -1620409.3647635714} best=-1620409.3647635714
36: neval=558{'avg': -1618363.0611892187, 'max': -1270868.1972881998, 'min': -1620409.3647635714} best=-1620409.3647635714
37: neval=560{'avg': -1618207.2615990625, 'max': -1317555.814016527, 'min': -1620409.3647635714} best=-1620409.3647635714
38: neval=531{'avg': -1616115.2523722234, 'max': -589097.3255044107, 'min': -1620409.3647635714} best=-1620409.3647635714
39: neval=564{'avg': -1619053.091034223, 'max': -1271085.4220759554, 'min': -1620409.3647635714} best=-1620409.3647635714
40: neval=580{'avg': -1618481.9745499413, 'max': -1145220.24214939, 'min': -1620409.3647635714} best=-1620409.3647635714
41: neval=552{'avg': -1617094.5978458945, 'max': -1090414.0136463766, 'min': -1620409.3647635714} best=-1620409.3647635714
42: neval=563{'avg': -1617721.113513277, 'max': -928867.730148758, 'min': -1620409.3647635714} best=-1620409.3647635714
43: neval=546{'avg': -1619700.0287408503, 'max': -1422584.918922087, 'min': -1620409.3647635714} best=-1620409.3647635714
44: neval=549{'avg': -1617594.8220082787, 'max': -377997.34296928026, 'min': -1620409.3647635714} best=-1620409.3647635714
45: neval=555{'avg': -1617508.2626318687, 'max': -1153422.119265289, 'min': -1620409.3647635714} best=-1620409.3647635714
46: neval=557{'avg': -1618470.8945890944, 'max': -1294217.9564286056, 'min': -1620409.3647635714} best=-1620409.3647635714
47: neval=542{'avg': -1619082.879696874, 'max': -1281619.499349529, 'min': -1620409.3647635714} best=-1620409.3647635714
48: neval=554{'avg': -1618419.9303546122, 'max': -1099288.6453435342, 'min': -1620409.3647635714} best=-1620409.3647635714
49: neval=567{'avg': -1619641.823706108, 'max': -1195648.6004215209, 'min': -1620409.3647635714} best=-1620409.3647635714
50: neval=542{'avg': -1619458.1462022134, 'max': -1212941.5150667368, 'min': -1620409.3647635714} best=-1620409.3647635714
51: neval=553{'avg': -1620169.97877979, 'max': -1452839.1761169427, 'min': -1620409.3647635714} best=-1620409.3647635714
52: neval=577{'avg': -1617745.0084909343, 'max': -1042276.447821765, 'min': -1620409.3647635714} best=-1620409.3647635714
53: neval=513{'avg': -1618741.6022724744, 'max': -1138505.9636783812, 'min': -1620409.3647635714} best=-1620409.3647635714
54: neval=568{'avg': -1618134.255148775, 'max': -1117825.0256567625, 'min': -1620409.3647635714} best=-1620409.3647635714
55: neval=554{'avg': -1619667.6876458072, 'max': -1410643.287283154, 'min': -1620409.3647635714} best=-1620409.3647635714
56: neval=567{'avg': -1613828.4670173372, 'max': 921584.8037463974, 'min': -1620409.3647635714} best=-1620409.3647635714
57: neval=552{'avg': -1618625.7603421984, 'max': -1154081.2964460356, 'min': -1620409.3647635714} best=-1620409.3647635714
58: neval=549{'avg': -1617679.2061998085, 'max': -1186213.0291340523, 'min': -1620409.3647635714} best=-1620409.3647635714
59: neval=552{'avg': -1618817.141384001, 'max': -1241281.5522118816, 'min': -1620409.3647635714} best=-1620409.3647635714
60: neval=541{'avg': -1619958.5847304587, 'max': -1363987.9427242216, 'min': -1620409.3647635714} best=-1620409.3647635714
61: neval=570{'avg': -1617811.4474599008, 'max': -1101450.4465067151, 'min': -1620409.3647635714} best=-1620409.3647635714
62: neval=548{'avg': -1618333.5300379116, 'max': -1242162.1094483195, 'min': -1620409.3647635714} best=-1620409.3647635714
