----------------------  実行情報  ----------------------
実行時間＝1922秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4207221.767967849
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[218943, 163364, 139153, 125721, 124915, 63711, 49559]
trans_facility = ['函館市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市', '八雲町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[419298.6658239169, 453083.9167214186, -5133745.087828253, 54140.7373150685]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '八雲町': 30768.398002736336}
ED_trans: {'函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '八雲町': 3030.566794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3096162.0164631503, 'max': -1827432.5523228804, 'min': -3659634.205659979} best=-3659634.205659979
1: neval=535{'avg': -3299870.0774830217, 'max': -2452414.767112141, 'min': -3852474.4867824726} best=-3852474.4867824726
2: neval=544{'avg': -3463012.4975171224, 'max': -2236135.9383018124, 'min': -3916374.3330083448} best=-3916374.3330083448
3: neval=574{'avg': -3575159.072517427, 'max': -1511667.1033692777, 'min': -3918016.965014854} best=-3918016.965014854
4: neval=585{'avg': -3659053.3405571436, 'max': -2308147.6966974824, 'min': -3950951.2914776634} best=-3950951.2914776634
5: neval=551{'avg': -3739802.603940093, 'max': -3096109.674542383, 'min': -4056608.223596696} best=-4056608.223596696
6: neval=540{'avg': -3804179.2658013836, 'max': -2857762.5752413496, 'min': -4050351.0328370263} best=-4056608.223596696
7: neval=554{'avg': -3874510.559069572, 'max': -3410409.637399526, 'min': -4089191.951096927} best=-4089191.951096927
8: neval=558{'avg': -3933631.1422017342, 'max': -3542558.6797970016, 'min': -4131292.985858596} best=-4131292.985858596
9: neval=530{'avg': -3983267.562481586, 'max': -2942048.686511849, 'min': -4131292.985858596} best=-4131292.985858596
10: neval=556{'avg': -4031643.821910162, 'max': -3420193.1066096956, 'min': -4154160.662053568} best=-4154160.662053568
11: neval=550{'avg': -4072618.799346116, 'max': -3432017.1594364066, 'min': -4185410.598189467} best=-4185410.598189467
12: neval=543{'avg': -4104045.4586844286, 'max': -3559460.502390366, 'min': -4185410.598189467} best=-4185410.598189467
13: neval=554{'avg': -4121127.5006474243, 'max': -3004462.5639193053, 'min': -4185605.8304515495} best=-4185605.8304515495
14: neval=575{'avg': -4133149.3568964065, 'max': -3387532.7303484255, 'min': -4187003.504555713} best=-4187003.504555713
15: neval=562{'avg': -4154450.570392563, 'max': -3887226.643084579, 'min': -4197099.389633723} best=-4197099.389633723
16: neval=541{'avg': -4164836.713667875, 'max': -3120276.461664415, 'min': -4197913.886238825} best=-4197913.886238825
17: neval=534{'avg': -4177563.480915872, 'max': -3677422.0927375876, 'min': -4203008.81553915} best=-4203008.81553915
18: neval=571{'avg': -4185982.161362589, 'max': -2896326.634424403, 'min': -4203008.81553915} best=-4203008.81553915
19: neval=538{'avg': -4192136.000314087, 'max': -3499532.2240589955, 'min': -4203008.81553915} best=-4203008.81553915
20: neval=580{'avg': -4193455.905653622, 'max': -3036210.3722298522, 'min': -4206576.973925794} best=-4206576.973925794
21: neval=549{'avg': -4195467.425039064, 'max': -3602390.0313471374, 'min': -4206576.973925794} best=-4206576.973925794
22: neval=565{'avg': -4198288.790228058, 'max': -3583129.4659852744, 'min': -4206576.973925794} best=-4206576.973925794
23: neval=557{'avg': -4199391.822316522, 'max': -3437143.7872277074, 'min': -4206576.973925794} best=-4206576.973925794
24: neval=553{'avg': -4202132.8784198975, 'max': -3887299.1952594137, 'min': -4206576.973925794} best=-4206576.973925794
25: neval=559{'avg': -4198789.169418478, 'max': -2539723.985370912, 'min': -4206576.973925794} best=-4206576.973925794
26: neval=544{'avg': -4203894.293817646, 'max': -3243256.435997524, 'min': -4207221.767967849} best=-4207221.767967849
27: neval=543{'avg': -4203692.536431, 'max': -3255631.2143713445, 'min': -4207221.767967849} best=-4207221.767967849
28: neval=580{'avg': -4201877.589158322, 'max': -3481316.609549295, 'min': -4207221.767967849} best=-4207221.767967849
29: neval=531{'avg': -4206679.219838176, 'max': -4206576.973925794, 'min': -4207221.767967849} best=-4207221.767967849
30: neval=549{'avg': -4203983.612451314, 'max': -3592450.99376607, 'min': -4207221.767967849} best=-4207221.767967849
31: neval=577{'avg': -4205635.200339397, 'max': -3754081.801423692, 'min': -4207221.767967849} best=-4207221.767967849
32: neval=551{'avg': -4205916.346438831, 'max': -3798419.7689553057, 'min': -4207221.767967849} best=-4207221.767967849
33: neval=547{'avg': -4204254.4247493325, 'max': -3579328.822976201, 'min': -4207221.767967849} best=-4207221.767967849
34: neval=558{'avg': -4205356.0464903535, 'max': -3480584.4088837584, 'min': -4207221.767967849} best=-4207221.767967849
35: neval=546{'avg': -4201814.876331977, 'max': -3234698.8884798083, 'min': -4207221.767967849} best=-4207221.767967849
36: neval=574{'avg': -4205188.611351431, 'max': -3038141.7101496137, 'min': -4207221.767967849} best=-4207221.767967849
37: neval=560{'avg': -4202867.002371739, 'max': -3497423.929251384, 'min': -4207221.767967849} best=-4207221.767967849
38: neval=561{'avg': -4204176.71423117, 'max': -3242918.547863628, 'min': -4207221.767967849} best=-4207221.767967849
39: neval=555{'avg': -4200473.91928025, 'max': -2841852.3367143013, 'min': -4207221.767967849} best=-4207221.767967849
40: neval=577{'avg': -4205688.677901749, 'max': -3508621.035605019, 'min': -4207221.767967849} best=-4207221.767967849
41: neval=562{'avg': -4205623.227768691, 'max': -3800476.329943816, 'min': -4207221.767967849} best=-4207221.767967849
42: neval=534{'avg': -4206414.266682687, 'max': -3888504.5296624363, 'min': -4207221.767967849} best=-4207221.767967849
43: neval=519{'avg': -4200165.179271507, 'max': -2969360.09003158, 'min': -4207221.767967849} best=-4207221.767967849
44: neval=534{'avg': -4201780.926697405, 'max': -2700887.27704258, 'min': -4207221.767967849} best=-4207221.767967849
45: neval=543{'avg': -4202682.378233361, 'max': -3227137.125674995, 'min': -4207221.767967849} best=-4207221.767967849
46: neval=553{'avg': -4199582.382921223, 'max': -2997965.13421237, 'min': -4207221.767967849} best=-4207221.767967849
47: neval=539{'avg': -4203571.641811418, 'max': -3573036.9648864106, 'min': -4207221.767967849} best=-4207221.767967849
48: neval=582{'avg': -4201125.291082486, 'max': -2858008.5826492785, 'min': -4207221.767967849} best=-4207221.767967849
49: neval=566{'avg': -4206068.946315126, 'max': -3779061.9364711074, 'min': -4207221.767967849} best=-4207221.767967849
50: neval=543{'avg': -4201181.522247395, 'max': -2919519.7004933604, 'min': -4207221.767967849} best=-4207221.767967849
51: neval=536{'avg': -4203881.507120134, 'max': -3634353.13704752, 'min': -4207221.767967849} best=-4207221.767967849
52: neval=533{'avg': -4205008.627310919, 'max': -3080885.199649897, 'min': -4207221.767967849} best=-4207221.767967849
53: neval=561{'avg': -4205591.980047798, 'max': -3804022.726541192, 'min': -4207221.767967849} best=-4207221.767967849
54: neval=573{'avg': -4205963.172619598, 'max': -3722027.3071040134, 'min': -4207221.767967849} best=-4207221.767967849
55: neval=552{'avg': -4203175.18329047, 'max': -2639727.0065202964, 'min': -4207221.767967849} best=-4207221.767967849
56: neval=554{'avg': -4201486.825920087, 'max': -2513562.054986929, 'min': -4207221.767967849} best=-4207221.767967849
57: neval=573{'avg': -4202881.327136858, 'max': -2692445.5251251855, 'min': -4207221.767967849} best=-4207221.767967849
58: neval=559{'avg': -4204483.949571481, 'max': -3073871.9084382616, 'min': -4207221.767967849} best=-4207221.767967849
59: neval=544{'avg': -4205294.379597591, 'max': -3629004.568095943, 'min': -4207221.767967849} best=-4207221.767967849
60: neval=556{'avg': -4202591.793702417, 'max': -3018967.38789934, 'min': -4207221.767967849} best=-4207221.767967849
61: neval=545{'avg': -4205052.470949829, 'max': -3215116.7065264904, 'min': -4207221.767967849} best=-4207221.767967849
62: neval=574{'avg': -4204588.669719528, 'max': -3363112.2843359974, 'min': -4207221.767967849} best=-4207221.767967849
63: neval=544{'avg': -4200716.329185928, 'max': -2846647.3522530743, 'min': -4207221.767967849} best=-4207221.767967849
64: neval=559{'avg': -4206017.599010461, 'max': -3916673.0201309468, 'min': -4207221.767967849} best=-4207221.767967849
65: neval=572{'avg': -4203615.952937452, 'max': -3458359.7614705632, 'min': -4207221.767967849} best=-4207221.767967849
66: neval=548{'avg': -4203665.708445497, 'max': -3209241.1102058697, 'min': -4207221.767967849} best=-4207221.767967849
67: neval=554{'avg': -4206149.692118013, 'max': -3797198.2694774396, 'min': -4207221.767967849} best=-4207221.767967849
