----------------------  実行情報  ----------------------
実行時間＝925秒
個体数＝500
合計世代数＝100
==============================
Total cost: -1460432.533644839
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3397560.4902966614, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -17033.14887088652, 'max': 3729212.251146828, 'min': -1159957.1551640735} best=-1159957.1551640735
1: neval=387{'avg': -548089.5850326819, 'max': 736785.6045440023, 'min': -1159957.1551640735} best=-1159957.1551640735
2: neval=409{'avg': -796629.7826626431, 'max': 160541.9277158057, 'min': -1226083.5138512538} best=-1226083.5138512538
3: neval=388{'avg': -945161.538890702, 'max': -505730.2992665109, 'min': -1222198.9042220083} best=-1226083.5138512538
4: neval=389{'avg': -1026214.7006780239, 'max': -562958.0659553058, 'min': -1285473.6490979607} best=-1285473.6490979607
5: neval=369{'avg': -1108250.1873706516, 'max': -367647.07263017126, 'min': -1393119.5905223389} best=-1393119.5905223389
6: neval=405{'avg': -1187817.6885097856, 'max': -581938.0055098757, 'min': -1393119.5905223389} best=-1393119.5905223389
7: neval=410{'avg': -1242034.4520062588, 'max': -830110.279377256, 'min': -1393119.5905223389} best=-1393119.5905223389
8: neval=402{'avg': -1295374.2683795937, 'max': -1027676.0771104464, 'min': -1421771.2993217616} best=-1421771.2993217616
9: neval=401{'avg': -1328867.8187871107, 'max': -125683.50127831497, 'min': -1421771.2993217616} best=-1421771.2993217616
10: neval=387{'avg': -1374684.8397341853, 'max': -873807.3752273807, 'min': -1459987.4385803514} best=-1459987.4385803514
11: neval=401{'avg': -1402793.6250978278, 'max': -1160919.8876074627, 'min': -1459987.4385803514} best=-1459987.4385803514
12: neval=396{'avg': -1425608.116043858, 'max': -871730.0711452966, 'min': -1459987.4385803514} best=-1459987.4385803514
13: neval=392{'avg': -1443826.9702143883, 'max': -1167837.9373917948, 'min': -1459987.4385803514} best=-1459987.4385803514
14: neval=385{'avg': -1450176.46520618, 'max': 471173.2408644164, 'min': -1459987.4385803514} best=-1459987.4385803514
15: neval=399{'avg': -1453852.9161373, 'max': -303609.86812442867, 'min': -1459987.4385803514} best=-1459987.4385803514
16: neval=391{'avg': -1456427.2724285496, 'max': -1003012.9850135176, 'min': -1459987.4385803514} best=-1459987.4385803514
17: neval=409{'avg': -1449750.3104615507, 'max': 31693.9612645281, 'min': -1459987.4385803514} best=-1459987.4385803514
18: neval=386{'avg': -1456584.5670821085, 'max': -1072396.6686249156, 'min': -1459987.4385803514} best=-1459987.4385803514
19: neval=390{'avg': -1459510.6593830811, 'max': -1330507.3151282677, 'min': -1459987.4385803514} best=-1459987.4385803514
20: neval=392{'avg': -1459942.2809930807, 'max': -1459323.3564146017, 'min': -1459987.4385803514} best=-1459987.4385803514
21: neval=414{'avg': -1455543.3250606388, 'max': -768148.8282997422, 'min': -1459987.4385803514} best=-1459987.4385803514
22: neval=400{'avg': -1457414.8876332613, 'max': -920302.5655927353, 'min': -1459987.4385803514} best=-1459987.4385803514
23: neval=401{'avg': -1455767.4763031697, 'max': -302080.9737276074, 'min': -1459987.4385803514} best=-1459987.4385803514
24: neval=385{'avg': -1457986.3403172933, 'max': -1219971.980268734, 'min': -1459987.4385803514} best=-1459987.4385803514
25: neval=404{'avg': -1456582.2235462007, 'max': -324272.90428535244, 'min': -1459987.4385803514} best=-1459987.4385803514
26: neval=402{'avg': -1452168.2846983143, 'max': -450138.5756215032, 'min': -1459987.4385803514} best=-1459987.4385803514
27: neval=391{'avg': -1455895.4098420113, 'max': -450138.5756215032, 'min': -1459987.4385803514} best=-1459987.4385803514
28: neval=412{'avg': -1458081.9839507556, 'max': -1136860.4445282398, 'min': -1459987.4385803514} best=-1459987.4385803514
29: neval=400{'avg': -1457057.5198350085, 'max': -1045752.2469122605, 'min': -1459987.4385803514} best=-1459987.4385803514
30: neval=393{'avg': -1456655.8067262468, 'max': -1090861.4577519088, 'min': -1459987.4385803514} best=-1459987.4385803514
31: neval=393{'avg': -1459859.18524192, 'max': -1395860.7693645884, 'min': -1459987.4385803514} best=-1459987.4385803514
32: neval=404{'avg': -1457238.2313249297, 'max': -885781.7733587644, 'min': -1459987.4385803514} best=-1459987.4385803514
33: neval=413{'avg': -1456739.685884221, 'max': -842606.0201705571, 'min': -1459987.4385803514} best=-1459987.4385803514
34: neval=401{'avg': -1456543.8483359937, 'max': 23829.077014839568, 'min': -1459987.4385803514} best=-1459987.4385803514
35: neval=399{'avg': -1458496.1053654002, 'max': -1041874.0010252675, 'min': -1459987.4385803514} best=-1459987.4385803514
36: neval=388{'avg': -1458177.6805264112, 'max': -1003126.31672318, 'min': -1459987.4385803514} best=-1459987.4385803514
37: neval=405{'avg': -1452207.2079965963, 'max': 874025.7087473344, 'min': -1459987.4385803514} best=-1459987.4385803514
38: neval=389{'avg': -1457504.9518329485, 'max': -980698.9304065474, 'min': -1459987.4385803514} best=-1459987.4385803514
39: neval=395{'avg': -1451800.3414220402, 'max': -154777.50688821275, 'min': -1459987.4385803514} best=-1459987.4385803514
40: neval=390{'avg': -1457680.9086123072, 'max': -917938.2349378206, 'min': -1459987.4385803514} best=-1459987.4385803514
41: neval=414{'avg': -1458012.645334836, 'max': -1021797.0002183241, 'min': -1459987.4385803514} best=-1459987.4385803514
42: neval=389{'avg': -1457614.9186103349, 'max': -601274.1561428178, 'min': -1459987.4385803514} best=-1459987.4385803514
43: neval=372{'avg': -1457652.2960907195, 'max': -739590.2796513895, 'min': -1459987.4385803514} best=-1459987.4385803514
44: neval=400{'avg': -1459987.4385803514, 'max': -1459987.4385803514, 'min': -1459987.4385803514} best=-1459987.4385803514
45: neval=390{'avg': -1459761.889051244, 'max': -1344987.1987039766, 'min': -1460432.533644839} best=-1460432.533644839
46: neval=397{'avg': -1455256.7522833338, 'max': -90125.21337712166, 'min': -1460432.533644839} best=-1460432.533644839
47: neval=406{'avg': -1455304.3099500774, 'max': -412954.62192898185, 'min': -1460432.533644839} best=-1460432.533644839
48: neval=396{'avg': -1456261.544221341, 'max': -1151853.0955351077, 'min': -1460432.533644839} best=-1460432.533644839
49: neval=374{'avg': -1457745.0393546347, 'max': -694357.4309198537, 'min': -1460432.533644839} best=-1460432.533644839
50: neval=400{'avg': -1458135.8536175722, 'max': -854114.1527981448, 'min': -1460432.533644839} best=-1460432.533644839
51: neval=393{'avg': -1459196.1088332, 'max': -1208546.9346285134, 'min': -1460432.533644839} best=-1460432.533644839
52: neval=394{'avg': -1457964.834070198, 'max': -965909.1095861283, 'min': -1460432.533644839} best=-1460432.533644839
53: neval=392{'avg': -1451877.1719382606, 'max': -235837.55996624107, 'min': -1460432.533644839} best=-1460432.533644839
54: neval=405{'avg': -1458776.931801446, 'max': -879028.7097708595, 'min': -1460432.533644839} best=-1460432.533644839
55: neval=377{'avg': -1458283.786787655, 'max': -386059.1050528177, 'min': -1460432.533644839} best=-1460432.533644839
56: neval=406{'avg': -1457624.3120236187, 'max': -913882.5745585351, 'min': -1460432.533644839} best=-1460432.533644839
57: neval=380{'avg': -1456864.8911378516, 'max': -554841.036525002, 'min': -1460432.533644839} best=-1460432.533644839
