----------------------  実行情報  ----------------------
実行時間＝78秒
個体数＝150
合計世代数＝37
==============================
Total cost: -2087691.663789175
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5738009, 2130283]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1833119]
trans_facility = ['登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['登別市']]]


---------------------  エネルギー情報  ---------------------
[2178109.6580779813, 960207.0221066745, -5338104.826384788, 112096.48241095891]

EL_direct: {'苫小牧市': 1415191.1655735218, '釧路市': 762918.4925044585}
ED_inc: {'苫小牧市': -3892851.655319776, '釧路市': -1445253.171065012}

EL_indirect: {'登別市': 960207.0221066745}
ED_trans: {'登別市': 112096.48241095891}

----------------------  輸送情報  ----------------------

direct 苫小牧市(10698/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(5022/15721) t/day → receive from: 中継施設＝ 登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': -349314.1117386884, 'max': 3033375.29948298, 'min': -1666431.0633763843} best=-1666431.0633763843
1: neval=117{'avg': -996079.6639618498, 'max': 687144.6256129442, 'min': -1886569.2569139125} best=-1886569.2569139125
2: neval=121{'avg': -1456680.8936439229, 'max': -530803.6228777037, 'min': -1959864.1561815608} best=-1959864.1561815608
3: neval=115{'avg': -1715295.905286837, 'max': -805640.6642932283, 'min': -1960855.3701208865} best=-1960855.3701208865
4: neval=120{'avg': -1875171.291737928, 'max': -1519907.2056639947, 'min': -1991056.2900365074} best=-1991056.2900365074
5: neval=107{'avg': -1951783.3863302942, 'max': -1838780.6756844977, 'min': -1991056.2900365074} best=-1991056.2900365074
6: neval=125{'avg': -1973859.2712770414, 'max': -536303.811340693, 'min': -2087691.663789175} best=-2087691.663789175
7: neval=123{'avg': -2033355.6490782714, 'max': -1864219.996368219, 'min': -2087691.663789175} best=-2087691.663789175
8: neval=120{'avg': -2056230.419803787, 'max': 78683.52935261739, 'min': -2087691.663789175} best=-2087691.663789175
9: neval=133{'avg': -2086248.1643660013, 'max': -1991056.2900365074, 'min': -2087691.663789175} best=-2087691.663789175
10: neval=125{'avg': -2087577.4832751527, 'max': -2070564.5866858182, 'min': -2087691.663789175} best=-2087691.663789175
11: neval=133{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
12: neval=115{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
13: neval=126{'avg': -2086165.9296111783, 'max': -1858831.5370896508, 'min': -2087691.663789175} best=-2087691.663789175
14: neval=115{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
15: neval=115{'avg': -2085279.4687363838, 'max': -1725862.4058704812, 'min': -2087691.663789175} best=-2087691.663789175
16: neval=113{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
17: neval=127{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
18: neval=120{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
19: neval=127{'avg': -2086446.8058109344, 'max': -1900962.9670530183, 'min': -2087691.663789175} best=-2087691.663789175
20: neval=110{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
21: neval=114{'avg': -2042000.529900846, 'max': 4765978.4194602175, 'min': -2087691.663789175} best=-2087691.663789175
22: neval=121{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
23: neval=121{'avg': -2070447.969774045, 'max': 498862.43848040694, 'min': -2087691.663789175} best=-2087691.663789175
24: neval=122{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
25: neval=128{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
26: neval=117{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
27: neval=124{'avg': -2077895.7519008606, 'max': -618304.880541944, 'min': -2087691.663789175} best=-2087691.663789175
28: neval=121{'avg': -2059606.6784354358, 'max': 698107.9642029224, 'min': -2087691.663789175} best=-2087691.663789175
29: neval=105{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
30: neval=119{'avg': -2086417.2832678533, 'max': -1896534.5855908794, 'min': -2087691.663789175} best=-2087691.663789175
31: neval=117{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
32: neval=119{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
33: neval=125{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
34: neval=126{'avg': -2087691.6637891755, 'max': -2087691.663789175, 'min': -2087691.663789175} best=-2087691.663789175
35: neval=131{'avg': -2086256.3948080174, 'max': -1872401.3166154611, 'min': -2087691.663789175} best=-2087691.663789175
36: neval=124{'avg': -2071163.3934210245, 'max': 224837.17621141396, 'min': -2087691.663789175} best=-2087691.663789175
