----------------------  実行情報  ----------------------
実行時間＝1224秒
個体数＝500
合計世代数＝100
===============================
Total cost: -4070842.7386703445
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 332880, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[648161.9213363129, 260832.560871753, -5004745.912823616, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 92998.21701489585, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -85582.81196929533, '稚内市': 50097.920736208274}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(912/912) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3112383.0680978326, 'max': -1898897.939494351, 'min': -3704588.3220869675} best=-3704588.3220869675
1: neval=389{'avg': -3320061.786392612, 'max': -2302359.2595793204, 'min': -3800652.0475147297} best=-3800652.0475147297
2: neval=375{'avg': -3484473.105334434, 'max': -2504461.2815295346, 'min': -3811457.7232964565} best=-3811457.7232964565
3: neval=389{'avg': -3597342.4159816727, 'max': -2724202.761374443, 'min': -3841443.6335801543} best=-3841443.6335801543
4: neval=399{'avg': -3701752.8388702488, 'max': -3227548.787019454, 'min': -3922660.628528861} best=-3922660.628528861
5: neval=415{'avg': -3761597.424252985, 'max': -2790940.9379452993, 'min': -3922660.628528861} best=-3922660.628528861
6: neval=396{'avg': -3812271.873285125, 'max': -3352093.241435178, 'min': -3973357.523672812} best=-3973357.523672812
7: neval=404{'avg': -3867257.250376703, 'max': -2868935.8797538434, 'min': -4027517.991364121} best=-4027517.991364121
8: neval=395{'avg': -3902861.7691961895, 'max': -3343376.9677913897, 'min': -4027517.991364121} best=-4027517.991364121
9: neval=407{'avg': -3936031.8259062343, 'max': -2920278.371788336, 'min': -4068398.1500623897} best=-4068398.1500623897
10: neval=376{'avg': -3972065.1935455143, 'max': -3214820.890843283, 'min': -4068398.1500623897} best=-4068398.1500623897
11: neval=393{'avg': -3996942.089373198, 'max': -2704569.774669594, 'min': -4068398.1500623897} best=-4068398.1500623897
12: neval=418{'avg': -4015335.3137854454, 'max': -3198755.0544187897, 'min': -4068398.1500623897} best=-4068398.1500623897
13: neval=396{'avg': -4035183.818340769, 'max': -3205600.8177265204, 'min': -4068398.1500623897} best=-4068398.1500623897
14: neval=388{'avg': -4048269.3282858767, 'max': -3611899.2322053425, 'min': -4068398.1500623897} best=-4068398.1500623897
15: neval=391{'avg': -4063165.335454383, 'max': -3896519.625108695, 'min': -4068398.1500623897} best=-4068398.1500623897
16: neval=391{'avg': -4067888.68204649, 'max': -3957935.4163397215, 'min': -4068398.1500623897} best=-4068398.1500623897
17: neval=412{'avg': -4063884.902871888, 'max': -3277829.6978560947, 'min': -4068398.1500623897} best=-4068398.1500623897
18: neval=396{'avg': -4064720.3700298015, 'max': -3513551.9132169816, 'min': -4068398.1500623897} best=-4068398.1500623897
19: neval=376{'avg': -4066335.9452519896, 'max': -3037295.744862452, 'min': -4068398.1500623897} best=-4068398.1500623897
20: neval=388{'avg': -4064769.5927571277, 'max': -3368517.222034371, 'min': -4068398.1500623897} best=-4068398.1500623897
21: neval=391{'avg': -4067399.890147969, 'max': -3759527.9014707813, 'min': -4068398.1500623897} best=-4068398.1500623897
22: neval=397{'avg': -4062753.0060092984, 'max': -3307775.0609085797, 'min': -4068398.1500623897} best=-4068398.1500623897
23: neval=398{'avg': -4066536.245088953, 'max': -3618194.95255246, 'min': -4068398.1500623897} best=-4068398.1500623897
24: neval=384{'avg': -4065859.6023207367, 'max': -3312292.6562063466, 'min': -4068398.1500623897} best=-4068398.1500623897
25: neval=390{'avg': -4065280.785440996, 'max': -2586109.1606670604, 'min': -4068398.1500623897} best=-4068398.1500623897
26: neval=378{'avg': -4056522.1448665783, 'max': -3241747.1791019095, 'min': -4068398.1500623897} best=-4068398.1500623897
27: neval=387{'avg': -4065924.92346824, 'max': -3566561.9403773113, 'min': -4068398.1500623897} best=-4068398.1500623897
28: neval=400{'avg': -4062764.4526557275, 'max': -3587908.381002495, 'min': -4068398.1500623897} best=-4068398.1500623897
29: neval=407{'avg': -4063407.0403790856, 'max': -3228271.02157324, 'min': -4068398.1500623897} best=-4068398.1500623897
30: neval=401{'avg': -4062962.7330640736, 'max': -2706690.79476443, 'min': -4068398.1500623897} best=-4068398.1500623897
31: neval=410{'avg': -4064367.4056356736, 'max': -2476478.622424776, 'min': -4068398.1500623897} best=-4068398.1500623897
32: neval=406{'avg': -4068224.853884967, 'max': -3981750.0613508453, 'min': -4068398.1500623897} best=-4068398.1500623897
33: neval=404{'avg': -4065630.239397723, 'max': -3549590.9504198018, 'min': -4068398.1500623897} best=-4068398.1500623897
34: neval=401{'avg': -4064717.109773371, 'max': -3339845.9941993165, 'min': -4068398.1500623897} best=-4068398.1500623897
35: neval=387{'avg': -4064955.1687623844, 'max': -3444117.366298357, 'min': -4068398.1500623897} best=-4068398.1500623897
36: neval=396{'avg': -4060026.291952874, 'max': -2442568.544065027, 'min': -4068398.1500623897} best=-4068398.1500623897
37: neval=393{'avg': -4061730.6123527507, 'max': -3243098.382574179, 'min': -4068398.1500623897} best=-4068398.1500623897
38: neval=399{'avg': -4068398.1500623897, 'max': -4068398.1500623897, 'min': -4068398.1500623897} best=-4068398.1500623897
39: neval=380{'avg': -4063241.304131469, 'max': -2567180.6439282433, 'min': -4068398.1500623897} best=-4068398.1500623897
40: neval=380{'avg': -4064248.857757803, 'max': -3561572.681166888, 'min': -4068398.1500623897} best=-4068398.1500623897
41: neval=399{'avg': -4064189.723741642, 'max': -3277056.881038164, 'min': -4068398.1500623897} best=-4068398.1500623897
42: neval=384{'avg': -4063373.2981914748, 'max': -3416293.530893584, 'min': -4068398.1500623897} best=-4068398.1500623897
43: neval=374{'avg': -4068398.1500623897, 'max': -4068398.1500623897, 'min': -4068398.1500623897} best=-4068398.1500623897
44: neval=399{'avg': -4063308.6255966285, 'max': -3141499.817818195, 'min': -4068398.1500623897} best=-4068398.1500623897
45: neval=399{'avg': -4062152.404173093, 'max': -2668439.2936908663, 'min': -4068398.1500623897} best=-4068398.1500623897
46: neval=392{'avg': -4058659.9985756194, 'max': -2483254.934309614, 'min': -4068398.1500623897} best=-4068398.1500623897
47: neval=383{'avg': -4062207.54920137, 'max': -3036229.540666511, 'min': -4068398.1500623897} best=-4068398.1500623897
48: neval=409{'avg': -4065234.4445280684, 'max': -3312488.252526852, 'min': -4068398.1500623897} best=-4068398.1500623897
49: neval=377{'avg': -4063050.5262776804, 'max': -2427418.6969227386, 'min': -4068398.1500623897} best=-4068398.1500623897
50: neval=374{'avg': -4065974.888087252, 'max': -2856767.162493582, 'min': -4068398.1500623897} best=-4068398.1500623897
51: neval=374{'avg': -4065173.191253237, 'max': -2678665.6302601253, 'min': -4068398.1500623897} best=-4068398.1500623897
52: neval=402{'avg': -4063477.7009966304, 'max': -3164322.1819025376, 'min': -4068398.1500623897} best=-4068398.1500623897
53: neval=376{'avg': -4065668.20372861, 'max': -3537010.639732278, 'min': -4068398.1500623897} best=-4068398.1500623897
54: neval=406{'avg': -4067048.924704266, 'max': -3689358.26570305, 'min': -4068398.1500623897} best=-4068398.1500623897
55: neval=393{'avg': -4066975.205641388, 'max': -3854135.8539943905, 'min': -4068398.1500623897} best=-4068398.1500623897
56: neval=398{'avg': -4058544.0040246095, 'max': -1759971.1430491225, 'min': -4070842.7386703445} best=-4070842.7386703445
57: neval=387{'avg': -4064328.44965841, 'max': -2891227.966847481, 'min': -4070842.7386703445} best=-4070842.7386703445
58: neval=366{'avg': -4068530.1578472196, 'max': -4068398.1500623897, 'min': -4070842.7386703445} best=-4070842.7386703445
