局----------------------  実行情報  ----------------------
実行時間＝2320秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4141041.052333778
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1098496, 750794, 576380, 316491, 17892, 6994]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['えりも町', '広尾町'], ['浦河町', '様似町', '更別村', '大樹町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 175204, 139153, 125721, 124915, 63711]
trans_facility = ['北斗市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[413924.2809043336, 480122.226290226, -5088452.11119957, 53364.55167123288]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 100254.50553137503, '帯広市': 23814.838281812506, '大樹町': 6286.757310166668, '広尾町': 1175.5793860416668}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -344273.7722512633, '帯広市': -71467.2118606938, '大樹町': 27813.95146093363, '広尾町': 14943.593617711314}

EL_indirect: {'北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(925/1579) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1579) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 帯広市(867/867) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 大樹町(49/49) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3206451.4650350506, 'max': -2227463.177434073, 'min': -3845020.349406336} best=-3845020.349406336
1: neval=600{'avg': -3407214.471630886, 'max': -2377185.5365300137, 'min': -3840925.1071452214} best=-3845020.349406336
2: neval=601{'avg': -3533767.2958371034, 'max': -2647213.0294074854, 'min': -3908485.2845058395} best=-3908485.2845058395
3: neval=610{'avg': -3629602.0623910776, 'max': -2920715.529181132, 'min': -3927482.5250986475} best=-3927482.5250986475
4: neval=575{'avg': -3706854.8628406995, 'max': -3066801.0922488794, 'min': -3928305.148612335} best=-3928305.148612335
5: neval=579{'avg': -3769245.3221272626, 'max': -2817125.4886021344, 'min': -3992930.478671254} best=-3992930.478671254
6: neval=589{'avg': -3816231.251198892, 'max': -2926585.9831132763, 'min': -4019277.328533127} best=-4019277.328533127
7: neval=592{'avg': -3861687.5375936115, 'max': -3444950.7045573667, 'min': -4019277.328533127} best=-4019277.328533127
8: neval=586{'avg': -3900418.3142979546, 'max': -3418528.5733001204, 'min': -4033111.2082183072} best=-4033111.2082183072
9: neval=603{'avg': -3931261.603673069, 'max': -2931536.671248184, 'min': -4054302.5057235393} best=-4054302.5057235393
10: neval=588{'avg': -3954802.312980088, 'max': -2692179.10873236, 'min': -4054302.5057235393} best=-4054302.5057235393
11: neval=582{'avg': -3973639.23447833, 'max': -2859773.091343106, 'min': -4054302.5057235393} best=-4054302.5057235393
12: neval=611{'avg': -3984086.927288739, 'max': -2517903.181908213, 'min': -4057766.472780052} best=-4057766.472780052
13: neval=592{'avg': -4002779.16463694, 'max': -3125601.916396211, 'min': -4061106.3664022186} best=-4061106.3664022186
14: neval=586{'avg': -4016506.209545124, 'max': -3555417.549732106, 'min': -4095713.3242906258} best=-4095713.3242906258
15: neval=586{'avg': -4025962.2973478646, 'max': -3439662.4473776724, 'min': -4104336.496047152} best=-4104336.496047152
16: neval=584{'avg': -4033730.1715337443, 'max': -2664963.288594313, 'min': -4104336.496047152} best=-4104336.496047152
17: neval=591{'avg': -4049049.768974003, 'max': -2828824.496472651, 'min': -4111744.7582506733} best=-4111744.7582506733
18: neval=604{'avg': -4056314.942671819, 'max': -2620811.8407835355, 'min': -4105938.354318617} best=-4111744.7582506733
19: neval=605{'avg': -4072123.8706373633, 'max': -3483292.5961576984, 'min': -4115683.4034443856} best=-4115683.4034443856
20: neval=589{'avg': -4086958.0794418, 'max': -3708596.4049045574, 'min': -4121287.6689347797} best=-4121287.6689347797
21: neval=576{'avg': -4099777.4282618584, 'max': -3258238.306113439, 'min': -4130297.2807528656} best=-4130297.2807528656
22: neval=592{'avg': -4107248.5647976985, 'max': -3013092.360798165, 'min': -4128521.8727465104} best=-4130297.2807528656
23: neval=618{'avg': -4115178.8150706813, 'max': -3371288.836480047, 'min': -4130297.2807528656} best=-4130297.2807528656
24: neval=608{'avg': -4119538.097365411, 'max': -2782522.817534293, 'min': -4130297.2807528656} best=-4130297.2807528656
25: neval=613{'avg': -4114758.7443767637, 'max': -2632920.534119656, 'min': -4130297.2807528656} best=-4130297.2807528656
26: neval=590{'avg': -4125212.877217799, 'max': -3756483.153476516, 'min': -4130531.2070851154} best=-4130531.2070851154
27: neval=620{'avg': -4122393.5235273703, 'max': -2643020.678767617, 'min': -4130531.2070851154} best=-4130531.2070851154
28: neval=597{'avg': -4127991.169677912, 'max': -3778896.896473075, 'min': -4130531.2070851154} best=-4130531.2070851154
29: neval=571{'avg': -4128851.285245055, 'max': -3675525.7912646644, 'min': -4130531.2070851154} best=-4130531.2070851154
30: neval=623{'avg': -4129772.5999416453, 'max': -3842516.7162367394, 'min': -4130531.2070851154} best=-4130531.2070851154
31: neval=601{'avg': -4124066.166495696, 'max': -2678420.7075288557, 'min': -4130531.2070851154} best=-4130531.2070851154
32: neval=618{'avg': -4127211.2973085428, 'max': -3364116.651127893, 'min': -4130531.2070851154} best=-4130531.2070851154
33: neval=600{'avg': -4125185.67549272, 'max': -3151284.2191707455, 'min': -4130531.2070851154} best=-4130531.2070851154
34: neval=604{'avg': -4126690.592692299, 'max': -3192847.7108882633, 'min': -4130531.2070851154} best=-4130531.2070851154
35: neval=596{'avg': -4129072.5424513295, 'max': -3387199.5940012354, 'min': -4130531.2070851154} best=-4130531.2070851154
36: neval=570{'avg': -4127289.114634913, 'max': -2943960.433406661, 'min': -4130531.2070851154} best=-4130531.2070851154
37: neval=602{'avg': -4129554.2168053966, 'max': -3772034.2131499667, 'min': -4130531.2070851154} best=-4130531.2070851154
38: neval=577{'avg': -4128727.1925783665, 'max': -2969468.6913623246, 'min': -4130531.2070851154} best=-4130531.2070851154
39: neval=588{'avg': -4129835.0132807125, 'max': -3608385.853782755, 'min': -4130531.2070851154} best=-4130531.2070851154
40: neval=612{'avg': -4127261.6073376886, 'max': -3058442.0634171125, 'min': -4130531.2070851154} best=-4130531.2070851154
41: neval=591{'avg': -4127502.8549676184, 'max': -3114136.1049810075, 'min': -4130531.2070851154} best=-4130531.2070851154
42: neval=588{'avg': -4129496.9521473823, 'max': -3746733.3309861273, 'min': -4130531.2070851154} best=-4130531.2070851154
43: neval=547{'avg': -4125179.3903832454, 'max': -3386579.832812469, 'min': -4130531.2070851154} best=-4130531.2070851154
44: neval=583{'avg': -4130237.061528674, 'max': -3952258.680001425, 'min': -4130531.2070851154} best=-4130531.2070851154
45: neval=579{'avg': -4128111.2724530417, 'max': -3533523.3592739343, 'min': -4130531.2070851154} best=-4130531.2070851154
46: neval=607{'avg': -4129171.1453709463, 'max': -3642431.4074083646, 'min': -4130531.2070851154} best=-4130531.2070851154
47: neval=584{'avg': -4130209.910374972, 'max': -3889558.674476893, 'min': -4130531.2070851154} best=-4130531.2070851154
48: neval=607{'avg': -4123664.4103544205, 'max': -3160504.663268665, 'min': -4130531.2070851154} best=-4130531.2070851154
49: neval=580{'avg': -4125308.451453038, 'max': -2787497.9831755594, 'min': -4130531.2070851154} best=-4130531.2070851154
50: neval=570{'avg': -4128984.1416358785, 'max': -3731658.8568904614, 'min': -4130531.2070851154} best=-4130531.2070851154
51: neval=596{'avg': -4127352.3425862705, 'max': -3181206.2815516633, 'min': -4130531.2070851154} best=-4130531.2070851154
52: neval=598{'avg': -4127909.215790049, 'max': -3317277.695762331, 'min': -4130531.2070851154} best=-4130531.2070851154
53: neval=602{'avg': -4128595.2928333995, 'max': -3538333.4462107327, 'min': -4130531.2070851154} best=-4130531.2070851154
54: neval=579{'avg': -4125270.1693598265, 'max': -2361317.665861674, 'min': -4130531.2070851154} best=-4130531.2070851154
55: neval=615{'avg': -4129692.4868378993, 'max': -3785462.4749339093, 'min': -4130531.2070851154} best=-4130531.2070851154
56: neval=591{'avg': -4127150.4263425153, 'max': -3437411.9020392345, 'min': -4130531.2070851154} best=-4130531.2070851154
57: neval=599{'avg': -4129309.927493309, 'max': -3771117.2044770075, 'min': -4130531.2070851154} best=-4130531.2070851154
58: neval=593{'avg': -4126287.1886665956, 'max': -3402013.3322611423, 'min': -4130531.2070851154} best=-4130531.2070851154
59: neval=591{'avg': -4128019.2965150024, 'max': -3449284.366445454, 'min': -4130531.2070851154} best=-4130531.2070851154
60: neval=581{'avg': -4122809.03943807, 'max': -2685958.485638027, 'min': -4130531.2070851154} best=-4130531.2070851154
61: neval=586{'avg': -4126090.4538915004, 'max': -3308681.7820909955, 'min': -4130531.2070851154} best=-4130531.2070851154
62: neval=569{'avg': -4124520.984704689, 'max': -2898615.404372446, 'min': -4130531.2070851154} best=-4130531.2070851154
63: neval=579{'avg': -4127606.8327647834, 'max': -3717738.810736422, 'min': -4130531.2070851154} best=-4130531.2070851154
64: neval=608{'avg': -4123838.2304965444, 'max': -2872463.1752492674, 'min': -4130531.2070851154} best=-4130531.2070851154
65: neval=600{'avg': -4126388.0519910865, 'max': -2893879.483918904, 'min': -4130531.2070851154} best=-4130531.2070851154
66: neval=610{'avg': -4122885.657865777, 'max': -2924495.2601579316, 'min': -4130531.2070851154} best=-4130531.2070851154
